Tensorflow
Random217
Raw:2.1082698e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random218
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random219
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random220
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random221
Raw:2.108302e-17,0.0,7.967646e-24,4.9834406e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677218e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random222
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random223
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random224
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random225
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random226
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random227
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random228
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832125e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random229
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random230
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random231
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random232
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random233
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random234
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random235
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random236
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random237
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random238
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random239
Raw:2.108286e-17,0.0,7.967646e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random240
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random241
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random242
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random243
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random244
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random245
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random246
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random247
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random248
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random249
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random250
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random251
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random252
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random253
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random254
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random255
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random256
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random257
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random258
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random259
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random260
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random261
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random262
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random263
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random264
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random265
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random266
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random267
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random268
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random269
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random270
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random271
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random272
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random273
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random274
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random275
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842248e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random276
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random277
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422761e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random278
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random279
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random280
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random281
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random282
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random283
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random284
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random285
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random286
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random287
Raw:2.1082698e-17,0.0,7.967403e-24,4.9832882e-31,4.9658885e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random288
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random289
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random290
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random291
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random292
Raw:2.1082538e-17,0.0,7.967342e-24,4.98325e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random293
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random294
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random295
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833263e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random296
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random297
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677086e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random298
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random299
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random300
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random301
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random302
Raw:2.1082538e-17,0.0,7.967342e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.676953e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random303
Raw:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random304
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random305
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random306
Raw:2.108286e-17,0.0,7.967585e-24,4.9834025e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random307
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659264e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random308
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random309
Raw:2.108286e-17,0.0,7.967585e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random310
Raw:2.1082698e-17,0.0,7.9674636e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random311
Raw:2.1082698e-17,0.0,7.967524e-24,4.9832882e-31,4.9658507e-23,1.842262e-19,1.0,0.0,8.6770195e-24,0.0
EFT:2.108286e-17,0.0,7.967524e-24,4.9833644e-31,4.9659643e-23,1.8422902e-19,1.0,0.0,8.677152e-24,0.0
Random312
