Tensorflow
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random175
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random176
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random177
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random178
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random179
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random180
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random181
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random182
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random183
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random184
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random185
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random186
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random187
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random188
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random189
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random190
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random191
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random192
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random193
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random194
Raw:1.5025854e-10,1.256466e-28,5.7714173e-16,5.434368e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155829e-34,2.9356576e-14,4.3744242e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random195
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random196
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random197
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random198
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random199
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random200
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random201
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random202
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random203
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random204
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random205
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random206
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random207
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random208
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random209
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random210
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random211
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random212
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random213
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random214
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random215
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random216
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random217
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random218
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random219
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random220
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random221
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random222
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random223
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random224
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random225
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random226
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random227
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random228
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random229
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random230
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random231
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random232
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random233
Raw:1.5026025e-10,1.2565043e-28,5.7715057e-16,5.434492e-19,1.6952741e-13,2.8149719e-11,1.0,1.0156216e-34,2.9357024e-14,4.374541e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random234
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random235
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random236
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random237
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random238
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random239
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random240
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random241
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random242
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random243
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random244
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random245
Raw:1.5025911e-10,1.2564755e-28,5.7714173e-16,5.434409e-19,1.6952482e-13,2.8149398e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random246
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random247
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random248
Raw:1.5025911e-10,1.2564755e-28,5.7714395e-16,5.434409e-19,1.6952547e-13,2.8149505e-11,1.0,1.0155984e-34,2.9356688e-14,4.3744574e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random249
Raw:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random250
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random251
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random252
Raw:1.5025968e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156139e-34,2.9356912e-14,4.3745077e-26
EFT:1.5025968e-10,1.2564851e-28,5.771462e-16,5.43443e-19,1.6952612e-13,2.8149613e-11,1.0,1.0156061e-34,2.93568e-14,4.374491e-26
Random253
Raw:1.5026025e-10,1.2564946e-28,5.7714834e-16,5.4344505e-19,1.6952676e-13,2.8149719e-11,1.0,1.0156139e-34,2.9357024e-14,4.3745077e-26
