Tensorflow
Random243
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random244
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random245
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random246
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random247
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random248
Raw:4.005243e-14,2.8155913e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random249
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random250
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random251
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random252
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random253
Raw:4.0052583e-14,2.8156234e-21,7.013446e-17,1.6550589e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random254
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random255
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random256
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random257
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random258
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random259
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random260
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550336e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random261
Raw:4.0052278e-14,2.8155806e-21,7.0133924e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random262
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random263
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random264
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random265
Raw:4.0052583e-14,2.815602e-21,7.0134196e-17,1.655084e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random266
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random267
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random268
Raw:4.005304e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546188e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random269
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random270
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random271
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random272
Raw:4.0052278e-14,2.8155913e-21,7.013366e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random273
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random274
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random275
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random276
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random277
Raw:4.0052888e-14,2.8156127e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random278
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random279
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random280
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random281
Raw:4.0052888e-14,2.8156558e-21,7.013526e-17,1.6550966e-32,1.965358e-15,1.7398844e-13,1.0,0.0,2.423371e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random282
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random283
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550966e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random284
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random285
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.739858e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random286
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random287
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random288
Raw:4.0052278e-14,2.8155806e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random289
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random290
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random291
Raw:4.0052278e-14,2.8155697e-21,7.0133924e-17,1.6550462e-32,1.9653206e-15,1.739858e-13,1.0,0.0,2.4233247e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random292
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random293
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550462e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random294
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random295
Raw:4.005243e-14,2.815602e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random296
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random297
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random298
Raw:4.0052583e-14,2.8156234e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random299
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random300
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random301
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random302
Raw:4.0052888e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random303
Raw:4.005243e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random304
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random305
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random306
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random307
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random308
Raw:4.005243e-14,2.8155913e-21,7.0134196e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random309
Raw:4.0052736e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random310
Raw:4.0052278e-14,2.8155697e-21,7.013366e-17,1.6550462e-32,1.9653206e-15,1.7398512e-13,1.0,0.0,2.4233155e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random311
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random312
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random313
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random314
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random315
Raw:4.005243e-14,2.8155806e-21,7.0133924e-17,1.6550589e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546019e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random316
Raw:4.0052583e-14,2.8156127e-21,7.0134725e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random317
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random318
Raw:4.0052278e-14,2.815559e-21,7.013366e-17,1.6550462e-32,1.965313e-15,1.7398447e-13,1.0,0.0,2.4233155e-13,5.5459765e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random319
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random320
Raw:4.0052583e-14,2.8156127e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.7398645e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random321
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random322
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random323
Raw:4.0052736e-14,2.8156341e-21,7.0134725e-17,1.655084e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233526e-13,5.546146e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random324
Raw:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.965343e-15,1.7398713e-13,1.0,0.0,2.4233434e-13,5.5461034e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random325
Raw:4.0052583e-14,2.8155913e-21,7.0134196e-17,1.6550714e-32,1.965328e-15,1.739858e-13,1.0,0.0,2.4233342e-13,5.546061e-32
EFT:4.0052583e-14,2.8156127e-21,7.013446e-17,1.6550714e-32,1.9653354e-15,1.7398645e-13,1.0,0.0,2.4233526e-13,5.5461034e-32
Random326
