Tensorflow
Random244
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random245
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random246
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random247
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random248
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random249
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random250
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random251
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random252
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random253
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random254
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random255
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random256
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random257
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random258
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random259
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random260
Raw:3.404535e-13,1.41710155e-08,1.2509624e-08,5.8398154e-13,0.9997789,1.3889015e-06,2.958908e-07,3.906487e-08,9.2930025e-11,0.00021929086
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random261
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random262
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random263
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random264
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random265
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random266
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random267
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random268
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random269
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random270
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random271
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random272
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random273
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random274
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random275
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random276
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random277
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random278
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random279
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random280
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random281
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random282
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random283
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random284
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random285
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random286
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random287
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random288
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random289
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random290
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random291
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random292
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random293
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random294
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random295
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random296
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random297
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random298
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random299
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random300
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random301
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random302
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random303
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random304
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random305
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random306
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random307
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random308
Raw:3.4045284e-13,1.4170989e-08,1.25096e-08,5.839793e-13,0.9997789,1.3888989e-06,2.958908e-07,3.9064794e-08,9.292985e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random309
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random310
Raw:3.4044634e-13,1.41708e-08,1.2509456e-08,5.839693e-13,0.9997789,1.3888856e-06,2.958874e-07,3.9064346e-08,9.292843e-11,0.00021928876
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random311
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random312
Raw:3.4044764e-13,1.4170826e-08,1.250948e-08,5.8397037e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292878e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random313
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random314
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random315
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random316
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random317
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random318
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random319
Raw:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random320
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random321
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random322
Raw:3.4045154e-13,1.4170961e-08,1.25096e-08,5.839771e-13,0.9997789,1.3888963e-06,2.9589023e-07,3.906472e-08,9.292967e-11,0.00021929044
EFT:3.404496e-13,1.41708805e-08,1.2509528e-08,5.8397373e-13,0.9997789,1.388891e-06,2.9588853e-07,3.9064496e-08,9.292914e-11,0.00021928918
Random323
Raw:3.4044894e-13,1.4170853e-08,1.2509504e-08,5.839726e-13,0.9997789,1.3888883e-06,2.9588796e-07,3.906442e-08,9.292896e-11,0.00021928918
