Tensorflow
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random18
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random19
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random20
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random21
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random22
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random23
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random24
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random25
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random26
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random27
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random28
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random29
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random30
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random31
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random32
Raw:4.046561e-14,3.6353438e-09,3.202598e-09,7.3337935e-14,0.9998777,5.199773e-07,9.8937946e-08,1.1156141e-08,1.58611e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random33
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random34
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random35
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random36
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random37
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random38
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random39
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random40
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random41
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random42
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random43
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random44
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random45
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random46
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random47
Raw:4.046561e-14,3.6353438e-09,3.202598e-09,7.3337935e-14,0.9998777,5.199773e-07,9.8937946e-08,1.1156141e-08,1.58611e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random48
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random49
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random50
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random51
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random52
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random53
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random54
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random55
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random56
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random57
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random58
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random59
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random60
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random61
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random62
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random63
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random64
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random65
Raw:4.0466304e-14,3.6353853e-09,3.2026284e-09,7.3339053e-14,0.9998777,5.1998023e-07,9.89387e-08,1.11562475e-08,1.5861314e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random66
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random67
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random68
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random69
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random70
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random71
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random72
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random73
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random74
Raw:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random75
Raw:4.0465996e-14,3.6353716e-09,3.2026162e-09,7.3338776e-14,0.9998777,5.1997927e-07,9.8938514e-08,1.1156205e-08,1.5861222e-11,0.000121640245
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random76
Raw:4.0465844e-14,3.6353578e-09,3.202604e-09,7.3338356e-14,0.9998777,5.1997824e-07,9.893814e-08,1.11561835e-08,1.5861161e-11,0.00012163978
EFT:4.0465996e-14,3.6353647e-09,3.2026102e-09,7.333849e-14,0.9998777,5.1997927e-07,9.893832e-08,1.1156205e-08,1.5861193e-11,0.000121640245
Random77
Raw:4.0465688e-14,3.6353507e-09,3.202604e-09,7.333821e-14,0.9998777,5.199773e-07,9.893814e-08,1.1156162e-08,1.5861132e-11,0.00012163978
