Tensorflow
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random249
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random250
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random251
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random252
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random253
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random254
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random255
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random256
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random257
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random258
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random259
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random260
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random261
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random262
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random263
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random264
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random265
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random266
Raw:1.0607899e-14,0.0,1.8371713e-22,1.14281825e-26,5.6250396e-19,9.781587e-16,1.0,0.0,4.012755e-20,9.188748e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random267
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random268
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random269
Raw:1.0607656e-14,0.0,1.8371012e-22,1.14277025e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126173e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random270
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random271
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random272
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random273
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random274
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random275
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random276
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random277
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random278
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random279
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random280
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random281
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random282
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random283
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random284
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random285
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random286
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random287
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random288
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random289
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random290
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random291
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random292
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random293
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random294
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random295
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random296
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random297
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random298
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random299
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random300
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random301
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random302
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random303
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random304
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random305
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random306
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random307
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random308
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random309
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random310
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random311
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random312
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random313
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random314
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random315
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random316
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random317
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random318
Raw:1.0607656e-14,0.0,1.8371082e-22,1.14277465e-26,5.624868e-19,9.781364e-16,1.0,0.0,4.0126325e-20,9.188257e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random319
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random320
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random321
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random322
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random323
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random324
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random325
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random326
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random327
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random328
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random329
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random330
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14279206e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126784e-20,9.188468e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random331
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random332
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random333
Raw:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random334
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random335
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random336
Raw:1.06077375e-14,0.0,1.8371432e-22,1.14280076e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random337
Raw:1.06077375e-14,0.0,1.8371292e-22,1.14278774e-26,5.6249326e-19,9.781438e-16,1.0,0.0,4.0126632e-20,9.188397e-37
EFT:1.06077375e-14,0.0,1.8371363e-22,1.14279645e-26,5.624954e-19,9.781513e-16,1.0,0.0,4.012694e-20,9.188538e-37
Random338
Raw:1.0607818e-14,0.0,1.8371503e-22,1.14280515e-26,5.6249755e-19,9.781513e-16,1.0,0.0,4.012709e-20,9.188608e-37
