Tensorflow
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random242
Raw:2.4473986e-12,7.874423e-16,8.661355e-12,9.991916e-10,0.00031383598,4.1082857e-09,5.8628595e-30,9.3065744e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random243
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random244
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random245
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random246
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random247
Raw:2.44738e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random248
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random249
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random250
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random251
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random252
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random253
Raw:2.4473893e-12,7.8743624e-16,8.661304e-12,9.991878e-10,0.00031383478,4.10827e-09,5.86277e-30,9.306539e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random254
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random255
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random256
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random257
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random258
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random259
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random260
Raw:2.44738e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random261
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random262
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random263
Raw:2.4473754e-12,7.8743026e-16,8.661271e-12,9.991841e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random264
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random265
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random266
Raw:2.4473986e-12,7.874423e-16,8.661371e-12,9.991897e-10,0.00031383717,4.1083013e-09,5.8629043e-30,9.306592e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random267
Raw:2.4474034e-12,7.874423e-16,8.661371e-12,9.991955e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random268
Raw:2.447394e-12,7.8743926e-16,8.661355e-12,9.991916e-10,0.00031383717,4.1082857e-09,5.8628595e-30,9.30661e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random269
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991821e-10,0.00031383598,4.108262e-09,5.8626357e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random270
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random271
Raw:2.4473754e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random272
Raw:2.44738e-12,7.8743026e-16,8.661288e-12,9.991841e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random273
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.1082546e-09,5.8627252e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random274
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random275
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random276
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random277
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random278
Raw:2.4473986e-12,7.874423e-16,8.661371e-12,9.991916e-10,0.00031383717,4.1083013e-09,5.8629043e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random279
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random280
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random281
Raw:2.44738e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random282
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random283
Raw:2.4474034e-12,7.874423e-16,8.661371e-12,9.991936e-10,0.00031383717,4.1083013e-09,5.8628595e-30,9.30661e-08,7.14466e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random284
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random285
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random286
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random287
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random288
Raw:2.44738e-12,7.8743624e-16,8.661321e-12,9.991841e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random289
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random290
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random291
Raw:2.447394e-12,7.8743926e-16,8.661337e-12,9.991897e-10,0.00031383717,4.1082937e-09,5.8628148e-30,9.30661e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random292
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random293
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random294
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random295
Raw:2.4473847e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random296
Raw:2.4473847e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random297
Raw:2.4473659e-12,7.8743026e-16,8.661238e-12,9.991802e-10,0.00031383478,4.1082546e-09,5.8626805e-30,9.306521e-08,7.144551e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random298
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random299
Raw:2.4473754e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random300
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random301
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random302
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random303
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383478,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random304
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random305
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random306
Raw:2.447394e-12,7.8743926e-16,8.661355e-12,9.991916e-10,0.00031383717,4.1082857e-09,5.8628595e-30,9.30661e-08,7.144646e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random307
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991821e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random308
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random309
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random310
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065744e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random311
Raw:2.4473847e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random312
Raw:2.4473706e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.108262e-09,5.8627252e-30,9.306539e-08,7.1445786e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random313
Raw:2.4473893e-12,7.8743624e-16,8.661321e-12,9.991878e-10,0.00031383598,4.1082857e-09,5.86277e-30,9.3065744e-08,7.144619e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random314
Raw:2.447394e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383717,4.1082857e-09,5.8628148e-30,9.306592e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random315
Raw:2.44738e-12,7.874333e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random316
Raw:2.44738e-12,7.8743624e-16,8.661304e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.3065566e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random317
Raw:2.4473893e-12,7.8743624e-16,8.661337e-12,9.991878e-10,0.00031383598,4.1082777e-09,5.8628148e-30,9.3065744e-08,7.144633e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random318
Raw:2.4473754e-12,7.874333e-16,8.661288e-12,9.991841e-10,0.00031383598,4.10827e-09,5.86277e-30,9.306539e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random319
Raw:2.4473847e-12,7.8743026e-16,8.661304e-12,9.991878e-10,0.00031383598,4.10827e-09,5.8626805e-30,9.3065744e-08,7.144592e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random320
Raw:2.4473847e-12,7.874333e-16,8.661304e-12,9.99186e-10,0.00031383478,4.10827e-09,5.8627252e-30,9.3065566e-08,7.144606e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random321
Raw:2.4473659e-12,7.8743026e-16,8.661271e-12,9.991802e-10,0.00031383598,4.1082546e-09,5.8626805e-30,9.306539e-08,7.144565e-14,0.9996861
EFT:2.4473847e-12,7.8743624e-16,8.661321e-12,9.99186e-10,0.00031383598,4.1082777e-09,5.86277e-30,9.3065566e-08,7.144619e-14,0.9996861
Random322
