Tensorflow
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random246
Raw:3.6625574e-11,3.4409433e-07,3.410046e-07,3.7024822e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random247
Raw:3.6625293e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random248
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random249
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random250
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024256e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random251
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random252
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random253
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random254
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random255
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random256
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random257
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random258
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random259
Raw:3.6625574e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random260
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random261
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random262
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random263
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random264
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random265
Raw:3.6625432e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959789e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random266
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.702447e-10,0.99361837,4.428244e-05,1.8229986e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random267
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random268
Raw:3.6625432e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959789e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random269
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random270
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random271
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959752e-07,4.2109892e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random272
Raw:3.66255e-11,3.4409433e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959828e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random273
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random274
Raw:3.6625643e-11,3.4409433e-07,3.4100526e-07,3.7024894e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959828e-07,4.2110534e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random275
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.4282522e-05,1.8230019e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random276
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random277
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024397e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random278
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random279
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random280
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.2110133e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random281
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random282
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230124e-06,1.9959789e-07,4.2110213e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random283
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random284
Raw:3.6625432e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230124e-06,1.9959789e-07,4.2110457e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random285
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random286
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random287
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random288
Raw:3.6625154e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random289
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random290
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random291
Raw:3.6625085e-11,3.4409172e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428244e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random292
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random293
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random294
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random295
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random296
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random297
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random298
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random299
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random300
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random301
Raw:3.6625085e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.2109974e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random302
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110295e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random303
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110133e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random304
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random305
Raw:3.66255e-11,3.4409368e-07,3.410046e-07,3.702475e-10,0.99361837,4.4282693e-05,1.8230089e-06,1.9959789e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random306
Raw:3.6625293e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230054e-06,1.9959714e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random307
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random308
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.211005e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random309
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random310
Raw:3.6625362e-11,3.4409302e-07,3.4100333e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random311
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random312
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959714e-07,4.2109892e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random313
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428235e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random314
Raw:3.6625293e-11,3.4409234e-07,3.4100395e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random315
Raw:3.6625362e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random316
Raw:3.6625224e-11,3.4409172e-07,3.4100333e-07,3.702447e-10,0.99361837,4.428244e-05,1.8230019e-06,1.9959676e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random317
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063343225
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random318
Raw:3.6625154e-11,3.4409106e-07,3.4100267e-07,3.7024328e-10,0.99361837,4.428235e-05,1.8229986e-06,1.9959676e-07,4.211005e-07,0.0063342745
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random319
Raw:3.6625293e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random320
Raw:3.66255e-11,3.4409368e-07,3.4100395e-07,3.702468e-10,0.99361837,4.4282606e-05,1.8230089e-06,1.9959789e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random321
Raw:3.6625432e-11,3.4409302e-07,3.4100395e-07,3.7024608e-10,0.99361837,4.4282522e-05,1.8230089e-06,1.9959752e-07,4.2110375e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random322
Raw:3.6625293e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.4282522e-05,1.8230054e-06,1.9959714e-07,4.2110213e-07,0.0063342983
EFT:3.6625362e-11,3.4409234e-07,3.4100333e-07,3.702454e-10,0.99361837,4.428244e-05,1.8230054e-06,1.9959752e-07,4.2110213e-07,0.0063342983
Random323
Raw:3.6625432e-11,3.4409368e-07,3.4100395e-07,3.702475e-10,0.99361837,4.4282606e-05,1.8230054e-06,1.9959752e-07,4.2110457e-07,0.0063342983
