Tensorflow
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random8
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random9
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532784e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random10
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random11
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random12
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random13
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random14
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random15
Raw:2.1204815e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random16
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925914e-07,4.753297e-13,2.0665324e-14,1.4126536e-15,1.6161501e-11,6.963363e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random17
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random18
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random19
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random20
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random21
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random22
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random23
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random24
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random25
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random26
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random27
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random28
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random29
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random30
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126482e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random31
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random32
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random33
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random34
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random35
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.9259e-07,4.753242e-13,2.0665166e-14,1.4126429e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random36
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random37
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random38
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random39
Raw:2.1204694e-12,5.989353e-11,0.9999995,4.925914e-07,4.753242e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random40
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random41
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random42
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random43
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random44
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random45
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259285e-07,4.7532605e-13,2.0665324e-14,1.4126482e-15,1.616144e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random46
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random47
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random48
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random49
Raw:2.1204653e-12,5.989353e-11,0.9999995,4.925919e-07,4.753242e-13,2.0665244e-14,1.4126375e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random50
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.9259285e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random51
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random52
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random53
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925905e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random54
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random55
Raw:2.1204735e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126429e-15,1.616144e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random56
Raw:2.1204937e-12,5.98941e-11,0.9999995,4.925919e-07,4.753297e-13,2.0665402e-14,1.412659e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random57
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random58
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random59
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random60
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665244e-14,1.4126429e-15,1.6161409e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random61
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random62
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random63
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532876e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random64
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.925919e-07,4.7532513e-13,2.0665285e-14,1.4126429e-15,1.6161409e-11,6.96335e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random65
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.925919e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random66
Raw:2.1204815e-12,5.989387e-11,0.9999995,4.925924e-07,4.7532697e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random67
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259285e-07,4.7532876e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random68
Raw:2.1204774e-12,5.989387e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126536e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random69
Raw:2.1204774e-12,5.989376e-11,0.9999995,4.9259097e-07,4.7532697e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random70
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259e-07,4.7532605e-13,2.0665244e-14,1.4126482e-15,1.6161409e-11,6.9633366e-10,1.0884501e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random71
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925919e-07,4.7532784e-13,2.0665324e-14,1.4126536e-15,1.6161471e-11,6.963363e-10,1.0884542e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random72
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.9259376e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884584e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random73
Raw:2.1204694e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random74
Raw:2.1204735e-12,5.9893646e-11,0.9999995,4.9259097e-07,4.7532513e-13,2.0665244e-14,1.4126429e-15,1.6161378e-11,6.9633366e-10,1.0884459e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random75
Raw:2.1204653e-12,5.989353e-11,0.9999995,4.925905e-07,4.753242e-13,2.0665166e-14,1.4126375e-15,1.6161378e-11,6.963323e-10,1.0884418e-22
EFT:2.1204774e-12,5.989376e-11,0.9999995,4.925914e-07,4.7532605e-13,2.0665285e-14,1.4126482e-15,1.616144e-11,6.96335e-10,1.0884542e-22
Random76
Raw:2.1204856e-12,5.9893986e-11,0.9999995,4.925933e-07,4.7532784e-13,2.0665402e-14,1.4126536e-15,1.6161501e-11,6.963376e-10,1.0884626e-22
