Tensorflow
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random160
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random161
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random162
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random163
Raw:8.395207e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243916e-06,3.459322e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random164
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random165
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random166
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random167
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random168
Raw:8.3952715e-12,1.2077693e-07,1.1242111e-07,1.5112885e-11,0.9994362,6.554809e-06,1.0244014e-06,3.459322e-07,1.4200535e-09,0.0005555429
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random169
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random170
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random171
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random172
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random173
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random174
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random175
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random176
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random177
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random178
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random179
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243955e-06,3.4593154e-07,1.4200481e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random180
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random181
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random182
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243955e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random183
Raw:8.395191e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593154e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random184
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random185
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random186
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random187
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random188
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random189
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random190
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random191
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random192
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243994e-06,3.459289e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random193
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random194
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random195
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593023e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random196
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593154e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random197
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random198
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random199
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random200
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random201
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random202
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random203
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random204
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243974e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random205
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random206
Raw:8.395159e-12,1.2077601e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.4200372e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random207
Raw:8.395143e-12,1.2077601e-07,1.1242004e-07,1.5112654e-11,0.9994362,6.554759e-06,1.0243876e-06,3.4593023e-07,1.4200345e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random208
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random209
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random210
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243916e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random211
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200454e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random212
Raw:8.395191e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random213
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random214
Raw:8.395175e-12,1.2077624e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random215
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593089e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random216
Raw:8.395175e-12,1.2077624e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random217
Raw:8.395175e-12,1.2077577e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4592955e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random218
Raw:8.395175e-12,1.2077624e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593089e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random219
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4593023e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random220
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random221
Raw:8.395207e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200426e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random222
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random223
Raw:8.395143e-12,1.2077577e-07,1.1242004e-07,1.5112684e-11,0.9994362,6.5547465e-06,1.0243916e-06,3.4592955e-07,1.4200372e-09,0.00055553863
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random224
Raw:8.395207e-12,1.2077624e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593089e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random225
Raw:8.395175e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243936e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random226
Raw:8.395255e-12,1.2077669e-07,1.1242111e-07,1.5112828e-11,0.9994362,6.5547965e-06,1.0243994e-06,3.459322e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random227
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.5112798e-11,0.9994362,6.5547715e-06,1.0243955e-06,3.4593089e-07,1.4200454e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random228
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random229
Raw:8.395191e-12,1.2077624e-07,1.12420466e-07,1.5112741e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593089e-07,1.4200426e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random230
Raw:8.395223e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243994e-06,3.4592955e-07,1.4200454e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random231
Raw:8.395207e-12,1.2077601e-07,1.12420466e-07,1.511277e-11,0.9994362,6.5547715e-06,1.0243936e-06,3.4593023e-07,1.4200426e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random232
Raw:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593023e-07,1.4200454e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random233
Raw:8.395255e-12,1.2077669e-07,1.1242111e-07,1.5112828e-11,0.9994362,6.5547965e-06,1.0243994e-06,3.459322e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random234
Raw:8.395159e-12,1.2077601e-07,1.1242025e-07,1.5112711e-11,0.9994362,6.554759e-06,1.0243896e-06,3.4593023e-07,1.42004e-09,0.0005555397
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random235
Raw:8.395239e-12,1.2077646e-07,1.124209e-07,1.5112798e-11,0.9994362,6.5547965e-06,1.0243974e-06,3.4593154e-07,1.4200481e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random236
Raw:8.395175e-12,1.2077601e-07,1.12420466e-07,1.5112711e-11,0.9994362,6.5547715e-06,1.0243916e-06,3.4593023e-07,1.42004e-09,0.0005555407
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random237
Raw:8.395255e-12,1.2077669e-07,1.124209e-07,1.5112828e-11,0.9994362,6.554784e-06,1.0243994e-06,3.4593154e-07,1.4200507e-09,0.0005555418
EFT:8.395207e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
Random238
Raw:8.395239e-12,1.2077624e-07,1.12420686e-07,1.511277e-11,0.9994362,6.554784e-06,1.0243974e-06,3.4593089e-07,1.4200454e-09,0.0005555418
