Tensorflow
Random232
Raw:1.467919e-10,3.6272154e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2576035e-24,1.2366919e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random233
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366919e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random234
Raw:1.4679273e-10,3.6272225e-13,6.846933e-10,2.050651e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random235
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506432e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random236
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random237
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323633e-07,1.2575891e-24,1.2366919e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random238
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random239
Raw:1.4679358e-10,3.6272501e-13,6.8469724e-10,2.0506626e-08,0.0020957014,1.2323751e-07,1.2576084e-24,1.236699e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random240
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2576035e-24,1.2366943e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random241
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020957093,1.2323729e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random242
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random243
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.0506587e-08,0.0020957093,1.2323751e-07,1.2576131e-24,1.2367013e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random244
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random245
Raw:1.4679162e-10,3.6271954e-13,6.8468947e-10,2.0506393e-08,0.0020956856,1.2323636e-07,1.2575797e-24,1.2366897e-06,1.3762542e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random246
Raw:1.467933e-10,3.6272434e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.2367013e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random247
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506471e-08,0.0020957014,1.232368e-07,1.2575939e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random248
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323729e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random249
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random250
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575987e-24,1.2366919e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random251
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random252
Raw:1.467919e-10,3.6272087e-13,6.846907e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random253
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.0506587e-08,0.0020957093,1.2323751e-07,1.2576131e-24,1.2367013e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random254
Raw:1.4679273e-10,3.6272293e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323729e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random255
Raw:1.4679302e-10,3.6272501e-13,6.8469724e-10,2.050655e-08,0.0020957014,1.2323729e-07,1.2576179e-24,1.2366967e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random256
Raw:1.467933e-10,3.6272434e-13,6.8469724e-10,2.0506587e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.2367037e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random257
Raw:1.467933e-10,3.6272501e-13,6.846985e-10,2.050655e-08,0.0020957093,1.2323751e-07,1.2576131e-24,1.2367037e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random258
Raw:1.4679273e-10,3.6272225e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random259
Raw:1.4679218e-10,3.6272225e-13,6.846946e-10,2.0506432e-08,0.0020957093,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random260
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.37625935e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random261
Raw:1.4679218e-10,3.6272225e-13,6.846933e-10,2.0506432e-08,0.0020957014,1.232368e-07,1.2576084e-24,1.2366943e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random262
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random263
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323633e-07,1.2575843e-24,1.2366943e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random264
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random265
Raw:1.4679218e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random266
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366943e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random267
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366895e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random268
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random269
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random270
Raw:1.4679218e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random271
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323633e-07,1.2575891e-24,1.2366895e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random272
Raw:1.467933e-10,3.6272434e-13,6.8469724e-10,2.0506587e-08,0.0020957093,1.2323751e-07,1.2576084e-24,1.2367037e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random273
Raw:1.4679218e-10,3.6272154e-13,6.846933e-10,2.0506432e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random274
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random275
Raw:1.4679273e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random276
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020957093,1.2323704e-07,1.2576035e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random277
Raw:1.4679273e-10,3.6272501e-13,6.8469724e-10,2.050651e-08,0.0020957093,1.2323751e-07,1.2576179e-24,1.2367013e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random278
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050651e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random279
Raw:1.4679218e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random280
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323633e-07,1.2575843e-24,1.2366919e-06,1.37625146e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random281
Raw:1.4679302e-10,3.6272363e-13,6.846946e-10,2.050655e-08,0.0020956933,1.2323704e-07,1.2576084e-24,1.2366943e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random282
Raw:1.4679273e-10,3.6272434e-13,6.8469724e-10,2.050651e-08,0.0020957014,1.2323729e-07,1.2576179e-24,1.236699e-06,1.3762698e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random283
Raw:1.467919e-10,3.6272087e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323633e-07,1.2575939e-24,1.2366943e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random284
Raw:1.467933e-10,3.6272501e-13,6.8469724e-10,2.0506587e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.2367013e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random285
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random286
Raw:1.4679245e-10,3.6272225e-13,6.846933e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2575939e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random287
Raw:1.4679273e-10,3.6272501e-13,6.8469724e-10,2.050651e-08,0.0020957093,1.2323729e-07,1.2576179e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random288
Raw:1.4679134e-10,3.6271954e-13,6.846882e-10,2.0506315e-08,0.0020956856,1.2323613e-07,1.2575845e-24,1.2366897e-06,1.3762516e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random289
Raw:1.467919e-10,3.6272016e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323633e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random290
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.050651e-08,0.0020957014,1.2323704e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random291
Raw:1.467916e-10,3.6272087e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random292
Raw:1.467916e-10,3.6272016e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366919e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random293
Raw:1.467933e-10,3.6272501e-13,6.8469724e-10,2.0506587e-08,0.0020957014,1.2323751e-07,1.2576084e-24,1.236699e-06,1.3762724e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random294
Raw:1.467916e-10,3.6271948e-13,6.8468936e-10,2.0506313e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366919e-06,1.37625146e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random295
Raw:1.467916e-10,3.6271948e-13,6.846907e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366895e-06,1.37625146e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random296
Raw:1.467916e-10,3.6271948e-13,6.8468936e-10,2.0506352e-08,0.0020956933,1.2323612e-07,1.2575891e-24,1.2366895e-06,1.3762541e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random297
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2576084e-24,1.2366967e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random298
Raw:1.467916e-10,3.6272087e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366919e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random299
Raw:1.4679273e-10,3.6272363e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.232368e-07,1.2576084e-24,1.2366967e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random300
Raw:1.4679245e-10,3.6272225e-13,6.846946e-10,2.0506471e-08,0.0020956933,1.2323704e-07,1.2575987e-24,1.236699e-06,1.3762619e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random301
Raw:1.4679302e-10,3.6272501e-13,6.8469724e-10,2.050651e-08,0.0020957014,1.2323729e-07,1.2576179e-24,1.2367013e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random302
Raw:1.467916e-10,3.6272087e-13,6.846907e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366919e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random303
Raw:1.4679273e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random304
Raw:1.467919e-10,3.6272154e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.2323657e-07,1.2575987e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random305
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575891e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random306
Raw:1.4679219e-10,3.6272092e-13,6.84692e-10,2.0506434e-08,0.0020956856,1.2323659e-07,1.2575893e-24,1.2366921e-06,1.376262e-11,0.997903
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random307
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020956933,1.2323657e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random308
Raw:1.4679302e-10,3.6272363e-13,6.846959e-10,2.050655e-08,0.0020957014,1.2323704e-07,1.2576035e-24,1.236699e-06,1.37626716e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random309
Raw:1.4679245e-10,3.6272293e-13,6.846946e-10,2.0506471e-08,0.0020957014,1.2323729e-07,1.2576084e-24,1.2366967e-06,1.3762645e-11,0.99790287
EFT:1.4679245e-10,3.6272225e-13,6.846946e-10,2.050651e-08,0.0020956933,1.232368e-07,1.2575987e-24,1.2366967e-06,1.3762645e-11,0.99790287
Random310
Raw:1.467919e-10,3.6272087e-13,6.8469197e-10,2.0506391e-08,0.0020957014,1.232368e-07,1.2575939e-24,1.2366943e-06,1.3762567e-11,0.99790287
