Tensorflow
Random248
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.168552e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random249
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random250
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479373e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random251
Raw:1.0,0.0,9.461785e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random252
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random253
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random254
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random255
Raw:1.0,0.0,9.461785e-15,1.14829e-25,7.733549e-20,2.3225463e-20,3.1685397e-11,2.5479276e-14,5.566273e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random256
Raw:1.0,0.0,9.4617485e-15,1.148255e-25,7.73349e-20,2.3225196e-20,3.1685456e-11,2.5478012e-14,5.56623e-20,4.771917e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random257
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random258
Raw:1.0,0.0,9.4617485e-15,1.1482812e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478985e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random259
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.733549e-20,2.3225285e-20,3.168552e-11,2.5478109e-14,5.566273e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random260
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random261
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random262
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663575e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random263
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479422e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random264
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random265
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random266
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random267
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random268
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733696e-20,2.3225816e-20,3.16857e-11,2.5479227e-14,5.566379e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random269
Raw:1.0,0.0,9.4618205e-15,1.1482725e-25,7.7336075e-20,2.3225463e-20,3.1685758e-11,2.5478012e-14,5.5663155e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random270
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.547879e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random271
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.733549e-20,2.3225285e-20,3.168552e-11,2.5478109e-14,5.566273e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random272
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random273
Raw:1.0,0.0,9.461713e-15,1.1482637e-25,7.73349e-20,2.3225107e-20,3.1685213e-11,2.547879e-14,5.566209e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random274
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random275
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.547879e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random276
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.547913e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random277
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685637e-11,2.5479081e-14,5.566336e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random278
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685637e-11,2.5478499e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random279
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225727e-20,3.16857e-11,2.5479081e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random280
Raw:1.0,0.0,9.461857e-15,1.1482857e-25,7.7336075e-20,2.3225551e-20,3.1685637e-11,2.5478693e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random281
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random282
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random283
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random284
Raw:1.0,0.0,9.461785e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.168552e-11,2.5478693e-14,5.566273e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random285
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random286
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.73349e-20,2.3225107e-20,3.1685335e-11,2.54784e-14,5.56623e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random287
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479324e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random288
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.16857e-11,2.5478887e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random289
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685397e-11,2.5478693e-14,5.5662515e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random290
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.1685637e-11,2.5478985e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random291
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478693e-14,5.5662515e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random292
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685637e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random293
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.733549e-20,2.3225463e-20,3.1685456e-11,2.5478887e-14,5.566273e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random294
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479276e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random295
Raw:1.0,0.0,9.461893e-15,1.1483032e-25,7.733696e-20,2.3225816e-20,3.1685758e-11,2.5478985e-14,5.566379e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random296
Raw:1.0,0.0,9.461857e-15,1.1482812e-25,7.7336075e-20,2.3225551e-20,3.16857e-11,2.54784e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random297
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random298
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.1685456e-11,2.5479762e-14,5.5663575e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random299
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479373e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random300
Raw:1.0,0.0,9.461893e-15,1.1483076e-25,7.733637e-20,2.3225639e-20,3.1685456e-11,2.5479859e-14,5.5663155e-20,4.7720262e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random301
Raw:1.0,0.0,9.4618205e-15,1.1482857e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.547879e-14,5.5663155e-20,4.7719714e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random302
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479373e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random303
Raw:1.0,0.0,9.4618205e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479373e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random304
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225639e-20,3.1685578e-11,2.5479178e-14,5.5663575e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random305
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.733549e-20,2.3225285e-20,3.168552e-11,2.5478109e-14,5.566273e-20,4.771926e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random306
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random307
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random308
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478693e-14,5.5662515e-20,4.7719533e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random309
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685397e-11,2.5478693e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random310
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.7336663e-20,2.3225727e-20,3.16857e-11,2.547879e-14,5.5663575e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random311
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479422e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random312
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478985e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random313
Raw:1.0,0.0,9.461893e-15,1.14829e-25,7.733637e-20,2.3225639e-20,3.16857e-11,2.5478741e-14,5.5663575e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random314
Raw:1.0,0.0,9.4618205e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685335e-11,2.5479713e-14,5.566294e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random315
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5479032e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random316
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733549e-20,2.3225285e-20,3.1685456e-11,2.5478595e-14,5.566273e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random317
Raw:1.0,0.0,9.4617485e-15,1.1482725e-25,7.733519e-20,2.3225285e-20,3.1685335e-11,2.5478985e-14,5.5662515e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random318
Raw:1.0,0.0,9.461893e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479324e-14,5.566336e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random319
Raw:1.0,0.0,9.4617485e-15,1.1482637e-25,7.73349e-20,2.3225196e-20,3.1685335e-11,2.5478499e-14,5.56623e-20,4.771935e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random320
Raw:1.0,0.0,9.461857e-15,1.1482944e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479276e-14,5.5663155e-20,4.7719897e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random321
Raw:1.0,0.0,9.4618205e-15,1.1482725e-25,7.733549e-20,2.3225463e-20,3.16857e-11,2.5478012e-14,5.566294e-20,4.7719443e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random322
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685397e-11,2.5479762e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random323
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random324
Raw:1.0,0.0,9.461857e-15,1.14829e-25,7.7336075e-20,2.3225639e-20,3.16857e-11,2.5478693e-14,5.566336e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random325
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.5479178e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random326
Raw:1.0,0.0,9.4618205e-15,1.1482812e-25,7.7336075e-20,2.3225463e-20,3.1685578e-11,2.5478595e-14,5.5663155e-20,4.7719623e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random327
Raw:1.0,0.0,9.4618205e-15,1.1482988e-25,7.7336075e-20,2.3225463e-20,3.1685397e-11,2.5479664e-14,5.5663155e-20,4.7719988e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random328
Raw:1.0,0.0,9.461857e-15,1.1482988e-25,7.733637e-20,2.3225639e-20,3.1685578e-11,2.5479422e-14,5.5663155e-20,4.7720078e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random329
Raw:1.0,0.0,9.461857e-15,1.1483032e-25,7.733637e-20,2.3225639e-20,3.168552e-11,2.5479664e-14,5.5663155e-20,4.7720168e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random330
Raw:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.1685456e-11,2.547913e-14,5.5663155e-20,4.7719807e-11
EFT:1.0,0.0,9.4618205e-15,1.14829e-25,7.7336075e-20,2.3225463e-20,3.168552e-11,2.5479081e-14,5.5663155e-20,4.7719807e-11
Random331
