Tensorflow
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random219
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random220
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random221
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random222
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random223
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random224
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random225
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random226
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random227
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random228
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random229
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random230
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random231
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random232
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random233
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random234
Raw:1.0818001e-08,1.8586499e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random235
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random236
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random237
Raw:1.0818022e-08,1.8586462e-11,1.6483122e-08,8.0326276e-07,0.002028249,1.0228779e-06,6.0555785e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random238
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random239
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random240
Raw:1.0818022e-08,1.8586533e-11,1.6483154e-08,8.0326123e-07,0.0020282567,1.0228779e-06,6.055625e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random241
Raw:1.0818022e-08,1.8586499e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055602e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random242
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random243
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random244
Raw:1.0817898e-08,1.8586285e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450323e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random245
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random246
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random247
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random248
Raw:1.081798e-08,1.8586356e-11,1.6483058e-08,8.0326123e-07,0.0020282452,1.022872e-06,6.055509e-22,1.2450394e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random249
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random250
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random251
Raw:1.0818022e-08,1.8586533e-11,1.6483185e-08,8.0326123e-07,0.0020282567,1.0228779e-06,6.055648e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random252
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random253
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random254
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random255
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random256
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random257
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random258
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random259
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random260
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random261
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random262
Raw:1.0817939e-08,1.858632e-11,1.6483058e-08,8.032581e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random263
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055602e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random264
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random265
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random266
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random267
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random268
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random269
Raw:1.081796e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282452,1.0228739e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random270
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random271
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random272
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random273
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random274
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random275
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random276
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028249,1.022876e-06,6.055625e-22,1.2450418e-05,7.6432705e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random277
Raw:1.0818022e-08,1.8586533e-11,1.6483154e-08,8.0326123e-07,0.0020282567,1.0228779e-06,6.055625e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random278
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random279
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random280
Raw:1.081798e-08,1.8586428e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random281
Raw:1.0818022e-08,1.8586533e-11,1.6483122e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random282
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random283
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028249,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random284
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random285
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.0325657e-07,0.0020282413,1.022872e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random286
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.0325657e-07,0.002028249,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random287
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random288
Raw:1.0817939e-08,1.858632e-11,1.6482996e-08,8.0325657e-07,0.0020282413,1.02287e-06,6.055509e-22,1.2450347e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random289
Raw:1.0817939e-08,1.858632e-11,1.6483028e-08,8.0325657e-07,0.0020282452,1.022872e-06,6.055509e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random290
Raw:1.0817939e-08,1.8586356e-11,1.6483058e-08,8.032581e-07,0.0020282413,1.02287e-06,6.055509e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random291
Raw:1.0817918e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.0020282413,1.022872e-06,6.055532e-22,1.245037e-05,7.643212e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random292
Raw:1.0818022e-08,1.8586499e-11,1.6483154e-08,8.0326123e-07,0.002028253,1.0228779e-06,6.055602e-22,1.2450418e-05,7.6432854e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random293
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.0020282452,1.0228739e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random294
Raw:1.0817898e-08,1.858632e-11,1.6482996e-08,8.0325503e-07,0.002028249,1.022872e-06,6.055509e-22,1.245037e-05,7.643198e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random295
Raw:1.081798e-08,1.8586462e-11,1.6483122e-08,8.032581e-07,0.002028253,1.022876e-06,6.055602e-22,1.2450418e-05,7.643256e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random296
Raw:1.081798e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.055532e-22,1.2450394e-05,7.6432416e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random297
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
EFT:1.081798e-08,1.8586462e-11,1.6483122e-08,8.0325964e-07,0.002028253,1.022876e-06,6.0555785e-22,1.2450394e-05,7.643256e-10,0.99795747
Random298
Raw:1.0817939e-08,1.8586391e-11,1.6483058e-08,8.032581e-07,0.002028249,1.0228739e-06,6.0555553e-22,1.245037e-05,7.6432266e-10,0.99795747
