Tensorflow
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random12
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random13
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random14
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random15
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random16
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random17
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random18
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random19
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random20
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random21
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random22
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random23
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random24
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random25
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random26
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random27
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random28
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random29
Raw:0.0017758181,0.0027856554,0.0028993264,0.014904136,0.0014733454,0.0063037043,0.00060453004,0.00035127718,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random30
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random31
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random32
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random33
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random34
Raw:0.0017758281,0.0027856713,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045337,0.0003512793,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random35
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random36
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random37
Raw:0.0017758281,0.0027856713,0.0028993427,0.014904191,0.0014733551,0.0063037337,0.000604534,0.00035127962,0.9565592,0.012342923
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random38
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random39
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random40
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random41
Raw:0.0017758198,0.0027856582,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453085,0.0003512775,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random42
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random43
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random44
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random45
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random46
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random47
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random48
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random49
Raw:0.0017758281,0.0027856713,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045337,0.0003512793,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random50
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random51
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random52
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random53
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random54
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random55
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random56
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733522,0.0063037216,0.0006045328,0.00035127878,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random57
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random58
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random59
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random60
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random61
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random62
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random63
Raw:0.0017758181,0.0027856554,0.0028993236,0.014904136,0.0014733454,0.0063036983,0.0006045297,0.000351277,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random64
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random65
Raw:0.0017758247,0.002785666,0.002899337,0.014904177,0.0014733522,0.0063037216,0.00060453254,0.00035127864,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random66
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random67
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random68
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random69
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random70
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random71
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random72
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random73
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random74
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random75
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random76
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random77
Raw:0.0017758263,0.0027856685,0.002899337,0.014904177,0.0014733537,0.0063037216,0.00060453307,0.00035127896,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random78
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random79
Raw:0.0017758281,0.0027856713,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045337,0.0003512793,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random80
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random81
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random82
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random83
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random84
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random85
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random86
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random87
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.0006045306,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random88
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037216,0.00060453225,0.00035127846,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random89
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random90
Raw:0.0017758247,0.002785666,0.0028993345,0.014904163,0.0014733509,0.0063037155,0.00060453196,0.0003512783,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random91
Raw:0.0017758198,0.0027856582,0.0028993264,0.014904136,0.0014733468,0.0063037043,0.00060453033,0.00035127733,0.9565593,0.012342878
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random92
Raw:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random93
Raw:0.001775823,0.0027856631,0.0028993345,0.014904163,0.0014733494,0.0063037155,0.00060453196,0.00035127814,0.9565592,0.012342899
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random94
Raw:0.0017758263,0.0027856685,0.00289934,0.014904177,0.0014733537,0.0063037276,0.0006045334,0.00035127913,0.9565592,0.012342912
EFT:0.0017758216,0.0027856608,0.0028993292,0.01490415,0.0014733482,0.0063037104,0.00060453115,0.00035127767,0.9565593,0.012342889
Random95
