Tensorflow
Random220
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778788,4.2004318e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random221
Raw:4.082138e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random222
Raw:4.0821496e-07,1.3404614e-08,1.4441016e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random223
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random224
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random225
Raw:4.08213e-07,1.3404564e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random226
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random227
Raw:4.0821223e-07,1.3404512e-08,1.4440919e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261496,3.474385e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random228
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random229
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.3024627e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random230
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random231
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random232
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random233
Raw:4.0821496e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random234
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random235
Raw:4.08213e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random236
Raw:4.08213e-07,1.3404564e-08,1.4440975e-06,1.2323517e-05,0.018778859,4.2004318e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random237
Raw:4.0821416e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778788,4.2004238e-05,7.302519e-16,0.00010261496,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random238
Raw:4.0821416e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004398e-05,7.3025463e-16,0.00010261516,3.4744215e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random239
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random240
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random241
Raw:4.082138e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random242
Raw:4.0821496e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random243
Raw:4.08213e-07,1.3404512e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random244
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778788,4.2004238e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random245
Raw:4.0821496e-07,1.3404614e-08,1.444103e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random246
Raw:4.0821223e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random247
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.232354e-05,0.018778788,4.2004238e-05,7.302435e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random248
Raw:4.082153e-07,1.34046125e-08,1.4441027e-06,1.2323562e-05,0.01877889,4.2004394e-05,7.302518e-16,0.000102615544,3.4744076e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random249
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random250
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random251
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random252
Raw:4.082126e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random253
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778859,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random254
Raw:4.08213e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.302435e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random255
Raw:4.08213e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random256
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.3025463e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random257
Raw:4.08213e-07,1.3404537e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random258
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random259
Raw:4.08213e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random260
Raw:4.0821416e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random261
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.3025463e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random262
Raw:4.082126e-07,1.3404512e-08,1.4440947e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random263
Raw:4.082126e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261496,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random264
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.23236105e-05,0.018778859,4.2004478e-05,7.3025463e-16,0.00010261555,3.474428e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random265
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.000102615355,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random266
Raw:4.0821416e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random267
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random268
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random269
Raw:4.082134e-07,1.3404564e-08,1.4440947e-06,1.2323517e-05,0.018778788,4.2004238e-05,7.3024627e-16,0.00010261496,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random270
Raw:4.0821416e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302491e-16,0.000102615355,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random271
Raw:4.0821223e-07,1.3404512e-08,1.4440919e-06,1.2323493e-05,0.018778788,4.2004158e-05,7.302407e-16,0.00010261496,3.4743815e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random272
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004318e-05,7.302519e-16,0.00010261516,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random273
Raw:4.0821456e-07,1.3404614e-08,1.4441001e-06,1.2323588e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744113e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random274
Raw:4.082126e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random275
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323493e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261477,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random276
Raw:4.0821456e-07,1.3404564e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random277
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random278
Raw:4.0821536e-07,1.3404614e-08,1.444103e-06,1.2323588e-05,0.018778859,4.2004398e-05,7.302519e-16,0.00010261555,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random279
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323493e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261496,3.4743917e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random280
Raw:4.0821456e-07,1.34045886e-08,1.4441016e-06,1.2323563e-05,0.018778821,4.2004398e-05,7.302519e-16,0.00010261516,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random281
Raw:4.0821416e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302491e-16,0.00010261496,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random282
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random283
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.302491e-16,0.000102615355,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random284
Raw:4.0821223e-07,1.3404512e-08,1.4440919e-06,1.2323517e-05,0.018778788,4.2004078e-05,7.302435e-16,0.00010261496,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random285
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random286
Raw:4.0821223e-07,1.3404512e-08,1.4440934e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.302435e-16,0.00010261496,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random287
Raw:4.082149e-07,1.34046125e-08,1.4441027e-06,1.2323586e-05,0.01877889,4.2004394e-05,7.3025453e-16,0.00010261534,3.474421e-07,0.9810619
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random288
Raw:4.0821456e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778821,4.2004398e-05,7.302519e-16,0.000102615355,3.4744147e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random289
Raw:4.0821496e-07,1.34045886e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004318e-05,7.302519e-16,0.000102615355,3.474418e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random290
Raw:4.082138e-07,1.3404564e-08,1.4440989e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random291
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743982e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random292
Raw:4.082138e-07,1.34045886e-08,1.4440989e-06,1.232354e-05,0.018778859,4.2004318e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random293
Raw:4.0821456e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.302491e-16,0.00010261516,3.4744082e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random294
Raw:4.0821183e-07,1.3404512e-08,1.4440934e-06,1.2323493e-05,0.018778821,4.2004158e-05,7.302435e-16,0.00010261477,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random295
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.2323563e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random296
Raw:4.082138e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004318e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random297
Raw:4.08213e-07,1.3404537e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random298
Raw:4.082126e-07,1.3404512e-08,1.444096e-06,1.2323517e-05,0.018778788,4.2004158e-05,7.3024627e-16,0.00010261496,3.474395e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random299
Raw:4.08213e-07,1.3404537e-08,1.444096e-06,1.2323517e-05,0.018778859,4.2004238e-05,7.3024627e-16,0.00010261516,3.4743883e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random300
Raw:4.082134e-07,1.3404564e-08,1.4440975e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.474405e-07,0.981062
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random301
Raw:4.0821345e-07,1.3404565e-08,1.4440949e-06,1.2323542e-05,0.018778753,4.2004245e-05,7.302464e-16,0.00010261498,3.4744022e-07,0.9810621
EFT:4.082134e-07,1.3404564e-08,1.444096e-06,1.232354e-05,0.018778821,4.2004238e-05,7.3024627e-16,0.00010261516,3.4744016e-07,0.981062
Random302
Raw:4.0821416e-07,1.34045886e-08,1.4441001e-06,1.2323563e-05,0.018778859,4.2004398e-05,7.302519e-16,0.000102615355,3.4744082e-07,0.981062
