Tensorflow
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random200
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random201
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random202
Raw:1.273494e-05,3.0740048e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random203
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304884,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random204
Raw:1.2734891e-05,3.0740023e-07,3.773271e-05,0.00056545244,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random205
Raw:1.2734904e-05,3.0740023e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304884,4.920433e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random206
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random207
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075056,0.00021304844,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random208
Raw:1.2734891e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random209
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random210
Raw:1.273494e-05,3.0740048e-07,3.773274e-05,0.0005654541,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random211
Raw:1.273488e-05,3.0739963e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random212
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654541,0.010075076,0.00021304925,4.920452e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random213
Raw:1.27349285e-05,3.074008e-07,3.7732778e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random214
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random215
Raw:1.2734916e-05,3.074008e-07,3.773274e-05,0.00056545297,0.010075076,0.00021304945,4.920452e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random216
Raw:1.27349285e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304945,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random217
Raw:1.273495e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075075,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random218
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random219
Raw:1.273495e-05,3.0740077e-07,3.7732738e-05,0.0005654545,0.010075075,0.00021304942,4.9204133e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random220
Raw:1.2734904e-05,3.0740023e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random221
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random222
Raw:1.27349285e-05,3.0740023e-07,3.773267e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random223
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random224
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random225
Raw:1.2734891e-05,3.0739992e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920377e-16,0.008218317,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random226
Raw:1.2734916e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random227
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random228
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304884,4.9203953e-16,0.008218317,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random229
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654546,0.010075056,0.00021304925,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random230
Raw:1.2734904e-05,3.0739992e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random231
Raw:1.2734916e-05,3.0739963e-07,3.7732596e-05,0.00056545297,0.010075037,0.00021304864,4.920377e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random232
Raw:1.2734952e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random233
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random234
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random235
Raw:1.2734952e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304925,4.920452e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random236
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random237
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random238
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random239
Raw:1.27349285e-05,3.0740023e-07,3.773267e-05,0.0005654535,0.010075056,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random240
Raw:1.273488e-05,3.0739903e-07,3.773256e-05,0.0005654519,0.010075056,0.00021304844,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random241
Raw:1.273494e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random242
Raw:1.273494e-05,3.0740048e-07,3.773271e-05,0.0005654541,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random243
Raw:1.2734868e-05,3.0739903e-07,3.7732596e-05,0.0005654514,0.010075056,0.00021304864,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random244
Raw:1.27349285e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.920433e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random245
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random246
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random247
Raw:1.2734891e-05,3.0739903e-07,3.7732596e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random248
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random249
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random250
Raw:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random251
Raw:1.2734916e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075056,0.00021304906,4.9203953e-16,0.008218287,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random252
Raw:1.2734916e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075056,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random253
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068597e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random254
Raw:1.2734904e-05,3.0739875e-07,3.7732596e-05,0.00056545244,0.010075056,0.00021304864,4.920377e-16,0.008218271,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random255
Raw:1.273494e-05,3.074008e-07,3.773274e-05,0.0005654535,0.010075094,0.00021304945,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random256
Raw:1.2734916e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304884,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random257
Raw:1.2734939e-05,3.0740077e-07,3.7732774e-05,0.0005654545,0.010075093,0.00021304942,4.920432e-16,0.008218316,4.068619e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random258
Raw:1.2734891e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304844,4.920377e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random259
Raw:1.2734904e-05,3.0739903e-07,3.7732632e-05,0.00056545244,0.010075037,0.00021304864,4.9203953e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random260
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random261
Raw:1.2734891e-05,3.0739903e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304864,4.920358e-16,0.008218287,4.0686e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random262
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random263
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random264
Raw:1.2734868e-05,3.0739903e-07,3.773256e-05,0.0005654514,0.010075037,0.00021304844,4.920377e-16,0.008218271,4.068597e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random265
Raw:1.2734904e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920414e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random266
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.920433e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random267
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.068616e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random268
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.0005654541,0.010075037,0.00021304884,4.920414e-16,0.008218287,4.068616e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random269
Raw:1.2734963e-05,3.0740193e-07,3.7732847e-05,0.0005654545,0.010075093,0.00021304963,4.92047e-16,0.0082183005,4.068627e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random270
Raw:1.27349285e-05,3.0740023e-07,3.773274e-05,0.0005654535,0.010075076,0.00021304906,4.920433e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random271
Raw:1.2734891e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.920377e-16,0.008218317,4.068608e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random272
Raw:1.273494e-05,3.0739963e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304864,4.920433e-16,0.008218271,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random273
Raw:1.2734904e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218271,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random274
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random275
Raw:1.2734927e-05,3.0740017e-07,3.7732738e-05,0.00056545343,0.010075075,0.00021304924,4.920395e-16,0.008218316,4.0686155e-06,0.98087317
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random276
Raw:1.273494e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random277
Raw:1.2734904e-05,3.0739992e-07,3.773267e-05,0.00056545244,0.010075076,0.00021304906,4.9203953e-16,0.008218301,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random278
Raw:1.273494e-05,3.074008e-07,3.773271e-05,0.0005654541,0.010075056,0.00021304925,4.920433e-16,0.008218287,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random279
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075056,0.00021304906,4.9203953e-16,0.008218301,4.068608e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random280
Raw:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304925,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random281
Raw:1.2734891e-05,3.0739932e-07,3.7732632e-05,0.00056545244,0.010075056,0.00021304864,4.920377e-16,0.008218287,4.068604e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random282
Raw:1.2734891e-05,3.0739903e-07,3.7732632e-05,0.00056545297,0.010075056,0.00021304864,4.920377e-16,0.008218301,4.0686e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random283
Raw:1.27349285e-05,3.0740023e-07,3.773271e-05,0.0005654535,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random284
Raw:1.273494e-05,3.074008e-07,3.7732778e-05,0.0005654546,0.010075076,0.00021304925,4.920433e-16,0.008218301,4.06862e-06,0.9808733
EFT:1.2734916e-05,3.0740023e-07,3.773271e-05,0.00056545297,0.010075076,0.00021304906,4.920414e-16,0.008218301,4.068612e-06,0.9808733
Random285
Raw:1.2734916e-05,3.0739992e-07,3.7732632e-05,0.00056545297,0.010075076,0.00021304906,4.920433e-16,0.008218271,4.068612e-06,0.9808733
EFT:1.2734891e-05,3.0739963e-07,3.7732632e-05,0.0005654519,0.010075056,0.00021304884,4.9203953e-16,0.008218287,4.068604e-06,0.9808733
Random286
Raw:1.273494e-05,3.0740048e-07,3.773274e-05,0.0005654541,0.010075056,0.00021304906,4.920433e-16,0.008218287,4.068616e-06,0.9808733
