Tensorflow
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random247
Raw:2.1881039e-13,1.2747113e-13,5.740941e-10,5.7497623e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618153e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random248
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random249
Raw:2.1881332e-13,1.2747259e-13,5.740996e-10,5.7498395e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random250
Raw:2.1881122e-13,1.2747088e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random251
Raw:2.1881248e-13,1.274721e-13,5.740963e-10,5.749807e-10,0.01165307,8.037259e-08,4.0444908e-29,3.7688762e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random252
Raw:2.1881248e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random253
Raw:2.1881204e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618365e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random254
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random255
Raw:2.1881165e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random256
Raw:2.1881081e-13,1.2747088e-13,5.740941e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443674e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random257
Raw:2.1881332e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random258
Raw:2.1881332e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.768905e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random259
Raw:2.188129e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random260
Raw:2.1880998e-13,1.2747088e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688762e-05,3.761801e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random261
Raw:2.1881165e-13,1.2747161e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random262
Raw:2.188129e-13,1.2747233e-13,5.740985e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random263
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random264
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random265
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random266
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random267
Raw:2.1881248e-13,1.2747259e-13,5.740985e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random268
Raw:2.188129e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random269
Raw:2.1881207e-13,1.2747161e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random270
Raw:2.1881207e-13,1.274721e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random271
Raw:2.1881329e-13,1.2747282e-13,5.7409955e-10,5.749828e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7689046e-05,3.7618582e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random272
Raw:2.1881245e-13,1.2747232e-13,5.740973e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random273
Raw:2.1881248e-13,1.2747233e-13,5.740985e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random274
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random275
Raw:2.1881248e-13,1.274721e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random276
Raw:2.1881207e-13,1.274721e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random277
Raw:2.1881207e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random278
Raw:2.1881207e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random279
Raw:2.1880956e-13,1.2747088e-13,5.7409305e-10,5.7497523e-10,0.01165307,8.037229e-08,4.0443674e-29,3.7688762e-05,3.761801e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random280
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653027,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random281
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653027,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random282
Raw:2.1881245e-13,1.2747258e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random283
Raw:2.1881081e-13,1.2747064e-13,5.7409305e-10,5.7497845e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random284
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random285
Raw:2.1881122e-13,1.2747137e-13,5.740952e-10,5.7497956e-10,0.011653115,8.037259e-08,4.0443674e-29,3.768905e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random286
Raw:2.1881204e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random287
Raw:2.1881248e-13,1.274721e-13,5.740963e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random288
Raw:2.1881207e-13,1.2747186e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random289
Raw:2.1881122e-13,1.2747113e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random290
Raw:2.1881165e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random291
Raw:2.1881245e-13,1.2747232e-13,5.7409844e-10,5.749817e-10,0.011653157,8.0372885e-08,4.0444902e-29,3.7688904e-05,3.7618509e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random292
Raw:2.1881332e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random293
Raw:2.1881332e-13,1.2747233e-13,5.740985e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444908e-29,3.7688907e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random294
Raw:2.1881165e-13,1.2747137e-13,5.740941e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688762e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random295
Raw:2.1881245e-13,1.2747232e-13,5.740973e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random296
Raw:2.1881162e-13,1.2747232e-13,5.740973e-10,5.7497945e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random297
Raw:2.1881207e-13,1.274721e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random298
Raw:2.1881287e-13,1.2747232e-13,5.7409844e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random299
Raw:2.1881248e-13,1.2747259e-13,5.740985e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random300
Raw:2.1881039e-13,1.2747064e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037229e-08,4.0443674e-29,3.768862e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random301
Raw:2.1881165e-13,1.2747186e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random302
Raw:2.1881165e-13,1.2747113e-13,5.740952e-10,5.749807e-10,0.01165307,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random303
Raw:2.1881332e-13,1.2747259e-13,5.740985e-10,5.7498284e-10,0.011653115,8.03729e-08,4.0444908e-29,3.7688907e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random304
Raw:2.1881081e-13,1.2747088e-13,5.7409305e-10,5.7497845e-10,0.011653027,8.037259e-08,4.0443364e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random305
Raw:2.1881165e-13,1.2747137e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random306
Raw:2.1881207e-13,1.2747161e-13,5.740952e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random307
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.037259e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random308
Raw:2.1881165e-13,1.2747161e-13,5.740952e-10,5.749774e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618227e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random309
Raw:2.1880998e-13,1.274704e-13,5.7409305e-10,5.7497623e-10,0.01165307,8.037229e-08,4.0443364e-29,3.7688907e-05,3.761801e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random310
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.768905e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random311
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random312
Raw:2.1881165e-13,1.2747186e-13,5.7409744e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random313
Raw:2.1881165e-13,1.2747161e-13,5.740963e-10,5.7497956e-10,0.011653115,8.03729e-08,4.0443978e-29,3.7688907e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random314
Raw:2.1881332e-13,1.2747259e-13,5.740996e-10,5.7498395e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.768905e-05,3.7618587e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random315
Raw:2.1881416e-13,1.2747283e-13,5.740996e-10,5.7498284e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688907e-05,3.7618655e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random316
Raw:2.1881207e-13,1.274721e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random317
Raw:2.1881207e-13,1.274721e-13,5.740963e-10,5.749807e-10,0.01165307,8.03729e-08,4.0444598e-29,3.7688762e-05,3.7618368e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random318
Raw:2.1881287e-13,1.2747232e-13,5.740973e-10,5.7498056e-10,0.011653157,8.03732e-08,4.0444592e-29,3.7688904e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random319
Raw:2.1881248e-13,1.2747233e-13,5.7409744e-10,5.7498173e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random320
Raw:2.1881165e-13,1.2747186e-13,5.740952e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0444288e-29,3.7688907e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random321
Raw:2.1881165e-13,1.2747137e-13,5.740963e-10,5.7497845e-10,0.011653115,8.03729e-08,4.0444288e-29,3.7688762e-05,3.7618297e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random322
Raw:2.1881204e-13,1.2747208e-13,5.740973e-10,5.7498056e-10,0.011653157,8.0372885e-08,4.0444592e-29,3.7689046e-05,3.7618435e-13,0.988309
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random323
Raw:2.1881081e-13,1.2747064e-13,5.740941e-10,5.749774e-10,0.01165307,8.037259e-08,4.0443674e-29,3.7688762e-05,3.7618083e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random324
Raw:2.188129e-13,1.2747233e-13,5.740985e-10,5.749807e-10,0.011653115,8.0373205e-08,4.0444908e-29,3.7688762e-05,3.7618514e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random325
Raw:2.1881207e-13,1.2747233e-13,5.7409744e-10,5.749807e-10,0.011653115,8.03729e-08,4.0444598e-29,3.7688907e-05,3.761844e-13,0.98830914
EFT:2.1881081e-13,1.2747161e-13,5.740963e-10,5.7497845e-10,0.011653115,8.037259e-08,4.0443978e-29,3.7688907e-05,3.7618227e-13,0.98830914
Random326
