Tensorflow
Random216
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random217
Raw:2.1126427e-09,1.2989034e-12,2.5446034e-09,2.585654e-07,0.0007691219,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random218
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random219
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random220
Raw:2.112659e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551767e-24,4.1225685e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random221
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random222
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random223
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random224
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random225
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random226
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random227
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random228
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random229
Raw:2.1126387e-09,1.2989034e-12,2.5445985e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random230
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random231
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random232
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random233
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random234
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random235
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random236
Raw:2.1126547e-09,1.2989108e-12,2.544618e-09,2.585664e-07,0.0007691234,2.3357609e-07,2.5551475e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random237
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random238
Raw:2.112667e-09,1.2989207e-12,2.5446278e-09,2.5856738e-07,0.00076912635,2.3357698e-07,2.555167e-24,4.1225844e-06,8.932189e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random239
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random240
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random241
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random242
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random243
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random244
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random245
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.5856687e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random246
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random247
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random248
Raw:2.1126427e-09,1.2989108e-12,2.5446083e-09,2.585649e-07,0.00076912635,2.3357565e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random249
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random250
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random251
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random252
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random253
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random254
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random255
Raw:2.1126427e-09,1.2989034e-12,2.5446034e-09,2.585654e-07,0.0007691219,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random256
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random257
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random258
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random259
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random260
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random261
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random262
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random263
Raw:2.1126507e-09,1.2989108e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random264
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random265
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.5856588e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random266
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random267
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random268
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.585664e-07,0.0007691234,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random269
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random270
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random271
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random272
Raw:2.1126507e-09,1.2989157e-12,2.544618e-09,2.585654e-07,0.00076912635,2.3357609e-07,2.5551767e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random273
Raw:2.1126427e-09,1.2989059e-12,2.5446034e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.555128e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random274
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random275
Raw:2.1126427e-09,1.2989059e-12,2.5446083e-09,2.585654e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932104e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random276
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random277
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random278
Raw:2.1126547e-09,1.2989157e-12,2.544618e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random279
Raw:2.1126467e-09,1.2989084e-12,2.5446083e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.555128e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random280
Raw:2.112663e-09,1.2989207e-12,2.5446278e-09,2.5856687e-07,0.0007691278,2.3357698e-07,2.5551865e-24,4.1225844e-06,8.932206e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random281
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random282
Raw:2.1126507e-09,1.2989084e-12,2.5446083e-09,2.5856588e-07,0.0007691234,2.3357521e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random283
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random284
Raw:2.1126387e-09,1.2989034e-12,2.5445985e-09,2.585649e-07,0.0007691234,2.3357521e-07,2.5551181e-24,4.122553e-06,8.932086e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random285
Raw:2.1126547e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691249,2.3357609e-07,2.5551572e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random286
Raw:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.585654e-07,0.0007691249,2.3357565e-07,2.5551475e-24,4.1225608e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random287
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random288
Raw:2.1126427e-09,1.2989108e-12,2.5446083e-09,2.585649e-07,0.00076912635,2.3357565e-07,2.5551376e-24,4.122553e-06,8.932121e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random289
Raw:2.112659e-09,1.2989157e-12,2.544623e-09,2.585664e-07,0.00076912635,2.3357609e-07,2.555167e-24,4.1225685e-06,8.932172e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random290
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random291
Raw:2.1126547e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551475e-24,4.1225685e-06,8.932138e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random292
Raw:2.1126507e-09,1.2989133e-12,2.544618e-09,2.5856588e-07,0.0007691234,2.3357565e-07,2.5551572e-24,4.1225608e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random293
Raw:2.1126547e-09,1.2989108e-12,2.544618e-09,2.585664e-07,0.0007691234,2.3357609e-07,2.5551475e-24,4.1225685e-06,8.932155e-11,0.9992262
EFT:2.1126507e-09,1.2989108e-12,2.5446132e-09,2.5856588e-07,0.0007691249,2.3357565e-07,2.5551376e-24,4.1225608e-06,8.932121e-11,0.9992262
Random294
