Tensorflow
Random219
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random220
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random221
Raw:8.172201e-08,9.7723245e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random222
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random223
Raw:8.172107e-08,9.772436e-26,6.683284e-13,5.610711e-16,2.926694e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616063e-12,1.14034804e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random224
Raw:8.1721694e-08,9.7723614e-26,6.6833225e-13,5.610732e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random225
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random226
Raw:8.172232e-08,9.772585e-26,6.683399e-13,5.6107965e-16,2.9267276e-11,1.4154364e-09,0.9999999,1.2032401e-27,7.616165e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random227
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random228
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random229
Raw:8.172138e-08,9.7723245e-26,6.683297e-13,5.610711e-16,2.9266884e-11,1.4154256e-09,0.9999999,1.20320345e-27,7.616048e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random230
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random231
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random232
Raw:8.172107e-08,9.772287e-26,6.683271e-13,5.6106896e-16,2.926683e-11,1.4154202e-09,0.9999999,1.2031943e-27,7.616034e-12,1.14034804e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random233
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random234
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random235
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random236
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random237
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random238
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random239
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random240
Raw:8.1721694e-08,9.772585e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random241
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random242
Raw:8.172138e-08,9.77225e-26,6.683284e-13,5.6106896e-16,2.926683e-11,1.4154202e-09,0.9999999,1.2031988e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random243
Raw:8.172232e-08,9.772287e-26,6.683348e-13,5.610732e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random244
Raw:8.172138e-08,9.77266e-26,6.6833605e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032218e-27,7.616136e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random245
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random246
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random247
Raw:8.1721694e-08,9.772436e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random248
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random249
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random250
Raw:8.172232e-08,9.772287e-26,6.683335e-13,5.610711e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random251
Raw:8.172107e-08,9.77225e-26,6.683271e-13,5.610668e-16,2.926683e-11,1.4154148e-09,0.9999999,1.2031943e-27,7.616034e-12,1.14034804e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random252
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random253
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random254
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random255
Raw:8.172294e-08,9.7725106e-26,6.6834244e-13,5.6108177e-16,2.926733e-11,1.4154418e-09,0.9999999,1.2032494e-27,7.616179e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random256
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random257
Raw:8.1721694e-08,9.7723245e-26,6.6833225e-13,5.610711e-16,2.926694e-11,1.4154256e-09,0.9999999,1.2032126e-27,7.616078e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random258
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random259
Raw:8.172232e-08,9.7723245e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random260
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random261
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random262
Raw:8.1721694e-08,9.772399e-26,6.683348e-13,5.6107537e-16,2.9266995e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random263
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random264
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random265
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.6107537e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random266
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random267
Raw:8.172232e-08,9.772436e-26,6.683386e-13,5.610775e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032356e-27,7.616136e-12,1.1403785e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random268
Raw:8.172201e-08,9.772436e-26,6.6833735e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random269
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random270
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random271
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random272
Raw:8.1721694e-08,9.772585e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616136e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random273
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random274
Raw:8.1721694e-08,9.7725106e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random275
Raw:8.1721694e-08,9.772585e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random276
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random277
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random278
Raw:8.172294e-08,9.7725106e-26,6.6834244e-13,5.6107965e-16,2.9267276e-11,1.4154418e-09,0.9999999,1.2032448e-27,7.616179e-12,1.1403872e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random279
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.610775e-16,2.9267165e-11,1.4154364e-09,0.9999999,1.203231e-27,7.616121e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random280
Raw:8.172201e-08,9.772138e-26,6.683297e-13,5.610668e-16,2.926683e-11,1.4154202e-09,0.9999999,1.20320345e-27,7.616034e-12,1.1403524e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random281
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032264e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random282
Raw:8.172232e-08,9.7723245e-26,6.683348e-13,5.610732e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random283
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.4154256e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random284
Raw:8.1721694e-08,9.7724736e-26,6.6833605e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random285
Raw:8.172201e-08,9.772399e-26,6.6833735e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032264e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random286
Raw:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random287
Raw:8.1721694e-08,9.7725106e-26,6.683348e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032172e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random288
Raw:8.172201e-08,9.7723614e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random289
Raw:8.1721694e-08,9.7724736e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random290
Raw:8.172107e-08,9.772212e-26,6.683271e-13,5.610668e-16,2.9266773e-11,1.4154148e-09,0.9999999,1.2031943e-27,7.616034e-12,1.14034804e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random291
Raw:8.172232e-08,9.772287e-26,6.683348e-13,5.610732e-16,2.9266995e-11,1.415431e-09,0.9999999,1.2032126e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random292
Raw:8.1721694e-08,9.7725106e-26,6.683335e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032126e-27,7.6161065e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random293
Raw:8.1721694e-08,9.772548e-26,6.6833605e-13,5.610775e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random294
Raw:8.1721694e-08,9.772436e-26,6.683348e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032218e-27,7.6161065e-12,1.1403655e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random295
Raw:8.1721694e-08,9.772623e-26,6.6833735e-13,5.6107965e-16,2.926722e-11,1.4154364e-09,0.9999999,1.2032356e-27,7.61615e-12,1.1403741e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random296
Raw:8.1721694e-08,9.772399e-26,6.683335e-13,5.6107537e-16,2.926705e-11,1.415431e-09,0.9999999,1.2032172e-27,7.616092e-12,1.1403611e-20
EFT:8.1721694e-08,9.7725106e-26,6.6833605e-13,5.6107537e-16,2.926711e-11,1.415431e-09,0.9999999,1.2032218e-27,7.616121e-12,1.1403698e-20
Random297
