Tensorflow
Random279
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random280
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random281
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random282
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random283
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random284
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random285
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random286
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random287
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random288
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random289
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random290
Raw:3.1891952e-05,5.0645216e-05,5.8372225e-05,0.0014918278,1.636377e-05,0.00028834643,5.0382405e-06,1.8627147e-06,0.99701583,0.0010398737
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random291
Raw:3.1891588e-05,5.0644638e-05,5.8371614e-05,0.0014918194,1.6363567e-05,0.00028834422,5.0381727e-06,1.8626881e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random292
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random293
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random294
Raw:3.189186e-05,5.064507e-05,5.8372058e-05,0.0014918278,1.6363723e-05,0.00028834588,5.038226e-06,1.8627094e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random295
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random296
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random297
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random298
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random299
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random300
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random301
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random302
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random303
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random304
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random305
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random306
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random307
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random308
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random309
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random310
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random311
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random312
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random313
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random314
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random315
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random316
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random317
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random318
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random319
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random320
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random321
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random322
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random323
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random324
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random325
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random326
Raw:3.189165e-05,5.0644732e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381873e-06,1.8626935e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random327
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random328
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random329
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random330
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random331
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random332
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random333
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random334
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random335
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random336
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random337
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random338
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random339
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random340
Raw:3.189165e-05,5.0644732e-05,5.837167e-05,0.0014918221,1.6363598e-05,0.00028834477,5.0381827e-06,1.8626918e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random341
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random342
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random343
Raw:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random344
Raw:3.18918e-05,5.0644976e-05,5.8372003e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382164e-06,1.8627059e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random345
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random346
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random347
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random348
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random349
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random350
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random351
Raw:3.189183e-05,5.064502e-05,5.8372003e-05,0.001491825,1.6363707e-05,0.00028834588,5.038221e-06,1.8627077e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random352
Raw:3.1891712e-05,5.064483e-05,5.837178e-05,0.0014918221,1.6363629e-05,0.00028834477,5.0381923e-06,1.8626971e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random353
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random354
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random355
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random356
Raw:3.1891683e-05,5.0644783e-05,5.8371723e-05,0.0014918221,1.6363614e-05,0.00028834477,5.0381923e-06,1.8626953e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random357
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random358
Raw:3.189174e-05,5.064483e-05,5.8371836e-05,0.0014918221,1.6363645e-05,0.00028834533,5.038197e-06,1.8626988e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random359
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random360
Raw:3.189162e-05,5.0644685e-05,5.8371614e-05,0.0014918194,1.6363581e-05,0.00028834422,5.0381777e-06,1.8626899e-06,0.99701583,0.0010398678
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random361
Raw:3.18918e-05,5.0644976e-05,5.837195e-05,0.001491825,1.6363692e-05,0.00028834588,5.0382114e-06,1.8627042e-06,0.99701583,0.0010398717
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random362
Raw:3.189174e-05,5.0644878e-05,5.837189e-05,0.001491825,1.636366e-05,0.00028834533,5.038202e-06,1.8627006e-06,0.99701583,0.0010398697
EFT:3.189177e-05,5.064493e-05,5.837189e-05,0.001491825,1.6363676e-05,0.00028834533,5.038207e-06,1.8627024e-06,0.99701583,0.0010398717
Random363
