Tensorflow
Random237
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random238
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random239
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random240
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random241
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random242
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random243
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random244
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random245
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random246
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random247
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random248
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random249
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random250
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random251
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random252
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random253
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random254
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random255
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random256
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random257
Raw:8.471774e-10,2.0913676e-06,1.8600794e-06,1.1872608e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.001906555
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random258
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random259
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random260
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random261
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random262
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random263
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random264
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random265
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random266
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random267
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random268
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random269
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random270
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random271
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random272
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random273
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random274
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random275
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random276
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random277
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random278
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random279
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random280
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random281
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random282
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random283
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random284
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random285
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random286
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random287
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random288
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random289
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random290
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random291
Raw:8.47179e-10,2.0913697e-06,1.8600812e-06,1.1872631e-09,0.9980179,5.1152972e-05,1.6502896e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random292
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random293
Raw:8.471871e-10,2.0913815e-06,1.8600919e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random294
Raw:8.471903e-10,2.0913874e-06,1.860097e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123846e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random295
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random296
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random297
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random298
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random299
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random300
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random301
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random302
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random303
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random304
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random305
Raw:8.471887e-10,2.0913853e-06,1.8600953e-06,1.1872788e-09,0.9980179,5.1153263e-05,1.650302e-05,3.8883427e-06,6.123834e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random306
Raw:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random307
Raw:8.471806e-10,2.0913715e-06,1.8600829e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883127e-06,6.123776e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random308
Raw:8.471806e-10,2.0913735e-06,1.8600847e-06,1.1872654e-09,0.9980179,5.1152972e-05,1.6502927e-05,3.8883204e-06,6.123787e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random309
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random310
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random311
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random312
Raw:8.471839e-10,2.0913756e-06,1.8600882e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random313
Raw:8.471839e-10,2.0913776e-06,1.86009e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883277e-06,6.1238104e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random314
Raw:8.471871e-10,2.0913833e-06,1.8600934e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.888335e-06,6.1238225e-08,0.0019065622
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random315
Raw:8.4718227e-10,2.0913756e-06,1.8600865e-06,1.1872698e-09,0.9980179,5.1153067e-05,1.650296e-05,3.8883204e-06,6.123799e-08,0.0019065586
EFT:8.471855e-10,2.0913794e-06,1.86009e-06,1.1872744e-09,0.9980179,5.1153165e-05,1.650299e-05,3.8883277e-06,6.1238225e-08,0.0019065622
Random316
