Tensorflow
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random230
Raw:1.8543695e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random231
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random232
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random233
Raw:1.8544333e-25,8.590001e-18,1.0,1.2966973e-12,3.7231256e-23,1.0321403e-24,1.1840819e-16,1.0337416e-21,9.8056796e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random234
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random235
Raw:1.8544261e-25,8.590001e-18,1.0,1.2967023e-12,3.7231114e-23,1.0321324e-24,1.1840819e-16,1.0337377e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random236
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random237
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random238
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random239
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840683e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random240
Raw:1.8544261e-25,8.589969e-18,1.0,1.2966973e-12,3.7230972e-23,1.0321324e-24,1.1840728e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random241
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966726e-12,3.7229978e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random242
Raw:1.8543413e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random243
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random244
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random245
Raw:1.854412e-25,8.589936e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840683e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random246
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840683e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random247
Raw:1.8543979e-25,8.589903e-18,1.0,1.2966875e-12,3.7230546e-23,1.0321166e-24,1.1840773e-16,1.0337258e-21,9.805568e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random248
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966875e-12,3.7230262e-23,1.0321127e-24,1.1840638e-16,1.0337179e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random249
Raw:1.8543837e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random250
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random251
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840773e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random252
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966801e-12,3.7230404e-23,1.0321127e-24,1.1840773e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random253
Raw:1.854412e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840728e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random254
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random255
Raw:1.854412e-25,8.589936e-18,1.0,1.29669e-12,3.723083e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random256
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random257
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967122e-12,3.7231398e-23,1.0321481e-24,1.1840728e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random258
Raw:1.854412e-25,8.589936e-18,1.0,1.2966998e-12,3.723083e-23,1.0321324e-24,1.1840683e-16,1.0337337e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random259
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random260
Raw:1.8543483e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random261
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840638e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random262
Raw:1.8543483e-25,8.589772e-18,1.0,1.2966776e-12,3.7229694e-23,1.0321008e-24,1.1840593e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random263
Raw:1.8543413e-25,8.589805e-18,1.0,1.2966776e-12,3.7229836e-23,1.0321008e-24,1.1840728e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random264
Raw:1.8543271e-25,8.589772e-18,1.0,1.2966726e-12,3.7229552e-23,1.032093e-24,1.1840728e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random265
Raw:1.8544403e-25,8.590001e-18,1.0,1.2967023e-12,3.7231114e-23,1.0321403e-24,1.1840683e-16,1.0337455e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random266
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random267
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966776e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random268
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967098e-12,3.723154e-23,1.0321481e-24,1.1840773e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random269
Raw:1.8543554e-25,8.589837e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840728e-16,1.03371e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random270
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840773e-16,1.0337258e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random271
Raw:1.8544545e-25,8.590067e-18,1.0,1.2967122e-12,3.7231398e-23,1.0321481e-24,1.1840728e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random272
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966751e-12,3.7229978e-23,1.0321008e-24,1.1840638e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random273
Raw:1.8543837e-25,8.589903e-18,1.0,1.2966875e-12,3.7230404e-23,1.0321166e-24,1.1840728e-16,1.0337218e-21,9.805568e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random274
Raw:1.8543554e-25,8.589805e-18,1.0,1.2966751e-12,3.7229836e-23,1.0321008e-24,1.1840683e-16,1.0337061e-21,9.805455e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random275
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random276
Raw:1.8544615e-25,8.590067e-18,1.0,1.2967098e-12,3.723154e-23,1.0321481e-24,1.1840728e-16,1.0337534e-21,9.8057543e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random277
Raw:1.8543837e-25,8.58987e-18,1.0,1.2966826e-12,3.7230404e-23,1.0321166e-24,1.1840683e-16,1.0337218e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random278
Raw:1.854412e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840773e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random279
Raw:1.8544403e-25,8.590001e-18,1.0,1.2966998e-12,3.7231114e-23,1.0321403e-24,1.1840728e-16,1.0337455e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random280
Raw:1.8544191e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840683e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random281
Raw:1.85432e-25,8.58974e-18,1.0,1.2966677e-12,3.722941e-23,1.0320851e-24,1.1840638e-16,1.0336942e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random282
Raw:1.8543342e-25,8.589772e-18,1.0,1.2966726e-12,3.7229694e-23,1.032093e-24,1.1840683e-16,1.0336982e-21,9.805418e-17,4.0402205e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random283
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random284
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966875e-12,3.7229978e-23,1.0321087e-24,1.1840728e-16,1.0337139e-21,9.80553e-17,4.040282e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random285
Raw:1.854412e-25,8.589969e-18,1.0,1.296695e-12,3.723083e-23,1.0321324e-24,1.1840819e-16,1.0337337e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random286
Raw:1.8544261e-25,8.590001e-18,1.0,1.2967023e-12,3.7230972e-23,1.0321403e-24,1.1840773e-16,1.0337377e-21,9.8056796e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random287
Raw:1.8543767e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321166e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random288
Raw:1.8544333e-25,8.590001e-18,1.0,1.2967023e-12,3.7231114e-23,1.0321403e-24,1.1840728e-16,1.0337455e-21,9.8056796e-17,4.0404055e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random289
Raw:1.8543979e-25,8.589936e-18,1.0,1.296695e-12,3.7230546e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random290
Raw:1.854412e-25,8.589969e-18,1.0,1.2966973e-12,3.723083e-23,1.0321324e-24,1.1840773e-16,1.0337337e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random291
Raw:1.8544191e-25,8.589969e-18,1.0,1.296695e-12,3.7230972e-23,1.0321324e-24,1.1840773e-16,1.0337377e-21,9.8056425e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random292
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random293
Raw:1.8544049e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403743e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random294
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random295
Raw:1.8543695e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random296
Raw:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random297
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321127e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random298
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230546e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random299
Raw:1.854412e-25,8.589936e-18,1.0,1.2966925e-12,3.723083e-23,1.0321245e-24,1.1840728e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random300
Raw:1.8543554e-25,8.589837e-18,1.0,1.2966826e-12,3.7229978e-23,1.0321087e-24,1.1840728e-16,1.03371e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random301
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random302
Raw:1.8542988e-25,8.5896734e-18,1.0,1.2966579e-12,3.7229126e-23,1.0320773e-24,1.1840683e-16,1.0336824e-21,9.805306e-17,4.0401277e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random303
Raw:1.8543979e-25,8.589936e-18,1.0,1.2966925e-12,3.7230688e-23,1.0321245e-24,1.1840773e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random304
Raw:1.8544049e-25,8.589903e-18,1.0,1.296695e-12,3.7230546e-23,1.0321245e-24,1.1840638e-16,1.0337298e-21,9.805605e-17,4.0403435e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random305
Raw:1.8543625e-25,8.589837e-18,1.0,1.2966801e-12,3.723012e-23,1.0321087e-24,1.1840683e-16,1.0337139e-21,9.805493e-17,4.040251e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random306
Raw:1.8543767e-25,8.58987e-18,1.0,1.2966826e-12,3.7230262e-23,1.0321166e-24,1.1840728e-16,1.0337179e-21,9.80553e-17,4.0403128e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random307
Raw:1.8543271e-25,8.5897065e-18,1.0,1.2966677e-12,3.722941e-23,1.032089e-24,1.1840593e-16,1.0336982e-21,9.8053805e-17,4.0401897e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random308
Raw:1.8544403e-25,8.590034e-18,1.0,1.2967023e-12,3.7231398e-23,1.0321441e-24,1.1840819e-16,1.0337455e-21,9.805717e-17,4.0404363e-34
EFT:1.8543695e-25,8.58987e-18,1.0,1.296685e-12,3.7230262e-23,1.0321127e-24,1.1840683e-16,1.0337179e-21,9.80553e-17,4.040282e-34
Random309
