Tensorflow
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random274
Raw:1.6017704e-07,2.3250376e-08,1.1719049e-05,0.78015804,1.1321649e-08,0.21900998,4.9122292e-08,1.8002569e-06,0.0008173386,9.965438e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random275
Raw:1.6017809e-07,2.3250555e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900998,4.912267e-08,1.8002689e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random276
Raw:1.6017738e-07,2.3250472e-08,1.1719108e-05,0.7801583,1.13216965e-08,0.21900974,4.9122495e-08,1.800261e-06,0.00081733917,9.96545e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random277
Raw:1.6017786e-07,2.3250452e-08,1.17190875e-05,0.7801576,1.132173e-08,0.21901034,4.912264e-08,1.8002628e-06,0.0008173397,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random278
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random279
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random280
Raw:1.6017746e-07,2.3250417e-08,1.171908e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002601e-06,0.0008173388,9.965455e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random281
Raw:1.6017799e-07,2.3250449e-08,1.1719086e-05,0.7801575,1.1321707e-08,0.21901041,4.9122633e-08,1.8002626e-06,0.0008173399,9.965478e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random282
Raw:1.6017735e-07,2.3250468e-08,1.1719096e-05,0.78015816,1.1321695e-08,0.21900976,4.912239e-08,1.8002606e-06,0.0008173394,9.965439e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random283
Raw:1.6017752e-07,2.3250402e-08,1.1719063e-05,0.78015745,1.1321706e-08,0.21901049,4.9122537e-08,1.800259e-06,0.00081733864,9.965469e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random284
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random285
Raw:1.6017766e-07,2.3250468e-08,1.1719107e-05,0.78015816,1.1321695e-08,0.2190098,4.9122487e-08,1.8002606e-06,0.0008173394,9.965459e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random286
Raw:1.6017832e-07,2.3250609e-08,1.1719143e-05,0.78015834,1.1321741e-08,0.2190097,4.9122686e-08,1.8002678e-06,0.00081734115,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random287
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random288
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random289
Raw:1.6017806e-07,2.3250617e-08,1.17191585e-05,0.78015864,1.1321745e-08,0.21900931,4.9122516e-08,1.8002685e-06,0.0008173411,9.965484e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random290
Raw:1.6017843e-07,2.3250648e-08,1.171914e-05,0.78015816,1.13217595e-08,0.2190098,4.9122676e-08,1.8002692e-06,0.000817341,9.965487e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random291
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random292
Raw:1.6017763e-07,2.3250465e-08,1.1719094e-05,0.78015804,1.1321694e-08,0.21900998,4.912248e-08,1.8002604e-06,0.00081733894,9.965456e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random293
Raw:1.6017741e-07,2.3250408e-08,1.1719054e-05,0.7801576,1.1321665e-08,0.21901034,4.9122452e-08,1.8002559e-06,0.0008173381,9.965443e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random294
Raw:1.6017825e-07,2.32506e-08,1.1719127e-05,0.78015804,1.1321736e-08,0.21900994,4.912267e-08,1.8002671e-06,0.00081734086,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random295
Raw:1.6017725e-07,2.3250474e-08,1.1719087e-05,0.78015834,1.1321697e-08,0.21900965,4.9122406e-08,1.8002593e-06,0.0008173389,9.965441e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random296
Raw:1.6017741e-07,2.325041e-08,1.1719067e-05,0.7801577,1.13216885e-08,0.21901031,4.9122455e-08,1.8002578e-06,0.0008173386,9.965462e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random297
Raw:1.6017809e-07,2.3250509e-08,1.1719117e-05,0.78015804,1.1321715e-08,0.21900989,4.912248e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random298
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122576e-08,1.8002656e-06,0.0008173409,9.965477e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random299
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random300
Raw:1.6017788e-07,2.32505e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.00081734016,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random301
Raw:1.6017741e-07,2.3250408e-08,1.1719054e-05,0.7801576,1.1321665e-08,0.21901034,4.9122452e-08,1.8002559e-06,0.0008173381,9.965443e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random302
Raw:1.601777e-07,2.3250452e-08,1.1719066e-05,0.7801576,1.1321709e-08,0.2190104,4.912264e-08,1.8002594e-06,0.0008173389,9.96548e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random303
Raw:1.6017727e-07,2.3250411e-08,1.1719056e-05,0.78015774,1.1321689e-08,0.21901023,4.9122463e-08,1.8002562e-06,0.00081733824,9.965453e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random304
Raw:1.601777e-07,2.3250452e-08,1.1719076e-05,0.7801576,1.1321688e-08,0.21901034,4.9122548e-08,1.8002612e-06,0.0008173392,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random305
Raw:1.6017869e-07,2.325064e-08,1.1719137e-05,0.7801579,1.13217995e-08,0.21901011,4.9122843e-08,1.8002704e-06,0.00081734156,9.965503e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random306
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random307
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random308
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random309
Raw:1.601782e-07,2.3250548e-08,1.1719113e-05,0.7801578,1.1321733e-08,0.21901013,4.9122654e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random310
Raw:1.6017786e-07,2.3250497e-08,1.1719098e-05,0.7801576,1.132173e-08,0.2190104,4.912264e-08,1.8002628e-06,0.0008173404,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random311
Raw:1.601767e-07,2.3250328e-08,1.1719036e-05,0.7801579,1.1321626e-08,0.21901011,4.9122285e-08,1.8002532e-06,0.00081733725,9.965416e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random312
Raw:1.6017762e-07,2.3250461e-08,1.1719092e-05,0.7801579,1.1321713e-08,0.21901007,4.9122473e-08,1.8002601e-06,0.00081733917,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random313
Raw:1.601777e-07,2.3250452e-08,1.1719076e-05,0.7801576,1.1321688e-08,0.21901034,4.9122548e-08,1.8002612e-06,0.0008173392,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random314
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random315
Raw:1.6017792e-07,2.3250506e-08,1.1719103e-05,0.7801579,1.1321713e-08,0.21901011,4.9122566e-08,1.8002635e-06,0.00081734,9.965474e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random316
Raw:1.6017775e-07,2.3250502e-08,1.171909e-05,0.7801578,1.1321733e-08,0.21901017,4.9122654e-08,1.8002617e-06,0.00081733987,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random317
Raw:1.6017843e-07,2.3250648e-08,1.171914e-05,0.78015816,1.13217595e-08,0.2190098,4.9122676e-08,1.8002692e-06,0.000817341,9.965487e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random318
Raw:1.6017825e-07,2.32506e-08,1.17191385e-05,0.78015804,1.1321736e-08,0.21900989,4.912267e-08,1.8002671e-06,0.0008173413,9.965495e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random319
Raw:1.601782e-07,2.3250548e-08,1.1719113e-05,0.7801578,1.1321733e-08,0.21901013,4.9122654e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random320
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random321
Raw:1.6017864e-07,2.325059e-08,1.1719146e-05,0.78015774,1.1321775e-08,0.21901028,4.9122832e-08,1.8002718e-06,0.00081734173,9.965519e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random322
Raw:1.601782e-07,2.3250593e-08,1.1719124e-05,0.7801578,1.1321754e-08,0.21901017,4.9122743e-08,1.8002665e-06,0.00081734057,9.965491e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random323
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random324
Raw:1.6017893e-07,2.325072e-08,1.1719155e-05,0.7801576,1.1321817e-08,0.2190104,4.9123013e-08,1.8002731e-06,0.0008173428,9.965537e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random325
Raw:1.6017879e-07,2.3250678e-08,1.1719156e-05,0.7801577,1.1321818e-08,0.21901031,4.9123017e-08,1.8002733e-06,0.00081734284,9.965538e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random326
Raw:1.6017835e-07,2.3250546e-08,1.1719112e-05,0.78015774,1.1321753e-08,0.21901028,4.9122832e-08,1.8002664e-06,0.0008173405,9.9655e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random327
Raw:1.6017839e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901007,4.912275e-08,1.8002686e-06,0.00081734156,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random328
Raw:1.6017823e-07,2.3250596e-08,1.1719137e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002686e-06,0.00081734115,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random329
Raw:1.6017809e-07,2.3250598e-08,1.1719126e-05,0.780158,1.1321757e-08,0.21901001,4.9122754e-08,1.8002654e-06,0.0008173408,9.965485e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random330
Raw:1.6017704e-07,2.3250376e-08,1.171906e-05,0.78015804,1.1321672e-08,0.21900989,4.9122384e-08,1.8002569e-06,0.0008173381,9.965438e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random331
Raw:1.6017812e-07,2.325049e-08,1.1719095e-05,0.7801574,1.1321748e-08,0.21901059,4.912281e-08,1.8002656e-06,0.0008173406,9.965506e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random332
Raw:1.6017796e-07,2.3250559e-08,1.1719128e-05,0.78015816,1.1321738e-08,0.21900976,4.912258e-08,1.8002659e-06,0.0008173406,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random333
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random334
Raw:1.601773e-07,2.325048e-08,1.171909e-05,0.7801586,1.1321679e-08,0.21900941,4.9122324e-08,1.8002598e-06,0.0008173391,9.965435e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random335
Raw:1.601777e-07,2.3250452e-08,1.1719066e-05,0.7801576,1.1321709e-08,0.2190104,4.912264e-08,1.8002594e-06,0.0008173389,9.96548e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random336
Raw:1.6017773e-07,2.3250546e-08,1.17191e-05,0.78015774,1.1321732e-08,0.21901028,4.912265e-08,1.800263e-06,0.0008173398,9.965481e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random337
Raw:1.6017836e-07,2.3250502e-08,1.1719113e-05,0.7801578,1.1321712e-08,0.21901017,4.9122654e-08,1.800265e-06,0.0008173402,9.965502e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random338
Raw:1.6017725e-07,2.325043e-08,1.1719077e-05,0.78015834,1.1321654e-08,0.21900961,4.912231e-08,1.8002593e-06,0.0008173389,9.965432e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random339
Raw:1.6017832e-07,2.3250609e-08,1.1719143e-05,0.78015834,1.1321741e-08,0.2190097,4.9122686e-08,1.8002678e-06,0.00081734115,9.965489e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random340
Raw:1.6017754e-07,2.3250449e-08,1.1719064e-05,0.7801575,1.1321707e-08,0.21901046,4.912254e-08,1.800261e-06,0.0008173391,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random341
Raw:1.6017763e-07,2.3250465e-08,1.1719094e-05,0.78015804,1.1321694e-08,0.21900998,4.912248e-08,1.8002604e-06,0.00081733894,9.965456e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random342
Raw:1.6017778e-07,2.3250417e-08,1.1719092e-05,0.7801579,1.1321692e-08,0.21901011,4.9122473e-08,1.8002619e-06,0.0008173395,9.965465e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random343
Raw:1.6017717e-07,2.3250372e-08,1.1719058e-05,0.7801579,1.132167e-08,0.21901007,4.9122377e-08,1.8002584e-06,0.0008173388,9.965446e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random344
Raw:1.6017795e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321715e-08,0.21900998,4.9122573e-08,1.8002638e-06,0.00081733963,9.965476e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random345
Raw:1.6017775e-07,2.3250458e-08,1.1719101e-05,0.7801578,1.1321712e-08,0.21901013,4.912256e-08,1.8002632e-06,0.0008173394,9.965482e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random346
Raw:1.6017856e-07,2.3250644e-08,1.1719149e-05,0.78015804,1.1321779e-08,0.21900998,4.912285e-08,1.8002706e-06,0.0008173417,9.965514e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random347
Raw:1.6017823e-07,2.3250552e-08,1.1719126e-05,0.7801579,1.1321756e-08,0.21901011,4.912275e-08,1.8002669e-06,0.00081734033,9.965494e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random348
Raw:1.6017812e-07,2.325049e-08,1.1719095e-05,0.7801574,1.1321748e-08,0.21901059,4.912281e-08,1.8002656e-06,0.0008173406,9.965506e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random349
Raw:1.6017796e-07,2.3250513e-08,1.1719118e-05,0.78015816,1.1321717e-08,0.2190098,4.912258e-08,1.800264e-06,0.0008173402,9.965478e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random350
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122576e-08,1.8002656e-06,0.0008173409,9.965477e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random351
Raw:1.6017795e-07,2.3250557e-08,1.17191275e-05,0.7801581,1.1321737e-08,0.21900983,4.9122672e-08,1.8002672e-06,0.00081734057,9.965477e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random352
Raw:1.6017766e-07,2.3250468e-08,1.1719107e-05,0.78015816,1.1321695e-08,0.2190098,4.9122487e-08,1.8002606e-06,0.0008173394,9.965459e-07
EFT:1.6017793e-07,2.3250553e-08,1.1719116e-05,0.780158,1.13217355e-08,0.21901001,4.9122665e-08,1.8002654e-06,0.0008173404,9.965485e-07
Random353
Raw:1.6017825e-07,2.32506e-08,1.1719127e-05,0.78015804,1.1321736e-08,0.21900994,4.912267e-08,1.8002671e-06,0.00081734086,9.965495e-07
EFT:1.6017779e-07,2.3250509e-08,1.1719105e-05,0.78015804,1.1321736e-08,0.21900994,4.9122573e-08,1.8002638e-06,0.0008173401,9.965476e-07
Random354
Raw:1.6017758e-07,2.3250456e-08,1.17190775e-05,0.78015774,1.1321689e-08,0.21901023,4.9122555e-08,1.8002597e-06,0.00081733934,9.965472e-07
