Tensorflow
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random11
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random12
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random13
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random14
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random15
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random16
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random17
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random18
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random19
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random20
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random21
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random22
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random23
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random24
Raw:0.0008988975,0.0014130425,0.0014967108,0.010135634,0.0006866696,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148864
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random25
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random26
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random27
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random28
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random29
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random30
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random31
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random32
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random33
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random34
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random35
Raw:0.0008988975,0.0014130425,0.0014967108,0.010135634,0.0006866696,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148864
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random36
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random37
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random38
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random39
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random40
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random41
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random42
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random43
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random44
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.0037470357,0.0002681774,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random45
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random46
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random47
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random48
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random49
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135634,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random50
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random51
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random52
Raw:0.0008988881,0.0014130266,0.0014966953,0.010135568,0.00068666186,0.003747025,0.00026817663,0.00014417998,0.9730609,0.008148803
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random53
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random54
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135625,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random55
Raw:0.0008988975,0.0014130425,0.0014967108,0.010135634,0.0006866696,0.0037470567,0.0002681802,0.00014418202,0.9730608,0.008148864
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random56
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.003747032,0.00026817765,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random57
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random58
Raw:0.0008988916,0.001413032,0.0014967009,0.010135597,0.0006866645,0.0037470395,0.00026817792,0.00014418065,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random59
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random60
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random61
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random62
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random63
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random64
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random65
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135597,0.00068666576,0.003747043,0.0002681784,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random66
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random67
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random68
Raw:0.0008988975,0.0014130413,0.0014967094,0.010135625,0.0006866696,0.0037470567,0.00026817995,0.00014418189,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random69
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random70
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135597,0.00068666576,0.003747043,0.0002681784,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random71
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817792,0.00014418065,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random72
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135615,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random73
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135577,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random74
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random75
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random76
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random77
Raw:0.00089889485,0.0014130372,0.0014967051,0.010135615,0.000686667,0.0037470462,0.00026817917,0.00014418134,0.9730608,0.008148842
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random78
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.0001441808,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random79
Raw:0.0008988907,0.0014130307,0.0014966981,0.010135587,0.0006866638,0.003747032,0.00026817765,0.00014418054,0.9730609,0.008148819
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random80
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random81
Raw:0.00089888985,0.0014130293,0.0014966981,0.010135577,0.00068666314,0.003747032,0.0002681774,0.00014418039,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random82
Raw:0.0008988916,0.001413032,0.0014966996,0.010135587,0.0006866645,0.0037470357,0.00026817765,0.00014418054,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random83
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random84
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random85
Raw:0.0008988941,0.001413036,0.001496704,0.010135607,0.00068666646,0.003747043,0.00026817867,0.00014418107,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random86
Raw:0.0008988966,0.0014130399,0.0014967079,0.010135625,0.00068666897,0.0037470532,0.0002681797,0.00014418174,0.9730608,0.008148856
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random87
Raw:0.0008988941,0.001413036,0.0014967052,0.010135607,0.00068666704,0.0037470467,0.00026817896,0.0001441812,0.9730609,0.0081488425
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random88
Raw:0.0008988933,0.0014130346,0.0014967024,0.010135607,0.00068666576,0.003747043,0.0002681784,0.00014418094,0.9730609,0.008148834
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random89
Raw:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random90
Raw:0.0008988958,0.0014130386,0.0014967079,0.010135625,0.00068666827,0.0037470532,0.00026817943,0.0001441816,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random91
Raw:0.00089888985,0.0014130293,0.0014966967,0.010135577,0.0006866625,0.0037470288,0.00026817716,0.00014418025,0.9730609,0.008148811
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random92
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random93
Raw:0.0008988916,0.001413032,0.0014967009,0.010135587,0.00068666507,0.0037470395,0.00026817792,0.0001441808,0.9730609,0.008148826
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random94
Raw:0.0008988958,0.0014130386,0.0014967065,0.010135625,0.0006866677,0.0037470495,0.00026817917,0.00014418147,0.9730608,0.008148849
EFT:0.0008988924,0.0014130332,0.0014967009,0.010135597,0.00068666507,0.0037470395,0.00026817818,0.00014418094,0.9730609,0.008148826
Random95
