Tensorflow
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random162
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random163
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random164
Raw:2.9361595e-09,5.1923667e-13,1.622225e-09,4.6013986e-07,0.00026595412,1.3636594e-07,1.5763976e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random165
Raw:2.936193e-09,5.192387e-13,1.6222312e-09,4.6014426e-07,0.0002659531,1.3636621e-07,1.5764037e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random166
Raw:2.9361538e-09,5.1923076e-13,1.6222127e-09,4.601381e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random167
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random168
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random169
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random170
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random171
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random172
Raw:2.9361817e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random173
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random174
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random175
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random176
Raw:2.9361482e-09,5.192337e-13,1.6222188e-09,4.6013724e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random177
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.6013724e-07,0.0002659531,1.3636543e-07,1.5763615e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random178
Raw:2.9361875e-09,5.1923965e-13,1.6222312e-09,4.6014338e-07,0.00026595412,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random179
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random180
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random181
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random182
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random183
Raw:2.9361817e-09,5.1923965e-13,1.6222312e-09,4.601425e-07,0.0002659536,1.3636647e-07,1.5764096e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random184
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random185
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random186
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random187
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random188
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random189
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random190
Raw:2.9361817e-09,5.1923667e-13,1.622225e-09,4.601425e-07,0.00026595258,1.3636594e-07,1.5763916e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random191
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random192
Raw:2.9361706e-09,5.192377e-13,1.6222312e-09,4.6014074e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random193
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.00026595258,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random194
Raw:2.9361762e-09,5.192357e-13,1.622225e-09,4.6014162e-07,0.00026595258,1.3636594e-07,1.5763795e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random195
Raw:2.936165e-09,5.192377e-13,1.622225e-09,4.6013986e-07,0.0002659536,1.3636594e-07,1.5764037e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random196
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random197
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random198
Raw:2.9361706e-09,5.192377e-13,1.622225e-09,4.6014074e-07,0.00026595412,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random199
Raw:2.9361817e-09,5.1924063e-13,1.6222343e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764217e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random200
Raw:2.9361595e-09,5.1923174e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763615e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random201
Raw:2.9361762e-09,5.1923667e-13,1.622225e-09,4.6014162e-07,0.00026595208,1.3636568e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random202
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random203
Raw:2.936165e-09,5.192357e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763916e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random204
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random205
Raw:2.936193e-09,5.1924263e-13,1.6222375e-09,4.6014338e-07,0.00026595412,1.3636672e-07,1.5764277e-25,3.7534558e-06,6.787312e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random206
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random207
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random208
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random209
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random210
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random211
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random212
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random213
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random214
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763676e-25,3.753427e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random215
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.0002659531,1.3636568e-07,1.5763735e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random216
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random217
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random218
Raw:2.9361482e-09,5.1923174e-13,1.6222127e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763735e-25,3.7534128e-06,6.787195e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random219
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random220
Raw:2.9361482e-09,5.1922973e-13,1.6222127e-09,4.6013724e-07,0.00026595208,1.363649e-07,1.5763615e-25,3.7534057e-06,6.7871694e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random221
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random222
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random223
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random224
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763976e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random225
Raw:2.9361762e-09,5.192377e-13,1.6222312e-09,4.6014162e-07,0.0002659531,1.3636594e-07,1.5764037e-25,3.7534344e-06,6.7872596e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random226
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764037e-25,3.7534414e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random227
Raw:2.9361706e-09,5.192357e-13,1.6222219e-09,4.6014074e-07,0.00026595208,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787234e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random228
Raw:2.9361817e-09,5.1924063e-13,1.6222343e-09,4.601425e-07,0.00026595412,1.3636647e-07,1.5764217e-25,3.7534414e-06,6.787285e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random229
Raw:2.936165e-09,5.192337e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random230
Raw:2.9361762e-09,5.192387e-13,1.6222312e-09,4.6014074e-07,0.0002659536,1.3636621e-07,1.5764096e-25,3.7534344e-06,6.787273e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random231
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random232
Raw:2.9361595e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.0002659531,1.3636543e-07,1.5763795e-25,3.75342e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random233
Raw:2.9361595e-09,5.192347e-13,1.6222188e-09,4.6013986e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random234
Raw:2.9361706e-09,5.1923667e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763916e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random235
Raw:2.9361595e-09,5.192327e-13,1.6222188e-09,4.6013898e-07,0.00026595208,1.3636543e-07,1.5763735e-25,3.75342e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random236
Raw:2.936165e-09,5.192347e-13,1.6222219e-09,4.6013986e-07,0.0002659531,1.3636568e-07,1.5763856e-25,3.753427e-06,6.787221e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random237
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595208,1.3636543e-07,1.5763795e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random238
Raw:2.9361538e-09,5.192337e-13,1.6222188e-09,4.601381e-07,0.00026595258,1.3636543e-07,1.5763856e-25,3.7534128e-06,6.7872076e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random239
Raw:2.9361706e-09,5.192357e-13,1.622225e-09,4.6014074e-07,0.0002659531,1.3636594e-07,1.5763856e-25,3.753427e-06,6.7872465e-11,0.9997297
EFT:2.9361817e-09,5.192377e-13,1.6222281e-09,4.601425e-07,0.0002659531,1.3636621e-07,1.5763976e-25,3.7534344e-06,6.7872596e-11,0.9997297
Random240
