Tensorflow
Random262
Raw:1.6408852e-05,1.6090692e-07,5.3369153e-05,0.8617934,2.9844405e-06,0.13614438,4.888285e-10,0.00010489809,0.0010461501,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random263
Raw:1.6408865e-05,1.6090719e-07,5.336919e-05,0.8617932,2.9844425e-06,0.13614452,4.8883114e-10,0.00010489807,0.0010461514,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random264
Raw:1.6408927e-05,1.609075e-07,5.3369342e-05,0.8617932,2.9844539e-06,0.13614452,4.888321e-10,0.00010489837,0.0010461524,0.0008383255
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random265
Raw:1.6408843e-05,1.6090668e-07,5.3369222e-05,0.86179376,2.9844362e-06,0.13614403,4.888249e-10,0.00010489824,0.0010461496,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random266
Raw:1.6408934e-05,1.6090787e-07,5.336947e-05,0.8617936,2.9844553e-06,0.13614422,4.888313e-10,0.000104898616,0.0010461538,0.00083832623
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random267
Raw:1.6408936e-05,1.6090804e-07,5.3369473e-05,0.86179364,2.9844527e-06,0.13614415,4.8883136e-10,0.00010489862,0.001046154,0.0008383259
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random268
Raw:1.6408863e-05,1.6090702e-07,5.3369335e-05,0.86179394,2.9844393e-06,0.1361439,4.888259e-10,0.00010489836,0.0010461499,0.00083832414
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random269
Raw:1.6408881e-05,1.6090705e-07,5.3369193e-05,0.8617933,2.9844427e-06,0.13614449,4.888293e-10,0.00010489818,0.0010461509,0.0008383243
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random270
Raw:1.6408854e-05,1.6090662e-07,5.3369156e-05,0.86179346,2.9844377e-06,0.13614425,4.8882565e-10,0.0001048981,0.0010461493,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random271
Raw:1.640886e-05,1.6090684e-07,5.3369222e-05,0.86179376,2.9844389e-06,0.13614407,4.888258e-10,0.00010489824,0.0010461496,0.00083832396
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random272
Raw:1.6408918e-05,1.6090819e-07,5.336952e-05,0.8617936,2.9844525e-06,0.13614425,4.888332e-10,0.000104898514,0.0010461538,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random273
Raw:1.6408887e-05,1.609074e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.13614424,4.8882853e-10,0.00010489832,0.0010461513,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random274
Raw:1.6408887e-05,1.6090696e-07,5.3369262e-05,0.8617936,2.9844439e-06,0.1361442,4.888267e-10,0.00010489832,0.0010461499,0.0008383254
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random275
Raw:1.6408836e-05,1.6090584e-07,5.3369e-05,0.8617934,2.9844348e-06,0.13614443,4.8882376e-10,0.00010489789,0.0010461477,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random276
Raw:1.6408865e-05,1.6090691e-07,5.3369193e-05,0.8617933,2.98444e-06,0.13614443,4.888293e-10,0.00010489808,0.0010461509,0.00083832315
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random277
Raw:1.6408869e-05,1.6090677e-07,5.3369153e-05,0.8617934,2.9844432e-06,0.13614441,4.888266e-10,0.00010489809,0.0010461492,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random278
Raw:1.6408885e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844464e-06,0.13614433,4.888285e-10,0.0001048983,0.0010461507,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random279
Raw:1.6408932e-05,1.6090786e-07,5.3369462e-05,0.86179346,2.9844548e-06,0.1361443,4.888322e-10,0.0001048985,0.0010461527,0.0008383253
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random280
Raw:1.6408816e-05,1.6090641e-07,5.3369185e-05,0.86179394,2.984428e-06,0.13614383,4.888241e-10,0.000104898056,0.0010461479,0.00083832134
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random281
Raw:1.6408807e-05,1.6090617e-07,5.3369055e-05,0.86179346,2.9844293e-06,0.13614428,4.8882476e-10,0.0001048978,0.0010461482,0.0008383221
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random282
Raw:1.6408845e-05,1.609064e-07,5.3369225e-05,0.8617938,2.9844362e-06,0.1361439,4.888231e-10,0.000104898245,0.0010461487,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random283
Raw:1.6408902e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844464e-06,0.1361443,4.8882665e-10,0.0001048983,0.0010461496,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random284
Raw:1.6408809e-05,1.6090618e-07,5.336906e-05,0.8617936,2.9844298e-06,0.1361442,4.888248e-10,0.00010489791,0.0010461484,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random285
Raw:1.6408869e-05,1.6090662e-07,5.3369105e-05,0.86179346,2.9844377e-06,0.13614433,4.8882565e-10,0.0001048981,0.0010461488,0.0008383245
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random286
Raw:1.6408869e-05,1.6090708e-07,5.336925e-05,0.8617934,2.9844432e-06,0.1361444,4.888303e-10,0.00010489809,0.0010461506,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random287
Raw:1.6408809e-05,1.6090588e-07,5.336901e-05,0.8617936,2.9844298e-06,0.13614424,4.88823e-10,0.000104897816,0.001046147,0.0008383226
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random288
Raw:1.6408874e-05,1.6090713e-07,5.3369324e-05,0.86179376,2.9844418e-06,0.13614407,4.888277e-10,0.00010489824,0.0010461506,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random289
Raw:1.6408918e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844496e-06,0.13614424,4.888276e-10,0.00010489841,0.0010461508,0.00083832664
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random290
Raw:1.6408838e-05,1.6090662e-07,5.3369156e-05,0.86179346,2.9844377e-06,0.13614433,4.8882665e-10,0.0001048981,0.0010461493,0.0008383225
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random291
Raw:1.64089e-05,1.6090769e-07,5.33694e-05,0.8617934,2.9844462e-06,0.13614443,4.888331e-10,0.000104898296,0.0010461531,0.00083832326
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random292
Raw:1.640881e-05,1.6090574e-07,5.336896e-05,0.86179364,2.98443e-06,0.13614415,4.88823e-10,0.00010489792,0.0010461465,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random293
Raw:1.6408898e-05,1.6090752e-07,5.3369295e-05,0.8617933,2.9844484e-06,0.13614447,4.8883114e-10,0.00010489828,0.001046152,0.0008383247
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random294
Raw:1.6408858e-05,1.6090681e-07,5.3369215e-05,0.86179364,2.9844384e-06,0.13614415,4.888267e-10,0.00010489822,0.0010461495,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random295
Raw:1.6408947e-05,1.60908e-07,5.336951e-05,0.8617934,2.9844575e-06,0.13614435,4.888322e-10,0.000104898696,0.0010461541,0.00083832646
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random296
Raw:1.6408796e-05,1.6090577e-07,5.3368967e-05,0.86179376,2.9844275e-06,0.13614407,4.888212e-10,0.00010489793,0.0010461457,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random297
Raw:1.6408898e-05,1.6090752e-07,5.3369295e-05,0.8617933,2.9844484e-06,0.13614443,4.8883114e-10,0.000104898376,0.0010461524,0.0008383247
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random298
Raw:1.6408843e-05,1.6090638e-07,5.3369175e-05,0.86179376,2.9844362e-06,0.13614406,4.8882304e-10,0.000104898136,0.0010461481,0.00083832396
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random299
Raw:1.640889e-05,1.6090729e-07,5.3369375e-05,0.86179376,2.9844446e-06,0.136144,4.888277e-10,0.00010489834,0.001046151,0.00083832437
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random300
Raw:1.6408843e-05,1.6090638e-07,5.3369124e-05,0.86179376,2.9844332e-06,0.13614406,4.8882304e-10,0.000104898034,0.0010461471,0.0008383236
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random301
Raw:1.640884e-05,1.6090604e-07,5.336906e-05,0.8617936,2.9844325e-06,0.13614422,4.8882387e-10,0.00010489801,0.0010461474,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random302
Raw:1.6408838e-05,1.6090632e-07,5.3369055e-05,0.86179346,2.984432e-06,0.13614431,4.8882665e-10,0.000104897896,0.0010461482,0.0008383229
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random303
Raw:1.6408916e-05,1.6090723e-07,5.336925e-05,0.8617934,2.9844518e-06,0.13614433,4.888275e-10,0.00010489839,0.0010461506,0.00083832646
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random304
Raw:1.640889e-05,1.6090668e-07,5.3369273e-05,0.86179376,2.9844418e-06,0.136144,4.88824e-10,0.00010489834,0.0010461492,0.0008383252
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random305
Raw:1.640885e-05,1.609066e-07,5.3369142e-05,0.8617933,2.9844343e-06,0.13614447,4.8882837e-10,0.000104897976,0.0010461494,0.0008383219
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random306
Raw:1.640884e-05,1.609065e-07,5.3369113e-05,0.8617936,2.9844355e-06,0.13614425,4.8882576e-10,0.00010489801,0.0010461494,0.00083832303
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random307
Raw:1.6408881e-05,1.6090736e-07,5.3369295e-05,0.8617933,2.9844427e-06,0.13614443,4.8883114e-10,0.00010489818,0.0010461515,0.00083832233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random308
Raw:1.6408889e-05,1.6090712e-07,5.3369266e-05,0.86179364,2.984444e-06,0.13614412,4.888267e-10,0.000104898325,0.0010461499,0.00083832466
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random309
Raw:1.6408889e-05,1.6090728e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614412,4.888286e-10,0.00010489842,0.0010461514,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random310
Raw:1.6408872e-05,1.609065e-07,5.3369164e-05,0.8617936,2.9844412e-06,0.13614418,4.888248e-10,0.000104898216,0.0010461484,0.000838325
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random311
Raw:1.6408825e-05,1.6090605e-07,5.3369065e-05,0.86179364,2.9844327e-06,0.13614409,4.88823e-10,0.00010489802,0.0010461475,0.0008383231
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random312
Raw:1.6408898e-05,1.6090736e-07,5.3369295e-05,0.8617933,2.9844514e-06,0.1361445,4.8883114e-10,0.00010489828,0.0010461524,0.0008383243
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random313
Raw:1.6408889e-05,1.6090742e-07,5.336942e-05,0.86179364,2.984444e-06,0.13614415,4.888295e-10,0.000104898325,0.0010461519,0.0008383227
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random314
Raw:1.6408872e-05,1.609071e-07,5.3369262e-05,0.8617936,2.9844382e-06,0.1361442,4.888276e-10,0.000104898216,0.0010461508,0.0008383238
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random315
Raw:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random316
Raw:1.640893e-05,1.6090738e-07,5.3369302e-05,0.8617934,2.9844546e-06,0.1361444,4.888285e-10,0.00010489849,0.0010461516,0.0008383272
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random317
Raw:1.6408885e-05,1.6090755e-07,5.3369356e-05,0.86179346,2.9844434e-06,0.13614428,4.8883037e-10,0.0001048983,0.0010461522,0.0008383233
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random318
Raw:1.640892e-05,1.6090728e-07,5.3369316e-05,0.86179364,2.9844527e-06,0.13614409,4.888267e-10,0.00010489852,0.0010461499,0.0008383267
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random319
Raw:1.6408869e-05,1.6090692e-07,5.33692e-05,0.8617934,2.9844432e-06,0.13614441,4.8882937e-10,0.000104898194,0.0010461501,0.000838324
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random320
Raw:1.6408902e-05,1.6090708e-07,5.3369255e-05,0.86179346,2.9844464e-06,0.1361443,4.8882753e-10,0.0001048983,0.0010461502,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random321
Raw:1.6408885e-05,1.6090739e-07,5.3369306e-05,0.86179346,2.9844464e-06,0.13614431,4.888294e-10,0.0001048984,0.0010461517,0.0008383253
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random322
Raw:1.64089e-05,1.6090738e-07,5.3369302e-05,0.8617934,2.9844462e-06,0.13614441,4.888303e-10,0.000104898296,0.0010461521,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random323
Raw:1.6408869e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614431,4.8882753e-10,0.0001048982,0.0010461502,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random324
Raw:1.640886e-05,1.6090684e-07,5.3369276e-05,0.8617938,2.9844362e-06,0.13614391,4.88824e-10,0.000104898245,0.0010461492,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random325
Raw:1.6408885e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844434e-06,0.13614427,4.8882665e-10,0.0001048982,0.0010461496,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random326
Raw:1.640886e-05,1.6090654e-07,5.3369225e-05,0.8617938,2.9844362e-06,0.13614397,4.88825e-10,0.000104898245,0.0010461487,0.00083832286
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random327
Raw:1.6408869e-05,1.6090677e-07,5.3369153e-05,0.8617934,2.9844432e-06,0.13614441,4.888266e-10,0.00010489809,0.0010461492,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random328
Raw:1.640886e-05,1.6090668e-07,5.3369273e-05,0.86179376,2.9844362e-06,0.136144,4.888268e-10,0.000104898136,0.0010461496,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random329
Raw:1.6408829e-05,1.6090638e-07,5.3369124e-05,0.86179376,2.9844332e-06,0.13614401,4.8882304e-10,0.000104898034,0.0010461481,0.0008383224
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random330
Raw:1.640886e-05,1.6090638e-07,5.3369124e-05,0.86179376,2.9844362e-06,0.13614409,4.8882304e-10,0.000104898034,0.0010461471,0.0008383248
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random331
Raw:1.6408962e-05,1.6090861e-07,5.3369607e-05,0.8617934,2.9844605e-06,0.13614438,4.888368e-10,0.00010489879,0.0010461566,0.00083832524
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random332
Raw:1.6408854e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844377e-06,0.13614425,4.8882565e-10,0.0001048981,0.0010461488,0.0008383241
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random333
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.984444e-06,0.13614415,4.888295e-10,0.00010489842,0.0010461514,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random334
Raw:1.6408885e-05,1.6090694e-07,5.3369204e-05,0.86179346,2.9844407e-06,0.13614427,4.8882665e-10,0.0001048982,0.0010461502,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random335
Raw:1.6408881e-05,1.6090736e-07,5.3369295e-05,0.8617933,2.9844457e-06,0.13614447,4.8883114e-10,0.00010489828,0.0010461515,0.0008383235
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random336
Raw:1.6408863e-05,1.6090625e-07,5.3369185e-05,0.86179394,2.9844366e-06,0.1361439,4.888213e-10,0.00010489826,0.0010461479,0.00083832495
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random337
Raw:1.6408869e-05,1.6090678e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614431,4.8882665e-10,0.0001048983,0.0010461493,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random338
Raw:1.6408889e-05,1.6090742e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614415,4.888295e-10,0.000104898325,0.0010461514,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random339
Raw:1.6408869e-05,1.6090632e-07,5.3369105e-05,0.86179346,2.9844407e-06,0.13614427,4.888238e-10,0.0001048982,0.0010461482,0.0008383257
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random340
Raw:1.6408869e-05,1.6090662e-07,5.3369156e-05,0.86179346,2.9844407e-06,0.13614425,4.8882476e-10,0.0001048982,0.0010461493,0.0008383249
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random341
Raw:1.640891e-05,1.6090748e-07,5.3369386e-05,0.86179394,2.984448e-06,0.13614391,4.888259e-10,0.000104898456,0.0010461513,0.00083832495
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random342
Raw:1.6408889e-05,1.6090728e-07,5.3369367e-05,0.86179364,2.984447e-06,0.13614412,4.888286e-10,0.00010489842,0.0010461503,0.00083832425
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random343
Raw:1.6408883e-05,1.6090692e-07,5.33692e-05,0.8617934,2.9844432e-06,0.1361444,4.888285e-10,0.000104898296,0.0010461506,0.00083832484
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random344
Raw:1.6408872e-05,1.609074e-07,5.3369313e-05,0.8617936,2.9844412e-06,0.1361442,4.888295e-10,0.000104898216,0.0010461513,0.00083832344
EFT:1.6408872e-05,1.6090726e-07,5.3369313e-05,0.8617936,2.9844439e-06,0.1361442,4.8882853e-10,0.00010489832,0.0010461508,0.0008383242
Random345
Raw:1.6408869e-05,1.6090692e-07,5.33692e-05,0.8617934,2.9844432e-06,0.13614433,4.888275e-10,0.000104898194,0.0010461496,0.00083832484
