Tensorflow
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random197
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random198
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random199
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random200
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random201
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random202
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random203
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random204
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random205
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random206
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random207
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random208
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random209
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random210
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random211
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random212
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random213
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random214
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random215
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random216
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random217
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random218
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random219
Raw:9.485333e-18,2.2294479e-15,1.9206176e-08,1.0,3.9113288e-21,1.4636447e-08,2.6585264e-22,6.3508216e-13,2.0125135e-08,5.8448586e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random220
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random221
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random222
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random223
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random224
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random225
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random226
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random227
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random228
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random229
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random230
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random231
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random232
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random233
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random234
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random235
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random236
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random237
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random238
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random239
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random240
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random241
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random242
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random243
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random244
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random245
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random246
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random247
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random248
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random249
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random250
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random251
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random252
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random253
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random254
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random255
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random256
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random257
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random258
Raw:9.48526e-18,2.2294479e-15,1.9206139e-08,1.0,3.911299e-21,1.4636419e-08,2.6585163e-22,6.3508096e-13,2.0125096e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random259
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random260
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random261
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random262
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random263
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random264
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random265
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random266
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random267
Raw:9.4851155e-18,2.2294138e-15,1.9205993e-08,1.0,3.911224e-21,1.4636307e-08,2.6584554e-22,6.350725e-13,2.0124943e-08,5.844725e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random268
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random269
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random270
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random271
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random272
Raw:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random273
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random274
Raw:9.485225e-18,2.229431e-15,1.9206103e-08,1.0,3.911284e-21,1.4636391e-08,2.6585062e-22,6.350785e-13,2.0125059e-08,5.8448144e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random275
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random276
Raw:9.485152e-18,2.2294138e-15,1.9206029e-08,1.0,3.911239e-21,1.4636335e-08,2.6584655e-22,6.350749e-13,2.012498e-08,5.8447474e-18
EFT:9.485188e-18,2.229431e-15,1.9206066e-08,1.0,3.911269e-21,1.4636363e-08,2.658486e-22,6.3507733e-13,2.012502e-08,5.8447697e-18
Random277
