Tensorflow
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random262
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random263
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random264
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random265
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random266
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random267
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random268
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random269
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random270
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random271
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random272
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random273
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random274
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random275
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random276
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random277
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random278
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random279
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random280
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random281
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random282
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random283
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random284
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random285
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random286
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random287
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random288
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random289
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random290
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random291
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random292
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random293
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random294
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random295
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random296
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random297
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random298
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random299
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random300
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random301
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random302
Raw:9.6487075e-14,6.333033e-09,5.5838107e-09,1.709856e-13,0.9998443,7.76374e-07,1.5469453e-07,1.8602641e-08,3.2628806e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random303
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random304
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random305
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random306
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random307
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random308
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random309
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random310
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random311
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random312
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random313
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random314
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random315
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random316
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random317
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random318
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random319
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random320
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random321
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random322
Raw:9.648671e-14,6.333021e-09,5.5838e-09,1.7098527e-13,0.9998443,7.76374e-07,1.5469423e-07,1.8602606e-08,3.262868e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random323
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random324
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random325
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random326
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random327
Raw:9.648524e-14,6.332961e-09,5.583736e-09,1.7098234e-13,0.9998443,7.763681e-07,1.5469305e-07,1.8602428e-08,3.2628247e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random328
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random329
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random330
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random331
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random332
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random333
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random334
Raw:9.6487075e-14,6.333033e-09,5.5838107e-09,1.709856e-13,0.9998443,7.76374e-07,1.5469453e-07,1.8602641e-08,3.2628806e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random335
Raw:9.648597e-14,6.332985e-09,5.583768e-09,1.7098395e-13,0.9998443,7.7637105e-07,1.5469364e-07,1.8602535e-08,3.2628494e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random336
Raw:9.648579e-14,6.332985e-09,5.5837575e-09,1.7098363e-13,0.9998443,7.763696e-07,1.5469335e-07,1.8602499e-08,3.262843e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random337
Raw:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random338
Raw:9.648634e-14,6.3329972e-09,5.5837788e-09,1.7098428e-13,0.9998443,7.7637105e-07,1.5469394e-07,1.860257e-08,3.2628556e-11,0.00015470391
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random339
Raw:9.6485604e-14,6.332973e-09,5.583747e-09,1.7098298e-13,0.9998443,7.763681e-07,1.5469335e-07,1.8602464e-08,3.262831e-11,0.00015470332
EFT:9.6486526e-14,6.3330092e-09,5.5837894e-09,1.7098494e-13,0.9998443,7.7637253e-07,1.5469394e-07,1.8602606e-08,3.262862e-11,0.00015470391
Random340
