Tensorflow
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random227
Raw:6.547012e-05,0.000104913604,0.00012300175,0.0024193658,3.610745e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random228
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random229
Raw:6.547006e-05,0.0001049135,0.00012300152,0.0024193658,3.6107413e-05,0.00052033743,1.1679567e-05,4.9382998e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random230
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random231
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random232
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random233
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random234
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random235
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random236
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random237
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random238
Raw:6.547007e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random239
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random240
Raw:6.5469816e-05,0.00010491312,0.00012300095,0.0024193523,3.610728e-05,0.00052033545,1.1679535e-05,4.938277e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random241
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.6107456e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random242
Raw:6.547007e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random243
Raw:6.5470376e-05,0.0001049139,0.00012300198,0.0024193705,3.610755e-05,0.0005203384,1.1679635e-05,4.9383234e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random244
Raw:6.546988e-05,0.00010491312,0.00012300107,0.0024193523,3.6107318e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random245
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random246
Raw:6.547031e-05,0.0001049139,0.00012300212,0.0024193705,3.610755e-05,0.0005203394,1.1679623e-05,4.938328e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random247
Raw:6.5470005e-05,0.00010491331,0.0001230013,0.002419357,3.6107387e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random248
Raw:6.547019e-05,0.000104913604,0.00012300187,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random249
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random250
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.0024193616,3.6107387e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random251
Raw:6.5470194e-05,0.00010491372,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random252
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random253
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random254
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random255
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random256
Raw:6.547006e-05,0.0001049135,0.00012300152,0.0024193658,3.6107413e-05,0.00052033743,1.1679567e-05,4.9382998e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random257
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.1679569e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random258
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.6107456e-05,0.0005203365,1.167958e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random259
Raw:6.547019e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.167959e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random260
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random261
Raw:6.5470005e-05,0.00010491352,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random262
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random263
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random264
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random265
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random266
Raw:6.547007e-05,0.00010491331,0.00012300107,0.0024193476,3.610742e-05,0.00052033545,1.167958e-05,4.9382866e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random267
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random268
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random269
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.6107525e-05,0.0005203385,1.1679613e-05,4.9383143e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random270
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random271
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random272
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679558e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random273
Raw:6.547031e-05,0.0001049138,0.00012300187,0.0024193658,3.610755e-05,0.0005203384,1.1679623e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random274
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.167958e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random275
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random276
Raw:6.547019e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random277
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random278
Raw:6.547012e-05,0.0001049135,0.00012300152,0.0024193658,3.6107413e-05,0.00052033743,1.1679578e-05,4.9382998e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random279
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random280
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random281
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.610742e-05,0.00052033545,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random282
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random283
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random284
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679546e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random285
Raw:6.5470194e-05,0.00010491372,0.00012300177,0.0024193616,3.610749e-05,0.0005203385,1.1679602e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random286
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random287
Raw:6.5470005e-05,0.000104913415,0.00012300142,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random288
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random289
Raw:6.547007e-05,0.000104913415,0.0001230013,0.002419357,3.610742e-05,0.0005203365,1.1679569e-05,4.9382957e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random290
Raw:6.547025e-05,0.0001049138,0.00012300187,0.0024193658,3.610755e-05,0.0005203384,1.1679612e-05,4.9383184e-06,0.99512166,0.0015925072
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random291
Raw:6.547007e-05,0.00010491352,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random292
Raw:6.547019e-05,0.000104913604,0.00012300164,0.0024193658,3.610745e-05,0.00052033743,1.167959e-05,4.9383043e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random293
Raw:6.547013e-05,0.00010491362,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random294
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random295
Raw:6.547019e-05,0.0001049138,0.00012300175,0.0024193611,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random296
Raw:6.546994e-05,0.00010491331,0.00012300118,0.0024193523,3.6107387e-05,0.00052033545,1.1679546e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random297
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random298
Raw:6.547012e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.167959e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random299
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193658,3.6107518e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random300
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random301
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.6107387e-05,0.00052033545,1.1679558e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random302
Raw:6.5470194e-05,0.00010491362,0.00012300165,0.0024193616,3.610749e-05,0.0005203375,1.1679592e-05,4.9383098e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random303
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random304
Raw:6.547025e-05,0.000104913706,0.00012300187,0.0024193611,3.610755e-05,0.0005203384,1.1679612e-05,4.938314e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random305
Raw:6.5470005e-05,0.00010491331,0.0001230013,0.002419357,3.6107387e-05,0.0005203365,1.1679558e-05,4.9382866e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random306
Raw:6.5470005e-05,0.000104913415,0.0001230013,0.0024193523,3.610742e-05,0.0005203365,1.1679569e-05,4.938291e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random307
Raw:6.546994e-05,0.00010491322,0.00012300107,0.0024193523,3.610735e-05,0.00052033545,1.1679546e-05,4.9382816e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random308
Raw:6.547019e-05,0.000104913706,0.00012300175,0.0024193658,3.610748e-05,0.0005203384,1.1679601e-05,4.9383093e-06,0.99512166,0.0015925043
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random309
Raw:6.547007e-05,0.00010491362,0.00012300153,0.002419357,3.6107456e-05,0.0005203375,1.167958e-05,4.9383007e-06,0.9951218,0.0015925014
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random310
Raw:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random311
Raw:6.547013e-05,0.00010491352,0.00012300142,0.002419357,3.6107456e-05,0.0005203365,1.1679592e-05,4.9383007e-06,0.9951218,0.0015925044
EFT:6.547013e-05,0.00010491352,0.00012300153,0.0024193616,3.6107456e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
Random312
Raw:6.547013e-05,0.00010491362,0.00012300153,0.002419357,3.610749e-05,0.0005203375,1.1679592e-05,4.938305e-06,0.9951218,0.0015925044
