Tensorflow
Random177
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random178
Raw:4.9373755e-10,6.1822606e-13,1.9624256e-09,1.5095755e-07,0.00064483593,1.58689e-07,3.77295e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random179
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random180
Raw:4.937385e-10,6.1822606e-13,1.9624256e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random181
Raw:4.9373566e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7728786e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random182
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random183
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random184
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random185
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random186
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.00064483227,1.5868778e-07,3.7728786e-26,9.712452e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random187
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random188
Raw:4.937366e-10,6.1822254e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random189
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712489e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random190
Raw:4.9373566e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random191
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random192
Raw:4.937385e-10,6.1822606e-13,1.9624256e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random193
Raw:4.937366e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.5868869e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random194
Raw:4.937385e-10,6.1822373e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random195
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random196
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random197
Raw:4.937329e-10,6.1821663e-13,1.9624031e-09,1.5095668e-07,0.00064483227,1.5868748e-07,3.772821e-26,9.712434e-06,3.2760333e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random198
Raw:4.9373944e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729646e-26,9.712471e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random199
Raw:4.9373566e-10,6.1822135e-13,1.962418e-09,1.5095696e-07,0.0006448347,1.586884e-07,3.7728928e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random200
Raw:4.937404e-10,6.1822845e-13,1.9624256e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.7729935e-26,9.712508e-06,3.2760895e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random201
Raw:4.937329e-10,6.182178e-13,1.9624031e-09,1.5095668e-07,0.000644831,1.5868748e-07,3.772864e-26,9.712452e-06,3.2760395e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random202
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random203
Raw:4.937404e-10,6.1822606e-13,1.9624218e-09,1.5095812e-07,0.00064483716,1.58689e-07,3.77295e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random204
Raw:4.9373755e-10,6.1822254e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random205
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random206
Raw:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random207
Raw:4.937347e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random208
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random209
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random210
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random211
Raw:4.937347e-10,6.1822016e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712471e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random212
Raw:4.937347e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.0006448335,1.5868778e-07,3.7728786e-26,9.712434e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random213
Raw:4.937385e-10,6.1822606e-13,1.9624256e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random214
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random215
Raw:4.9373755e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random216
Raw:4.9373566e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.00064483593,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random217
Raw:4.9373755e-10,6.1822254e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random218
Raw:4.937366e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random219
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random220
Raw:4.937385e-10,6.1822487e-13,1.962418e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random221
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729217e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random222
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random223
Raw:4.9373383e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.00064483227,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random224
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random225
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random226
Raw:4.937347e-10,6.18219e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586881e-07,3.772864e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random227
Raw:4.937366e-10,6.1822254e-13,1.9624145e-09,1.5095725e-07,0.00064483593,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random228
Raw:4.9373755e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.7729217e-26,9.712471e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random229
Raw:4.937366e-10,6.1822254e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random230
Raw:4.9373383e-10,6.18219e-13,1.962407e-09,1.5095696e-07,0.0006448347,1.5868778e-07,3.7728496e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random231
Raw:4.9373944e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729646e-26,9.712471e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random232
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random233
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.00064483716,1.58689e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random234
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random235
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7729072e-26,9.712452e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random236
Raw:4.937404e-10,6.1822845e-13,1.9624293e-09,1.509584e-07,0.00064483716,1.586893e-07,3.7729935e-26,9.712508e-06,3.2760895e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random237
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712508e-06,3.2760645e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random238
Raw:4.9373944e-10,6.1822726e-13,1.9624256e-09,1.5095812e-07,0.00064483593,1.58689e-07,3.7729646e-26,9.712508e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random239
Raw:4.937347e-10,6.18219e-13,1.9624031e-09,1.5095696e-07,0.0006448335,1.586881e-07,3.7728786e-26,9.712452e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random240
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712508e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random241
Raw:4.9373944e-10,6.1822606e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729646e-26,9.712489e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random242
Raw:4.937366e-10,6.1822373e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random243
Raw:4.9373755e-10,6.1822487e-13,1.962418e-09,1.5095755e-07,0.0006448347,1.5868869e-07,3.77295e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random244
Raw:4.9373944e-10,6.1822606e-13,1.9624256e-09,1.5095783e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712489e-06,3.2760832e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random245
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.5868869e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random246
Raw:4.937385e-10,6.1822373e-13,1.962418e-09,1.5095783e-07,0.0006448347,1.586884e-07,3.7729362e-26,9.712489e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random247
Raw:4.937366e-10,6.1822135e-13,1.9624145e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random248
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448335,1.5868778e-07,3.7729072e-26,9.712434e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random249
Raw:4.937385e-10,6.1822487e-13,1.9624218e-09,1.5095783e-07,0.00064483593,1.58689e-07,3.7729362e-26,9.712508e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random250
Raw:4.937385e-10,6.1822606e-13,1.9624218e-09,1.5095755e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712471e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random251
Raw:4.937385e-10,6.1822606e-13,1.9624256e-09,1.5095755e-07,0.00064483716,1.58689e-07,3.7729646e-26,9.712489e-06,3.276077e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random252
Raw:4.9373566e-10,6.1822135e-13,1.9624107e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7728786e-26,9.712489e-06,3.276052e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random253
Raw:4.9373383e-10,6.18219e-13,1.9624107e-09,1.5095668e-07,0.0006448347,1.5868778e-07,3.772864e-26,9.712471e-06,3.2760458e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random254
Raw:4.9373944e-10,6.1822373e-13,1.9624218e-09,1.5095812e-07,0.00064483593,1.5868869e-07,3.7729362e-26,9.712508e-06,3.2760707e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random255
Raw:4.9373566e-10,6.1822135e-13,1.962418e-09,1.5095725e-07,0.0006448347,1.586884e-07,3.7728928e-26,9.712489e-06,3.2760582e-11,0.9993451
EFT:4.937366e-10,6.1822373e-13,1.9624145e-09,1.5095725e-07,0.0006448335,1.586884e-07,3.7729362e-26,9.712471e-06,3.2760645e-11,0.9993451
Random256
Raw:4.9373566e-10,6.1822135e-13,1.9624145e-09,1.5095696e-07,0.00064483227,1.586881e-07,3.7729072e-26,9.712471e-06,3.2760582e-11,0.9993451
