Tensorflow
Random180
Raw:6.165295e-05,4.819148e-05,4.5963763e-05,2.2783402e-08,3.9447503e-05,0.50486183,0.4711807,1.1708552e-24,0.02376221,2.863719e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random181
Raw:6.1653154e-05,4.819155e-05,4.596387e-05,2.2783565e-08,3.944763e-05,0.50486255,0.47118002,1.1708881e-24,0.023762207,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random182
Raw:6.16531e-05,4.8191556e-05,4.596374e-05,2.2783414e-08,3.9447637e-05,0.5048612,0.47118142,1.1708714e-24,0.023762178,2.8637318e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random183
Raw:6.165308e-05,4.8191443e-05,4.5963774e-05,2.278356e-08,3.9447623e-05,0.5048624,0.4711801,1.1708878e-24,0.02376218,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random184
Raw:6.165308e-05,4.8191538e-05,4.5963814e-05,2.2783494e-08,3.9447623e-05,0.50486195,0.47118056,1.1708732e-24,0.023762215,2.8637306e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random185
Raw:6.165307e-05,4.8191527e-05,4.5963803e-05,2.2783444e-08,3.9447612e-05,0.50486183,0.4711807,1.1708685e-24,0.02376221,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random186
Raw:6.165298e-05,4.8191458e-05,4.5963698e-05,2.2783455e-08,3.9447557e-05,0.50486207,0.47118047,1.170878e-24,0.023762163,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random187
Raw:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783444e-08,3.9447576e-05,0.50486183,0.4711807,1.1708685e-24,0.02376221,2.8637245e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random188
Raw:6.165304e-05,4.8191454e-05,4.5963654e-05,2.2783434e-08,3.9447634e-05,0.5048616,0.4711809,1.1708769e-24,0.023762152,2.8637341e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random189
Raw:6.165294e-05,4.819129e-05,4.5963538e-05,2.278342e-08,3.9447536e-05,0.50486225,0.47118038,1.1708784e-24,0.023762114,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random190
Raw:6.165305e-05,4.819147e-05,4.5963752e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708782e-24,0.02376218,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random191
Raw:6.165329e-05,4.8191698e-05,4.5963923e-05,2.278355e-08,3.9447757e-05,0.50486124,0.47118124,1.170885e-24,0.023762215,2.863743e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random192
Raw:6.165311e-05,4.819142e-05,4.5963665e-05,2.278344e-08,3.944768e-05,0.5048617,0.4711808,1.1708817e-24,0.02376214,2.8637402e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random193
Raw:6.1653125e-05,4.819148e-05,4.5963763e-05,2.2783555e-08,3.9447612e-05,0.5048623,0.47118023,1.1708875e-24,0.023762196,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random194
Raw:6.165311e-05,4.8191512e-05,4.5963752e-05,2.2783592e-08,3.9447605e-05,0.5048622,0.47118035,1.1708962e-24,0.02376218,2.8637428e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random195
Raw:6.1653016e-05,4.8191483e-05,4.5963723e-05,2.2783492e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762178,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random196
Raw:6.165311e-05,4.819147e-05,4.596371e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708872e-24,0.023762168,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random197
Raw:6.165288e-05,4.8191283e-05,4.596353e-05,2.2783354e-08,3.9447492e-05,0.5048617,0.4711808,1.1708638e-24,0.023762124,2.8637238e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random198
Raw:6.1653096e-05,4.819154e-05,4.5963734e-05,2.2783302e-08,3.9447626e-05,0.5048606,0.471182,1.1708612e-24,0.023762167,2.8637228e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random199
Raw:6.165316e-05,4.81916e-05,4.596392e-05,2.2783524e-08,3.9447597e-05,0.50486165,0.47118074,1.1708771e-24,0.023762245,2.8637288e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random200
Raw:6.165309e-05,4.819159e-05,4.5963865e-05,2.2783476e-08,3.944763e-05,0.50486153,0.47118083,1.1708723e-24,0.023762228,2.8637283e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random201
Raw:6.165299e-05,4.819128e-05,4.596357e-05,2.2783503e-08,3.944756e-05,0.5048621,0.47118053,1.1708826e-24,0.023762122,2.8637372e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random202
Raw:6.1653234e-05,4.819161e-05,4.5963883e-05,2.2783638e-08,3.9447685e-05,0.50486225,0.47118017,1.1708964e-24,0.023762206,2.8637432e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random203
Raw:6.1653074e-05,4.819144e-05,4.596368e-05,2.2783492e-08,3.9447616e-05,0.5048619,0.47118074,1.1708775e-24,0.023762155,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random204
Raw:6.165308e-05,4.8191447e-05,4.5963818e-05,2.2783624e-08,3.9447586e-05,0.5048629,0.47117966,1.1708933e-24,0.023762202,2.8637416e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random205
Raw:6.165308e-05,4.8191585e-05,4.5963814e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.023762204,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random206
Raw:6.165315e-05,4.819159e-05,4.596386e-05,2.2783649e-08,3.9447626e-05,0.5048625,0.47117996,1.1708969e-24,0.023762217,2.8637446e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random207
Raw:6.165325e-05,4.8191756e-05,4.5964025e-05,2.278351e-08,3.944769e-05,0.50486135,0.47118112,1.1708808e-24,0.023762243,2.8637382e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random208
Raw:6.1653154e-05,4.8191505e-05,4.596378e-05,2.2783523e-08,3.9447634e-05,0.5048616,0.4711809,1.1708814e-24,0.023762185,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random209
Raw:6.165311e-05,4.819156e-05,4.596388e-05,2.278355e-08,3.944764e-05,0.5048622,0.47118035,1.1708828e-24,0.023762202,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random210
Raw:6.165316e-05,4.8191592e-05,4.5963825e-05,2.2783457e-08,3.944767e-05,0.5048611,0.47118136,1.1708758e-24,0.02376221,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random211
Raw:6.165321e-05,4.819155e-05,4.5963825e-05,2.2783587e-08,3.944763e-05,0.50486207,0.47118047,1.1708869e-24,0.023762207,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random212
Raw:6.165297e-05,4.819145e-05,4.596369e-05,2.2783409e-08,3.9447554e-05,0.504862,0.47118062,1.1708689e-24,0.023762183,2.8637256e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random213
Raw:6.165311e-05,4.819156e-05,4.596388e-05,2.278355e-08,3.944764e-05,0.5048622,0.47118035,1.1708782e-24,0.023762213,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random214
Raw:6.165316e-05,4.8191647e-05,4.5964007e-05,2.2783524e-08,3.9447637e-05,0.50486165,0.47118074,1.1708771e-24,0.023762245,2.8637288e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random215
Raw:6.165305e-05,4.819147e-05,4.5963665e-05,2.278344e-08,3.9447645e-05,0.5048617,0.4711808,1.1708772e-24,0.023762146,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random216
Raw:6.165296e-05,4.8191392e-05,4.5963636e-05,2.2783448e-08,3.944758e-05,0.5048619,0.47118074,1.1708731e-24,0.023762144,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random217
Raw:6.1653176e-05,4.819161e-05,4.5963883e-05,2.278366e-08,3.944768e-05,0.5048627,0.47117972,1.1709018e-24,0.023762228,2.8637459e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random218
Raw:6.165313e-05,4.819153e-05,4.596385e-05,2.2783599e-08,3.9447616e-05,0.50486237,0.47118005,1.1708832e-24,0.023762211,2.8637386e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random219
Raw:6.165331e-05,4.819166e-05,4.5963978e-05,2.2783619e-08,3.9447725e-05,0.50486183,0.4711807,1.1708954e-24,0.023762232,2.8637464e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random220
Raw:6.165308e-05,4.8191538e-05,4.596377e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.02376218,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random221
Raw:6.165308e-05,4.8191538e-05,4.596377e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.02376219,2.8637334e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random222
Raw:6.165311e-05,4.819156e-05,4.5963792e-05,2.2783484e-08,3.944768e-05,0.5048617,0.4711808,1.1708772e-24,0.02376219,2.8637348e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random223
Raw:6.165323e-05,4.8191738e-05,4.596405e-05,2.2783567e-08,3.944771e-05,0.50486165,0.47118074,1.170886e-24,0.023762256,2.8637398e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random224
Raw:6.165308e-05,4.8191538e-05,4.596377e-05,2.2783473e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.02376219,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random225
Raw:6.165312e-05,4.8191567e-05,4.596384e-05,2.2783551e-08,3.9447645e-05,0.50486225,0.47118017,1.1708784e-24,0.023762206,2.8637322e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random226
Raw:6.165291e-05,4.819126e-05,4.596351e-05,2.2783428e-08,3.944747e-05,0.5048624,0.4711801,1.1708744e-24,0.023762124,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random227
Raw:6.165307e-05,4.819157e-05,4.596389e-05,2.2783489e-08,3.9447612e-05,0.50486183,0.4711807,1.170873e-24,0.02376222,2.8637299e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random228
Raw:6.1653234e-05,4.8191698e-05,4.596397e-05,2.2783505e-08,3.944768e-05,0.50486124,0.47118124,1.1708761e-24,0.023762237,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random229
Raw:6.165307e-05,4.819139e-05,4.5963716e-05,2.2783555e-08,3.9447612e-05,0.5048623,0.47118023,1.1708875e-24,0.023762163,2.8637436e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random230
Raw:6.1653154e-05,4.819155e-05,4.596374e-05,2.2783587e-08,3.9447594e-05,0.50486207,0.47118047,1.1708959e-24,0.023762174,2.8637421e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random231
Raw:6.165329e-05,4.819165e-05,4.596388e-05,2.2783613e-08,3.9447717e-05,0.5048617,0.4711808,1.1708994e-24,0.023762215,2.8637512e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random232
Raw:6.1653154e-05,4.819155e-05,4.596374e-05,2.2783478e-08,3.9447707e-05,0.5048616,0.4711809,1.1708769e-24,0.023762174,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random233
Raw:6.165298e-05,4.819141e-05,4.5963698e-05,2.2783455e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762163,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random234
Raw:6.1652994e-05,4.819142e-05,4.5963618e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708727e-24,0.023762135,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random235
Raw:6.165308e-05,4.8191585e-05,4.5963814e-05,2.2783516e-08,3.9447623e-05,0.5048615,0.47118104,1.1708811e-24,0.02376219,2.863728e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random236
Raw:6.1652994e-05,4.819142e-05,4.596371e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708782e-24,0.02376218,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random237
Raw:6.16531e-05,4.8191556e-05,4.596379e-05,2.278346e-08,3.9447674e-05,0.5048612,0.47118142,1.1708804e-24,0.023762189,2.8637318e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random238
Raw:6.1653096e-05,4.81915e-05,4.5963785e-05,2.27835e-08,3.9447594e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random239
Raw:6.1653016e-05,4.8191483e-05,4.5963723e-05,2.2783492e-08,3.944758e-05,0.5048619,0.47118074,1.1708775e-24,0.023762178,2.8637302e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random240
Raw:6.1653125e-05,4.8191665e-05,4.5963934e-05,2.278351e-08,3.9447616e-05,0.50486135,0.47118112,1.1708808e-24,0.02376221,2.8637327e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random241
Raw:6.165309e-05,4.819145e-05,4.5963734e-05,2.2783453e-08,3.9447626e-05,0.504862,0.47118062,1.1708824e-24,0.02376216,2.8637364e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random242
Raw:6.1653045e-05,4.819151e-05,4.5963832e-05,2.2783567e-08,3.9447597e-05,0.5048626,0.4711798,1.1708882e-24,0.023762222,2.8637343e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random243
Raw:6.165308e-05,4.819149e-05,4.5963774e-05,2.278356e-08,3.9447623e-05,0.5048624,0.4711801,1.1708878e-24,0.023762202,2.8637388e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random244
Raw:6.165325e-05,4.8191712e-05,4.596403e-05,2.2783688e-08,3.9447732e-05,0.50486237,0.47118005,1.1709055e-24,0.023762256,2.8637494e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random245
Raw:6.1653154e-05,4.819155e-05,4.596378e-05,2.2783523e-08,3.9447707e-05,0.5048616,0.4711809,1.1708769e-24,0.023762196,2.8637395e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random246
Raw:6.165308e-05,4.819158e-05,4.5963814e-05,2.2783407e-08,3.944766e-05,0.504861,0.47118148,1.170871e-24,0.023762215,2.8637253e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random247
Raw:6.165311e-05,4.8191512e-05,4.5963752e-05,2.2783505e-08,3.9447605e-05,0.5048622,0.47118035,1.1708782e-24,0.02376219,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random248
Raw:6.1652994e-05,4.819142e-05,4.596371e-05,2.278346e-08,3.944753e-05,0.5048622,0.47118035,1.1708782e-24,0.023762168,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random249
Raw:6.1653016e-05,4.8191534e-05,4.596368e-05,2.2783318e-08,3.9447583e-05,0.50486094,0.47118163,1.1708621e-24,0.023762167,2.8637249e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random250
Raw:6.1653096e-05,4.8191458e-05,4.5963698e-05,2.2783455e-08,3.944763e-05,0.50486207,0.47118047,1.1708825e-24,0.023762163,2.8637313e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random251
Raw:6.1652994e-05,4.819142e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708682e-24,0.023762168,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random252
Raw:6.165315e-05,4.819158e-05,4.5963814e-05,2.2783452e-08,3.944766e-05,0.504861,0.47118148,1.1708755e-24,0.023762204,2.8637308e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random253
Raw:6.165327e-05,4.8191683e-05,4.5963952e-05,2.2783562e-08,3.9447703e-05,0.50486153,0.47118083,1.1708857e-24,0.023762228,2.8637391e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random254
Raw:6.165305e-05,4.8191512e-05,4.596371e-05,2.2783418e-08,3.9447605e-05,0.50486124,0.47118124,1.1708761e-24,0.023762168,2.863732e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random255
Raw:6.1653096e-05,4.819155e-05,4.5963825e-05,2.27835e-08,3.944767e-05,0.50486207,0.47118047,1.170878e-24,0.023762196,2.8637368e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random256
Raw:6.165298e-05,4.8191363e-05,4.5963563e-05,2.2783349e-08,3.9447557e-05,0.5048616,0.4711809,1.1708635e-24,0.02376214,2.8637286e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random257
Raw:6.165277e-05,4.8191105e-05,4.5963316e-05,2.2783224e-08,3.944742e-05,0.5048618,0.47118086,1.1708505e-24,0.023762058,2.8637187e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random258
Raw:6.165305e-05,4.819147e-05,4.596371e-05,2.278344e-08,3.9447565e-05,0.5048617,0.4711808,1.1708682e-24,0.02376218,2.8637292e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random259
Raw:6.165289e-05,4.8191298e-05,4.5963585e-05,2.2783423e-08,3.94475e-05,0.5048623,0.47118023,1.1708741e-24,0.02376213,2.8637272e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random260
Raw:6.165311e-05,4.819147e-05,4.5963752e-05,2.278355e-08,3.9447605e-05,0.5048622,0.47118035,1.1708872e-24,0.023762168,2.8637375e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random261
Raw:6.165304e-05,4.819141e-05,4.5963738e-05,2.2783476e-08,3.9447594e-05,0.50486255,0.47118002,1.1708746e-24,0.023762174,2.863734e-08
EFT:6.165307e-05,4.8191527e-05,4.5963763e-05,2.2783489e-08,3.9447576e-05,0.50486183,0.4711807,1.1708774e-24,0.023762185,2.8637299e-08
Random262
