Tensorflow
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random255
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random256
Raw:2.1049864e-09,1.6160535e-12,2.8790526e-09,2.4442198e-07,0.00093186763,2.6487362e-07,4.600836e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random257
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random258
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random259
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random260
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random261
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random262
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random263
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random264
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random265
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random266
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random267
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random268
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random269
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random270
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random271
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random272
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random273
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random274
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random275
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random276
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random277
Raw:2.1050026e-09,1.6160629e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random278
Raw:2.1049946e-09,1.6160535e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random279
Raw:2.1049946e-09,1.6160505e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.600801e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random280
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random281
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random282
Raw:2.1049946e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random283
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random284
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random285
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random286
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random287
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random288
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random289
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random290
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random291
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random292
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random293
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random294
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random295
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.00093186763,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random296
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random297
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random298
Raw:2.1049986e-09,1.6160629e-12,2.879069e-09,2.4442292e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random299
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random300
Raw:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random301
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random302
Raw:2.1050066e-09,1.6160659e-12,2.879069e-09,2.4442386e-07,0.0009318658,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915445e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random303
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random304
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random305
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random306
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random307
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random308
Raw:2.1049986e-09,1.6160567e-12,2.879058e-09,2.4442386e-07,0.0009318658,2.6487362e-07,4.6008186e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random309
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random310
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random311
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random312
Raw:2.1050066e-09,1.6160721e-12,2.87908e-09,2.444243e-07,0.000931873,2.6487564e-07,4.600924e-24,4.318376e-06,9.915463e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random313
Raw:2.1049864e-09,1.6160505e-12,2.8790526e-09,2.4442247e-07,0.0009318658,2.648731e-07,4.6008186e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random314
Raw:2.1049906e-09,1.6160474e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.600801e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random315
Raw:2.1049946e-09,1.6160597e-12,2.879058e-09,2.4442292e-07,0.0009318658,2.6487362e-07,4.600871e-24,4.318343e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random316
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random317
Raw:2.1050026e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.600889e-24,4.3183595e-06,9.915426e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random318
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random319
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random320
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random321
Raw:2.1049824e-09,1.6160443e-12,2.8790417e-09,2.4442198e-07,0.0009318641,2.648726e-07,4.6007835e-24,4.3183345e-06,9.915312e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random322
Raw:2.1049906e-09,1.6160474e-12,2.8790526e-09,2.4442292e-07,0.0009318658,2.648731e-07,4.600801e-24,4.318343e-06,9.9153505e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random323
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random324
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random325
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random326
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random327
Raw:2.1049946e-09,1.6160597e-12,2.8790637e-09,2.4442292e-07,0.00093186763,2.648741e-07,4.600871e-24,4.3183513e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random328
Raw:2.1049864e-09,1.6160474e-12,2.879047e-09,2.4442198e-07,0.0009318658,2.648726e-07,4.6008186e-24,4.318343e-06,9.915331e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random329
Raw:2.1049946e-09,1.6160567e-12,2.879058e-09,2.4442292e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183513e-06,9.915369e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random330
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186944,2.6487461e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random331
Raw:2.1049986e-09,1.6160597e-12,2.8790637e-09,2.444234e-07,0.00093186763,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915407e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random332
Raw:2.1049946e-09,1.6160567e-12,2.8790637e-09,2.4442292e-07,0.00093186944,2.6487362e-07,4.6008537e-24,4.3183595e-06,9.915388e-11,0.9990633
EFT:2.1049946e-09,1.6160535e-12,2.8790526e-09,2.4442292e-07,0.0009318641,2.648731e-07,4.6008186e-24,4.318343e-06,9.915369e-11,0.9990633
Random333
Raw:2.1049986e-09,1.6160659e-12,2.879069e-09,2.444234e-07,0.0009318658,2.648741e-07,4.600889e-24,4.3183513e-06,9.915407e-11,0.9990633
