Tensorflow
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random261
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random262
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random263
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random264
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random265
Raw:0.003238156,0.005817921,0.009167576,0.04805982,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random266
Raw:0.0032381557,0.0058179204,0.009167589,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931445
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random267
Raw:0.003238156,0.0058179153,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random268
Raw:0.0032381532,0.005817916,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422277,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random269
Raw:0.003238154,0.0058179176,0.009167576,0.048059866,0.0024730535,0.015553104,0.0010422276,0.001262796,0.8994539,0.013931438
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random270
Raw:0.0032381574,0.005817918,0.009167581,0.04805982,0.0024730547,0.015553113,0.0010422282,0.0012627967,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random271
Raw:0.0032381574,0.005817918,0.009167568,0.04805973,0.002473056,0.015553098,0.0010422291,0.0012627948,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random272
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random273
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422297,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random274
Raw:0.0032381618,0.0058179284,0.009167589,0.048059773,0.0024730605,0.015553119,0.001042231,0.0012627983,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random275
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730538,0.01555309,0.0010422276,0.0012627942,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random276
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473052,0.015553087,0.0010422264,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random277
Raw:0.0032381513,0.0058179097,0.009167568,0.04805982,0.0024730503,0.015553098,0.0010422262,0.0012627937,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random278
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627942,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random279
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random280
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random281
Raw:0.0032381583,0.0058179223,0.009167579,0.048059814,0.0024730568,0.01555311,0.0010422289,0.001262797,0.89945376,0.0139314635
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random282
Raw:0.0032381543,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random283
Raw:0.0032381488,0.005817905,0.009167552,0.04805974,0.0024730493,0.015553079,0.0010422257,0.0012627913,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random284
Raw:0.0032381502,0.00581791,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random285
Raw:0.0032381574,0.005817918,0.0091675725,0.048059776,0.002473056,0.015553098,0.0010422287,0.0012627954,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random286
Raw:0.003238153,0.0058179153,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random287
Raw:0.0032381502,0.0058179074,0.00916756,0.04805974,0.0024730505,0.015553085,0.0010422257,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random288
Raw:0.0032381604,0.005817923,0.00916758,0.048059773,0.0024730582,0.015553112,0.00104223,0.0012627972,0.8994539,0.013931472
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random289
Raw:0.0032381488,0.005817902,0.009167552,0.04805974,0.002473048,0.015553079,0.0010422253,0.0012627913,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random290
Raw:0.00323816,0.005817925,0.009167583,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627976,0.89945376,0.01393147
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random291
Raw:0.0032381522,0.005817911,0.009167561,0.0480597,0.002473052,0.015553087,0.0010422264,0.0012627929,0.8994542,0.0139314495
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random292
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.0024730552,0.015553092,0.0010422277,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random293
Raw:0.0032381588,0.0058179204,0.00916758,0.04805982,0.002473057,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random294
Raw:0.0032381488,0.005817905,0.00916756,0.04805974,0.002473048,0.015553085,0.0010422248,0.001262792,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random295
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random296
Raw:0.0032381502,0.0058179074,0.009167564,0.048059784,0.0024730505,0.015553092,0.0010422257,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random297
Raw:0.0032381488,0.0058179074,0.00916756,0.04805974,0.0024730493,0.015553085,0.0010422253,0.001262792,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random298
Raw:0.0032381564,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random299
Raw:0.0032381532,0.0058179135,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random300
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random301
Raw:0.0032381532,0.005817916,0.00916757,0.048059784,0.0024730528,0.015553092,0.0010422273,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random302
Raw:0.0032381483,0.005817907,0.009167563,0.04805982,0.0024730477,0.01555309,0.0010422252,0.0012627925,0.89945394,0.013931426
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random303
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730538,0.015553105,0.0010422276,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random304
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random305
Raw:0.0032381574,0.0058179204,0.009167585,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627966,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random306
Raw:0.0032381574,0.0058179237,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random307
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random308
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730514,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random309
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.0010422287,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random310
Raw:0.0032381588,0.005817923,0.009167576,0.048059728,0.0024730593,0.015553104,0.00104223,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random311
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random312
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random313
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.0024730552,0.015553092,0.0010422277,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random314
Raw:0.0032381518,0.0058179074,0.00916756,0.04805974,0.0024730514,0.015553085,0.0010422263,0.0012627926,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random315
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730514,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931441
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random316
Raw:0.003238153,0.0058179125,0.0091675725,0.04805982,0.0024730512,0.015553098,0.0010422267,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random317
Raw:0.00323816,0.005817925,0.009167583,0.048059814,0.002473059,0.015553117,0.0010422299,0.0012627976,0.89945376,0.01393147
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random318
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.002473056,0.015553105,0.0010422287,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random319
Raw:0.0032381543,0.0058179125,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random320
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random321
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random322
Raw:0.0032381522,0.005817911,0.009167558,0.0480597,0.002473053,0.0155530805,0.0010422274,0.0012627929,0.8994542,0.013931456
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random323
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random324
Raw:0.0032381564,0.005817916,0.009167564,0.04805974,0.0024730552,0.015553092,0.0010422283,0.0012627944,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random325
Raw:0.0032381574,0.005817921,0.0091675725,0.04805973,0.0024730572,0.015553098,0.0010422291,0.0012627954,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random326
Raw:0.0032381543,0.0058179153,0.009167568,0.048059776,0.0024730538,0.015553098,0.0010422282,0.0012627948,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random327
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730514,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random328
Raw:0.0032381548,0.005817916,0.00916757,0.04805974,0.0024730552,0.0155531,0.0010422283,0.0012627951,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random329
Raw:0.0032381641,0.0058179353,0.009167596,0.048059855,0.0024730624,0.015553136,0.0010422318,0.0012628,0.89945364,0.013931475
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random330
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random331
Raw:0.0032381425,0.0058178995,0.00916756,0.04805983,0.0024730433,0.015553085,0.0010422224,0.0012627908,0.89945406,0.013931414
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random332
Raw:0.003238156,0.0058179153,0.0091675725,0.048059776,0.0024730547,0.015553098,0.0010422282,0.0012627954,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random333
Raw:0.0032381557,0.0058179204,0.009167589,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random334
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random335
Raw:0.0032381522,0.0058179083,0.009167553,0.0480597,0.002473052,0.0155530805,0.0010422269,0.0012627922,0.8994542,0.013931456
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random336
Raw:0.0032381548,0.0058179135,0.009167564,0.04805974,0.002473054,0.015553092,0.0010422273,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random337
Raw:0.0032381578,0.005817922,0.009167578,0.04805974,0.0024730577,0.015553107,0.0010422292,0.0012627962,0.89945406,0.013931462
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random338
Raw:0.003238156,0.005817918,0.009167568,0.04805973,0.002473056,0.01555309,0.0010422287,0.0012627948,0.89945394,0.013931466
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random339
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random340
Raw:0.003238153,0.0058179153,0.009167576,0.048059776,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random341
Raw:0.0032381588,0.005817923,0.009167585,0.04805982,0.002473057,0.015553119,0.001042229,0.0012627972,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random342
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730514,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random343
Raw:0.0032381513,0.0058179125,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627948,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random344
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730514,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931454
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random345
Raw:0.0032381543,0.0058179153,0.0091675725,0.048059776,0.0024730538,0.015553098,0.0010422276,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random346
Raw:0.003238153,0.0058179153,0.009167576,0.04805982,0.0024730524,0.015553105,0.0010422271,0.0012627954,0.89945394,0.013931439
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random347
Raw:0.003238153,0.0058179125,0.0091675725,0.048059776,0.0024730524,0.015553098,0.0010422271,0.0012627948,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random348
Raw:0.0032381483,0.005817907,0.009167563,0.04805982,0.0024730477,0.01555309,0.0010422252,0.0012627925,0.89945394,0.013931426
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random349
Raw:0.0032381588,0.005817926,0.009167589,0.04805982,0.002473057,0.015553119,0.0010422296,0.0012627979,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random350
Raw:0.0032381543,0.005817918,0.009167576,0.048059776,0.0024730547,0.015553105,0.0010422282,0.0012627954,0.89945394,0.013931446
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random351
Raw:0.0032381518,0.0058179135,0.00916757,0.048059784,0.0024730505,0.015553092,0.0010422268,0.0012627938,0.89945406,0.013931448
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random352
Raw:0.003238156,0.005817921,0.009167576,0.048059776,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.01393146
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random353
Raw:0.003238164,0.0058179325,0.009167604,0.04805994,0.0024730596,0.015553144,0.0010422306,0.0012628003,0.8994536,0.013931474
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random354
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.001262796,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random355
Raw:0.0032381618,0.0058179284,0.009167576,0.048059728,0.002473063,0.015553104,0.0010422316,0.0012627972,0.8994539,0.013931478
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random356
Raw:0.0032381574,0.0058179204,0.009167585,0.048059866,0.0024730547,0.015553119,0.0010422281,0.0012627972,0.8994539,0.013931451
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random357
Raw:0.0032381588,0.005817926,0.009167589,0.04805982,0.0024730582,0.015553119,0.0010422296,0.0012627979,0.8994539,0.013931459
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random358
Raw:0.0032381574,0.005817921,0.009167576,0.04805982,0.0024730572,0.015553105,0.0010422291,0.0012627967,0.89945394,0.013931452
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random359
Raw:0.0032381518,0.00581791,0.009167564,0.048059784,0.0024730505,0.015553092,0.0010422263,0.0012627933,0.89945406,0.013931435
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random360
Raw:0.0032381574,0.0058179204,0.00916758,0.04805982,0.0024730559,0.015553112,0.001042229,0.0012627966,0.8994539,0.013931465
EFT:0.0032381574,0.005817921,0.009167581,0.04805982,0.002473056,0.015553113,0.0010422287,0.0012627967,0.89945394,0.01393146
Random361
