Tensorflow
Random225
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random226
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random227
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random228
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random229
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random230
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random231
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random232
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random233
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random234
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random235
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random236
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random237
Raw:1.5741004e-13,8.657538e-09,7.636885e-09,2.7544243e-13,0.9998217,9.730303e-07,1.9898023e-07,2.4811417e-08,4.8983616e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random238
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random239
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random240
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random241
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random242
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random243
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random244
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random245
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random246
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random247
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random248
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random249
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random250
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random251
Raw:1.5740974e-13,8.657522e-09,7.636871e-09,2.7544137e-13,0.9998217,9.730303e-07,1.9897985e-07,2.4811417e-08,4.8983522e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random252
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random253
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random254
Raw:1.5740764e-13,8.657439e-09,7.636812e-09,2.7543823e-13,0.9998217,9.730247e-07,1.9897833e-07,2.481118e-08,4.898296e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random255
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random256
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random257
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random258
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random259
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random260
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random261
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random262
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random263
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random264
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random265
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random266
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random267
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random268
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random269
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random270
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random271
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random272
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random273
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random274
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random275
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random276
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random277
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random278
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random279
Raw:1.5741064e-13,8.657538e-09,7.6369e-09,2.7544349e-13,0.9998217,9.730322e-07,1.9898023e-07,2.4811465e-08,4.898371e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random280
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random281
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random282
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random283
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random284
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random285
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random286
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random287
Raw:1.5740703e-13,8.657422e-09,7.636798e-09,2.7543717e-13,0.9998217,9.730229e-07,1.9897833e-07,2.481118e-08,4.8982866e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random288
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random289
Raw:1.5741004e-13,8.657538e-09,7.636885e-09,2.7544243e-13,0.9998217,9.730303e-07,1.9898023e-07,2.4811417e-08,4.8983616e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random290
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random291
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random292
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random293
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random294
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random295
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random296
Raw:1.5740673e-13,8.6574055e-09,7.636783e-09,2.7543666e-13,0.9998217,9.730211e-07,1.9897794e-07,2.4811133e-08,4.8982773e-11,0.0001771404
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random297
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random298
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random299
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random300
Raw:1.5740945e-13,8.657505e-09,7.636856e-09,2.7544086e-13,0.9998217,9.730285e-07,1.9897946e-07,2.4811369e-08,4.898343e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random301
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random302
Raw:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random303
Raw:1.5740854e-13,8.657472e-09,7.636841e-09,2.7543929e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811275e-08,4.898324e-11,0.00017714108
EFT:1.5740884e-13,8.657488e-09,7.636841e-09,2.7544034e-13,0.9998217,9.730267e-07,1.9897908e-07,2.4811323e-08,4.8983335e-11,0.00017714108
Random304
Raw:1.5740824e-13,8.657455e-09,7.636827e-09,2.7543874e-13,0.9998217,9.730247e-07,1.9897871e-07,2.4811227e-08,4.8983054e-11,0.0001771404
