Tensorflow
Raw:5.1913867e-07,5.3784323e-08,3.5000733e-06,7.8238345e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707356,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random28
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random29
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random30
Raw:5.191412e-07,5.378433e-08,3.5000803e-06,7.82388e-06,0.079186894,8.516795e-05,2.320878e-14,0.00023707405,2.785441e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random31
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random32
Raw:5.191382e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random33
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random34
Raw:5.191402e-07,5.378433e-08,3.500077e-06,7.823865e-06,0.079186894,8.516795e-05,2.320887e-14,0.00023707405,2.785438e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random35
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random36
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random37
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208906e-14,0.00023707398,2.785432e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random38
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random39
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random40
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random41
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random42
Raw:5.191406e-07,5.3784312e-08,3.5000792e-06,7.823878e-06,0.07918717,8.516808e-05,2.3208816e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random43
Raw:5.191402e-07,5.378433e-08,3.500077e-06,7.823865e-06,0.079186894,8.516795e-05,2.320887e-14,0.00023707405,2.785438e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random44
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random45
Raw:5.1914003e-07,5.378441e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516808e-05,2.320895e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random46
Raw:5.19142e-07,5.3784515e-08,3.5000858e-06,7.823885e-06,0.07918717,8.516808e-05,2.3208906e-14,0.00023707443,2.7854452e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random47
Raw:5.1914117e-07,5.3784422e-08,3.5000799e-06,7.823872e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707403,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random48
Raw:5.1913867e-07,5.3784323e-08,3.5000733e-06,7.8238345e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707356,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random49
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random50
Raw:5.191397e-07,5.3784323e-08,3.5000764e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208867e-14,0.00023707403,2.7854352e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random51
Raw:5.1914077e-07,5.378433e-08,3.500077e-06,7.823873e-06,0.079186894,8.516795e-05,2.320878e-14,0.00023707405,2.7854355e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random52
Raw:5.1913906e-07,5.3784312e-08,3.5000758e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random53
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random54
Raw:5.191417e-07,5.3784525e-08,3.5000862e-06,7.823879e-06,0.07918703,8.5168096e-05,2.3208953e-14,0.00023707448,2.7854432e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random55
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random56
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random57
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823851e-06,0.079186894,8.516779e-05,2.3208735e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random58
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random59
Raw:5.191392e-07,5.3784216e-08,3.5000699e-06,7.82385e-06,0.07918703,8.5167776e-05,2.3208777e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random60
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random61
Raw:5.191402e-07,5.378433e-08,3.500077e-06,7.823865e-06,0.079186894,8.516795e-05,2.320887e-14,0.00023707405,2.785438e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random62
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random63
Raw:5.1914003e-07,5.3784312e-08,3.5000792e-06,7.823863e-06,0.07918717,8.516792e-05,2.3208862e-14,0.00023707443,2.7854372e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random64
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random65
Raw:5.191368e-07,5.3783918e-08,3.500057e-06,7.823836e-06,0.079186894,8.516762e-05,2.3208516e-14,0.00023707317,2.785417e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random66
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random67
Raw:5.1914014e-07,5.3784323e-08,3.5000764e-06,7.823872e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707403,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random68
Raw:5.1914014e-07,5.3784323e-08,3.5000799e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208911e-14,0.00023707448,2.7854378e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random69
Raw:5.1913906e-07,5.3784312e-08,3.5000726e-06,7.823848e-06,0.07918717,8.516792e-05,2.3208816e-14,0.00023707398,2.7854347e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random70
Raw:5.1914117e-07,5.3784323e-08,3.5000799e-06,7.823879e-06,0.07918703,8.5167936e-05,2.3208821e-14,0.00023707448,2.7854404e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random71
Raw:5.191406e-07,5.3784515e-08,3.5000826e-06,7.823863e-06,0.07918717,8.516808e-05,2.3208994e-14,0.00023707443,2.78544e-07,0.92047834
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random72
Raw:5.191392e-07,5.3784216e-08,3.5000733e-06,7.823857e-06,0.07918703,8.5167936e-05,2.3208777e-14,0.00023707403,2.7854327e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random73
Raw:5.1913923e-07,5.3784124e-08,3.500067e-06,7.823858e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random74
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random75
Raw:5.1913923e-07,5.3784124e-08,3.5000703e-06,7.823865e-06,0.079186894,8.516779e-05,2.3208693e-14,0.00023707405,2.78543e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random76
Raw:5.191382e-07,5.3784124e-08,3.5000635e-06,7.823836e-06,0.079186894,8.516779e-05,2.3208693e-14,0.0002370736,2.785425e-07,0.92047864
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random77
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random78
Raw:5.191397e-07,5.3784117e-08,3.5000733e-06,7.8238645e-06,0.07918703,8.5167936e-05,2.3208645e-14,0.00023707403,2.7854298e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random79
Raw:5.1913815e-07,5.3784117e-08,3.5000664e-06,7.8238345e-06,0.07918703,8.5167776e-05,2.3208733e-14,0.00023707356,2.7854244e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random80
Raw:5.1913867e-07,5.3784117e-08,3.5000664e-06,7.82385e-06,0.07918703,8.5167776e-05,2.320869e-14,0.00023707403,2.785427e-07,0.9204785
EFT:5.191396e-07,5.3784312e-08,3.5000758e-06,7.823863e-06,0.07918717,8.5168e-05,2.3208816e-14,0.00023707443,2.7854347e-07,0.92047834
Random81
