Tensorflow
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random217
Raw:1.9062925e-14,1.2976684e-16,2.8629826e-11,0.71479255,1.5730138e-17,0.2852073,1.7917587e-15,2.0647568e-12,1.9767705e-07,1.9760645e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random218
Raw:1.9062968e-14,1.2976762e-16,2.8630162e-11,0.71479416,1.5730234e-17,0.28520566,1.7917627e-15,2.0647733e-12,1.9767808e-07,1.9760688e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random219
Raw:1.9062978e-14,1.2976745e-16,2.8630124e-11,0.7147932,1.5730153e-17,0.28520662,1.7917603e-15,2.0647704e-12,1.9767762e-07,1.9760662e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random220
Raw:1.906303e-14,1.2976632e-16,2.862993e-11,0.71479243,1.5730436e-17,0.2852074,1.7917858e-15,2.0647605e-12,1.9767778e-07,1.9760717e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random221
Raw:1.9062995e-14,1.2976632e-16,2.862982e-11,0.71479243,1.5730375e-17,0.2852074,1.7917788e-15,2.0647566e-12,1.9767741e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random222
Raw:1.906299e-14,1.2976678e-16,2.862987e-11,0.71479225,1.5730312e-17,0.2852076,1.7917716e-15,2.0647598e-12,1.9767737e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random223
Raw:1.906279e-14,1.297664e-16,2.8629786e-11,0.7147929,1.5729966e-17,0.2852069,1.791739e-15,2.064754e-12,1.976764e-07,1.976054e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random224
Raw:1.9063185e-14,1.2976836e-16,2.8630051e-11,0.7147927,1.5730621e-17,0.2852071,1.791807e-15,2.064777e-12,1.9767825e-07,1.9760799e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random225
Raw:1.9063113e-14,1.2976812e-16,2.8630162e-11,0.71479416,1.5730413e-17,0.28520566,1.7917762e-15,2.0647774e-12,1.9767825e-07,1.9760727e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random226
Raw:1.9062953e-14,1.2976678e-16,2.862987e-11,0.71479225,1.5730371e-17,0.2852076,1.7917853e-15,2.0647598e-12,1.9767697e-07,1.976071e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random227
Raw:1.9063129e-14,1.2976848e-16,2.8630187e-11,0.7147934,1.5730457e-17,0.28520644,1.791795e-15,2.0647828e-12,1.9767879e-07,1.9760818e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random228
Raw:1.9063015e-14,1.2976745e-16,2.8629961e-11,0.7147932,1.5730332e-17,0.28520662,1.791774e-15,2.0647665e-12,1.9767762e-07,1.97607e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random229
Raw:1.9062963e-14,1.2976833e-16,2.8630046e-11,0.7147926,1.57302e-17,0.2852072,1.7917656e-15,2.0647728e-12,1.9767745e-07,1.976072e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random230
Raw:1.9062946e-14,1.2976872e-16,2.8630185e-11,0.7147947,1.5730006e-17,0.2852052,1.7917434e-15,2.0647748e-12,1.9767728e-07,1.9760628e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random231
Raw:1.9063088e-14,1.2976745e-16,2.8630015e-11,0.7147932,1.5730393e-17,0.28520662,1.7917807e-15,2.0647704e-12,1.9767799e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random232
Raw:1.9063112e-14,1.2976737e-16,2.8630051e-11,0.7147927,1.5730502e-17,0.2852071,1.7917866e-15,2.0647691e-12,1.9767825e-07,1.9760838e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random233
Raw:1.9062937e-14,1.2976767e-16,2.863001e-11,0.7147944,1.5730118e-17,0.28520548,1.7917498e-15,2.0647661e-12,1.9767681e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random234
Raw:1.9062805e-14,1.2976701e-16,2.8629973e-11,0.7147935,1.5729858e-17,0.28520632,1.7917337e-15,2.0647596e-12,1.9767657e-07,1.9760558e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random235
Raw:1.906302e-14,1.2976725e-16,2.862997e-11,0.7147921,1.5730188e-17,0.2852078,1.7917644e-15,2.0647672e-12,1.9767731e-07,1.9760745e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random236
Raw:1.9063063e-14,1.2976727e-16,2.8629977e-11,0.71479225,1.573049e-17,0.2852076,1.7917921e-15,2.0647678e-12,1.9767772e-07,1.9760786e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random237
Raw:1.9063056e-14,1.2976798e-16,2.8630187e-11,0.7147934,1.5730275e-17,0.28520644,1.7917675e-15,2.064775e-12,1.9767803e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random238
Raw:1.9063027e-14,1.2976729e-16,2.8630197e-11,0.714795,1.5730431e-17,0.2852049,1.7917783e-15,2.0647757e-12,1.9767849e-07,1.9760636e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random239
Raw:1.9062903e-14,1.2976644e-16,2.8629847e-11,0.7147931,1.573009e-17,0.2852067,1.7917531e-15,2.0647546e-12,1.9767721e-07,1.9760621e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random240
Raw:1.9063098e-14,1.2976727e-16,2.8630032e-11,0.71479225,1.573049e-17,0.2852076,1.7917921e-15,2.0647678e-12,1.976781e-07,1.9760786e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random241
Raw:1.906305e-14,1.2976795e-16,2.863007e-11,0.7147932,1.5730212e-17,0.28520662,1.7917671e-15,2.0647746e-12,1.9767762e-07,1.9760738e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random242
Raw:1.9063102e-14,1.2976804e-16,2.86302e-11,0.71479374,1.5730404e-17,0.28520602,1.7917754e-15,2.064776e-12,1.9767813e-07,1.9760751e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random243
Raw:1.9063012e-14,1.2976694e-16,2.8629956e-11,0.7147931,1.573045e-17,0.2852067,1.7917805e-15,2.0647583e-12,1.976776e-07,1.9760697e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random244
Raw:1.9063058e-14,1.2976676e-16,2.8629916e-11,0.7147921,1.5730368e-17,0.2852078,1.791785e-15,2.0647633e-12,1.9767768e-07,1.9760782e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random245
Raw:1.9062975e-14,1.2976742e-16,2.8630008e-11,0.714793,1.5730209e-17,0.28520682,1.79176e-15,2.0647661e-12,1.9767683e-07,1.9760658e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random246
Raw:1.9062953e-14,1.2976751e-16,2.8629975e-11,0.71479356,1.573034e-17,0.28520623,1.791768e-15,2.0647637e-12,1.9767734e-07,1.9760673e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random247
Raw:1.906293e-14,1.2976688e-16,2.862989e-11,0.7147928,1.5730203e-17,0.285207,1.791766e-15,2.0647613e-12,1.9767732e-07,1.9760725e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random248
Raw:1.9062958e-14,1.2976682e-16,2.8629986e-11,0.71479243,1.5730075e-17,0.2852074,1.7917517e-15,2.0647644e-12,1.9767702e-07,1.9760677e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random249
Raw:1.9062934e-14,1.2976763e-16,2.8630057e-11,0.7147942,1.5730115e-17,0.2852055,1.7917493e-15,2.0647696e-12,1.9767715e-07,1.9760615e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random250
Raw:1.9063124e-14,1.2976844e-16,2.863007e-11,0.7147932,1.5730571e-17,0.28520662,1.7917944e-15,2.0647704e-12,1.9767838e-07,1.9760814e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random251
Raw:1.9062983e-14,1.29767e-16,2.8629968e-11,0.7147934,1.5730396e-17,0.28520644,1.791781e-15,2.064763e-12,1.9767803e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random252
Raw:1.9062978e-14,1.2976819e-16,2.8630232e-11,0.7147945,1.5730181e-17,0.28520536,1.7917567e-15,2.0647783e-12,1.9767799e-07,1.976066e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random253
Raw:1.9062798e-14,1.2976697e-16,2.8629854e-11,0.71479326,1.5729853e-17,0.2852065,1.791733e-15,2.064759e-12,1.976765e-07,1.9760552e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random254
Raw:1.9062898e-14,1.297669e-16,2.8629949e-11,0.7147929,1.5730026e-17,0.2852069,1.791739e-15,2.0647618e-12,1.9767715e-07,1.9760617e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random255
Raw:1.9063019e-14,1.2976623e-16,2.8629857e-11,0.71479195,1.5730184e-17,0.28520787,1.7917707e-15,2.064759e-12,1.9767728e-07,1.976078e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random256
Raw:1.9062895e-14,1.2976713e-16,2.8629946e-11,0.71479416,1.5730052e-17,0.28520566,1.7917421e-15,2.0647616e-12,1.9767714e-07,1.9760576e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random257
Raw:1.9063173e-14,1.2976729e-16,2.8630034e-11,0.7147923,1.5730672e-17,0.28520748,1.7918126e-15,2.064772e-12,1.9767887e-07,1.9760864e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random258
Raw:1.9063003e-14,1.2976837e-16,2.8630162e-11,0.7147928,1.5730143e-17,0.285207,1.7917593e-15,2.0647733e-12,1.9767751e-07,1.9760725e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random259
Raw:1.906313e-14,1.2976824e-16,2.863008e-11,0.7147921,1.5730428e-17,0.2852078,1.791785e-15,2.0647791e-12,1.9767806e-07,1.9760857e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random260
Raw:1.9062986e-14,1.297675e-16,2.8629918e-11,0.7147935,1.573016e-17,0.28520632,1.791761e-15,2.0647635e-12,1.9767732e-07,1.976067e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random261
Raw:1.906292e-14,1.2976755e-16,2.8629982e-11,0.71479374,1.5729984e-17,0.28520602,1.791748e-15,2.0647642e-12,1.9767702e-07,1.9760638e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random262
Raw:1.906318e-14,1.2976733e-16,2.8630045e-11,0.71479255,1.5730737e-17,0.2852073,1.7918133e-15,2.0647726e-12,1.9767894e-07,1.976087e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random263
Raw:1.9062902e-14,1.2976767e-16,2.8629954e-11,0.7147944,1.5730118e-17,0.28520548,1.7917498e-15,2.0647661e-12,1.976772e-07,1.9760582e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random264
Raw:1.9062805e-14,1.2976701e-16,2.8629918e-11,0.7147935,1.5729799e-17,0.28520632,1.7917201e-15,2.0647557e-12,1.9767639e-07,1.976052e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random265
Raw:1.9062783e-14,1.297676e-16,2.8629994e-11,0.71479404,1.572987e-17,0.28520572,1.7917282e-15,2.0647572e-12,1.9767636e-07,1.9760534e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random266
Raw:1.9063105e-14,1.2976807e-16,2.8630152e-11,0.71479386,1.5730346e-17,0.28520593,1.7917688e-15,2.0647765e-12,1.976778e-07,1.9760756e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random267
Raw:1.906309e-14,1.2976795e-16,2.8630072e-11,0.71479326,1.5730393e-17,0.2852065,1.7917809e-15,2.0647748e-12,1.97678e-07,1.9760777e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random268
Raw:1.9062983e-14,1.2976749e-16,2.8630024e-11,0.7147934,1.5730216e-17,0.28520644,1.7917675e-15,2.064763e-12,1.9767768e-07,1.9760667e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random269
Raw:1.9062937e-14,1.2976866e-16,2.8630173e-11,0.7147944,1.5729817e-17,0.28520548,1.791729e-15,2.064774e-12,1.9767681e-07,1.9760582e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random270
Raw:1.9063113e-14,1.2976738e-16,2.8630053e-11,0.7147928,1.5730502e-17,0.285207,1.7917934e-15,2.0647613e-12,1.9767788e-07,1.9760725e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random271
Raw:1.906284e-14,1.2976701e-16,2.8629918e-11,0.7147935,1.5729858e-17,0.28520632,1.7917337e-15,2.0647596e-12,1.976762e-07,1.9760558e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random272
Raw:1.9062902e-14,1.2976693e-16,2.8629845e-11,0.714793,1.5730027e-17,0.28520682,1.7917462e-15,2.0647544e-12,1.9767644e-07,1.9760582e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random273
Raw:1.9063156e-14,1.2976717e-16,2.8629845e-11,0.71479166,1.5730657e-17,0.2852082,1.7918112e-15,2.0647622e-12,1.9767795e-07,1.9760808e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random274
Raw:1.9063156e-14,1.2976816e-16,2.8630064e-11,0.71479166,1.5730538e-17,0.2852082,1.7918042e-15,2.06477e-12,1.9767795e-07,1.9760883e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random275
Raw:1.9062937e-14,1.2976693e-16,2.8629954e-11,0.714793,1.5730148e-17,0.28520682,1.7917531e-15,2.0647583e-12,1.9767683e-07,1.976062e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random276
Raw:1.906307e-14,1.2976684e-16,2.8629935e-11,0.71479255,1.5730497e-17,0.2852073,1.791786e-15,2.0647648e-12,1.976778e-07,1.9760758e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random277
Raw:1.9062963e-14,1.2976759e-16,2.8630102e-11,0.714794,1.573017e-17,0.28520584,1.7917555e-15,2.0647728e-12,1.9767783e-07,1.9760684e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random278
Raw:1.9063108e-14,1.2976734e-16,2.8630046e-11,0.7147926,1.5730499e-17,0.2852072,1.7917862e-15,2.0647687e-12,1.976782e-07,1.9760834e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random279
Raw:1.906308e-14,1.2976839e-16,2.8630112e-11,0.7147929,1.5730206e-17,0.2852069,1.7917733e-15,2.0647737e-12,1.9767754e-07,1.9760769e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random280
Raw:1.9063017e-14,1.2976845e-16,2.8630128e-11,0.71479326,1.5730093e-17,0.2852065,1.7917536e-15,2.0647748e-12,1.9767764e-07,1.9760701e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random281
Raw:1.9063017e-14,1.2976746e-16,2.8629963e-11,0.71479326,1.5730454e-17,0.2852065,1.7917879e-15,2.0647668e-12,1.97678e-07,1.9760777e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random282
Raw:1.9063003e-14,1.2976688e-16,2.862989e-11,0.7147928,1.5730323e-17,0.285207,1.7917728e-15,2.0647574e-12,1.9767751e-07,1.9760688e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random283
Raw:1.9063129e-14,1.2976798e-16,2.8630024e-11,0.7147934,1.5730576e-17,0.28520644,1.791795e-15,2.0647672e-12,1.9767803e-07,1.9760743e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random284
Raw:1.9063024e-14,1.297675e-16,2.8630083e-11,0.7147935,1.5730219e-17,0.28520632,1.791761e-15,2.0647635e-12,1.9767732e-07,1.9760708e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random285
Raw:1.90631e-14,1.2976729e-16,2.862998e-11,0.7147923,1.5730252e-17,0.28520748,1.7917718e-15,2.0647678e-12,1.9767774e-07,1.9760788e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random286
Raw:1.9063047e-14,1.2976841e-16,2.8630064e-11,0.714793,1.5730209e-17,0.28520682,1.7917667e-15,2.06477e-12,1.9767758e-07,1.9760732e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random287
Raw:1.906307e-14,1.2976733e-16,2.8629989e-11,0.71479255,1.5730437e-17,0.2852073,1.791786e-15,2.0647687e-12,1.97678e-07,1.9760795e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random288
Raw:1.9062895e-14,1.2976688e-16,2.862989e-11,0.7147928,1.5729842e-17,0.285207,1.791732e-15,2.0647655e-12,1.9767675e-07,1.9760612e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random289
Raw:1.9063017e-14,1.2976697e-16,2.8629963e-11,0.71479326,1.5730274e-17,0.2852065,1.7917741e-15,2.0647629e-12,1.9767764e-07,1.9760701e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random290
Raw:1.9062815e-14,1.2976757e-16,2.8629987e-11,0.71479386,1.5729867e-17,0.28520593,1.7917277e-15,2.0647685e-12,1.9767667e-07,1.9760606e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random291
Raw:1.9062885e-14,1.2976755e-16,2.8630038e-11,0.71479374,1.5729984e-17,0.28520602,1.791741e-15,2.0647603e-12,1.9767702e-07,1.9760602e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random292
Raw:1.9063078e-14,1.2976862e-16,2.8630329e-11,0.7147942,1.5730294e-17,0.2852055,1.7917629e-15,2.0647813e-12,1.9767828e-07,1.9760764e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random293
Raw:1.906282e-14,1.2976688e-16,2.8629942e-11,0.7147927,1.5729901e-17,0.2852071,1.7917385e-15,2.0647613e-12,1.9767636e-07,1.976065e-12
EFT:1.9062871e-14,1.2976746e-16,2.8630018e-11,0.71479326,1.5730032e-17,0.2852065,1.7917468e-15,2.0647629e-12,1.9767668e-07,1.9760664e-12
Random294
Raw:1.9063147e-14,1.2976786e-16,2.8630051e-11,0.7147927,1.5730562e-17,0.2852071,1.791807e-15,2.0647733e-12,1.976786e-07,1.9760838e-12
