Tensorflow
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random18
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random19
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random20
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random21
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random22
Raw:7.7143955e-07,1.2389279e-06,1.567984e-06,0.00017443666,2.5473898e-07,1.6440867e-05,6.027119e-08,1.4719243e-08,0.99970144,0.000103813596
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random23
Raw:7.7143955e-07,1.2389279e-06,1.567984e-06,0.00017443666,2.5473898e-07,1.6440867e-05,6.027119e-08,1.4719243e-08,0.99970144,0.000103813596
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random24
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random25
Raw:7.7143955e-07,1.2389279e-06,1.567984e-06,0.00017443666,2.5473898e-07,1.6440867e-05,6.027119e-08,1.4719243e-08,0.99970144,0.000103813596
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random26
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random27
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random28
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random29
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random30
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random31
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random32
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random33
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random34
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random35
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random36
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random37
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random38
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random39
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random40
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random41
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random42
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random43
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random44
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random45
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random46
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random47
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random48
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random49
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random50
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random51
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random52
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random53
Raw:7.714439e-07,1.238935e-06,1.5679959e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027165e-08,1.4719383e-08,0.99970144,0.000103814185
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random54
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random55
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random56
Raw:7.7143955e-07,1.2389279e-06,1.567984e-06,0.00017443666,2.5473898e-07,1.6440867e-05,6.027119e-08,1.4719243e-08,0.99970144,0.000103813596
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random57
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random58
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random59
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random60
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random61
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random62
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random63
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random64
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random65
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random66
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random67
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random68
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random69
Raw:7.7143955e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473946e-07,1.6440867e-05,6.0271304e-08,1.4719271e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random70
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random71
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random72
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random73
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random74
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random75
Raw:7.7144244e-07,1.238935e-06,1.567993e-06,0.000174437,2.5474094e-07,1.644093e-05,6.027154e-08,1.47193555e-08,0.99970144,0.00010381399
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random76
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random77
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random78
Raw:7.7144097e-07,1.2389303e-06,1.5679869e-06,0.00017443666,2.5473994e-07,1.6440898e-05,6.0271304e-08,1.4719299e-08,0.99970144,0.00010381379
EFT:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
Random79
Raw:7.7144244e-07,1.2389327e-06,1.56799e-06,0.000174437,2.5474043e-07,1.6440898e-05,6.027142e-08,1.4719327e-08,0.99970144,0.00010381399
