Tensorflow
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random194
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random195
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random196
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random197
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random198
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random199
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random200
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random201
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random202
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random203
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random204
Raw:2.5960808e-11,2.2578989e-07,2.0014906e-07,3.9812285e-11,0.9992587,1.0253633e-05,2.74931e-06,5.003667e-07,3.3931717e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random205
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random206
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random207
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random208
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random209
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random210
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random211
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random212
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random213
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random214
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random215
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random216
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random217
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random218
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random219
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random220
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random221
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random222
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random223
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random224
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random225
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random226
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random227
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random228
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random229
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random230
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random231
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random232
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random233
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random234
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random235
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random236
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random237
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random238
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random239
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random240
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random241
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random242
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random243
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random244
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random245
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random246
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random247
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random248
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random249
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random250
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random251
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random252
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random253
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random254
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random255
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random256
Raw:2.596056e-11,2.2578816e-07,2.0014753e-07,3.9811904e-11,0.9992587,1.0253575e-05,2.7492943e-06,5.0036385e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random257
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random258
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random259
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random260
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random261
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random262
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random263
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random264
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random265
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random266
Raw:2.5960808e-11,2.2578945e-07,2.0014868e-07,3.981221e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931653e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random267
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random268
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random269
Raw:2.5960609e-11,2.257886e-07,2.0014791e-07,3.9811904e-11,0.9992587,1.0253594e-05,2.7492995e-06,5.003648e-07,3.3931458e-09,0.00072736136
EFT:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
Random270
Raw:2.5960708e-11,2.2578902e-07,2.0014829e-07,3.9812056e-11,0.9992587,1.0253614e-05,2.7493047e-06,5.0036573e-07,3.3931589e-09,0.00072736276
