Tensorflow
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random271
Raw:5.2959503e-09,1.965942e-06,7.943706e-09,4.268864e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random272
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random273
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random274
Raw:5.29593e-09,1.965927e-06,7.943661e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random275
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random276
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random277
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random278
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random279
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random280
Raw:5.2959197e-09,1.965927e-06,7.943646e-09,4.2688476e-23,1.23807125e-08,6.424172e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random281
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random282
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random283
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random284
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random285
Raw:5.29596e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random286
Raw:5.2959703e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424221e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random287
Raw:5.29596e-09,1.9659344e-06,7.943691e-09,4.268913e-23,1.23807835e-08,6.424221e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random288
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random289
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random290
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random291
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random292
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random293
Raw:5.29593e-09,1.9659306e-06,7.943691e-09,4.268864e-23,1.2380736e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random294
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random295
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random296
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random297
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random298
Raw:5.2959805e-09,1.9659456e-06,7.943736e-09,4.268929e-23,1.2380831e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random299
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random300
Raw:5.2959703e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random301
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.268913e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random302
Raw:5.2959197e-09,1.9659194e-06,7.943646e-09,4.268864e-23,1.23806885e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random303
Raw:5.29594e-09,1.9659344e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random304
Raw:5.2959197e-09,1.965923e-06,7.943646e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random305
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.2688965e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random306
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random307
Raw:5.2959805e-09,1.965953e-06,7.9437665e-09,4.2689454e-23,1.2380854e-08,6.424209e-08,0.99999297,0.0,4.9980713e-06,1.0086998e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random308
Raw:5.2959703e-09,1.9659456e-06,7.943721e-09,4.268929e-23,1.2380831e-08,6.424209e-08,0.99999297,0.0,4.9980617e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random309
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random310
Raw:5.2959703e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.2380831e-08,6.424221e-08,0.99999297,0.0,4.9980526e-06,1.0086998e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random311
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random312
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random313
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random314
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.26888e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random315
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.2380807e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random316
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random317
Raw:5.2959503e-09,1.9659306e-06,7.943661e-09,4.268864e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random318
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random319
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random320
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random321
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random322
Raw:5.2959503e-09,1.9659344e-06,7.943706e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random323
Raw:5.29596e-09,1.965938e-06,7.943706e-09,4.268913e-23,1.2380807e-08,6.424209e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random324
Raw:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random325
Raw:5.29593e-09,1.9659306e-06,7.943676e-09,4.2688476e-23,1.2380736e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random326
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random327
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807835e-08,6.424209e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random328
Raw:5.29591e-09,1.965923e-06,7.943631e-09,4.2688315e-23,1.23807125e-08,6.424172e-08,0.99999297,0.0,4.998024e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random329
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.23807595e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random330
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.2688965e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random331
Raw:5.2959503e-09,1.965938e-06,7.943691e-09,4.26888e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random332
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random333
Raw:5.2959197e-09,1.965927e-06,7.943661e-09,4.2688476e-23,1.23807125e-08,6.424172e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random334
Raw:5.29596e-09,1.965942e-06,7.943721e-09,4.268913e-23,1.23807835e-08,6.424184e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random335
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.2688965e-23,1.23807595e-08,6.424209e-08,0.99999297,0.0,4.9980335e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random336
Raw:5.2959503e-09,1.9659306e-06,7.943691e-09,4.268913e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random337
Raw:5.2959197e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.998024e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random338
Raw:5.2959503e-09,1.965927e-06,7.943661e-09,4.2688965e-23,1.23807595e-08,6.424221e-08,0.99999297,0.0,4.998043e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random339
Raw:5.29596e-09,1.965938e-06,7.943721e-09,4.268929e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random340
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.268864e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random341
Raw:5.29594e-09,1.965927e-06,7.943661e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random342
Raw:5.29594e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random343
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random344
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.2380807e-08,6.424196e-08,0.99999297,0.0,4.9980526e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random345
Raw:5.29593e-09,1.965923e-06,7.943661e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random346
Raw:5.29591e-09,1.9659194e-06,7.943631e-09,4.2688315e-23,1.23807125e-08,6.42416e-08,0.99999297,0.0,4.998024e-06,1.0086806e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random347
Raw:5.29594e-09,1.965927e-06,7.943676e-09,4.2688965e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.008696e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random348
Raw:5.29593e-09,1.9659306e-06,7.943691e-09,4.268864e-23,1.23807125e-08,6.42416e-08,0.99999297,0.0,4.9980335e-06,1.0086844e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random349
Raw:5.29593e-09,1.9659306e-06,7.943661e-09,4.26888e-23,1.23807595e-08,6.424196e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random350
Raw:5.2959503e-09,1.9659344e-06,7.943691e-09,4.2688965e-23,1.23807835e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random351
Raw:5.29594e-09,1.9659306e-06,7.943691e-09,4.26888e-23,1.2380736e-08,6.424184e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random352
Raw:5.29594e-09,1.9659306e-06,7.943676e-09,4.268864e-23,1.2380736e-08,6.424196e-08,0.99999297,0.0,4.998043e-06,1.0086883e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random353
Raw:5.2959503e-09,1.965938e-06,7.943706e-09,4.2688965e-23,1.23807835e-08,6.424172e-08,0.99999297,0.0,4.998043e-06,1.0086922e-18
EFT:5.29593e-09,1.965927e-06,7.943676e-09,4.268864e-23,1.23807125e-08,6.424184e-08,0.99999297,0.0,4.9980335e-06,1.0086883e-18
Random354
