Tensorflow
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random937
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272218e-08,2.838420307779054e-05,1.7474131616190553e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random938
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random939
Raw:1.7067924007336077e-06,0.49997800426601124,1.943605190929236e-08,8.975654729907697e-07,1.2713591962722113e-08,2.838420307779049e-05,1.7474131616190491e-06,2.336792152915835e-07,0.4999780042660148,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random940
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292462e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190491e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random941
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292462e-08,8.975654729907712e-07,1.2713591962722136e-08,2.838420307779059e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random942
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907704e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.7474131616190602e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random943
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random944
Raw:1.7067924007336077e-06,0.49997800426601124,1.943605190929243e-08,8.975654729907681e-07,1.2713591962722113e-08,2.838420307779044e-05,1.7474131616190555e-06,2.336792152915835e-07,0.4999780042660148,1.0989665001559306e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random945
Raw:1.7067924007336107e-06,0.499978004266013,1.943605190929243e-08,8.97565472990768e-07,1.2713591962722159e-08,2.838420307779049e-05,1.7474131616190555e-06,2.336792152915835e-07,0.499978004266013,1.0989665001559306e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random946
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random947
Raw:1.7067924007336077e-06,0.49997800426601124,1.943605190929236e-08,8.975654729907681e-07,1.2713591962722113e-08,2.838420307779054e-05,1.7474131616190555e-06,2.3367921529158307e-07,0.4999780042660148,1.0989665001559306e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random948
Raw:1.7067924007336077e-06,0.49997800426601124,1.943605190929236e-08,8.975654729907697e-07,1.2713591962722113e-08,2.838420307779059e-05,1.7474131616190523e-06,2.336792152915835e-07,0.4999780042660148,1.0989665001559306e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random949
Raw:1.7067924007336121e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907704e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.747413161619054e-06,2.336792152915841e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random950
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292462e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190585e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random951
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790615e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random952
Raw:1.7067924007336121e-06,0.4999780042660117,1.9436051909292482e-08,8.975654729907688e-07,1.2713591962722147e-08,2.8384203077790513e-05,1.747413161619054e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random953
Raw:1.7067924007336077e-06,0.49997800426601124,1.943605190929236e-08,8.975654729907665e-07,1.2713591962722113e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660148,1.0989665001559288e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random954
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292323e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779054e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random955
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random956
Raw:1.706792400733609e-06,0.4999780042660126,1.9436051909292376e-08,8.975654729907704e-07,1.2713591962722124e-08,2.8384203077790615e-05,1.7474131616190538e-06,2.336792152915837e-07,0.49997800426601346,1.0989665001559337e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random957
Raw:1.706792400733609e-06,0.4999780042660126,1.9436051909292376e-08,8.975654729907704e-07,1.2713591962722169e-08,2.8384203077790564e-05,1.7474131616190477e-06,2.336792152915837e-07,0.49997800426601346,1.0989665001559356e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random958
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random959
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.975654729907664e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random960
Raw:1.706792400733609e-06,0.4999780042660126,1.9436051909292446e-08,8.975654729907704e-07,1.2713591962722124e-08,2.8384203077790462e-05,1.7474131616190538e-06,2.336792152915837e-07,0.49997800426601346,1.0989665001559317e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random961
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907727e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random962
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190477e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random963
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random964
Raw:1.706792400733606e-06,0.4999780042660126,1.9436051909292376e-08,8.975654729907672e-07,1.2713591962722078e-08,2.838420307779041e-05,1.7474131616190508e-06,2.3367921529158288e-07,0.49997800426601346,1.0989665001559298e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random965
Raw:1.706792400733603e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.747413161619054e-06,2.3367921529158286e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random966
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random967
Raw:1.7067924007336121e-06,0.4999780042660117,1.9436051909292482e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.747413161619057e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random968
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190585e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random969
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779054e-05,1.747413161619046e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random970
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random971
Raw:1.7067924007336045e-06,0.49997800426601124,1.943605190929243e-08,8.975654729907681e-07,1.2713591962722113e-08,2.838420307779054e-05,1.7474131616190555e-06,2.336792152915835e-07,0.4999780042660148,1.0989665001559306e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random972
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random973
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random974
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779059e-05,1.7474131616190585e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random975
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907672e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random976
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292482e-08,8.975654729907704e-07,1.2713591962722147e-08,2.8384203077790513e-05,1.747413161619057e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random977
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907672e-07,1.2713591962722101e-08,2.838420307779041e-05,1.7474131616190508e-06,2.3367921529158286e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random978
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779054e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random979
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random980
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292323e-08,8.975654729907664e-07,1.271359196272209e-08,2.838420307779044e-05,1.7474131616190491e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random981
Raw:1.706792400733603e-06,0.4999780042660126,1.9436051909292376e-08,8.975654729907672e-07,1.2713591962722124e-08,2.8384203077790462e-05,1.7474131616190477e-06,2.3367921529158328e-07,0.49997800426601346,1.0989665001559317e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random982
Raw:1.7067924007336077e-06,0.49997800426601213,1.9436051909292462e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190553e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559288e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random983
Raw:1.7067924007336077e-06,0.49997800426601124,1.943605190929236e-08,8.975654729907697e-07,1.2713591962722113e-08,2.838420307779059e-05,1.7474131616190523e-06,2.336792152915835e-07,0.4999780042660148,1.0989665001559345e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random984
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random985
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.271359196272209e-08,2.8384203077790642e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random986
Raw:1.7067924007336092e-06,0.4999780042660108,1.9436051909292376e-08,8.975654729907672e-07,1.271359196272208e-08,2.8384203077790564e-05,1.7474131616190538e-06,2.3367921529158328e-07,0.49997800426601524,1.0989665001559317e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random987
Raw:1.706792400733603e-06,0.4999780042660117,1.9436051909292482e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790615e-05,1.747413161619054e-06,2.336792152915841e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random988
Raw:1.7067924007336092e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907672e-07,1.2713591962722101e-08,2.838420307779036e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random989
Raw:1.7067924007336015e-06,0.49997800426601213,1.9436051909292393e-08,8.975654729907696e-07,1.271359196272209e-08,2.838420307779054e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random990
Raw:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.2713591962722136e-08,2.838420307779049e-05,1.7474131616190523e-06,2.336792152915839e-07,0.4999780042660139,1.0989665001559308e-05
EFT:1.7067924007336047e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random991
Raw:1.7067924007336121e-06,0.4999780042660117,1.9436051909292482e-08,8.97565472990772e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.747413161619054e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559337e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random992
Raw:1.7067924007336107e-06,0.49997800426601213,1.9436051909292323e-08,8.975654729907712e-07,1.271359196272209e-08,2.838420307779059e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559327e-05
EFT:1.7067924007336062e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790462e-05,1.7474131616190508e-06,2.3367921529158328e-07,0.49997800426601435,1.0989665001559298e-05
Random993
Raw:1.706792400733603e-06,0.4999780042660108,1.9436051909292376e-08,8.975654729907704e-07,1.2713591962722124e-08,2.8384203077790462e-05,1.7474131616190445e-06,2.336792152915837e-07,0.49997800426601524,1.0989665001559317e-05
EFT:1.7067924007336107e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158347e-07,0.4999780042660139,1.0989665001559308e-05
Random994
Raw:1.7067924007336062e-06,0.4999780042660117,1.9436051909292412e-08,8.975654729907704e-07,1.2713591962722101e-08,2.8384203077790564e-05,1.7474131616190508e-06,2.336792152915841e-07,0.49997800426601435,1.0989665001559318e-05
EFT:1.7067924007336077e-06,0.49997800426601213,1.9436051909292393e-08,8.97565472990768e-07,1.271359196272209e-08,2.838420307779049e-05,1.7474131616190523e-06,2.3367921529158307e-07,0.4999780042660139,1.0989665001559308e-05
Random995
Raw:1.706792400733603e-06,0.4999780042660117,1.9436051909292343e-08,8.975654729907688e-07,1.2713591962722101e-08,2.8384203077790513e-05,1.7474131616190508e-06,2.3367921529158368e-07,0.49997800426601435,1.0989665001559298e-05
