Tensorflow
Random3176
Raw:1.8297105782065356e-05,0.4808674623052961,0.0056799859104746326,0.0011937590127161291,0.012056070886849526,0.00251734637984453,0.006531021164677422,0.004895539399710458,0.4808674623052969,0.005373055529352341
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3177
Raw:1.829710578206521e-05,0.4808674623052973,0.005679985910474612,0.0011937590127161226,0.012056070886849493,0.002517346379844519,0.006531021164677403,0.004895539399710453,0.48086746230529565,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3178
Raw:1.8297105782064766e-05,0.4808674623053001,0.005679985910474563,0.0011937590127161061,0.012056070886849412,0.0025173463798444885,0.006531021164677348,0.00489553939971042,0.48086746230529326,0.005373055529352263
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3179
Raw:1.8297105782065373e-05,0.48086746230529565,0.0056799859104746326,0.0011937590127161302,0.012056070886849514,0.0025173463798445345,0.006531021164677427,0.004895539399710463,0.4808674623052973,0.0053730555293523465
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3180
Raw:1.8297105782065888e-05,0.4808674623052954,0.005679985910474695,0.0011937590127161486,0.012056070886849617,0.0025173463798445627,0.006531021164677481,0.004895539399710503,0.48086746230529714,0.005373055529352401
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3181
Raw:1.8297105782064505e-05,0.48086746230530186,0.005679985910474544,0.0011937590127160977,0.012056070886849372,0.002517346379844471,0.006531021164677325,0.004895539399710412,0.4808674623052916,0.005373055529352235
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3182
Raw:1.829710578206435e-05,0.48086746230530286,0.0056799859104745155,0.0011937590127160896,0.012056070886849353,0.0025173463798444586,0.006531021164677292,0.004895539399710397,0.4808674623052909,0.005373055529352208
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3183
Raw:1.8297105782064987e-05,0.48086746230530003,0.005679985910474593,0.0011937590127161144,0.012056070886849474,0.0025173463798445015,0.0065310211646773695,0.004895539399710454,0.48086746230529315,0.00537305552935229
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3184
Raw:1.829710578206484e-05,0.4808674623053004,0.005679985910474567,0.001193759012716109,0.012056070886849441,0.0025173463798444902,0.0065310211646773635,0.004895539399710432,0.4808674623052927,0.005373055529352267
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3185
Raw:1.8297105782065017e-05,0.48086746230530003,0.005679985910474603,0.0011937590127161165,0.012056070886849474,0.0025173463798445037,0.006531021164677382,0.004895539399710454,0.48086746230529315,0.005373055529352295
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3186
Raw:1.8297105782064238e-05,0.48086746230530164,0.005679985910474502,0.0011937590127160866,0.012056070886849301,0.0025173463798444564,0.006531021164677288,0.004895539399710375,0.48086746230529226,0.005373055529352203
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3187
Raw:1.8297105782065288e-05,0.4808674623052943,0.005679985910474616,0.0011937590127161278,0.012056070886849481,0.0025173463798445297,0.0065310211646774086,0.00489553939971044,0.4808674623052986,0.005373055529352336
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3188
Raw:1.8297105782064668e-05,0.4808674623052993,0.005679985910474543,0.001193759012716102,0.012056070886849393,0.002517346379844484,0.006531021164677337,0.004895539399710412,0.48086746230529415,0.005373055529352254
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3189
Raw:1.8297105782064763e-05,0.4808674623052992,0.005679985910474558,0.001193759012716106,0.012056070886849412,0.002517346379844488,0.006531021164677347,0.00489553939971042,0.48086746230529404,0.0053730555293522615
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3190
Raw:1.829710578206465e-05,0.48086746230530053,0.005679985910474548,0.001193759012716103,0.012056070886849402,0.002517346379844482,0.0065310211646773305,0.004895539399710416,0.4808674623052928,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3191
Raw:1.829710578206433e-05,0.4808674623052998,0.005679985910474509,0.0011937590127160905,0.01205607088684934,0.0025173463798444646,0.0065310211646772975,0.004895539399710382,0.4808674623052938,0.005373055529352216
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3192
Raw:1.829710578206508e-05,0.48086746230529653,0.005679985910474601,0.0011937590127161185,0.012056070886849473,0.0025173463798445145,0.006531021164677392,0.004895539399710437,0.48086746230529653,0.005373055529352308
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3193
Raw:1.8297105782065664e-05,0.48086746230529387,0.005679985910474666,0.0011937590127161415,0.012056070886849556,0.0025173463798445544,0.006531021164677449,0.0048955393997104696,0.480867462305299,0.005373055529352379
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3194
Raw:1.8297105782064844e-05,0.4808674623052996,0.005679985910474578,0.0011937590127161092,0.012056070886849422,0.0025173463798444924,0.006531021164677352,0.004895539399710432,0.4808674623052936,0.005373055529352276
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3195
Raw:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161207,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.004895539399710454,0.48086746230529487,0.005373055529352309
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3196
Raw:1.8297105782064685e-05,0.48086746230529714,0.005679985910474554,0.0011937590127161053,0.01205607088684938,0.0025173463798444907,0.006531021164677343,0.004895539399710399,0.48086746230529626,0.005373055529352263
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3197
Raw:1.8297105782064956e-05,0.4808674623052992,0.005679985910474588,0.0011937590127161135,0.012056070886849455,0.0025173463798444993,0.00653102116467737,0.004895539399710446,0.48086746230529404,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3198
Raw:1.8297105782064793e-05,0.4808674623052992,0.005679985910474568,0.0011937590127161083,0.012056070886849433,0.002517346379844493,0.006531021164677358,0.00489553939971042,0.48086746230529404,0.005373055529352272
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3199
Raw:1.8297105782064173e-05,0.48086746230530164,0.005679985910474496,0.0011937590127160844,0.012056070886849301,0.002517346379844452,0.006531021164677276,0.004895539399710375,0.48086746230529226,0.005373055529352194
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3200
Raw:1.8297105782064668e-05,0.4808674623052993,0.005679985910474549,0.001193759012716103,0.012056070886849393,0.002517346379844484,0.006531021164677337,0.004895539399710412,0.48086746230529415,0.005373055529352254
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3201
Raw:1.829710578206542e-05,0.4808674623052952,0.005679985910474637,0.0011937590127161321,0.012056070886849525,0.0025173463798445366,0.006531021164677432,0.004895539399710457,0.48086746230529775,0.005373055529352351
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3202
Raw:1.8297105782064607e-05,0.48086746230530275,0.005679985910474545,0.0011937590127160979,0.012056070886849395,0.002517346379844471,0.006531021164677326,0.00489553939971043,0.4808674623052908,0.0053730555293522355
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3203
Raw:1.8297105782064746e-05,0.48086746230529875,0.005679985910474558,0.001193759012716106,0.012056070886849402,0.002517346379844488,0.006531021164677341,0.004895539399710416,0.4808674623052945,0.005373055529352262
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3204
Raw:1.8297105782064936e-05,0.4808674623053004,0.0056799859104745875,0.0011937590127161124,0.012056070886849464,0.0025173463798444967,0.0065310211646773635,0.0048955393997104505,0.4808674623052927,0.005373055529352286
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3205
Raw:1.8297105782065983e-05,0.48086746230529454,0.00567998591047471,0.0011937590127161517,0.012056070886849637,0.002517346379844569,0.006531021164677493,0.004895539399710512,0.480867462305298,0.005373055529352416
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3206
Raw:1.829710578206491e-05,0.4808674623053004,0.0056799859104745875,0.0011937590127161113,0.012056070886849464,0.0025173463798444946,0.006531021164677376,0.004895539399710441,0.4808674623052927,0.005373055529352275
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3207
Raw:1.8297105782064922e-05,0.4808674623053034,0.005679985910474587,0.0011937590127161102,0.012056070886849495,0.0025173463798444876,0.0065310211646773695,0.004895539399710471,0.4808674623052897,0.005373055529352271
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3208
Raw:1.8297105782064943e-05,0.48086746230529714,0.005679985910474579,0.0011937590127161135,0.012056070886849445,0.0025173463798445067,0.006531021164677365,0.004895539399710425,0.48086746230529626,0.0053730555293522875
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3209
Raw:1.829710578206515e-05,0.48086746230529825,0.005679985910474607,0.0011937590127161207,0.012056070886849495,0.0025173463798445128,0.006531021164677393,0.004895539399710454,0.48086746230529487,0.005373055529352309
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3210
Raw:1.829710578206489e-05,0.4808674623052966,0.005679985910474578,0.0011937590127161122,0.012056070886849433,0.002517346379844504,0.00653102116467737,0.00489553939971042,0.4808674623052966,0.005373055529352291
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3211
Raw:1.8297105782064797e-05,0.4808674623053001,0.005679985910474569,0.0011937590127161072,0.012056070886849434,0.0025173463798444885,0.006531021164677348,0.00489553939971043,0.48086746230529326,0.005373055529352263
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3212
Raw:1.829710578206505e-05,0.4808674623052992,0.005679985910474598,0.0011937590127161165,0.012056070886849474,0.0025173463798445063,0.006531021164677382,0.004895539399710446,0.48086746230529404,0.0053730555293523
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3213
Raw:1.829710578206454e-05,0.4808674623052993,0.005679985910474534,0.0011937590127160979,0.01205607088684937,0.0025173463798444755,0.006531021164677325,0.004895539399710394,0.48086746230529415,0.00537305552935224
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3214
Raw:1.829710578206499e-05,0.4808674623052949,0.005679985910474588,0.0011937590127161176,0.012056070886849434,0.0025173463798445154,0.0065310211646773825,0.0048955393997104114,0.48086746230529837,0.0053730555293523006
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3215
Raw:1.8297105782065305e-05,0.48086746230529814,0.005679985910474632,0.0011937590127161267,0.012056070886849535,0.002517346379844523,0.006531021164677415,0.00489553939971047,0.48086746230529476,0.005373055529352336
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3216
Raw:1.8297105782064716e-05,0.4808674623053031,0.005679985910474558,0.0011937590127161029,0.012056070886849424,0.0025173463798444772,0.006531021164677343,0.004895539399710443,0.48086746230529026,0.0053730555293522485
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3217
Raw:1.8297105782064716e-05,0.48086746230530225,0.005679985910474559,0.0011937590127161029,0.012056070886849445,0.00251734637984448,0.006531021164677343,0.004895539399710443,0.48086746230529115,0.005373055529352254
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3218
Raw:1.829710578206505e-05,0.4808674623053008,0.005679985910474602,0.0011937590127161165,0.012056070886849474,0.0025173463798445015,0.006531021164677381,0.004895539399710463,0.48086746230529226,0.00537305552935229
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3219
Raw:1.829710578206518e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161228,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.004895539399710454,0.48086746230529487,0.0053730555293523136
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3220
Raw:1.829710578206521e-05,0.48086746230529565,0.005679985910474616,0.0011937590127161248,0.012056070886849493,0.002517346379844523,0.006531021164677403,0.004895539399710444,0.4808674623052973,0.005373055529352327
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3221
Raw:1.8297105782065454e-05,0.4808674623052952,0.005679985910474647,0.0011937590127161343,0.012056070886849547,0.002517346379844539,0.006531021164677444,0.004895539399710466,0.48086746230529775,0.005373055529352356
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3222
Raw:1.8297105782064858e-05,0.4808674623053008,0.005679985910474572,0.0011937590127161079,0.012056070886849452,0.002517346379844488,0.006531021164677357,0.004895539399710445,0.48086746230529226,0.005373055529352271
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3223
Raw:1.8297105782064733e-05,0.4808674623053027,0.005679985910474563,0.001193759012716104,0.012056070886849434,0.00251734637984448,0.006531021164677349,0.004895539399710446,0.4808674623052907,0.005373055529352253
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3224
Raw:1.8297105782063818e-05,0.4808674623053043,0.005679985910474457,0.0011937590127160712,0.012056070886849261,0.002517346379844426,0.006531021164677232,0.0048955393997103585,0.4808674623052898,0.005373055529352148
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3225
Raw:1.8297105782065068e-05,0.48086746230529787,0.005679985910474597,0.0011937590127161176,0.012056070886849462,0.0025173463798445123,0.006531021164677387,0.004895539399710441,0.4808674623052953,0.005373055529352304
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3226
Raw:1.8297105782064058e-05,0.48086746230530464,0.005679985910474486,0.0011937590127160792,0.012056070886849313,0.002517346379844441,0.006531021164677271,0.004895539399710388,0.48086746230528926,0.005373055529352175
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3227
Raw:1.8297105782064617e-05,0.48086746230530053,0.005679985910474548,0.001193759012716101,0.012056070886849402,0.0025173463798444772,0.0065310211646773305,0.004895539399710416,0.4808674623052928,0.005373055529352243
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3228
Raw:1.829710578206457e-05,0.4808674623052993,0.005679985910474543,0.0011937590127161,0.012056070886849393,0.00251734637984448,0.006531021164677337,0.004895539399710404,0.48086746230529415,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3229
Raw:1.829710578206563e-05,0.48086746230529387,0.005679985910474672,0.0011937590127161404,0.012056070886849556,0.0025173463798445496,0.006531021164677449,0.004895539399710479,0.480867462305299,0.005373055529352379
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3230
Raw:1.8297105782064587e-05,0.4808674623052997,0.005679985910474538,0.0011937590127160998,0.01205607088684938,0.0025173463798444777,0.006531021164677331,0.004895539399710408,0.4808674623052937,0.005373055529352239
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3231
Raw:1.8297105782065407e-05,0.48086746230529565,0.005679985910474637,0.0011937590127161313,0.012056070886849514,0.0025173463798445345,0.006531021164677427,0.004895539399710463,0.4808674623052973,0.0053730555293523465
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3232
Raw:1.8297105782065674e-05,0.48086746230529587,0.00567998591047467,0.0011937590127161404,0.012056070886849585,0.002517346379844549,0.006531021164677464,0.00489553939971049,0.4808674623052967,0.005373055529352378
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3233
Raw:1.8297105782065068e-05,0.4808674623052996,0.005679985910474603,0.0011937590127161176,0.012056070886849485,0.0025173463798445084,0.006531021164677388,0.004895539399710458,0.4808674623052936,0.0053730555293523006
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3234
Raw:1.8297105782065244e-05,0.4808674623052999,0.005679985910474621,0.0011937590127161228,0.012056070886849514,0.0025173463798445145,0.006531021164677403,0.004895539399710479,0.4808674623052931,0.005373055529352318
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3235
Raw:1.8297105782064556e-05,0.4808674623053014,0.005679985910474539,0.0011937590127160979,0.012056070886849382,0.0025173463798444707,0.00653102116467732,0.004895539399710408,0.48086746230529204,0.005373055529352235
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3236
Raw:1.829710578206468e-05,0.48086746230530136,0.005679985910474558,0.0011937590127161029,0.012056070886849422,0.0025173463798444794,0.006531021164677342,0.004895539399710433,0.4808674623052919,0.0053730555293522485
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3237
Raw:1.82971057820647e-05,0.48086746230529753,0.005679985910474548,0.0011937590127161063,0.01205607088684937,0.002517346379844491,0.006531021164677337,0.004895539399710394,0.4808674623052958,0.005373055529352262
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3238
Raw:1.8297105782064556e-05,0.48086746230530064,0.005679985910474544,0.001193759012716099,0.012056070886849382,0.0025173463798444777,0.006531021164677332,0.004895539399710408,0.4808674623052929,0.00537305552935224
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3239
Raw:1.829710578206563e-05,0.48086746230529387,0.005679985910474672,0.0011937590127161415,0.012056070886849556,0.0025173463798445544,0.006531021164677461,0.004895539399710479,0.480867462305299,0.005373055529352384
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3240
Raw:1.8297105782065085e-05,0.48086746230530003,0.005679985910474603,0.0011937590127161176,0.012056070886849495,0.002517346379844506,0.006531021164677393,0.004895539399710454,0.48086746230529315,0.0053730555293523
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3241
Raw:1.829710578206505e-05,0.4808674623052992,0.005679985910474603,0.0011937590127161165,0.012056070886849474,0.0025173463798445063,0.006531021164677382,0.004895539399710446,0.48086746230529404,0.0053730555293523
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3242
Raw:1.829710578206529e-05,0.4808674623052995,0.005679985910474632,0.0011937590127161259,0.012056070886849526,0.002517346379844521,0.006531021164677421,0.004895539399710475,0.48086746230529354,0.005373055529352323
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3243
Raw:1.829710578206537e-05,0.4808674623052964,0.005679985910474641,0.001193759012716131,0.012056070886849533,0.002517346379844532,0.006531021164677426,0.0048955393997104696,0.4808674623052964,0.005373055529352346
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3244
Raw:1.8297105782064638e-05,0.4808674623052993,0.005679985910474543,0.001193759012716102,0.01205607088684937,0.00251734637984448,0.006531021164677325,0.004895539399710404,0.48086746230529415,0.005373055529352244
EFT:1.829710578206515e-05,0.48086746230529825,0.005679985910474613,0.0011937590127161217,0.012056070886849495,0.0025173463798445145,0.006531021164677393,0.00489553939971045,0.48086746230529487,0.0053730555293523136
Random3245
