Original
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1686
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1687
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1688
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1689
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1690
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1691
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1692
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1693
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1694
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1695
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1696
Raw:69.10620260217446,-17.66513236321449,56.37650400942226,45.6697653434866,40.13453385277872,59.20255934615802,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1697
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1698
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1699
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1700
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1701
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1702
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1703
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1704
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1705
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1706
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1707
Raw:69.10620260217442,-17.665132363214482,56.376504009422234,45.669765343486574,40.13453385277871,59.20255934615799,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1708
Raw:69.10620260217442,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1709
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1710
Raw:69.10620260217442,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1711
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1712
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1713
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1714
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1715
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1716
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1717
Raw:69.10620260217442,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1718
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1719
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1720
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1721
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1722
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.669765343486596,40.13453385277873,59.20255934615802,47.54156405131386,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1723
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1724
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1725
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1726
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1727
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1728
Raw:69.10620260217442,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1729
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1730
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1731
Raw:69.10620260217445,-17.66513236321448,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1732
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1733
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1734
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1735
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1736
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1737
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1738
Raw:69.10620260217443,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1739
Raw:69.10620260217445,-17.66513236321449,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1740
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1741
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1742
Raw:69.10620260217446,-17.66513236321449,56.37650400942226,45.6697653434866,40.13453385277873,59.20255934615802,47.54156405131386,57.292841999209145,56.69285443314539,69.10620260217446
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1743
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1744
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1745
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1746
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1747
Raw:69.10620260217442,-17.665132363214475,56.37650400942223,45.669765343486574,40.13453385277871,59.20255934615798,47.541564051313834,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1748
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1749
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1750
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1751
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1752
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1753
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1754
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1755
Raw:69.10620260217443,-17.66513236321448,56.376504009422234,45.66976534348658,40.134533852778716,59.202559346158,47.54156405131384,57.292841999209124,56.69285443314537,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1756
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1757
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1758
Raw:69.10620260217445,-17.665132363214482,56.376504009422256,45.66976534348659,40.13453385277872,59.20255934615801,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1759
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1760
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1761
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920914,56.692854433145385,69.10620260217445
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1762
Raw:69.10620260217445,-17.665132363214486,56.376504009422256,45.669765343486596,40.13453385277872,59.20255934615801,47.541564051313856,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1763
Raw:69.10620260217442,-17.66513236321448,56.376504009422234,45.66976534348658,40.13453385277871,59.202559346158,47.54156405131384,57.29284199920912,56.692854433145364,69.10620260217442
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1764
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
EFT:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.134533852778716,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314537,69.10620260217443
Random1765
Raw:69.10620260217445,-17.665132363214482,56.37650400942225,45.66976534348659,40.13453385277872,59.202559346158004,47.54156405131385,57.29284199920913,56.69285443314538,69.10620260217443
