Tensorflow
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2701
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2702
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2703
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.31619941426981e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2704
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2705
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2706
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2707
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2708
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2709
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274743e-06,3.316199414269787e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2710
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2711
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2712
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2713
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2714
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2715
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2716
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2717
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2718
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2719
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2720
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2721
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2722
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2723
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2724
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2725
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269763e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2726
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2727
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2728
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2729
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2730
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2731
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2732
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2733
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274953e-06,3.31619941426981e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2734
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2735
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2736
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2737
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2738
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2739
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2740
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2741
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2742
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2743
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2744
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2745
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2746
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2747
Raw:0.49998389464513265,1.0342941119482522e-38,1.4808741768274743e-06,3.316199414269763e-11,1.308338573444048e-13,2.4995302573650902e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2748
Raw:0.49998389464513265,1.0342941119482817e-38,1.4808741768274953e-06,3.31619941426981e-11,1.3083385734440666e-13,2.499530257365108e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2749
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2750
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2751
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2752
Raw:0.49998389464513265,1.0342941119482963e-38,1.4808741768274953e-06,3.316199414269834e-11,1.308338573444076e-13,2.4995302573651437e-05,2.1555221415958898e-10,3.7023604037593887e-06,2.031923735250044e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2753
Raw:0.4999838946451362,1.0342941119482744e-38,1.4808741768274953e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2754
Raw:0.4999838946451362,1.0342941119482892e-38,1.480874176827485e-06,3.316199414269811e-11,1.3083385734440666e-13,2.4995302573651257e-05,2.1555221415958746e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2755
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.702360403759336e-06,2.031923735250015e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2756
Raw:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440666e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.4999838946451291
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2757
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2758
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958438e-10,3.702360403759336e-06,2.031923735250015e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2759
Raw:0.49998389464513265,1.034294111948267e-38,1.4808741768274847e-06,3.316199414269787e-11,1.3083385734440573e-13,2.499530257365108e-05,2.1555221415958593e-10,3.7023604037593624e-06,2.0319237352500295e-06,0.49998389464513265
EFT:0.4999838946451362,1.0342941119482744e-38,1.480874176827485e-06,3.316199414269787e-11,1.3083385734440573e-13,2.4995302573651078e-05,2.155522141595859e-10,3.7023604037593624e-06,2.031923735250015e-06,0.4999838946451291
Random2760
