Original
Raw:-11.71897758890368,-6.029930616805209,-6.007757725795441,-2.9397876383722563,-9.778989657348415,12.84640721103606,-7.535235424385926,-8.290723302733888,-2.1795608692176365,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random10
Raw:-11.718977588903675,-6.029930616805215,-6.007757725795445,-2.9397876383722616,-9.778989657348415,12.846407211036063,-7.535235424385925,-8.290723302733886,-2.179560869217636,-0.7147437281314112
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random11
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795447,-2.9397876383722576,-9.778989657348413,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.179560869217638,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random12
Raw:-11.718977588903678,-6.029930616805205,-6.007757725795441,-2.939787638372257,-9.778989657348422,12.846407211036064,-7.535235424385926,-8.29072330273388,-2.1795608692176365,-0.7147437281314076
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random13
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795444,-2.9397876383722554,-9.778989657348413,12.846407211036064,-7.535235424385932,-8.290723302733886,-2.179560869217634,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random14
Raw:-11.718977588903684,-6.029930616805216,-6.00775772579544,-2.9397876383722554,-9.778989657348417,12.846407211036066,-7.535235424385929,-8.29072330273389,-2.1795608692176325,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random15
Raw:-11.718977588903684,-6.029930616805211,-6.0077577257954395,-2.939787638372259,-9.778989657348417,12.846407211036064,-7.535235424385931,-8.290723302733888,-2.179560869217637,-0.7147437281314037
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random16
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795445,-2.9397876383722603,-9.778989657348413,12.846407211036064,-7.535235424385926,-8.290723302733886,-2.1795608692176334,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random17
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795442,-2.9397876383722634,-9.77898965734841,12.846407211036063,-7.5352354243859265,-8.290723302733882,-2.17956086921764,-0.7147437281314096
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random18
Raw:-11.718977588903684,-6.029930616805216,-6.007757725795442,-2.9397876383722568,-9.778989657348415,12.846407211036064,-7.535235424385932,-8.290723302733884,-2.1795608692176316,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random19
Raw:-11.718977588903686,-6.029930616805212,-6.007757725795442,-2.9397876383722608,-9.778989657348413,12.84640721103606,-7.535235424385927,-8.290723302733884,-2.1795608692176343,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random20
Raw:-11.718977588903682,-6.029930616805209,-6.00775772579544,-2.9397876383722554,-9.778989657348426,12.846407211036066,-7.535235424385931,-8.290723302733888,-2.1795608692176343,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random21
Raw:-11.718977588903682,-6.029930616805215,-6.00775772579544,-2.939787638372257,-9.778989657348417,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.179560869217636,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random22
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795441,-2.939787638372259,-9.778989657348415,12.84640721103606,-7.535235424385931,-8.290723302733884,-2.179560869217634,-0.714743728131405
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random23
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795442,-2.9397876383722594,-9.778989657348413,12.846407211036066,-7.535235424385926,-8.290723302733888,-2.1795608692176343,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random24
Raw:-11.71897758890368,-6.029930616805207,-6.007757725795445,-2.939787638372257,-9.778989657348413,12.84640721103607,-7.535235424385934,-8.290723302733882,-2.179560869217636,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random25
Raw:-11.718977588903684,-6.029930616805216,-6.00775772579544,-2.9397876383722563,-9.778989657348419,12.846407211036063,-7.535235424385928,-8.290723302733888,-2.1795608692176347,-0.7147437281314041
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random26
Raw:-11.71897758890369,-6.029930616805215,-6.007757725795442,-2.939787638372255,-9.778989657348417,12.846407211036066,-7.535235424385928,-8.290723302733884,-2.179560869217636,-0.7147437281314053
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random27
Raw:-11.71897758890368,-6.029930616805212,-6.007757725795441,-2.93978763837226,-9.778989657348413,12.84640721103606,-7.535235424385929,-8.290723302733886,-2.179560869217636,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random28
Raw:-11.71897758890368,-6.029930616805217,-6.007757725795443,-2.9397876383722616,-9.778989657348411,12.84640721103606,-7.5352354243859265,-8.290723302733888,-2.179560869217632,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random29
Raw:-11.71897758890368,-6.029930616805212,-6.0077577257954395,-2.9397876383722576,-9.778989657348411,12.84640721103606,-7.535235424385926,-8.290723302733886,-2.1795608692176374,-0.7147437281314065
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random30
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795441,-2.939787638372259,-9.778989657348415,12.846407211036066,-7.535235424385927,-8.290723302733886,-2.179560869217636,-0.7147437281314077
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random31
Raw:-11.71897758890369,-6.0299306168052125,-6.0077577257954395,-2.9397876383722545,-9.778989657348419,12.846407211036064,-7.535235424385931,-8.290723302733886,-2.179560869217632,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random32
Raw:-11.718977588903684,-6.029930616805211,-6.007757725795442,-2.9397876383722603,-9.778989657348417,12.846407211036064,-7.5352354243859265,-8.290723302733884,-2.1795608692176387,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random33
Raw:-11.718977588903678,-6.029930616805213,-6.0077577257954395,-2.9397876383722563,-9.778989657348413,12.846407211036063,-7.535235424385927,-8.290723302733884,-2.1795608692176303,-0.7147437281314063
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random34
Raw:-11.718977588903687,-6.029930616805209,-6.007757725795439,-2.939787638372256,-9.778989657348415,12.846407211036063,-7.53523542438593,-8.29072330273389,-2.1795608692176356,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314071
Random35
Raw:-11.71897758890368,-6.029930616805212,-6.00775772579544,-2.9397876383722616,-9.778989657348415,12.846407211036064,-7.535235424385924,-8.290723302733886,-2.1795608692176374,-0.7147437281314069
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random36
Raw:-11.718977588903678,-6.029930616805212,-6.007757725795438,-2.9397876383722563,-9.778989657348411,12.846407211036066,-7.535235424385927,-8.29072330273389,-2.179560869217634,-0.7147437281314054
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random37
Raw:-11.718977588903682,-6.029930616805212,-6.007757725795441,-2.9397876383722608,-9.778989657348415,12.846407211036064,-7.535235424385927,-8.290723302733888,-2.1795608692176374,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random38
Raw:-11.718977588903682,-6.029930616805209,-6.007757725795441,-2.9397876383722585,-9.778989657348417,12.846407211036068,-7.5352354243859265,-8.290723302733886,-2.1795608692176347,-0.7147437281314091
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random39
Raw:-11.718977588903682,-6.029930616805217,-6.007757725795442,-2.9397876383722505,-9.778989657348419,12.846407211036068,-7.535235424385933,-8.290723302733891,-2.179560869217632,-0.7147437281314014
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random40
Raw:-11.718977588903684,-6.029930616805215,-6.007757725795445,-2.939787638372257,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733888,-2.179560869217634,-0.7147437281314055
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random41
Raw:-11.71897758890369,-6.029930616805211,-6.007757725795444,-2.9397876383722616,-9.778989657348411,12.846407211036064,-7.535235424385929,-8.290723302733882,-2.1795608692176374,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random42
Raw:-11.71897758890368,-6.029930616805213,-6.007757725795442,-2.9397876383722594,-9.778989657348415,12.846407211036063,-7.535235424385926,-8.290723302733886,-2.1795608692176334,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random43
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795441,-2.9397876383722576,-9.778989657348415,12.846407211036066,-7.535235424385929,-8.29072330273388,-2.1795608692176343,-0.714743728131405
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random44
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795442,-2.93978763837226,-9.778989657348411,12.846407211036063,-7.53523542438592,-8.290723302733888,-2.1795608692176325,-0.7147437281314064
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random45
Raw:-11.718977588903686,-6.0299306168052125,-6.007757725795442,-2.9397876383722648,-9.778989657348411,12.846407211036068,-7.535235424385927,-8.290723302733886,-2.1795608692176396,-0.7147437281314094
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random46
Raw:-11.718977588903687,-6.029930616805218,-6.007757725795447,-2.939787638372259,-9.77898965734841,12.846407211036066,-7.535235424385932,-8.290723302733886,-2.1795608692176374,-0.7147437281314037
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random47
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795439,-2.939787638372257,-9.778989657348413,12.846407211036068,-7.535235424385926,-8.290723302733888,-2.179560869217633,-0.7147437281314081
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314073
Random48
Raw:-11.718977588903684,-6.029930616805213,-6.00775772579544,-2.939787638372259,-9.778989657348419,12.846407211036066,-7.535235424385929,-8.290723302733888,-2.1795608692176334,-0.7147437281314044
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random49
Raw:-11.718977588903686,-6.029930616805214,-6.007757725795444,-2.939787638372254,-9.778989657348415,12.846407211036064,-7.535235424385929,-8.290723302733884,-2.179560869217637,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314074
Random50
Raw:-11.718977588903675,-6.029930616805213,-6.007757725795445,-2.939787638372258,-9.778989657348415,12.846407211036066,-7.535235424385927,-8.290723302733888,-2.179560869217636,-0.7147437281314067
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314072
Random51
Raw:-11.718977588903682,-6.029930616805215,-6.007757725795445,-2.9397876383722594,-9.778989657348411,12.846407211036064,-7.5352354243859265,-8.290723302733882,-2.1795608692176387,-0.7147437281314103
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random52
Raw:-11.718977588903684,-6.029930616805217,-6.00775772579544,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385925,-8.290723302733884,-2.179560869217632,-0.7147437281314059
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random53
Raw:-11.718977588903682,-6.02993061680521,-6.007757725795442,-2.9397876383722616,-9.778989657348411,12.84640721103606,-7.535235424385925,-8.290723302733886,-2.179560869217635,-0.714743728131408
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random54
Raw:-11.718977588903684,-6.029930616805213,-6.007757725795443,-2.9397876383722576,-9.778989657348415,12.846407211036064,-7.535235424385928,-8.290723302733888,-2.1795608692176307,-0.7147437281314046
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random55
Raw:-11.718977588903678,-6.029930616805213,-6.0077577257954395,-2.9397876383722634,-9.778989657348415,12.846407211036063,-7.535235424385931,-8.290723302733886,-2.1795608692176365,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random56
Raw:-11.718977588903684,-6.029930616805211,-6.007757725795441,-2.939787638372261,-9.778989657348415,12.846407211036066,-7.535235424385926,-8.290723302733888,-2.179560869217635,-0.7147437281314066
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random57
Raw:-11.718977588903682,-6.029930616805213,-6.007757725795444,-2.939787638372259,-9.778989657348413,12.846407211036063,-7.535235424385926,-8.290723302733884,-2.179560869217636,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314073
Random58
Raw:-11.71897758890369,-6.029930616805213,-6.00775772579544,-2.9397876383722576,-9.778989657348413,12.846407211036066,-7.535235424385929,-8.290723302733882,-2.1795608692176343,-0.7147437281314072
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314062
Random59
Raw:-11.718977588903686,-6.029930616805213,-6.007757725795442,-2.9397876383722576,-9.778989657348413,12.846407211036064,-7.535235424385927,-8.290723302733886,-2.179560869217634,-0.714743728131405
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random60
Raw:-11.718977588903687,-6.029930616805211,-6.007757725795439,-2.93978763837226,-9.778989657348419,12.84640721103606,-7.53523542438593,-8.290723302733886,-2.1795608692176343,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random61
Raw:-11.718977588903684,-6.0299306168052125,-6.007757725795442,-2.9397876383722563,-9.778989657348417,12.846407211036068,-7.53523542438593,-8.29072330273389,-2.179560869217634,-0.7147437281314052
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314067
Random62
Raw:-11.71897758890368,-6.029930616805214,-6.007757725795441,-2.9397876383722568,-9.778989657348422,12.846407211036066,-7.535235424385931,-8.290723302733888,-2.179560869217636,-0.7147437281314062
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random63
Raw:-11.71897758890369,-6.0299306168052125,-6.007757725795444,-2.939787638372258,-9.778989657348413,12.846407211036064,-7.535235424385926,-8.290723302733891,-2.1795608692176343,-0.7147437281314073
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314069
Random64
Raw:-11.718977588903687,-6.029930616805212,-6.00775772579544,-2.9397876383722563,-9.778989657348411,12.84640721103606,-7.535235424385927,-8.290723302733886,-2.1795608692176325,-0.7147437281314047
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random65
Raw:-11.718977588903687,-6.029930616805215,-6.007757725795442,-2.939787638372259,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733882,-2.1795608692176325,-0.7147437281314056
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random66
Raw:-11.718977588903684,-6.029930616805209,-6.007757725795446,-2.9397876383722643,-9.778989657348419,12.846407211036068,-7.535235424385928,-8.290723302733884,-2.1795608692176387,-0.7147437281314076
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348413,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314064
Random67
Raw:-11.718977588903684,-6.029930616805212,-6.007757725795444,-2.9397876383722594,-9.778989657348413,12.846407211036066,-7.5352354243859265,-8.290723302733886,-2.1795608692176325,-0.7147437281314074
EFT:-11.718977588903686,-6.029930616805211,-6.007757725795441,-2.9397876383722585,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.179560869217637,-0.7147437281314072
Random68
Raw:-11.71897758890368,-6.0299306168052125,-6.007757725795444,-2.9397876383722608,-9.778989657348417,12.846407211036064,-7.535235424385928,-8.290723302733886,-2.1795608692176347,-0.7147437281314079
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.7147437281314071
Random69
Raw:-11.71897758890368,-6.02993061680521,-6.0077577257954395,-2.9397876383722616,-9.778989657348419,12.84640721103606,-7.535235424385925,-8.290723302733884,-2.1795608692176356,-0.7147437281314092
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.939787638372258,-9.778989657348415,12.846407211036063,-7.535235424385928,-8.290723302733884,-2.1795608692176365,-0.714743728131407
Random70
Raw:-11.718977588903687,-6.029930616805205,-6.007757725795439,-2.939787638372257,-9.778989657348415,12.846407211036064,-7.535235424385929,-8.290723302733882,-2.1795608692176374,-0.7147437281314083
EFT:-11.718977588903686,-6.029930616805212,-6.007757725795441,-2.9397876383722576,-9.778989657348413,12.846407211036063,-7.535235424385929,-8.290723302733884,-2.1795608692176365,-0.7147437281314063
Random71
