Original
Raw:-7.8447983854241015,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157758,-2.4611136314422506,-0.24573549143843848,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random10
Raw:-7.844798385424098,14.122681574204089,-4.24738466969766,-8.32956824798157,-7.976747792135991,-12.340463506690009,-6.236552523157758,-2.4611136314422506,-0.24573549143843848,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random11
Raw:-7.844798385424097,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792136002,-12.340463506690003,-6.236552523157754,-2.4611136314422497,-0.24573549143843715,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random12
Raw:-7.8447983854241,14.122681574204092,-4.247384669697656,-8.329568247981562,-7.976747792135995,-12.340463506690007,-6.236552523157755,-2.4611136314422493,-0.24573549143843731,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random13
Raw:-7.844798385424095,14.12268157420409,-4.24738466969766,-8.329568247981571,-7.976747792135995,-12.340463506690012,-6.236552523157756,-2.461113631442249,-0.24573549143843937,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random14
Raw:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.32956824798157,-7.976747792135995,-12.340463506690005,-6.236552523157755,-2.4611136314422493,-0.24573549143844003,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random15
Raw:-7.844798385424099,14.122681574204092,-4.247384669697662,-8.32956824798157,-7.976747792135996,-12.340463506690007,-6.236552523157758,-2.4611136314422515,-0.2457354914384406,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random16
Raw:-7.844798385424102,14.122681574204092,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.340463506690012,-6.236552523157762,-2.461113631442248,-0.24573549143844065,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random17
Raw:-7.844798385424097,14.122681574204087,-4.247384669697655,-8.329568247981568,-7.976747792135998,-12.340463506690005,-6.236552523157752,-2.4611136314422484,-0.2457354914384357,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random18
Raw:-7.844798385424101,14.122681574204089,-4.2473846696976585,-8.329568247981568,-7.976747792136002,-12.340463506690003,-6.236552523157757,-2.4611136314422497,-0.24573549143843904,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random19
Raw:-7.844798385424098,14.12268157420409,-4.247384669697656,-8.329568247981564,-7.976747792135995,-12.340463506690007,-6.236552523157759,-2.4611136314422493,-0.2457354914384387,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random20
Raw:-7.8447983854241015,14.122681574204094,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690003,-6.236552523157755,-2.4611136314422484,-0.24573549143843992,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random21
Raw:-7.8447983854241015,14.122681574204094,-4.247384669697661,-8.329568247981568,-7.976747792135996,-12.34046350669001,-6.236552523157759,-2.46111363144225,-0.2457354914384401,-5.837311784640444
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random22
Raw:-7.844798385424097,14.122681574204092,-4.24738466969766,-8.329568247981568,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.46111363144225,-0.24573549143844137,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random23
Raw:-7.8447983854241,14.122681574204089,-4.247384669697656,-8.329568247981566,-7.976747792136002,-12.340463506690007,-6.236552523157758,-2.4611136314422493,-0.2457354914384386,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random24
Raw:-7.844798385424101,14.122681574204094,-4.2473846696976585,-8.329568247981564,-7.976747792136,-12.340463506690009,-6.236552523157761,-2.461113631442247,-0.24573549143844048,-5.837311784640447
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random25
Raw:-7.8447983854241,14.122681574204092,-4.247384669697663,-8.329568247981568,-7.976747792135996,-12.340463506690005,-6.236552523157762,-2.4611136314422497,-0.2457354914384413,-5.837311784640442
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random26
Raw:-7.8447983854241015,14.12268157420409,-4.24738466969766,-8.329568247981566,-7.976747792135998,-12.340463506690005,-6.236552523157762,-2.461113631442249,-0.2457354914384397,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random27
Raw:-7.844798385424099,14.122681574204096,-4.24738466969766,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157758,-2.461113631442247,-0.24573549143844148,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random28
Raw:-7.844798385424101,14.122681574204096,-4.247384669697657,-8.329568247981564,-7.976747792135996,-12.340463506690002,-6.236552523157754,-2.4611136314422493,-0.24573549143843776,-5.83731178464045
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random29
Raw:-7.8447983854241,14.122681574204089,-4.247384669697656,-8.329568247981564,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.4611136314422497,-0.24573549143843704,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random30
Raw:-7.844798385424101,14.122681574204094,-4.24738466969766,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.236552523157758,-2.4611136314422484,-0.24573549143844176,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random31
Raw:-7.844798385424099,14.122681574204094,-4.247384669697659,-8.329568247981571,-7.976747792135996,-12.340463506690005,-6.2365525231577585,-2.4611136314422493,-0.2457354914384406,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random32
Raw:-7.8447983854241,14.12268157420409,-4.247384669697659,-8.329568247981568,-7.976747792135998,-12.340463506690009,-6.236552523157754,-2.4611136314422493,-0.2457354914384401,-5.837311784640451
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random33
Raw:-7.844798385424099,14.122681574204089,-4.247384669697655,-8.32956824798157,-7.976747792135996,-12.340463506690005,-6.236552523157756,-2.4611136314422506,-0.24573549143843665,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random34
Raw:-7.844798385424099,14.12268157420409,-4.247384669697656,-8.329568247981564,-7.976747792135998,-12.340463506690007,-6.236552523157755,-2.4611136314422484,-0.24573549143843965,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844012,-5.837311784640449
Random35
Raw:-7.844798385424102,14.122681574204092,-4.2473846696976585,-8.329568247981566,-7.976747792136,-12.340463506690005,-6.2365525231577585,-2.4611136314422457,-0.2457354914384402,-5.837311784640444
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random36
Raw:-7.8447983854241,14.122681574204092,-4.247384669697658,-8.329568247981562,-7.976747792135998,-12.340463506690007,-6.236552523157756,-2.46111363144225,-0.24573549143843904,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random37
Raw:-7.8447983854240935,14.122681574204092,-4.247384669697657,-8.329568247981571,-7.976747792135995,-12.340463506690003,-6.236552523157757,-2.4611136314422475,-0.24573549143843937,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random38
Raw:-7.844798385424101,14.122681574204092,-4.247384669697656,-8.32956824798157,-7.976747792136,-12.340463506690007,-6.236552523157753,-2.4611136314422493,-0.24573549143843715,-5.837311784640452
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random39
Raw:-7.844798385424099,14.122681574204089,-4.24738466969766,-8.329568247981568,-7.976747792135996,-12.340463506690003,-6.236552523157759,-2.46111363144225,-0.24573549143843876,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random40
Raw:-7.844798385424098,14.122681574204094,-4.247384669697658,-8.32956824798157,-7.976747792135996,-12.340463506690009,-6.236552523157757,-2.461113631442249,-0.2457354914384408,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random41
Raw:-7.844798385424102,14.122681574204092,-4.247384669697659,-8.32956824798157,-7.976747792135996,-12.34046350669,-6.236552523157757,-2.4611136314422475,-0.2457354914384427,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random42
Raw:-7.844798385424099,14.122681574204092,-4.247384669697657,-8.329568247981564,-7.976747792136002,-12.340463506690005,-6.236552523157759,-2.4611136314422484,-0.2457354914384386,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random43
Raw:-7.8447983854241015,14.122681574204096,-4.247384669697656,-8.329568247981568,-7.976747792135996,-12.34046350669001,-6.236552523157759,-2.461113631442246,-0.24573549143843992,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random44
Raw:-7.844798385424103,14.122681574204094,-4.247384669697658,-8.329568247981568,-7.976747792135996,-12.34046350669001,-6.236552523157759,-2.461113631442246,-0.24573549143844164,-5.837311784640445
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random45
Raw:-7.844798385424102,14.122681574204096,-4.247384669697658,-8.329568247981564,-7.976747792136002,-12.340463506690009,-6.2365525231577585,-2.461113631442248,-0.24573549143844126,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random46
Raw:-7.844798385424098,14.122681574204092,-4.247384669697652,-8.32956824798156,-7.976747792136002,-12.340463506690007,-6.236552523157759,-2.461113631442247,-0.24573549143843926,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random47
Raw:-7.844798385424099,14.122681574204092,-4.247384669697657,-8.329568247981568,-7.976747792135998,-12.34046350669001,-6.2365525231577585,-2.4611136314422493,-0.24573549143843942,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random48
Raw:-7.844798385424099,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135996,-12.340463506690014,-6.236552523157758,-2.46111363144225,-0.24573549143843765,-5.837311784640445
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random49
Raw:-7.844798385424099,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.340463506690007,-6.236552523157762,-2.4611136314422475,-0.24573549143844092,-5.837311784640442
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random50
Raw:-7.844798385424101,14.122681574204094,-4.2473846696976585,-8.329568247981566,-7.976747792135995,-12.340463506690007,-6.23655252315776,-2.461113631442245,-0.24573549143843898,-5.837311784640445
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random51
Raw:-7.844798385424096,14.12268157420409,-4.2473846696976585,-8.329568247981564,-7.976747792135996,-12.340463506690007,-6.236552523157755,-2.461113631442249,-0.24573549143843865,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random52
Raw:-7.844798385424099,14.12268157420409,-4.2473846696976585,-8.32956824798157,-7.976747792135995,-12.340463506690009,-6.236552523157757,-2.4611136314422475,-0.2457354914384402,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random53
Raw:-7.844798385424102,14.12268157420409,-4.247384669697658,-8.329568247981566,-7.976747792135998,-12.340463506690009,-6.236552523157757,-2.4611136314422466,-0.2457354914384407,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random54
Raw:-7.844798385424098,14.12268157420409,-4.24738466969766,-8.329568247981568,-7.976747792135998,-12.340463506690003,-6.236552523157758,-2.461113631442251,-0.24573549143843992,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random55
Raw:-7.844798385424101,14.122681574204096,-4.247384669697662,-8.329568247981568,-7.976747792136,-12.340463506689998,-6.236552523157757,-2.461113631442248,-0.24573549143844126,-5.83731178464045
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random56
Raw:-7.844798385424099,14.122681574204094,-4.24738466969766,-8.329568247981568,-7.976747792135996,-12.340463506690009,-6.236552523157757,-2.461113631442246,-0.2457354914384407,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844034,-5.837311784640449
Random57
Raw:-7.8447983854241,14.122681574204089,-4.247384669697659,-8.329568247981566,-7.976747792135996,-12.340463506690009,-6.236552523157759,-2.461113631442249,-0.24573549143843987,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random58
Raw:-7.8447983854241015,14.122681574204092,-4.247384669697662,-8.329568247981573,-7.976747792135996,-12.340463506690005,-6.236552523157759,-2.4611136314422484,-0.24573549143844226,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random59
Raw:-7.8447983854241015,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135996,-12.340463506690005,-6.236552523157762,-2.4611136314422435,-0.24573549143844148,-5.837311784640446
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random60
Raw:-7.8447983854241,14.122681574204098,-4.247384669697658,-8.32956824798157,-7.976747792135995,-12.340463506690009,-6.236552523157759,-2.4611136314422506,-0.2457354914384388,-5.837311784640448
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random61
Raw:-7.844798385424097,14.122681574204094,-4.247384669697659,-8.32956824798157,-7.976747792135998,-12.340463506690009,-6.236552523157756,-2.461113631442249,-0.24573549143843998,-5.837311784640451
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844017,-5.837311784640449
Random62
Raw:-7.844798385424101,14.12268157420409,-4.247384669697661,-8.329568247981566,-7.976747792135998,-12.340463506690003,-6.236552523157757,-2.4611136314422466,-0.2457354914384408,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random63
Raw:-7.844798385424102,14.122681574204092,-4.247384669697659,-8.329568247981564,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.461113631442246,-0.24573549143843987,-5.8373117846404465
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random64
Raw:-7.844798385424097,14.122681574204089,-4.2473846696976585,-8.329568247981566,-7.976747792135998,-12.340463506690007,-6.236552523157755,-2.4611136314422466,-0.2457354914384387,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.247384669697659,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random65
Raw:-7.844798385424101,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135998,-12.340463506690002,-6.236552523157755,-2.4611136314422475,-0.24573549143843892,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random66
Raw:-7.844798385424098,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792136002,-12.340463506690005,-6.236552523157756,-2.4611136314422497,-0.2457354914384386,-5.837311784640449
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random67
Raw:-7.844798385424101,14.122681574204094,-4.247384669697659,-8.32956824798157,-7.976747792135996,-12.340463506690007,-6.236552523157757,-2.461113631442249,-0.24573549143844015,-5.837311784640447
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844028,-5.837311784640449
Random68
Raw:-7.844798385424097,14.122681574204092,-4.247384669697658,-8.329568247981566,-7.976747792136,-12.340463506690002,-6.236552523157757,-2.4611136314422497,-0.2457354914384393,-5.837311784640446
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.2457354914384404,-5.837311784640449
Random69
Raw:-7.844798385424103,14.12268157420409,-4.2473846696976585,-8.329568247981566,-7.976747792135996,-12.340463506690005,-6.236552523157757,-2.461113631442251,-0.2457354914384396,-5.8373117846404465
EFT:-7.8447983854241,14.122681574204092,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844045,-5.837311784640449
Random70
Raw:-7.844798385424102,14.122681574204089,-4.247384669697658,-8.32956824798156,-7.976747792135998,-12.340463506690007,-6.236552523157758,-2.461113631442248,-0.24573549143844053,-5.837311784640448
EFT:-7.8447983854241,14.12268157420409,-4.2473846696976585,-8.329568247981568,-7.976747792135999,-12.340463506690009,-6.236552523157757,-2.4611136314422493,-0.24573549143844023,-5.837311784640449
Random71
