Original
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random9
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328007,7.3686919978672885,-11.0361763859017,-2.8080611045594175,-16.421098475040218,-0.8352269854734279,-0.44021276465781917,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random10
Raw:-12.59543465302639,-15.974517555417044,-9.65735467832801,7.3686919978672885,-11.036176385901703,-2.8080611045594193,-16.421098475040218,-0.8352269854734268,-0.4402127646578185,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random11
Raw:-12.595434653026397,-15.974517555417044,-9.657354678328014,7.368691997867288,-11.036176385901697,-2.8080611045594144,-16.42109847504022,-0.8352269854734262,-0.4402127646578185,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random12
Raw:-12.595434653026388,-15.974517555417046,-9.657354678328009,7.368691997867287,-11.036176385901694,-2.8080611045594153,-16.42109847504022,-0.8352269854734288,-0.44021276465781817,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random13
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328016,7.368691997867285,-11.036176385901687,-2.8080611045594193,-16.421098475040225,-0.8352269854734232,-0.4402127646578194,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random14
Raw:-12.595434653026397,-15.974517555417046,-9.657354678328012,7.3686919978672885,-11.036176385901697,-2.8080611045594153,-16.421098475040225,-0.8352269854734278,-0.44021276465781783,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random15
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328007,7.368691997867291,-11.036176385901697,-2.8080611045594144,-16.421098475040218,-0.8352269854734292,-0.4402127646578174,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random16
Raw:-12.595434653026391,-15.974517555417046,-9.65735467832801,7.368691997867292,-11.036176385901697,-2.808061104559421,-16.421098475040218,-0.8352269854734259,-0.4402127646578223,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random17
Raw:-12.595434653026393,-15.974517555417044,-9.657354678328012,7.368691997867289,-11.036176385901696,-2.8080611045594193,-16.421098475040225,-0.8352269854734288,-0.44021276465781894,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random18
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328009,7.368691997867291,-11.036176385901697,-2.808061104559418,-16.421098475040218,-0.8352269854734279,-0.4402127646578174,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random19
Raw:-12.595434653026395,-15.974517555417039,-9.657354678328009,7.36869199786729,-11.036176385901701,-2.8080611045594126,-16.42109847504022,-0.8352269854734291,-0.4402127646578164,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random20
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328012,7.3686919978672885,-11.036176385901696,-2.808061104559418,-16.42109847504022,-0.8352269854734276,-0.44021276465782005,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random21
Raw:-12.595434653026388,-15.974517555417046,-9.65735467832801,7.368691997867292,-11.036176385901697,-2.8080611045594184,-16.421098475040218,-0.8352269854734301,-0.4402127646578177,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random22
Raw:-12.595434653026391,-15.974517555417037,-9.657354678328012,7.368691997867292,-11.036176385901697,-2.8080611045594175,-16.421098475040218,-0.8352269854734257,-0.4402127646578205,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random23
Raw:-12.595434653026393,-15.974517555417039,-9.657354678328005,7.368691997867292,-11.036176385901697,-2.808061104559414,-16.421098475040225,-0.835226985473428,-0.44021276465781717,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random24
Raw:-12.595434653026388,-15.974517555417046,-9.65735467832801,7.368691997867294,-11.036176385901694,-2.8080611045594184,-16.421098475040232,-0.8352269854734288,-0.44021276465781883,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random25
Raw:-12.595434653026391,-15.97451755541704,-9.657354678328014,7.368691997867287,-11.0361763859017,-2.8080611045594157,-16.42109847504022,-0.8352269854734279,-0.44021276465781917,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random26
Raw:-12.595434653026397,-15.974517555417039,-9.657354678328016,7.368691997867292,-11.036176385901692,-2.8080611045594215,-16.421098475040225,-0.8352269854734256,-0.44021276465781917,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random27
Raw:-12.595434653026395,-15.97451755541704,-9.65735467832801,7.368691997867291,-11.036176385901694,-2.80806110455942,-16.42109847504023,-0.835226985473425,-0.44021276465782183,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random28
Raw:-12.595434653026391,-15.974517555417048,-9.657354678328007,7.3686919978672885,-11.036176385901705,-2.8080611045594153,-16.421098475040218,-0.835226985473428,-0.4402127646578163,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random29
Raw:-12.595434653026386,-15.97451755541704,-9.657354678328007,7.368691997867289,-11.036176385901697,-2.808061104559414,-16.42109847504022,-0.8352269854734301,-0.44021276465781606,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random30
Raw:-12.595434653026395,-15.97451755541704,-9.657354678328012,7.368691997867289,-11.036176385901692,-2.808061104559414,-16.42109847504022,-0.8352269854734307,-0.4402127646578166,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random31
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328007,7.368691997867292,-11.036176385901697,-2.8080611045594184,-16.421098475040225,-0.8352269854734301,-0.4402127646578156,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random32
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328007,7.368691997867287,-11.036176385901696,-2.808061104559416,-16.42109847504022,-0.835226985473428,-0.44021276465781917,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random33
Raw:-12.595434653026388,-15.974517555417046,-9.657354678328007,7.368691997867289,-11.036176385901705,-2.8080611045594175,-16.42109847504022,-0.8352269854734292,-0.4402127646578197,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random34
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328005,7.3686919978672885,-11.036176385901697,-2.808061104559417,-16.42109847504022,-0.835226985473432,-0.44021276465781684,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random35
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328009,7.368691997867284,-11.036176385901697,-2.8080611045594157,-16.42109847504022,-0.8352269854734274,-0.4402127646578196,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random36
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328009,7.368691997867293,-11.0361763859017,-2.8080611045594175,-16.421098475040218,-0.8352269854734286,-0.4402127646578145,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random37
Raw:-12.59543465302639,-15.97451755541704,-9.657354678328009,7.368691997867286,-11.036176385901683,-2.8080611045594193,-16.42109847504022,-0.8352269854734268,-0.44021276465781817,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random38
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328009,7.368691997867291,-11.036176385901692,-2.8080611045594126,-16.421098475040225,-0.8352269854734317,-0.4402127646578174,12.161443652975128
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random39
Raw:-12.595434653026388,-15.974517555417036,-9.657354678328014,7.368691997867292,-11.036176385901701,-2.8080611045594184,-16.42109847504022,-0.8352269854734239,-0.4402127646578216,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random40
Raw:-12.595434653026388,-15.974517555417039,-9.65735467832801,7.368691997867285,-11.036176385901687,-2.808061104559421,-16.421098475040225,-0.8352269854734261,-0.4402127646578205,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random41
Raw:-12.595434653026388,-15.974517555417043,-9.65735467832801,7.368691997867291,-11.0361763859017,-2.8080611045594157,-16.42109847504022,-0.8352269854734321,-0.44021276465781595,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random42
Raw:-12.595434653026391,-15.974517555417046,-9.65735467832801,7.368691997867291,-11.036176385901703,-2.8080611045594153,-16.421098475040214,-0.8352269854734301,-0.44021276465781795,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random43
Raw:-12.595434653026391,-15.974517555417044,-9.657354678328005,7.368691997867293,-11.036176385901705,-2.808061104559418,-16.42109847504022,-0.8352269854734294,-0.4402127646578185,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random44
Raw:-12.595434653026384,-15.974517555417044,-9.65735467832801,7.36869199786729,-11.036176385901697,-2.808061104559419,-16.421098475040218,-0.8352269854734294,-0.4402127646578185,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random45
Raw:-12.595434653026393,-15.97451755541704,-9.65735467832801,7.368691997867291,-11.036176385901701,-2.808061104559413,-16.421098475040225,-0.835226985473427,-0.4402127646578145,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random46
Raw:-12.595434653026393,-15.97451755541704,-9.657354678328003,7.368691997867287,-11.036176385901697,-2.808061104559415,-16.421098475040225,-0.8352269854734277,-0.44021276465781584,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random47
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328005,7.368691997867292,-11.036176385901703,-2.808061104559418,-16.42109847504022,-0.8352269854734305,-0.44021276465781495,12.161443652975116
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random48
Raw:-12.595434653026395,-15.974517555417039,-9.65735467832801,7.3686919978672965,-11.036176385901708,-2.8080611045594184,-16.421098475040218,-0.8352269854734297,-0.4402127646578156,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random49
Raw:-12.595434653026388,-15.974517555417036,-9.657354678328007,7.368691997867287,-11.036176385901689,-2.8080611045594193,-16.42109847504022,-0.8352269854734288,-0.4402127646578194,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random50
Raw:-12.59543465302639,-15.974517555417044,-9.657354678328007,7.36869199786729,-11.036176385901696,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random51
Raw:-12.595434653026393,-15.974517555417046,-9.657354678328012,7.368691997867284,-11.036176385901692,-2.8080611045594206,-16.421098475040225,-0.8352269854734224,-0.4402127646578204,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random52
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328007,7.36869199786729,-11.036176385901696,-2.80806110455942,-16.42109847504022,-0.8352269854734319,-0.4402127646578185,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random53
Raw:-12.595434653026393,-15.974517555417048,-9.657354678328005,7.368691997867295,-11.036176385901708,-2.808061104559415,-16.421098475040218,-0.8352269854734286,-0.4402127646578133,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random54
Raw:-12.595434653026388,-15.974517555417036,-9.657354678328009,7.368691997867287,-11.036176385901696,-2.80806110455942,-16.421098475040214,-0.8352269854734263,-0.44021276465781806,12.16144365297512
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random55
Raw:-12.595434653026395,-15.974517555417046,-9.657354678328012,7.368691997867289,-11.036176385901701,-2.8080611045594153,-16.421098475040218,-0.8352269854734274,-0.4402127646578195,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random56
Raw:-12.595434653026393,-15.974517555417043,-9.657354678328005,7.368691997867292,-11.036176385901701,-2.8080611045594144,-16.42109847504022,-0.8352269854734303,-0.4402127646578165,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random57
Raw:-12.595434653026393,-15.974517555417048,-9.65735467832801,7.368691997867287,-11.036176385901696,-2.808061104559418,-16.42109847504022,-0.8352269854734277,-0.44021276465781817,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random58
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328005,7.368691997867286,-11.036176385901694,-2.808061104559416,-16.421098475040218,-0.8352269854734283,-0.4402127646578154,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random59
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328007,7.36869199786729,-11.036176385901694,-2.8080611045594184,-16.421098475040225,-0.8352269854734288,-0.44021276465781495,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random60
Raw:-12.59543465302639,-15.974517555417039,-9.657354678328009,7.368691997867287,-11.036176385901694,-2.808061104559417,-16.42109847504022,-0.8352269854734282,-0.44021276465781894,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random61
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328003,7.368691997867289,-11.036176385901697,-2.808061104559418,-16.421098475040214,-0.8352269854734298,-0.44021276465781717,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random62
Raw:-12.595434653026388,-15.974517555417043,-9.657354678328007,7.368691997867293,-11.036176385901701,-2.808061104559415,-16.42109847504022,-0.8352269854734283,-0.4402127646578145,12.161443652975118
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random63
Raw:-12.595434653026384,-15.974517555417043,-9.657354678328002,7.368691997867289,-11.036176385901705,-2.808061104559416,-16.421098475040214,-0.8352269854734312,-0.44021276465781783,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random64
Raw:-12.595434653026393,-15.974517555417043,-9.65735467832801,7.368691997867292,-11.03617638590169,-2.8080611045594175,-16.42109847504022,-0.8352269854734252,-0.4402127646578205,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random65
Raw:-12.595434653026395,-15.97451755541704,-9.65735467832801,7.368691997867289,-11.036176385901697,-2.8080611045594184,-16.42109847504022,-0.8352269854734281,-0.4402127646578185,12.161443652975121
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random66
Raw:-12.59543465302639,-15.974517555417037,-9.65735467832801,7.368691997867282,-11.036176385901696,-2.8080611045594166,-16.421098475040214,-0.8352269854734254,-0.44021276465781983,12.161443652975127
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random67
Raw:-12.595434653026388,-15.974517555417046,-9.657354678328007,7.368691997867286,-11.036176385901701,-2.8080611045594175,-16.42109847504022,-0.8352269854734297,-0.44021276465781484,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random68
Raw:-12.595434653026388,-15.97451755541704,-9.657354678328005,7.368691997867288,-11.03617638590169,-2.8080611045594166,-16.421098475040214,-0.8352269854734287,-0.4402127646578187,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random69
Raw:-12.595434653026391,-15.974517555417043,-9.657354678328005,7.368691997867291,-11.036176385901701,-2.808061104559416,-16.42109847504022,-0.8352269854734257,-0.44021276465781783,12.161443652975123
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random70
Raw:-12.595434653026386,-15.974517555417043,-9.657354678328007,7.368691997867289,-11.036176385901697,-2.8080611045594135,-16.421098475040218,-0.8352269854734292,-0.4402127646578165,12.161443652975125
EFT:-12.595434653026391,-15.974517555417043,-9.65735467832801,7.368691997867289,-11.036176385901694,-2.8080611045594184,-16.42109847504022,-0.8352269854734284,-0.4402127646578183,12.161443652975123
Random71
Raw:-12.595434653026393,-15.97451755541704,-9.65735467832801,7.368691997867292,-11.0361763859017,-2.808061104559418,-16.421098475040218,-0.8352269854734281,-0.4402127646578187,12.161443652975116
