Original
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random14
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725561,2.531010671835689,-16.44552035327022,20.370515265623677,-6.545070056148496,-10.743427873043702,-0.567750551874088,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random15
Raw:-21.30843085243266,-12.723262692935114,-14.481915690725558,2.531010671835691,-16.445520353270215,20.370515265623684,-6.5450700561484965,-10.743427873043705,-0.5677505518740906,1.730752738064484
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random16
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725561,2.531010671835692,-16.445520353270222,20.370515265623684,-6.545070056148502,-10.743427873043714,-0.5677505518740953,1.730752738064484
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random17
Raw:-21.308430852432664,-12.723262692935121,-14.48191569072556,2.5310106718356926,-16.445520353270226,20.370515265623677,-6.545070056148494,-10.74342787304371,-0.5677505518740873,1.7307527380644785
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random18
Raw:-21.30843085243266,-12.723262692935121,-14.481915690725558,2.531010671835695,-16.44552035327022,20.37051526562368,-6.545070056148496,-10.743427873043709,-0.5677505518740911,1.7307527380644805
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random19
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725563,2.531010671835693,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.56775055187409,1.7307527380644792
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random20
Raw:-21.308430852432647,-12.723262692935114,-14.481915690725556,2.5310106718356904,-16.445520353270215,20.370515265623677,-6.5450700561485,-10.743427873043707,-0.5677505518740877,1.7307527380644805
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random21
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725556,2.5310106718356895,-16.44552035327022,20.370515265623677,-6.545070056148492,-10.743427873043704,-0.5677505518740902,1.7307527380644778
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644823
Random22
Raw:-21.308430852432657,-12.723262692935121,-14.481915690725556,2.5310106718356886,-16.44552035327021,20.370515265623684,-6.5450700561485,-10.743427873043707,-0.5677505518740924,1.7307527380644847
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random23
Raw:-21.308430852432664,-12.723262692935112,-14.48191569072556,2.5310106718356913,-16.445520353270226,20.370515265623684,-6.545070056148497,-10.743427873043709,-0.5677505518740915,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random24
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725563,2.531010671835692,-16.44552035327022,20.370515265623684,-6.545070056148496,-10.743427873043705,-0.5677505518740895,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random25
Raw:-21.308430852432657,-12.723262692935117,-14.48191569072556,2.531010671835693,-16.445520353270222,20.37051526562368,-6.5450700561485,-10.743427873043709,-0.5677505518740893,1.7307527380644787
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random26
Raw:-21.30843085243266,-12.72326269293512,-14.481915690725554,2.531010671835687,-16.44552035327022,20.370515265623684,-6.545070056148498,-10.743427873043704,-0.567750551874096,1.7307527380644836
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random27
Raw:-21.308430852432654,-12.723262692935114,-14.48191569072556,2.5310106718356855,-16.445520353270226,20.37051526562368,-6.545070056148495,-10.743427873043707,-0.56775055187409,1.7307527380644778
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random28
Raw:-21.308430852432654,-12.72326269293512,-14.481915690725563,2.531010671835692,-16.445520353270222,20.370515265623688,-6.545070056148497,-10.743427873043714,-0.5677505518740895,1.7307527380644836
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random29
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725563,2.531010671835686,-16.44552035327022,20.370515265623673,-6.545070056148496,-10.7434278730437,-0.5677505518740895,1.730752738064479
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random30
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725561,2.5310106718356957,-16.44552035327022,20.37051526562368,-6.545070056148498,-10.743427873043707,-0.5677505518740928,1.7307527380644867
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random31
Raw:-21.308430852432654,-12.723262692935117,-14.48191569072556,2.53101067183569,-16.44552035327022,20.370515265623673,-6.545070056148493,-10.743427873043702,-0.567750551874088,1.7307527380644796
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random32
Raw:-21.308430852432654,-12.723262692935123,-14.481915690725556,2.53101067183569,-16.445520353270222,20.37051526562368,-6.545070056148494,-10.743427873043707,-0.5677505518740931,1.7307527380644816
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random33
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725556,2.5310106718356886,-16.445520353270226,20.370515265623673,-6.545070056148495,-10.743427873043705,-0.5677505518740862,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random34
Raw:-21.30843085243265,-12.723262692935114,-14.481915690725556,2.531010671835693,-16.44552035327021,20.370515265623673,-6.5450700561485,-10.743427873043704,-0.5677505518740875,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random35
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725566,2.5310106718356966,-16.445520353270215,20.37051526562369,-6.5450700561484965,-10.74342787304371,-0.5677505518740895,1.7307527380644843
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740901,1.7307527380644825
Random36
Raw:-21.308430852432647,-12.723262692935116,-14.481915690725554,2.531010671835688,-16.445520353270222,20.37051526562368,-6.545070056148495,-10.743427873043704,-0.5677505518740897,1.7307527380644794
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random37
Raw:-21.308430852432643,-12.723262692935112,-14.481915690725556,2.5310106718356895,-16.445520353270222,20.37051526562367,-6.545070056148493,-10.743427873043705,-0.5677505518740906,1.730752738064476
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random38
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725563,2.5310106718356913,-16.44552035327022,20.370515265623684,-6.545070056148493,-10.743427873043704,-0.5677505518740869,1.7307527380644765
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random39
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725563,2.5310106718356935,-16.44552035327023,20.370515265623673,-6.545070056148496,-10.743427873043705,-0.5677505518740882,1.730752738064479
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random40
Raw:-21.308430852432664,-12.723262692935123,-14.481915690725566,2.5310106718356935,-16.445520353270215,20.37051526562369,-6.545070056148502,-10.743427873043709,-0.5677505518740966,1.7307527380644865
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random41
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725565,2.53101067183569,-16.445520353270222,20.370515265623684,-6.545070056148499,-10.743427873043707,-0.5677505518740902,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random42
Raw:-21.30843085243266,-12.72326269293512,-14.48191569072556,2.5310106718356886,-16.445520353270226,20.370515265623677,-6.545070056148494,-10.743427873043705,-0.5677505518740844,1.730752738064478
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random43
Raw:-21.30843085243265,-12.723262692935116,-14.481915690725561,2.531010671835692,-16.445520353270222,20.370515265623684,-6.545070056148496,-10.743427873043705,-0.5677505518740869,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random44
Raw:-21.308430852432654,-12.723262692935123,-14.481915690725563,2.531010671835692,-16.445520353270222,20.370515265623688,-6.545070056148497,-10.743427873043709,-0.5677505518740933,1.7307527380644838
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random45
Raw:-21.30843085243265,-12.72326269293512,-14.481915690725566,2.531010671835692,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740866,1.7307527380644823
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random46
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725556,2.5310106718356926,-16.445520353270226,20.370515265623677,-6.545070056148496,-10.743427873043707,-0.5677505518740913,1.7307527380644796
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random47
Raw:-21.30843085243265,-12.72326269293511,-14.48191569072556,2.5310106718356913,-16.445520353270226,20.370515265623673,-6.545070056148491,-10.743427873043704,-0.5677505518740857,1.7307527380644767
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random48
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725563,2.531010671835693,-16.445520353270222,20.370515265623677,-6.545070056148496,-10.743427873043705,-0.5677505518740884,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random49
Raw:-21.308430852432664,-12.723262692935117,-14.481915690725565,2.5310106718356926,-16.44552035327022,20.370515265623688,-6.545070056148497,-10.743427873043712,-0.5677505518740915,1.7307527380644836
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random50
Raw:-21.308430852432657,-12.723262692935123,-14.481915690725558,2.531010671835694,-16.445520353270226,20.37051526562368,-6.5450700561485,-10.743427873043707,-0.5677505518740884,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random51
Raw:-21.308430852432664,-12.72326269293512,-14.481915690725565,2.531010671835691,-16.445520353270222,20.370515265623688,-6.545070056148496,-10.743427873043709,-0.5677505518740895,1.7307527380644832
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random52
Raw:-21.30843085243265,-12.723262692935114,-14.481915690725558,2.5310106718356877,-16.44552035327022,20.370515265623677,-6.545070056148491,-10.743427873043707,-0.5677505518740911,1.7307527380644765
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random53
Raw:-21.308430852432647,-12.723262692935117,-14.481915690725552,2.531010671835692,-16.445520353270226,20.370515265623677,-6.545070056148493,-10.743427873043705,-0.5677505518740844,1.7307527380644772
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random54
Raw:-21.308430852432657,-12.723262692935116,-14.481915690725565,2.5310106718356877,-16.44552035327023,20.37051526562369,-6.5450700561484965,-10.743427873043709,-0.5677505518740922,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random55
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725568,2.531010671835694,-16.445520353270222,20.370515265623688,-6.5450700561484965,-10.743427873043707,-0.5677505518740869,1.7307527380644838
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random56
Raw:-21.308430852432664,-12.723262692935121,-14.481915690725565,2.531010671835695,-16.445520353270226,20.370515265623688,-6.545070056148497,-10.74342787304371,-0.5677505518740869,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random57
Raw:-21.30843085243266,-12.723262692935124,-14.481915690725565,2.531010671835696,-16.445520353270215,20.370515265623684,-6.545070056148501,-10.74342787304371,-0.5677505518740924,1.730752738064488
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random58
Raw:-21.308430852432654,-12.723262692935121,-14.481915690725558,2.5310106718356926,-16.445520353270215,20.37051526562368,-6.5450700561484965,-10.743427873043704,-0.5677505518740911,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random59
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725563,2.5310106718356917,-16.445520353270222,20.370515265623666,-6.545070056148498,-10.743427873043698,-0.5677505518740835,1.7307527380644834
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.7307527380644823
Random60
Raw:-21.30843085243268,-12.723262692935124,-14.481915690725565,2.5310106718356957,-16.445520353270215,20.370515265623688,-6.545070056148504,-10.743427873043704,-0.5677505518740882,1.7307527380644867
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random61
Raw:-21.30843085243265,-12.723262692935112,-14.48191569072556,2.531010671835693,-16.445520353270215,20.370515265623677,-6.545070056148495,-10.743427873043705,-0.5677505518740835,1.7307527380644803
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random62
Raw:-21.308430852432657,-12.723262692935128,-14.481915690725568,2.5310106718356904,-16.445520353270222,20.370515265623688,-6.545070056148493,-10.743427873043704,-0.5677505518740877,1.7307527380644827
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random63
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725561,2.531010671835694,-16.445520353270222,20.370515265623677,-6.545070056148493,-10.74342787304371,-0.5677505518740904,1.7307527380644823
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random64
Raw:-21.30843085243267,-12.723262692935123,-14.481915690725572,2.531010671835691,-16.445520353270215,20.370515265623688,-6.5450700561484965,-10.743427873043714,-0.5677505518740946,1.7307527380644818
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random65
Raw:-21.308430852432657,-12.723262692935117,-14.481915690725558,2.5310106718356926,-16.445520353270222,20.370515265623677,-6.5450700561484965,-10.743427873043705,-0.5677505518740886,1.7307527380644814
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644825
Random66
Raw:-21.30843085243265,-12.72326269293512,-14.481915690725565,2.531010671835694,-16.445520353270226,20.370515265623688,-6.545070056148495,-10.743427873043712,-0.5677505518740931,1.73075273806448
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740898,1.730752738064482
Random67
Raw:-21.308430852432654,-12.723262692935117,-14.481915690725563,2.531010671835693,-16.445520353270222,20.37051526562368,-6.5450700561484965,-10.743427873043705,-0.5677505518740917,1.7307527380644814
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644823
Random68
Raw:-21.308430852432657,-12.723262692935114,-14.481915690725563,2.5310106718356873,-16.445520353270226,20.370515265623688,-6.545070056148495,-10.743427873043705,-0.5677505518740866,1.7307527380644807
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random69
Raw:-21.30843085243266,-12.723262692935116,-14.48191569072556,2.531010671835693,-16.445520353270226,20.370515265623684,-6.5450700561484965,-10.743427873043705,-0.5677505518740911,1.730752738064479
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.7307527380644823
Random70
Raw:-21.308430852432668,-12.723262692935114,-14.481915690725565,2.5310106718356935,-16.445520353270215,20.370515265623677,-6.545070056148503,-10.743427873043705,-0.5677505518740906,1.7307527380644843
EFT:-21.30843085243266,-12.72326269293512,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.37051526562368,-6.545070056148498,-10.743427873043709,-0.5677505518740897,1.7307527380644825
Random71
Raw:-21.308430852432657,-12.72326269293512,-14.481915690725556,2.5310106718356944,-16.445520353270222,20.370515265623677,-6.545070056148495,-10.743427873043707,-0.5677505518740864,1.730752738064481
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random72
Raw:-21.30843085243266,-12.723262692935116,-14.481915690725565,2.531010671835691,-16.445520353270222,20.370515265623688,-6.545070056148493,-10.743427873043707,-0.5677505518740873,1.7307527380644778
EFT:-21.30843085243266,-12.723262692935121,-14.481915690725563,2.5310106718356926,-16.445520353270222,20.370515265623684,-6.545070056148498,-10.743427873043709,-0.56775055187409,1.730752738064482
Random73
