Original
Raw:16.682050388228713,-16.376642915579954,-3.3966677088897788,-8.509508003452723,-10.06853555782522,-5.847207578558599,-8.7313193198124,2.5553478151248394,-17.771841774415822,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random14
Raw:16.682050388228706,-16.376642915579954,-3.3966677088897783,-8.509508003452718,-10.068535557825223,-5.847207578558597,-8.731319319812407,2.55534781512484,-17.771841774415826,1.2648608798869276
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random15
Raw:16.68205038822871,-16.37664291557995,-3.396667708889773,-8.509508003452721,-10.068535557825214,-5.847207578558598,-8.731319319812405,2.5553478151248363,-17.771841774415826,1.2648608798869305
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random16
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897836,-8.509508003452721,-10.068535557825216,-5.847207578558596,-8.731319319812396,2.5553478151248346,-17.77184177441582,1.2648608798869223
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random17
Raw:16.682050388228706,-16.376642915579943,-3.3966677088897765,-8.509508003452716,-10.068535557825221,-5.847207578558597,-8.731319319812405,2.5553478151248386,-17.771841774415826,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random18
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897783,-8.50950800345272,-10.06853555782522,-5.847207578558595,-8.731319319812402,2.555347815124834,-17.771841774415822,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random19
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897805,-8.509508003452723,-10.068535557825214,-5.847207578558599,-8.731319319812396,2.5553478151248354,-17.771841774415826,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random20
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897788,-8.509508003452723,-10.06853555782522,-5.847207578558592,-8.731319319812405,2.5553478151248403,-17.771841774415826,1.2648608798869287
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random21
Raw:16.682050388228717,-16.376642915579943,-3.396667708889781,-8.509508003452725,-10.068535557825212,-5.847207578558602,-8.731319319812396,2.5553478151248368,-17.771841774415822,1.2648608798869212
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random22
Raw:16.68205038822871,-16.376642915579946,-3.396667708889775,-8.50950800345272,-10.068535557825216,-5.847207578558594,-8.731319319812403,2.5553478151248354,-17.77184177441582,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random23
Raw:16.68205038822871,-16.37664291557995,-3.396667708889776,-8.50950800345272,-10.06853555782522,-5.847207578558599,-8.7313193198124,2.555347815124836,-17.77184177441583,1.2648608798869228
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random24
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897805,-8.509508003452723,-10.068535557825216,-5.847207578558601,-8.731319319812403,2.555347815124836,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random25
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897814,-8.509508003452721,-10.068535557825218,-5.847207578558597,-8.7313193198124,2.5553478151248368,-17.771841774415826,1.264860879886927
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random26
Raw:16.682050388228713,-16.376642915579954,-3.396667708889779,-8.50950800345272,-10.068535557825218,-5.847207578558595,-8.731319319812402,2.555347815124837,-17.771841774415826,1.2648608798869285
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random27
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897774,-8.509508003452723,-10.068535557825214,-5.847207578558601,-8.731319319812398,2.5553478151248363,-17.77184177441582,1.2648608798869203
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random28
Raw:16.68205038822871,-16.376642915579943,-3.3966677088897734,-8.509508003452718,-10.06853555782522,-5.847207578558595,-8.731319319812409,2.555347815124836,-17.771841774415822,1.264860879886928
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random29
Raw:16.68205038822872,-16.376642915579946,-3.3966677088897796,-8.50950800345272,-10.068535557825223,-5.847207578558596,-8.731319319812409,2.555347815124839,-17.771841774415822,1.2648608798869296
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random30
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897765,-8.509508003452718,-10.068535557825221,-5.847207578558605,-8.731319319812402,2.5553478151248408,-17.77184177441582,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random31
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897788,-8.50950800345272,-10.068535557825214,-5.8472075785585975,-8.731319319812402,2.555347815124834,-17.77184177441583,1.2648608798869267
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random32
Raw:16.682050388228713,-16.376642915579957,-3.3966677088897796,-8.509508003452718,-10.06853555782522,-5.847207578558602,-8.731319319812402,2.5553478151248377,-17.77184177441583,1.2648608798869234
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random33
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897748,-8.509508003452714,-10.068535557825223,-5.847207578558601,-8.731319319812407,2.5553478151248425,-17.77184177441583,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random34
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897765,-8.509508003452721,-10.068535557825218,-5.847207578558602,-8.731319319812405,2.5553478151248394,-17.771841774415826,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random35
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897774,-8.50950800345272,-10.06853555782522,-5.847207578558602,-8.731319319812398,2.555347815124839,-17.77184177441582,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random36
Raw:16.68205038822871,-16.376642915579946,-3.396667708889772,-8.509508003452718,-10.068535557825216,-5.847207578558598,-8.731319319812409,2.555347815124837,-17.77184177441583,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random37
Raw:16.68205038822871,-16.37664291557995,-3.396667708889771,-8.509508003452718,-10.06853555782522,-5.847207578558599,-8.731319319812407,2.555347815124836,-17.77184177441583,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random38
Raw:16.68205038822871,-16.37664291557995,-3.396667708889779,-8.509508003452716,-10.06853555782522,-5.847207578558599,-8.731319319812402,2.555347815124841,-17.771841774415822,1.2648608798869243
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random39
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897725,-8.509508003452718,-10.06853555782522,-5.847207578558599,-8.731319319812407,2.5553478151248368,-17.77184177441583,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random40
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897814,-8.509508003452714,-10.06853555782522,-5.847207578558596,-8.7313193198124,2.555347815124835,-17.77184177441582,1.2648608798869279
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random41
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897796,-8.509508003452723,-10.068535557825212,-5.8472075785585975,-8.731319319812403,2.555347815124835,-17.771841774415822,1.2648608798869303
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random42
Raw:16.68205038822872,-16.376642915579946,-3.396667708889777,-8.509508003452723,-10.068535557825218,-5.847207578558603,-8.731319319812402,2.555347815124839,-17.77184177441583,1.2648608798869225
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random43
Raw:16.682050388228717,-16.376642915579946,-3.3966677088897743,-8.509508003452721,-10.068535557825216,-5.8472075785586,-8.731319319812403,2.5553478151248363,-17.77184177441583,1.2648608798869203
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random44
Raw:16.682050388228717,-16.376642915579957,-3.3966677088897783,-8.50950800345272,-10.068535557825218,-5.847207578558599,-8.7313193198124,2.5553478151248403,-17.77184177441583,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random45
Raw:16.682050388228706,-16.376642915579946,-3.396667708889774,-8.509508003452716,-10.068535557825227,-5.8472075785585975,-8.731319319812409,2.555347815124841,-17.771841774415826,1.2648608798869274
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random46
Raw:16.682050388228717,-16.376642915579954,-3.396667708889779,-8.509508003452721,-10.068535557825214,-5.847207578558599,-8.731319319812409,2.5553478151248323,-17.771841774415833,1.2648608798869339
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random47
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897703,-8.50950800345272,-10.068535557825228,-5.847207578558599,-8.731319319812409,2.5553478151248443,-17.771841774415826,1.2648608798869247
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random48
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897743,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812405,2.5553478151248403,-17.77184177441583,1.2648608798869252
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random49
Raw:16.68205038822871,-16.37664291557995,-3.3966677088897765,-8.509508003452714,-10.06853555782522,-5.847207578558598,-8.731319319812402,2.555347815124839,-17.771841774415826,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random50
Raw:16.68205038822871,-16.376642915579946,-3.39666770888978,-8.509508003452718,-10.068535557825223,-5.847207578558592,-8.731319319812402,2.5553478151248386,-17.771841774415815,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random51
Raw:16.682050388228713,-16.37664291557995,-3.396667708889784,-8.509508003452723,-10.068535557825218,-5.847207578558597,-8.731319319812398,2.555347815124835,-17.771841774415826,1.2648608798869276
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random52
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897743,-8.509508003452721,-10.068535557825214,-5.847207578558595,-8.731319319812403,2.5553478151248292,-17.771841774415826,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random53
Raw:16.68205038822871,-16.376642915579946,-3.396667708889779,-8.509508003452718,-10.068535557825221,-5.847207578558597,-8.731319319812403,2.555347815124837,-17.771841774415822,1.264860879886926
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random54
Raw:16.682050388228717,-16.37664291557995,-3.3966677088897805,-8.509508003452726,-10.068535557825212,-5.847207578558603,-8.731319319812398,2.555347815124836,-17.771841774415826,1.2648608798869236
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random55
Raw:16.682050388228717,-16.376642915579954,-3.396667708889778,-8.509508003452725,-10.06853555782522,-5.847207578558598,-8.731319319812409,2.5553478151248408,-17.77184177441583,1.264860879886932
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random56
Raw:16.68205038822871,-16.376642915579954,-3.3966677088897783,-8.50950800345272,-10.068535557825218,-5.847207578558599,-8.731319319812409,2.555347815124841,-17.771841774415826,1.2648608798869314
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random57
Raw:16.682050388228713,-16.376642915579946,-3.3966677088897774,-8.509508003452716,-10.06853555782522,-5.847207578558595,-8.731319319812398,2.555347815124838,-17.771841774415826,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random58
Raw:16.68205038822872,-16.37664291557995,-3.396667708889775,-8.509508003452723,-10.06853555782522,-5.847207578558598,-8.731319319812405,2.555347815124837,-17.77184177441583,1.2648608798869216
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random59
Raw:16.68205038822871,-16.376642915579946,-3.3966677088897756,-8.509508003452721,-10.068535557825214,-5.847207578558596,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869245
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random60
Raw:16.682050388228713,-16.37664291557994,-3.3966677088897774,-8.509508003452714,-10.068535557825212,-5.847207578558598,-8.731319319812398,2.5553478151248328,-17.771841774415815,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random61
Raw:16.682050388228703,-16.376642915579946,-3.396667708889776,-8.509508003452712,-10.068535557825218,-5.847207578558602,-8.731319319812403,2.555347815124837,-17.771841774415826,1.2648608798869239
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random62
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897774,-8.50950800345272,-10.068535557825223,-5.847207578558597,-8.731319319812409,2.555347815124839,-17.771841774415833,1.2648608798869265
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random63
Raw:16.682050388228713,-16.37664291557995,-3.396667708889781,-8.509508003452718,-10.068535557825221,-5.847207578558599,-8.731319319812398,2.5553478151248363,-17.771841774415826,1.2648608798869259
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random64
Raw:16.682050388228717,-16.376642915579946,-3.396667708889778,-8.50950800345272,-10.068535557825216,-5.847207578558598,-8.731319319812402,2.555347815124834,-17.77184177441582,1.264860879886924
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random65
Raw:16.682050388228713,-16.37664291557995,-3.3966677088897734,-8.509508003452714,-10.068535557825221,-5.847207578558596,-8.731319319812405,2.555347815124833,-17.771841774415822,1.2648608798869263
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random66
Raw:16.682050388228713,-16.376642915579943,-3.396667708889774,-8.509508003452725,-10.068535557825218,-5.8472075785586,-8.731319319812407,2.5553478151248386,-17.771841774415822,1.264860879886923
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random67
Raw:16.682050388228706,-16.376642915579946,-3.3966677088897805,-8.509508003452718,-10.068535557825216,-5.847207578558598,-8.7313193198124,2.5553478151248354,-17.77184177441582,1.2648608798869283
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random68
Raw:16.68205038822871,-16.376642915579957,-3.3966677088897796,-8.509508003452723,-10.06853555782522,-5.847207578558598,-8.731319319812402,2.5553478151248363,-17.771841774415822,1.264860879886925
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random69
Raw:16.682050388228703,-16.37664291557995,-3.396667708889782,-8.50950800345272,-10.06853555782522,-5.847207578558591,-8.731319319812402,2.5553478151248328,-17.771841774415815,1.2648608798869316
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random70
Raw:16.682050388228717,-16.376642915579954,-3.3966677088897796,-8.509508003452723,-10.068535557825218,-5.847207578558603,-8.731319319812396,2.555347815124838,-17.771841774415833,1.2648608798869225
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random71
Raw:16.682050388228706,-16.37664291557995,-3.3966677088897774,-8.509508003452714,-10.068535557825218,-5.8472075785585975,-8.7313193198124,2.555347815124836,-17.771841774415826,1.264860879886922
EFT:16.682050388228713,-16.37664291557995,-3.3966677088897788,-8.509508003452718,-10.06853555782522,-5.8472075785585975,-8.731319319812403,2.5553478151248354,-17.771841774415822,1.2648608798869276
Random72
