Original
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random283
Raw:-20.74335658604735,10.728827817867437,-6.765326798137455,-2.033606837611907,-10.186026449977703,-8.392186600778583,-9.167434979516006,-4.6945194001658965,2.2806946081194153,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random284
Raw:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611909,-10.186026449977703,-8.39218660077859,-9.167434979516004,-4.694519400165894,2.280694608119418,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random285
Raw:-20.74335658604735,10.728827817867433,-6.765326798137455,-2.033606837611905,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165895,2.28069460811942,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random286
Raw:-20.743356586047348,10.728827817867439,-6.7653267981374485,-2.033606837611906,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.280694608119421,-6.738768539342704
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random287
Raw:-20.74335658604735,10.728827817867439,-6.765326798137449,-2.0336068376119076,-10.186026449977701,-8.392186600778594,-9.167434979516006,-4.694519400165895,2.280694608119419,-6.738768539342703
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random288
Raw:-20.74335658604735,10.72882781786743,-6.7653267981374565,-2.033606837611907,-10.186026449977708,-8.392186600778585,-9.167434979516006,-4.694519400165895,2.280694608119423,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random289
Raw:-20.743356586047344,10.728827817867442,-6.765326798137451,-2.0336068376119063,-10.186026449977703,-8.392186600778594,-9.167434979516,-4.6945194001658965,2.2806946081194175,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random290
Raw:-20.743356586047355,10.728827817867435,-6.765326798137451,-2.033606837611904,-10.1860264499777,-8.392186600778587,-9.167434979516006,-4.694519400165894,2.280694608119422,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random291
Raw:-20.743356586047344,10.728827817867439,-6.765326798137449,-2.0336068376119054,-10.18602644997771,-8.392186600778592,-9.167434979516003,-4.694519400165895,2.280694608119421,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random292
Raw:-20.743356586047348,10.728827817867437,-6.765326798137449,-2.033606837611904,-10.186026449977703,-8.39218660077859,-9.167434979516008,-4.694519400165895,2.2806946081194175,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random293
Raw:-20.74335658604735,10.728827817867437,-6.765326798137454,-2.0336068376119067,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.280694608119416,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random294
Raw:-20.74335658604735,10.728827817867435,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778588,-9.167434979516006,-4.694519400165893,2.28069460811942,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random295
Raw:-20.74335658604735,10.728827817867435,-6.765326798137453,-2.033606837611902,-10.186026449977705,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.280694608119419,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random296
Raw:-20.743356586047348,10.728827817867437,-6.765326798137456,-2.0336068376119067,-10.1860264499777,-8.392186600778587,-9.167434979516006,-4.694519400165894,2.280694608119419,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random297
Raw:-20.743356586047348,10.728827817867439,-6.765326798137456,-2.0336068376119067,-10.1860264499777,-8.392186600778587,-9.167434979516008,-4.694519400165896,2.2806946081194215,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random298
Raw:-20.743356586047355,10.728827817867437,-6.76532679813745,-2.0336068376119054,-10.186026449977701,-8.39218660077859,-9.167434979516004,-4.694519400165893,2.2806946081194193,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random299
Raw:-20.743356586047348,10.728827817867442,-6.765326798137453,-2.0336068376119094,-10.186026449977707,-8.39218660077859,-9.167434979516004,-4.694519400165893,2.2806946081194206,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random300
Raw:-20.74335658604735,10.728827817867442,-6.765326798137449,-2.033606837611906,-10.186026449977707,-8.392186600778583,-9.167434979516006,-4.694519400165891,2.2806946081194166,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random301
Raw:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.0336068376119063,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165895,2.2806946081194175,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random302
Raw:-20.743356586047355,10.728827817867439,-6.765326798137449,-2.033606837611903,-10.186026449977707,-8.392186600778588,-9.167434979515997,-4.694519400165897,2.2806946081194206,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random303
Raw:-20.743356586047355,10.728827817867439,-6.765326798137452,-2.033606837611902,-10.186026449977705,-8.392186600778581,-9.167434979516003,-4.694519400165891,2.280694608119419,-6.738768539342713
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random304
Raw:-20.743356586047344,10.728827817867435,-6.765326798137451,-2.033606837611904,-10.186026449977703,-8.392186600778583,-9.167434979516003,-4.694519400165893,2.28069460811942,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random305
Raw:-20.74335658604736,10.728827817867439,-6.765326798137455,-2.033606837611909,-10.186026449977705,-8.392186600778588,-9.167434979516004,-4.694519400165895,2.280694608119419,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random306
Raw:-20.74335658604735,10.728827817867439,-6.765326798137453,-2.0336068376119005,-10.186026449977707,-8.392186600778585,-9.167434979516008,-4.6945194001658965,2.28069460811942,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random307
Raw:-20.74335658604735,10.728827817867439,-6.765326798137449,-2.0336068376119085,-10.186026449977705,-8.392186600778585,-9.167434979516,-4.694519400165896,2.28069460811942,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random308
Raw:-20.743356586047348,10.728827817867437,-6.765326798137455,-2.033606837611903,-10.18602644997771,-8.39218660077859,-9.167434979516004,-4.69451940016589,2.280694608119418,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random309
Raw:-20.74335658604735,10.728827817867437,-6.76532679813745,-2.033606837611909,-10.186026449977701,-8.392186600778592,-9.167434979516006,-4.694519400165895,2.2806946081194197,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random310
Raw:-20.743356586047348,10.728827817867437,-6.765326798137455,-2.0336068376119076,-10.186026449977705,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.2806946081194184,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random311
Raw:-20.74335658604735,10.728827817867439,-6.765326798137455,-2.0336068376119036,-10.186026449977708,-8.392186600778576,-9.167434979516006,-4.694519400165895,2.280694608119418,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random312
Raw:-20.74335658604735,10.728827817867439,-6.765326798137454,-2.033606837611906,-10.186026449977708,-8.392186600778587,-9.167434979516003,-4.694519400165895,2.2806946081194166,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random313
Raw:-20.743356586047355,10.728827817867437,-6.765326798137454,-2.0336068376119045,-10.1860264499777,-8.392186600778587,-9.16743497951601,-4.694519400165893,2.2806946081194166,-6.738768539342703
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random314
Raw:-20.74335658604736,10.728827817867437,-6.765326798137453,-2.033606837611903,-10.186026449977705,-8.392186600778583,-9.167434979516008,-4.694519400165895,2.28069460811942,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random315
Raw:-20.743356586047355,10.728827817867437,-6.765326798137454,-2.0336068376119028,-10.18602644997771,-8.39218660077859,-9.167434979516006,-4.694519400165894,2.280694608119419,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random316
Raw:-20.743356586047344,10.728827817867439,-6.765326798137453,-2.0336068376119036,-10.186026449977707,-8.392186600778585,-9.16743497951601,-4.694519400165895,2.2806946081194206,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random317
Raw:-20.743356586047348,10.728827817867439,-6.765326798137452,-2.033606837611908,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.2806946081194184,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random318
Raw:-20.743356586047355,10.728827817867439,-6.765326798137452,-2.0336068376119063,-10.186026449977707,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.280694608119417,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random319
Raw:-20.74335658604735,10.72882781786744,-6.765326798137453,-2.033606837611904,-10.186026449977701,-8.392186600778588,-9.167434979516006,-4.694519400165892,2.2806946081194193,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random320
Raw:-20.743356586047355,10.728827817867439,-6.765326798137452,-2.033606837611901,-10.186026449977714,-8.392186600778587,-9.167434979516008,-4.694519400165892,2.280694608119421,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random321
Raw:-20.74335658604736,10.728827817867439,-6.7653267981374565,-2.033606837611904,-10.186026449977707,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.2806946081194193,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random322
Raw:-20.743356586047355,10.728827817867442,-6.765326798137451,-2.0336068376119054,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165894,2.2806946081194184,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random323
Raw:-20.74335658604736,10.728827817867439,-6.765326798137455,-2.033606837611903,-10.186026449977705,-8.392186600778588,-9.167434979516008,-4.694519400165892,2.280694608119422,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random324
Raw:-20.743356586047344,10.72882781786744,-6.765326798137456,-2.0336068376119076,-10.186026449977707,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.2806946081194184,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random325
Raw:-20.743356586047355,10.728827817867446,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778595,-9.16743497951601,-4.694519400165889,2.2806946081194193,-6.7387685393427095
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random326
Raw:-20.74335658604735,10.728827817867442,-6.765326798137452,-2.0336068376119063,-10.1860264499777,-8.39218660077859,-9.167434979516006,-4.694519400165891,2.2806946081194175,-6.738768539342713
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random327
Raw:-20.74335658604735,10.728827817867444,-6.765326798137449,-2.0336068376119054,-10.186026449977703,-8.392186600778588,-9.167434979516008,-4.694519400165892,2.2806946081194197,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random328
Raw:-20.74335658604735,10.72882781786744,-6.765326798137455,-2.033606837611905,-10.186026449977703,-8.392186600778588,-9.16743497951601,-4.694519400165895,2.28069460811942,-6.738768539342704
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random329
Raw:-20.743356586047355,10.728827817867439,-6.765326798137453,-2.0336068376119028,-10.186026449977703,-8.392186600778583,-9.167434979516004,-4.694519400165893,2.28069460811942,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random330
Raw:-20.74335658604735,10.728827817867439,-6.76532679813745,-2.033606837611908,-10.186026449977707,-8.392186600778583,-9.167434979516004,-4.694519400165897,2.2806946081194206,-6.738768539342711
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random331
Raw:-20.74335658604735,10.728827817867437,-6.765326798137452,-2.0336068376119067,-10.186026449977707,-8.39218660077859,-9.167434979516004,-4.6945194001658965,2.280694608119421,-6.738768539342709
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random332
Raw:-20.74335658604736,10.728827817867439,-6.765326798137453,-2.0336068376119085,-10.186026449977703,-8.392186600778585,-9.167434979516008,-4.694519400165895,2.280694608119419,-6.738768539342708
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random333
Raw:-20.74335658604735,10.728827817867437,-6.765326798137446,-2.033606837611907,-10.186026449977701,-8.39218660077859,-9.167434979516006,-4.694519400165893,2.2806946081194184,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random334
Raw:-20.74335658604735,10.728827817867435,-6.765326798137452,-2.0336068376119036,-10.186026449977708,-8.392186600778585,-9.167434979516006,-4.6945194001658885,2.2806946081194206,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random335
Raw:-20.743356586047362,10.72882781786744,-6.765326798137456,-2.0336068376119067,-10.186026449977705,-8.392186600778581,-9.167434979516006,-4.694519400165894,2.2806946081194184,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random336
Raw:-20.743356586047337,10.728827817867439,-6.765326798137454,-2.0336068376119067,-10.186026449977703,-8.392186600778585,-9.167434979516003,-4.694519400165893,2.280694608119417,-6.73876853934271
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random337
Raw:-20.743356586047355,10.72882781786744,-6.765326798137452,-2.0336068376119054,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.280694608119417,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random338
Raw:-20.743356586047355,10.728827817867435,-6.765326798137453,-2.033606837611907,-10.186026449977705,-8.392186600778588,-9.167434979516006,-4.694519400165897,2.2806946081194184,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random339
Raw:-20.743356586047355,10.728827817867437,-6.765326798137455,-2.033606837611907,-10.1860264499777,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.2806946081194175,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random340
Raw:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611908,-10.186026449977708,-8.392186600778588,-9.167434979516004,-4.694519400165894,2.28069460811942,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random341
Raw:-20.74335658604735,10.728827817867433,-6.765326798137449,-2.0336068376119023,-10.186026449977703,-8.392186600778585,-9.167434979516006,-4.694519400165892,2.2806946081194175,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random342
Raw:-20.743356586047355,10.72882781786744,-6.765326798137455,-2.033606837611904,-10.186026449977708,-8.392186600778588,-9.167434979516006,-4.694519400165892,2.28069460811942,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random343
Raw:-20.743356586047348,10.728827817867439,-6.765326798137452,-2.0336068376119067,-10.186026449977707,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.28069460811942,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random344
Raw:-20.743356586047348,10.728827817867437,-6.765326798137455,-2.033606837611908,-10.1860264499777,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194184,-6.738768539342707
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random345
Raw:-20.74335658604735,10.728827817867439,-6.765326798137454,-2.033606837611907,-10.186026449977708,-8.392186600778585,-9.167434979516006,-4.694519400165894,2.280694608119418,-6.7387685393427095
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random346
Raw:-20.743356586047355,10.72882781786744,-6.765326798137454,-2.0336068376119036,-10.186026449977707,-8.392186600778588,-9.167434979516003,-4.694519400165894,2.2806946081194197,-6.73876853934271
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random347
Raw:-20.743356586047355,10.72882781786744,-6.7653267981374485,-2.0336068376119067,-10.186026449977703,-8.392186600778587,-9.167434979516006,-4.694519400165893,2.2806946081194193,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random348
Raw:-20.743356586047348,10.728827817867435,-6.765326798137454,-2.0336068376119067,-10.1860264499777,-8.392186600778587,-9.167434979516004,-4.694519400165895,2.2806946081194175,-6.738768539342711
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random349
Raw:-20.743356586047348,10.728827817867439,-6.765326798137454,-2.0336068376119036,-10.186026449977708,-8.392186600778585,-9.167434979516008,-4.6945194001658965,2.28069460811942,-6.738768539342707
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random350
Raw:-20.74335658604735,10.728827817867437,-6.765326798137453,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516006,-4.6945194001658965,2.2806946081194193,-6.738768539342705
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random351
Raw:-20.74335658604736,10.728827817867437,-6.765326798137451,-2.033606837611906,-10.186026449977708,-8.392186600778587,-9.167434979516003,-4.694519400165892,2.2806946081194193,-6.738768539342709
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random352
Raw:-20.743356586047362,10.728827817867439,-6.765326798137457,-2.0336068376119054,-10.186026449977703,-8.392186600778585,-9.167434979516011,-4.694519400165897,2.2806946081194206,-6.738768539342706
EFT:-20.74335658604735,10.728827817867439,-6.765326798137451,-2.033606837611905,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random353
Raw:-20.74335658604736,10.728827817867437,-6.765326798137454,-2.033606837611906,-10.186026449977703,-8.392186600778592,-9.167434979516004,-4.694519400165895,2.28069460811942,-6.738768539342708
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random354
Raw:-20.743356586047355,10.728827817867437,-6.76532679813745,-2.0336068376119063,-10.186026449977707,-8.39218660077859,-9.167434979516004,-4.694519400165894,2.2806946081194224,-6.738768539342706
EFT:-20.743356586047355,10.728827817867439,-6.765326798137451,-2.0336068376119054,-10.186026449977703,-8.392186600778587,-9.167434979516004,-4.694519400165894,2.2806946081194193,-6.738768539342707
Random355
Raw:-20.74335658604735,10.728827817867439,-6.765326798137455,-2.033606837611908,-10.186026449977705,-8.392186600778585,-9.167434979516004,-4.694519400165895,2.2806946081194197,-6.738768539342708
