Original
Random243
Raw:5.260831245955676,-2.092277469921181,5.77699718897748,-2.1331273184156316,-10.052092487071072,-0.7094952003464908,-1.8094524510921088,-5.655926042777069,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random244
Raw:5.260831245955681,-2.0922774699211804,5.776997188977478,-2.1331273184156347,-10.052092487071073,-0.7094952003464934,-1.8094524510921062,-5.65592604277707,-4.51433291493567,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random245
Raw:5.260831245955677,-2.092277469921177,5.776997188977479,-2.1331273184156343,-10.052092487071072,-0.7094952003464929,-1.809452451092108,-5.655926042777069,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random246
Raw:5.2608312459556785,-2.092277469921178,5.776997188977481,-2.1331273184156347,-10.052092487071068,-0.7094952003464922,-1.8094524510921066,-5.655926042777072,-4.5143329149356735,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random247
Raw:5.26083124595568,-2.0922774699211772,5.776997188977478,-2.133127318415638,-10.052092487071072,-0.7094952003464936,-1.8094524510921044,-5.655926042777071,-4.514332914935672,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random248
Raw:5.260831245955676,-2.0922774699211737,5.776997188977483,-2.1331273184156325,-10.052092487071073,-0.7094952003464898,-1.8094524510921062,-5.655926042777071,-4.514332914935678,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random249
Raw:5.260831245955675,-2.0922774699211746,5.776997188977477,-2.133127318415634,-10.052092487071072,-0.70949520034649,-1.8094524510921048,-5.655926042777068,-4.514332914935674,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random250
Raw:5.26083124595568,-2.092277469921182,5.776997188977479,-2.1331273184156316,-10.052092487071079,-0.7094952003464903,-1.8094524510921084,-5.65592604277707,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random251
Raw:5.260831245955677,-2.0922774699211826,5.7769971889774805,-2.1331273184156334,-10.052092487071068,-0.7094952003464882,-1.8094524510921097,-5.6559260427770734,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random252
Raw:5.2608312459556785,-2.0922774699211777,5.776997188977483,-2.1331273184156356,-10.052092487071075,-0.709495200346494,-1.8094524510921088,-5.655926042777071,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random253
Raw:5.260831245955676,-2.09227746992118,5.776997188977481,-2.1331273184156347,-10.05209248707107,-0.7094952003464917,-1.8094524510921124,-5.655926042777068,-4.514332914935675,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random254
Raw:5.26083124595568,-2.0922774699211795,5.776997188977481,-2.1331273184156383,-10.05209248707107,-0.7094952003464934,-1.8094524510921075,-5.655926042777069,-4.514332914935673,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random255
Raw:5.260831245955679,-2.092277469921179,5.77699718897748,-2.1331273184156307,-10.052092487071079,-0.7094952003464917,-1.8094524510921088,-5.655926042777071,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random256
Raw:5.260831245955675,-2.092277469921179,5.776997188977481,-2.1331273184156316,-10.05209248707107,-0.7094952003464919,-1.8094524510921088,-5.65592604277707,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random257
Raw:5.260831245955674,-2.092277469921179,5.776997188977482,-2.133127318415634,-10.052092487071072,-0.7094952003464899,-1.8094524510921097,-5.655926042777071,-4.514332914935677,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random258
Raw:5.260831245955683,-2.0922774699211786,5.77699718897748,-2.13312731841564,-10.052092487071075,-0.7094952003464957,-1.8094524510921062,-5.655926042777071,-4.514332914935674,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random259
Raw:5.26083124595568,-2.0922774699211764,5.776997188977482,-2.1331273184156374,-10.052092487071068,-0.7094952003464957,-1.8094524510921088,-5.655926042777067,-4.514332914935675,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random260
Raw:5.260831245955673,-2.0922774699211804,5.776997188977483,-2.133127318415628,-10.052092487071075,-0.7094952003464882,-1.809452451092111,-5.655926042777073,-4.5143329149356735,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random261
Raw:5.2608312459556785,-2.092277469921182,5.776997188977481,-2.133127318415638,-10.05209248707107,-0.7094952003464902,-1.809452451092107,-5.655926042777075,-4.5143329149356735,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random262
Raw:5.260831245955681,-2.0922774699211772,5.7769971889774805,-2.1331273184156396,-10.052092487071079,-0.7094952003464957,-1.8094524510921044,-5.65592604277707,-4.514332914935672,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random263
Raw:5.260831245955675,-2.092277469921177,5.776997188977481,-2.133127318415632,-10.052092487071075,-0.7094952003464919,-1.809452451092107,-5.655926042777072,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random264
Raw:5.260831245955675,-2.092277469921184,5.77699718897748,-2.133127318415627,-10.052092487071075,-0.7094952003464862,-1.8094524510921124,-5.65592604277707,-4.514332914935677,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random265
Raw:5.260831245955676,-2.092277469921176,5.776997188977481,-2.1331273184156334,-10.052092487071073,-0.7094952003464925,-1.809452451092107,-5.655926042777069,-4.514332914935672,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random266
Raw:5.260831245955679,-2.092277469921176,5.77699718897748,-2.1331273184156334,-10.052092487071066,-0.7094952003464937,-1.8094524510921062,-5.655926042777069,-4.514332914935673,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random267
Raw:5.260831245955681,-2.0922774699211732,5.776997188977482,-2.133127318415641,-10.052092487071075,-0.7094952003464947,-1.8094524510921075,-5.655926042777071,-4.514332914935674,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random268
Raw:5.260831245955677,-2.0922774699211812,5.77699718897748,-2.133127318415633,-10.05209248707107,-0.7094952003464912,-1.8094524510921106,-5.655926042777072,-4.514332914935674,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random269
Raw:5.260831245955679,-2.092277469921178,5.7769971889774805,-2.133127318415632,-10.052092487071072,-0.7094952003464903,-1.8094524510921115,-5.655926042777071,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random270
Raw:5.26083124595568,-2.0922774699211795,5.776997188977477,-2.1331273184156365,-10.05209248707107,-0.7094952003464915,-1.8094524510921062,-5.6559260427770734,-4.514332914935674,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random271
Raw:5.260831245955678,-2.092277469921185,5.776997188977481,-2.1331273184156294,-10.05209248707107,-0.7094952003464892,-1.8094524510921106,-5.655926042777075,-4.514332914935675,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random272
Raw:5.260831245955678,-2.092277469921178,5.776997188977478,-2.1331273184156334,-10.052092487071072,-0.709495200346491,-1.8094524510921062,-5.65592604277707,-4.514332914935673,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random273
Raw:5.260831245955681,-2.092277469921178,5.776997188977479,-2.1331273184156383,-10.052092487071079,-0.7094952003464934,-1.8094524510921066,-5.65592604277707,-4.514332914935676,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random274
Raw:5.2608312459556785,-2.0922774699211826,5.77699718897748,-2.1331273184156325,-10.052092487071075,-0.7094952003464916,-1.8094524510921102,-5.655926042777069,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random275
Raw:5.26083124595568,-2.092277469921183,5.776997188977479,-2.133127318415629,-10.052092487071072,-0.7094952003464878,-1.8094524510921093,-5.65592604277707,-4.514332914935671,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random276
Raw:5.260831245955681,-2.092277469921178,5.776997188977485,-2.1331273184156396,-10.052092487071077,-0.709495200346493,-1.8094524510921075,-5.655926042777072,-4.514332914935672,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random277
Raw:5.260831245955686,-2.092277469921178,5.776997188977482,-2.1331273184156423,-10.052092487071073,-0.7094952003464957,-1.8094524510921102,-5.65592604277707,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random278
Raw:5.26083124595568,-2.0922774699211777,5.77699718897748,-2.133127318415637,-10.052092487071073,-0.7094952003464943,-1.8094524510921066,-5.655926042777071,-4.514332914935671,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random279
Raw:5.260831245955679,-2.0922774699211764,5.776997188977482,-2.1331273184156365,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777073,-4.514332914935674,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random280
Raw:5.260831245955682,-2.092277469921179,5.77699718897748,-2.133127318415638,-10.052092487071077,-0.7094952003464915,-1.8094524510921115,-5.655926042777073,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random281
Raw:5.260831245955679,-2.092277469921176,5.77699718897748,-2.1331273184156427,-10.052092487071072,-0.7094952003464942,-1.8094524510921057,-5.655926042777072,-4.514332914935672,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random282
Raw:5.260831245955678,-2.0922774699211804,5.7769971889774805,-2.1331273184156356,-10.052092487071072,-0.7094952003464897,-1.809452451092107,-5.655926042777068,-4.5143329149356735,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random283
Raw:5.260831245955679,-2.092277469921182,5.776997188977479,-2.133127318415632,-10.052092487071073,-0.7094952003464919,-1.8094524510921075,-5.6559260427770734,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random284
Raw:5.260831245955677,-2.0922774699211804,5.776997188977484,-2.1331273184156374,-10.052092487071072,-0.70949520034649,-1.8094524510921084,-5.655926042777073,-4.514332914935672,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random285
Raw:5.260831245955676,-2.0922774699211817,5.776997188977481,-2.133127318415628,-10.052092487071072,-0.7094952003464875,-1.8094524510921106,-5.655926042777073,-4.514332914935676,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random286
Raw:5.260831245955676,-2.092277469921182,5.77699718897748,-2.13312731841563,-10.05209248707107,-0.7094952003464899,-1.8094524510921097,-5.655926042777072,-4.51433291493567,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random287
Raw:5.260831245955679,-2.092277469921181,5.7769971889774805,-2.1331273184156334,-10.05209248707107,-0.7094952003464899,-1.809452451092112,-5.65592604277707,-4.514332914935679,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random288
Raw:5.2608312459556785,-2.09227746992118,5.776997188977478,-2.1331273184156347,-10.052092487071068,-0.7094952003464925,-1.809452451092108,-5.655926042777068,-4.514332914935677,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random289
Raw:5.260831245955676,-2.0922774699211764,5.776997188977479,-2.133127318415635,-10.052092487071066,-0.7094952003464918,-1.8094524510921057,-5.655926042777067,-4.514332914935676,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random290
Raw:5.260831245955678,-2.0922774699211817,5.7769971889774805,-2.133127318415633,-10.052092487071073,-0.7094952003464893,-1.8094524510921075,-5.655926042777073,-4.514332914935672,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random291
Raw:5.260831245955679,-2.092277469921182,5.776997188977475,-2.133127318415629,-10.052092487071073,-0.7094952003464922,-1.8094524510921093,-5.65592604277707,-4.514332914935671,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random292
Raw:5.2608312459556785,-2.0922774699211812,5.776997188977478,-2.1331273184156325,-10.052092487071075,-0.7094952003464915,-1.809452451092107,-5.655926042777069,-4.514332914935672,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random293
Raw:5.260831245955673,-2.0922774699211772,5.776997188977483,-2.133127318415631,-10.052092487071075,-0.7094952003464886,-1.8094524510921106,-5.655926042777073,-4.5143329149356735,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random294
Raw:5.260831245955678,-2.0922774699211804,5.776997188977481,-2.1331273184156343,-10.052092487071073,-0.7094952003464893,-1.8094524510921088,-5.655926042777072,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random295
Raw:5.260831245955677,-2.0922774699211777,5.776997188977482,-2.1331273184156334,-10.052092487071073,-0.7094952003464897,-1.8094524510921075,-5.655926042777071,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random296
Raw:5.260831245955678,-2.092277469921179,5.77699718897748,-2.1331273184156325,-10.052092487071072,-0.7094952003464917,-1.8094524510921048,-5.655926042777073,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random297
Raw:5.260831245955677,-2.0922774699211812,5.776997188977484,-2.133127318415637,-10.052092487071063,-0.7094952003464897,-1.8094524510921106,-5.655926042777075,-4.51433291493567,-9.639615212489414
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random298
Raw:5.260831245955682,-2.092277469921178,5.776997188977478,-2.133127318415636,-10.052092487071073,-0.7094952003464925,-1.8094524510921066,-5.655926042777071,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random299
Raw:5.26083124595568,-2.0922774699211772,5.776997188977482,-2.133127318415638,-10.052092487071075,-0.7094952003464937,-1.8094524510921097,-5.655926042777069,-4.514332914935677,-9.639615212489419
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random300
Raw:5.260831245955676,-2.0922774699211732,5.7769971889774885,-2.1331273184156365,-10.052092487071075,-0.7094952003464922,-1.809452451092112,-5.655926042777066,-4.51433291493567,-9.639615212489417
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random301
Raw:5.260831245955676,-2.0922774699211804,5.776997188977484,-2.1331273184156303,-10.052092487071072,-0.70949520034649,-1.8094524510921093,-5.655926042777072,-4.5143329149356735,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random302
Raw:5.260831245955675,-2.092277469921186,5.77699718897748,-2.1331273184156263,-10.052092487071068,-0.7094952003464912,-1.8094524510921102,-5.65592604277707,-4.514332914935677,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random303
Raw:5.2608312459556785,-2.092277469921178,5.77699718897748,-2.133127318415636,-10.052092487071066,-0.7094952003464923,-1.8094524510921066,-5.65592604277707,-4.5143329149356735,-9.639615212489415
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random304
Raw:5.260831245955676,-2.092277469921178,5.776997188977484,-2.133127318415634,-10.05209248707107,-0.7094952003464903,-1.809452451092112,-5.65592604277707,-4.514332914935676,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random305
Raw:5.260831245955675,-2.09227746992118,5.77699718897748,-2.133127318415628,-10.052092487071072,-0.7094952003464884,-1.8094524510921075,-5.655926042777071,-4.51433291493567,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random306
Raw:5.260831245955677,-2.0922774699211786,5.7769971889774805,-2.1331273184156365,-10.052092487071075,-0.709495200346491,-1.809452451092107,-5.655926042777067,-4.514332914935673,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random307
Raw:5.26083124595568,-2.0922774699211777,5.776997188977475,-2.133127318415637,-10.052092487071072,-0.7094952003464929,-1.8094524510921062,-5.655926042777071,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random308
Raw:5.2608312459556785,-2.0922774699211804,5.77699718897748,-2.133127318415633,-10.052092487071064,-0.709495200346493,-1.809452451092108,-5.655926042777069,-4.514332914935675,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random309
Raw:5.26083124595568,-2.092277469921183,5.7769971889774805,-2.1331273184156294,-10.052092487071075,-0.7094952003464899,-1.8094524510921093,-5.655926042777071,-4.514332914935673,-9.639615212489408
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random310
Raw:5.26083124595568,-2.0922774699211804,5.776997188977479,-2.1331273184156343,-10.052092487071066,-0.7094952003464912,-1.8094524510921093,-5.655926042777071,-4.514332914935676,-9.639615212489407
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777071,-4.5143329149356735,-9.639615212489412
Random311
Raw:5.260831245955672,-2.0922774699211812,5.776997188977479,-2.1331273184156236,-10.052092487071072,-0.7094952003464896,-1.8094524510921133,-5.655926042777066,-4.514332914935675,-9.639615212489405
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random312
Raw:5.26083124595568,-2.092277469921181,5.776997188977484,-2.133127318415636,-10.052092487071077,-0.7094952003464908,-1.8094524510921102,-5.655926042777072,-4.514332914935674,-9.63961521248941
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.8094524510921077,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random313
Raw:5.260831245955677,-2.0922774699211777,5.77699718897748,-2.1331273184156383,-10.052092487071068,-0.7094952003464899,-1.8094524510921062,-5.655926042777073,-4.514332914935674,-9.639615212489412
EFT:5.2608312459556785,-2.092277469921179,5.7769971889774805,-2.133127318415635,-10.052092487071073,-0.7094952003464924,-1.809452451092108,-5.655926042777072,-4.5143329149356735,-9.639615212489412
Random314
