Original
Raw:-9.18102642836666,4.567752147870121,20.72636803154371,1.5703003889411684,-18.449996167529896,-12.540966898983996,-7.4833168011364535,-1.7336306201505187,1.8667162968876756,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random53
Raw:-9.18102642836666,4.56775214787012,20.726368031543714,1.570300388941168,-18.4499961675299,-12.540966898983998,-7.4833168011364535,-1.7336306201505185,1.8667162968876707,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random54
Raw:-9.181026428366653,4.567752147870118,20.726368031543707,1.5703003889411666,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876694,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random55
Raw:-9.181026428366662,4.56775214787012,20.726368031543714,1.5703003889411702,-18.44999616752989,-12.540966898983998,-7.483316801136457,-1.7336306201505154,1.8667162968876703,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random56
Raw:-9.18102642836666,4.567752147870117,20.726368031543707,1.5703003889411689,-18.449996167529893,-12.540966898983998,-7.483316801136452,-1.7336306201505178,1.8667162968876712,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random57
Raw:-9.181026428366664,4.567752147870119,20.726368031543714,1.5703003889411702,-18.449996167529893,-12.540966898983998,-7.483316801136459,-1.7336306201505143,1.8667162968876707,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random58
Raw:-9.181026428366659,4.56775214787012,20.72636803154371,1.5703003889411715,-18.449996167529896,-12.540966898984,-7.483316801136455,-1.7336306201505145,1.8667162968876703,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.733630620150515,1.8667162968876718,-18.883457942941412
Random59
Raw:-9.181026428366659,4.567752147870117,20.72636803154371,1.5703003889411693,-18.449996167529896,-12.540966898983996,-7.48331680113645,-1.733630620150519,1.8667162968876727,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random60
Raw:-9.181026428366657,4.567752147870119,20.726368031543714,1.570300388941171,-18.449996167529896,-12.540966898984,-7.483316801136448,-1.73363062015052,1.86671629688767,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411702,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random61
Raw:-9.181026428366655,4.5677521478701175,20.726368031543707,1.5703003889411695,-18.4499961675299,-12.540966898983998,-7.483316801136454,-1.7336306201505156,1.8667162968876743,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876716,-18.883457942941412
Random62
Raw:-9.18102642836666,4.5677521478701175,20.726368031543707,1.5703003889411702,-18.449996167529896,-12.540966898984,-7.483316801136458,-1.7336306201505165,1.8667162968876725,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505154,1.8667162968876718,-18.883457942941412
Random63
Raw:-9.181026428366662,4.567752147870117,20.72636803154371,1.5703003889411686,-18.44999616752989,-12.540966898984005,-7.483316801136456,-1.7336306201505158,1.8667162968876743,-18.883457942941405
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876716,-18.883457942941412
Random64
Raw:-9.18102642836666,4.5677521478701175,20.726368031543704,1.5703003889411684,-18.449996167529893,-12.540966898983998,-7.483316801136453,-1.73363062015052,1.8667162968876754,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random65
Raw:-9.18102642836666,4.5677521478701175,20.72636803154371,1.5703003889411644,-18.449996167529903,-12.540966898983992,-7.48331680113645,-1.733630620150519,1.8667162968876736,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random66
Raw:-9.18102642836666,4.567752147870118,20.726368031543714,1.5703003889411675,-18.4499961675299,-12.540966898983998,-7.483316801136453,-1.7336306201505205,1.8667162968876767,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505158,1.8667162968876718,-18.883457942941412
Random67
Raw:-9.181026428366657,4.567752147870121,20.726368031543714,1.5703003889411693,-18.4499961675299,-12.540966898983994,-7.4833168011364535,-1.7336306201505154,1.8667162968876747,-18.8834579429414
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.57030038894117,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random68
Raw:-9.181026428366664,4.567752147870115,20.72636803154371,1.5703003889411715,-18.4499961675299,-12.540966898984001,-7.4833168011364535,-1.7336306201505178,1.8667162968876772,-18.883457942941412
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505152,1.8667162968876718,-18.883457942941412
Random69
Raw:-9.181026428366662,4.567752147870121,20.72636803154371,1.5703003889411702,-18.449996167529907,-12.540966898984003,-7.483316801136454,-1.7336306201505154,1.8667162968876736,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random70
Raw:-9.181026428366662,4.567752147870119,20.726368031543714,1.5703003889411657,-18.449996167529896,-12.540966898984,-7.48331680113645,-1.7336306201505167,1.8667162968876725,-18.883457942941423
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.866716296887672,-18.883457942941412
Random71
Raw:-9.181026428366659,4.567752147870119,20.72636803154371,1.5703003889411693,-18.449996167529893,-12.540966898984005,-7.483316801136459,-1.7336306201505125,1.8667162968876703,-18.883457942941416
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411697,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random72
Raw:-9.18102642836666,4.567752147870115,20.726368031543707,1.5703003889411717,-18.449996167529893,-12.540966898983994,-7.483316801136456,-1.7336306201505207,1.8667162968876738,-18.88345794294141
EFT:-9.181026428366662,4.567752147870118,20.726368031543714,1.5703003889411695,-18.449996167529896,-12.540966898983998,-7.483316801136452,-1.7336306201505156,1.8667162968876718,-18.883457942941412
Random73
Raw:-9.181026428366659,4.567752147870117,20.72636803154371,1.5703003889411669,-18.449996167529896,-12.540966898983992,-7.4833168011364535,-1.7336306201505156,1.866716296887669,-18.883457942941412
