Original
Raw:-7.625976263507726,-3.937666801122543,-7.219760105988061,-12.754897277513438,14.868642756713951,-10.301085617519183,-8.689941990242538,1.9722156678631069,-11.724329037186173,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random10
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988065,-12.754897277513438,14.868642756713953,-10.301085617519185,-8.68994199024253,1.9722156678631033,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random11
Raw:-7.625976263507727,-3.9376668011225386,-7.219760105988063,-12.754897277513443,14.868642756713957,-10.301085617519181,-8.689941990242533,1.9722156678631069,-11.72432903718617,6.237324003893184
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random12
Raw:-7.625976263507718,-3.9376668011225413,-7.21976010598806,-12.754897277513438,14.868642756713951,-10.301085617519181,-8.689941990242533,1.972215667863101,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random13
Raw:-7.625976263507731,-3.9376668011225435,-7.219760105988066,-12.754897277513432,14.868642756713955,-10.301085617519183,-8.689941990242534,1.9722156678631042,-11.72432903718617,6.2373240038931925
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random14
Raw:-7.625976263507724,-3.9376668011225435,-7.219760105988063,-12.75489727751344,14.868642756713953,-10.301085617519188,-8.689941990242536,1.9722156678631073,-11.724329037186171,6.237324003893193
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random15
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988061,-12.754897277513438,14.86864275671395,-10.301085617519183,-8.689941990242533,1.972215667863106,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random16
Raw:-7.625976263507726,-3.937666801122541,-7.219760105988063,-12.754897277513441,14.868642756713953,-10.30108561751918,-8.689941990242538,1.97221566786311,-11.72432903718617,6.237324003893194
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random17
Raw:-7.625976263507723,-3.9376668011225426,-7.219760105988063,-12.75489727751344,14.868642756713955,-10.301085617519186,-8.689941990242538,1.9722156678631033,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random18
Raw:-7.625976263507721,-3.93766680112254,-7.219760105988058,-12.754897277513438,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631046,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random19
Raw:-7.625976263507718,-3.937666801122542,-7.219760105988057,-12.75489727751344,14.868642756713953,-10.301085617519185,-8.689941990242529,1.9722156678631033,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random20
Raw:-7.625976263507722,-3.9376668011225435,-7.219760105988062,-12.75489727751344,14.868642756713957,-10.301085617519183,-8.689941990242533,1.9722156678631042,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random21
Raw:-7.625976263507722,-3.9376668011225435,-7.219760105988063,-12.754897277513443,14.868642756713955,-10.301085617519183,-8.689941990242536,1.9722156678631042,-11.724329037186171,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random22
Raw:-7.625976263507724,-3.937666801122543,-7.219760105988064,-12.75489727751344,14.868642756713953,-10.301085617519185,-8.689941990242533,1.9722156678630993,-11.724329037186171,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random23
Raw:-7.625976263507722,-3.937666801122544,-7.219760105988064,-12.754897277513445,14.868642756713955,-10.301085617519183,-8.68994199024253,1.9722156678631029,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random24
Raw:-7.625976263507712,-3.9376668011225404,-7.219760105988057,-12.754897277513443,14.868642756713957,-10.301085617519186,-8.68994199024253,1.9722156678631046,-11.724329037186171,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random25
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988065,-12.754897277513443,14.868642756713951,-10.301085617519181,-8.689941990242529,1.9722156678631029,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random26
Raw:-7.62597626350772,-3.9376668011225417,-7.219760105988064,-12.754897277513438,14.868642756713953,-10.301085617519183,-8.68994199024253,1.9722156678631042,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random27
Raw:-7.625976263507722,-3.937666801122541,-7.219760105988063,-12.754897277513443,14.868642756713955,-10.301085617519185,-8.68994199024253,1.9722156678631042,-11.724329037186168,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random28
Raw:-7.6259762635077255,-3.937666801122544,-7.219760105988061,-12.754897277513443,14.868642756713953,-10.301085617519188,-8.689941990242534,1.97221566786311,-11.724329037186171,6.237324003893195
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random29
Raw:-7.625976263507718,-3.9376668011225404,-7.21976010598806,-12.754897277513443,14.868642756713957,-10.301085617519183,-8.689941990242529,1.972215667863105,-11.724329037186164,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random30
Raw:-7.625976263507725,-3.9376668011225444,-7.219760105988061,-12.754897277513438,14.868642756713957,-10.301085617519186,-8.689941990242533,1.9722156678631055,-11.724329037186175,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random31
Raw:-7.625976263507724,-3.9376668011225435,-7.219760105988063,-12.754897277513438,14.868642756713957,-10.301085617519185,-8.689941990242533,1.972215667863105,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random32
Raw:-7.625976263507724,-3.937666801122542,-7.219760105988061,-12.75489727751344,14.868642756713957,-10.301085617519181,-8.68994199024253,1.9722156678631038,-11.72432903718617,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random33
Raw:-7.6259762635077175,-3.9376668011225386,-7.219760105988058,-12.754897277513441,14.868642756713957,-10.301085617519186,-8.689941990242536,1.9722156678631073,-11.724329037186166,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random34
Raw:-7.625976263507722,-3.93766680112254,-7.219760105988064,-12.75489727751344,14.868642756713957,-10.301085617519186,-8.689941990242534,1.9722156678631029,-11.724329037186164,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random35
Raw:-7.6259762635077175,-3.9376668011225417,-7.219760105988059,-12.754897277513445,14.868642756713957,-10.301085617519185,-8.689941990242538,1.972215667863105,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random36
Raw:-7.625976263507717,-3.937666801122541,-7.219760105988061,-12.75489727751344,14.868642756713953,-10.301085617519181,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random37
Raw:-7.625976263507721,-3.9376668011225417,-7.219760105988063,-12.754897277513438,14.868642756713948,-10.301085617519183,-8.689941990242533,1.9722156678631015,-11.724329037186163,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random38
Raw:-7.62597626350772,-3.9376668011225417,-7.219760105988059,-12.754897277513445,14.868642756713953,-10.301085617519185,-8.68994199024253,1.972215667863105,-11.724329037186173,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random39
Raw:-7.625976263507727,-3.9376668011225435,-7.2197601059880645,-12.754897277513441,14.868642756713955,-10.301085617519183,-8.689941990242538,1.9722156678631015,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random40
Raw:-7.625976263507722,-3.937666801122544,-7.219760105988063,-12.754897277513436,14.86864275671395,-10.301085617519181,-8.689941990242534,1.9722156678631029,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random41
Raw:-7.625976263507725,-3.9376668011225453,-7.219760105988064,-12.754897277513438,14.868642756713955,-10.301085617519181,-8.689941990242529,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random42
Raw:-7.625976263507723,-3.937666801122545,-7.219760105988064,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242533,1.9722156678631029,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random43
Raw:-7.625976263507725,-3.9376668011225395,-7.219760105988062,-12.754897277513438,14.868642756713959,-10.301085617519181,-8.68994199024253,1.972215667863105,-11.724329037186166,6.237324003893185
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random44
Raw:-7.625976263507718,-3.9376668011225378,-7.219760105988064,-12.754897277513443,14.868642756713953,-10.301085617519185,-8.689941990242527,1.9722156678631024,-11.724329037186173,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random45
Raw:-7.625976263507722,-3.93766680112254,-7.2197601059880645,-12.754897277513441,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631024,-11.72432903718617,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random46
Raw:-7.62597626350772,-3.9376668011225417,-7.219760105988062,-12.754897277513436,14.868642756713953,-10.301085617519181,-8.689941990242536,1.9722156678631024,-11.724329037186166,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random47
Raw:-7.625976263507725,-3.9376668011225417,-7.2197601059880645,-12.754897277513441,14.868642756713951,-10.301085617519186,-8.689941990242533,1.9722156678631086,-11.724329037186171,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random48
Raw:-7.625976263507714,-3.937666801122538,-7.219760105988062,-12.754897277513441,14.868642756713951,-10.30108561751918,-8.689941990242534,1.9722156678631029,-11.724329037186168,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random49
Raw:-7.6259762635077255,-3.937666801122543,-7.219760105988061,-12.754897277513441,14.86864275671395,-10.301085617519181,-8.689941990242529,1.9722156678631073,-11.724329037186171,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random50
Raw:-7.6259762635077255,-3.937666801122543,-7.219760105988063,-12.754897277513438,14.868642756713953,-10.30108561751918,-8.689941990242529,1.9722156678631002,-11.724329037186164,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random51
Raw:-7.625976263507724,-3.9376668011225426,-7.219760105988063,-12.754897277513443,14.868642756713959,-10.301085617519183,-8.689941990242533,1.9722156678631033,-11.72432903718617,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random52
Raw:-7.625976263507716,-3.937666801122539,-7.21976010598806,-12.754897277513441,14.868642756713953,-10.301085617519186,-8.689941990242529,1.9722156678631055,-11.724329037186166,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random53
Raw:-7.625976263507726,-3.937666801122544,-7.219760105988064,-12.754897277513441,14.868642756713955,-10.301085617519185,-8.689941990242536,1.9722156678631064,-11.724329037186173,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random54
Raw:-7.62597626350772,-3.937666801122541,-7.219760105988061,-12.754897277513441,14.868642756713953,-10.301085617519181,-8.689941990242534,1.9722156678631073,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random55
Raw:-7.62597626350772,-3.9376668011225426,-7.219760105988061,-12.754897277513436,14.868642756713953,-10.301085617519186,-8.689941990242536,1.972215667863105,-11.72432903718617,6.237324003893192
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random56
Raw:-7.625976263507719,-3.937666801122542,-7.219760105988063,-12.75489727751344,14.86864275671395,-10.301085617519181,-8.689941990242525,1.972215667863098,-11.724329037186164,6.237324003893186
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random57
Raw:-7.62597626350772,-3.9376668011225404,-7.219760105988064,-12.75489727751344,14.86864275671395,-10.301085617519181,-8.689941990242534,1.9722156678631046,-11.724329037186168,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random58
Raw:-7.625976263507722,-3.9376668011225453,-7.219760105988059,-12.754897277513436,14.86864275671395,-10.301085617519183,-8.689941990242536,1.9722156678631038,-11.724329037186168,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random59
Raw:-7.6259762635077255,-3.9376668011225426,-7.219760105988063,-12.754897277513441,14.868642756713953,-10.30108561751918,-8.689941990242527,1.9722156678631033,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random60
Raw:-7.625976263507722,-3.9376668011225453,-7.2197601059880645,-12.754897277513443,14.868642756713953,-10.301085617519183,-8.689941990242538,1.9722156678631024,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random61
Raw:-7.625976263507722,-3.9376668011225404,-7.219760105988063,-12.754897277513443,14.868642756713953,-10.30108561751919,-8.68994199024253,1.9722156678631069,-11.724329037186171,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random62
Raw:-7.62597626350772,-3.937666801122543,-7.219760105988059,-12.75489727751344,14.868642756713955,-10.301085617519181,-8.689941990242538,1.9722156678631029,-11.724329037186168,6.23732400389319
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random63
Raw:-7.625976263507722,-3.937666801122545,-7.219760105988062,-12.754897277513438,14.868642756713955,-10.301085617519181,-8.689941990242534,1.9722156678631038,-11.724329037186171,6.237324003893191
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random64
Raw:-7.625976263507719,-3.9376668011225395,-7.219760105988058,-12.75489727751344,14.868642756713951,-10.301085617519183,-8.689941990242534,1.9722156678631029,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random65
Raw:-7.625976263507729,-3.9376668011225417,-7.219760105988064,-12.75489727751344,14.868642756713953,-10.301085617519186,-8.689941990242534,1.9722156678631046,-11.724329037186171,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random66
Raw:-7.625976263507719,-3.9376668011225417,-7.219760105988058,-12.754897277513438,14.868642756713951,-10.301085617519185,-8.689941990242529,1.9722156678631033,-11.724329037186168,6.237324003893187
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random67
Raw:-7.625976263507724,-3.9376668011225395,-7.219760105988061,-12.754897277513441,14.868642756713951,-10.301085617519183,-8.689941990242536,1.9722156678631046,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631042,-11.724329037186168,6.237324003893189
Random68
Raw:-7.625976263507723,-3.937666801122542,-7.219760105988059,-12.754897277513445,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631055,-11.724329037186171,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random69
Raw:-7.625976263507725,-3.9376668011225426,-7.219760105988065,-12.754897277513447,14.868642756713955,-10.301085617519183,-8.689941990242533,1.9722156678631038,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random70
Raw:-7.625976263507726,-3.9376668011225373,-7.219760105988064,-12.754897277513438,14.868642756713957,-10.301085617519185,-8.689941990242533,1.9722156678631046,-11.72432903718617,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random71
Raw:-7.625976263507718,-3.937666801122541,-7.219760105988059,-12.754897277513441,14.868642756713953,-10.301085617519185,-8.689941990242529,1.9722156678631042,-11.724329037186166,6.237324003893188
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random72
Raw:-7.625976263507719,-3.9376668011225395,-7.219760105988061,-12.754897277513443,14.868642756713953,-10.301085617519185,-8.689941990242533,1.9722156678631038,-11.724329037186166,6.237324003893189
EFT:-7.625976263507722,-3.937666801122541,-7.219760105988062,-12.754897277513441,14.868642756713953,-10.301085617519183,-8.689941990242529,1.9722156678631044,-11.724329037186168,6.237324003893189
Random73
Raw:-7.625976263507723,-3.937666801122545,-7.219760105988061,-12.75489727751344,14.868642756713955,-10.301085617519185,-8.689941990242533,1.9722156678631046,-11.724329037186171,6.237324003893191
