Original
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random132
Raw:-8.651334319900862,-4.4016708591441835,12.962757981596834,-2.071750995220775,-1.3322825990167677,-7.594823247914682,4.574540096819205,-14.17039603995177,-5.203500047482422,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random133
Raw:-8.651334319900865,-4.401670859144182,12.96275798159684,-2.0717509952207784,-1.332282599016772,-7.594823247914681,4.574540096819208,-14.170396039951763,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random134
Raw:-8.651334319900865,-4.40167085914418,12.962757981596836,-2.071750995220781,-1.3322825990167755,-7.59482324791468,4.574540096819213,-14.170396039951767,-5.203500047482422,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random135
Raw:-8.651334319900858,-4.401670859144187,12.962757981596832,-2.0717509952207775,-1.3322825990167673,-7.594823247914682,4.574540096819209,-14.170396039951765,-5.20350004748242,-18.641020812582074
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random136
Raw:-8.651334319900865,-4.401670859144179,12.962757981596832,-2.0717509952207704,-1.332282599016774,-7.594823247914686,4.574540096819206,-14.170396039951763,-5.203500047482416,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random137
Raw:-8.651334319900862,-4.401670859144181,12.962757981596834,-2.071750995220779,-1.3322825990167744,-7.594823247914677,4.57454009681921,-14.170396039951761,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random138
Raw:-8.651334319900865,-4.401670859144186,12.962757981596836,-2.0717509952207784,-1.3322825990167693,-7.594823247914684,4.574540096819209,-14.170396039951765,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random139
Raw:-8.651334319900865,-4.401670859144181,12.96275798159684,-2.071750995220774,-1.3322825990167724,-7.594823247914684,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random140
Raw:-8.651334319900858,-4.401670859144186,12.962757981596832,-2.071750995220775,-1.3322825990167684,-7.594823247914681,4.574540096819209,-14.170396039951772,-5.20350004748242,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random141
Raw:-8.651334319900863,-4.401670859144178,12.962757981596832,-2.0717509952207798,-1.332282599016767,-7.594823247914686,4.574540096819209,-14.170396039951767,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random142
Raw:-8.651334319900862,-4.401670859144184,12.96275798159684,-2.0717509952207744,-1.3322825990167708,-7.594823247914685,4.574540096819204,-14.17039603995177,-5.20350004748242,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random143
Raw:-8.65133431990086,-4.401670859144182,12.962757981596834,-2.071750995220774,-1.3322825990167702,-7.5948232479146816,4.574540096819208,-14.170396039951761,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random144
Raw:-8.651334319900858,-4.401670859144182,12.962757981596832,-2.0717509952207753,-1.332282599016768,-7.594823247914682,4.574540096819206,-14.170396039951765,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random145
Raw:-8.651334319900863,-4.401670859144181,12.96275798159683,-2.071750995220779,-1.332282599016772,-7.594823247914681,4.574540096819209,-14.170396039951765,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random146
Raw:-8.651334319900867,-4.401670859144184,12.962757981596832,-2.0717509952207807,-1.3322825990167702,-7.594823247914682,4.574540096819209,-14.170396039951767,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random147
Raw:-8.65133431990086,-4.401670859144184,12.962757981596829,-2.071750995220778,-1.3322825990167693,-7.594823247914674,4.5745400968192085,-14.17039603995177,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random148
Raw:-8.65133431990086,-4.401670859144184,12.962757981596841,-2.0717509952207744,-1.3322825990167684,-7.5948232479146895,4.574540096819204,-14.170396039951767,-5.203500047482422,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random149
Raw:-8.651334319900863,-4.4016708591441756,12.962757981596832,-2.0717509952207784,-1.3322825990167717,-7.5948232479146895,4.5745400968192085,-14.170396039951763,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random150
Raw:-8.651334319900862,-4.401670859144184,12.962757981596834,-2.071750995220781,-1.3322825990167704,-7.5948232479146816,4.574540096819209,-14.170396039951763,-5.20350004748242,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random151
Raw:-8.651334319900862,-4.40167085914418,12.962757981596834,-2.0717509952207775,-1.3322825990167737,-7.594823247914682,4.574540096819209,-14.170396039951768,-5.2035000474824225,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random152
Raw:-8.651334319900862,-4.401670859144186,12.962757981596827,-2.0717509952207793,-1.3322825990167666,-7.594823247914679,4.57454009681921,-14.170396039951772,-5.203500047482414,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random153
Raw:-8.651334319900863,-4.401670859144179,12.962757981596832,-2.0717509952207793,-1.332282599016773,-7.5948232479146816,4.574540096819209,-14.170396039951763,-5.2035000474824145,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random154
Raw:-8.651334319900867,-4.401670859144183,12.962757981596836,-2.0717509952207784,-1.332282599016773,-7.594823247914685,4.574540096819213,-14.170396039951767,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random155
Raw:-8.651334319900858,-4.40167085914418,12.962757981596832,-2.0717509952207798,-1.3322825990167728,-7.5948232479146816,4.574540096819211,-14.170396039951772,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random156
Raw:-8.651334319900865,-4.401670859144178,12.962757981596836,-2.071750995220779,-1.3322825990167733,-7.5948232479146816,4.574540096819209,-14.170396039951765,-5.203500047482421,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random157
Raw:-8.651334319900863,-4.401670859144176,12.962757981596837,-2.0717509952207744,-1.3322825990167702,-7.594823247914678,4.574540096819203,-14.170396039951768,-5.20350004748242,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random158
Raw:-8.65133431990086,-4.401670859144181,12.962757981596836,-2.0717509952207798,-1.33228259901677,-7.594823247914686,4.57454009681921,-14.170396039951767,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random159
Raw:-8.651334319900863,-4.4016708591441835,12.962757981596834,-2.0717509952207793,-1.3322825990167722,-7.59482324791468,4.574540096819211,-14.17039603995177,-5.203500047482415,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random160
Raw:-8.651334319900858,-4.401670859144179,12.962757981596832,-2.071750995220777,-1.3322825990167688,-7.594823247914683,4.574540096819207,-14.170396039951763,-5.203500047482418,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random161
Raw:-8.651334319900863,-4.40167085914418,12.962757981596832,-2.0717509952207793,-1.3322825990167666,-7.594823247914688,4.5745400968192085,-14.170396039951774,-5.203500047482417,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random162
Raw:-8.651334319900865,-4.4016708591441835,12.962757981596834,-2.0717509952207775,-1.332282599016772,-7.5948232479146816,4.574540096819212,-14.170396039951768,-5.203500047482421,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random163
Raw:-8.651334319900865,-4.401670859144184,12.962757981596836,-2.0717509952207784,-1.3322825990167704,-7.5948232479146816,4.574540096819209,-14.170396039951768,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random164
Raw:-8.65133431990086,-4.401670859144182,12.96275798159683,-2.071750995220778,-1.3322825990167746,-7.594823247914679,4.574540096819207,-14.170396039951772,-5.203500047482422,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random165
Raw:-8.651334319900865,-4.401670859144181,12.962757981596834,-2.0717509952207758,-1.3322825990167724,-7.594823247914684,4.574540096819207,-14.170396039951765,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random166
Raw:-8.651334319900869,-4.401670859144183,12.962757981596841,-2.0717509952207815,-1.3322825990167744,-7.5948232479146816,4.574540096819211,-14.170396039951768,-5.203500047482417,-18.641020812582095
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random167
Raw:-8.651334319900863,-4.401670859144183,12.962757981596836,-2.071750995220775,-1.3322825990167728,-7.594823247914679,4.574540096819209,-14.170396039951774,-5.203500047482418,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random168
Raw:-8.651334319900867,-4.401670859144186,12.962757981596836,-2.0717509952207713,-1.3322825990167733,-7.594823247914677,4.574540096819207,-14.170396039951772,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random169
Raw:-8.651334319900862,-4.401670859144183,12.962757981596834,-2.0717509952207758,-1.332282599016769,-7.594823247914684,4.574540096819211,-14.170396039951765,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random170
Raw:-8.651334319900863,-4.40167085914418,12.962757981596837,-2.071750995220775,-1.3322825990167741,-7.5948232479146816,4.574540096819207,-14.17039603995177,-5.203500047482414,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random171
Raw:-8.651334319900863,-4.401670859144181,12.962757981596832,-2.0717509952207784,-1.332282599016772,-7.594823247914676,4.574540096819207,-14.170396039951765,-5.20350004748242,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random172
Raw:-8.651334319900865,-4.401670859144181,12.962757981596832,-2.0717509952207736,-1.3322825990167724,-7.594823247914685,4.574540096819204,-14.170396039951763,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random173
Raw:-8.651334319900863,-4.401670859144181,12.962757981596836,-2.0717509952207767,-1.3322825990167726,-7.594823247914679,4.57454009681921,-14.170396039951768,-5.203500047482415,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random174
Raw:-8.651334319900865,-4.401670859144185,12.962757981596834,-2.0717509952207758,-1.3322825990167702,-7.594823247914681,4.574540096819208,-14.170396039951775,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random175
Raw:-8.651334319900862,-4.401670859144179,12.962757981596834,-2.0717509952207758,-1.332282599016772,-7.5948232479146816,4.574540096819204,-14.170396039951767,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random176
Raw:-8.651334319900858,-4.401670859144182,12.962757981596837,-2.071750995220775,-1.3322825990167673,-7.594823247914684,4.574540096819203,-14.170396039951767,-5.203500047482418,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random177
Raw:-8.651334319900863,-4.401670859144179,12.962757981596837,-2.0717509952207767,-1.3322825990167744,-7.594823247914688,4.574540096819205,-14.17039603995176,-5.203500047482415,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random178
Raw:-8.651334319900863,-4.401670859144182,12.962757981596841,-2.071750995220778,-1.3322825990167748,-7.594823247914685,4.574540096819209,-14.170396039951768,-5.203500047482416,-18.64102081258209
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random179
Raw:-8.651334319900862,-4.4016708591441835,12.96275798159683,-2.0717509952207784,-1.3322825990167695,-7.594823247914682,4.574540096819208,-14.170396039951768,-5.2035000474824145,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random180
Raw:-8.651334319900865,-4.401670859144179,12.962757981596834,-2.0717509952207775,-1.3322825990167728,-7.594823247914681,4.574540096819209,-14.17039603995177,-5.203500047482411,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random181
Raw:-8.651334319900862,-4.401670859144181,12.962757981596834,-2.071750995220777,-1.3322825990167693,-7.594823247914682,4.57454009681921,-14.170396039951768,-5.203500047482418,-18.64102081258209
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random182
Raw:-8.65133431990086,-4.401670859144183,12.962757981596836,-2.0717509952207767,-1.3322825990167715,-7.594823247914682,4.574540096819208,-14.17039603995177,-5.203500047482422,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random183
Raw:-8.651334319900862,-4.401670859144183,12.962757981596832,-2.0717509952207784,-1.3322825990167704,-7.594823247914677,4.57454009681921,-14.170396039951767,-5.2035000474824145,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random184
Raw:-8.651334319900863,-4.401670859144181,12.962757981596834,-2.071750995220775,-1.3322825990167688,-7.594823247914682,4.574540096819206,-14.17039603995177,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random185
Raw:-8.651334319900863,-4.401670859144182,12.96275798159683,-2.0717509952207815,-1.3322825990167706,-7.594823247914681,4.57454009681921,-14.170396039951767,-5.203500047482418,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random186
Raw:-8.651334319900862,-4.401670859144185,12.962757981596832,-2.071750995220777,-1.3322825990167702,-7.594823247914678,4.574540096819213,-14.170396039951768,-5.203500047482416,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random187
Raw:-8.651334319900862,-4.401670859144178,12.962757981596834,-2.0717509952207784,-1.3322825990167733,-7.5948232479146816,4.574540096819204,-14.17039603995176,-5.203500047482413,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random188
Raw:-8.651334319900862,-4.401670859144178,12.962757981596832,-2.071750995220779,-1.3322825990167753,-7.594823247914686,4.5745400968192085,-14.170396039951768,-5.203500047482418,-18.641020812582088
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random189
Raw:-8.651334319900862,-4.401670859144184,12.962757981596834,-2.0717509952207758,-1.332282599016772,-7.594823247914683,4.574540096819209,-14.170396039951767,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random190
Raw:-8.651334319900865,-4.40167085914418,12.962757981596834,-2.0717509952207784,-1.3322825990167702,-7.5948232479146816,4.57454009681921,-14.170396039951767,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random191
Raw:-8.651334319900865,-4.401670859144174,12.962757981596832,-2.0717509952207798,-1.3322825990167697,-7.594823247914681,4.574540096819209,-14.170396039951767,-5.203500047482419,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random192
Raw:-8.651334319900863,-4.4016708591441835,12.962757981596832,-2.071750995220774,-1.332282599016772,-7.59482324791468,4.574540096819206,-14.17039603995177,-5.203500047482419,-18.641020812582077
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random193
Raw:-8.651334319900867,-4.401670859144176,12.96275798159683,-2.071750995220778,-1.332282599016769,-7.594823247914683,4.574540096819211,-14.170396039951765,-5.203500047482414,-18.641020812582077
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random194
Raw:-8.651334319900862,-4.401670859144183,12.962757981596834,-2.0717509952207767,-1.3322825990167706,-7.594823247914679,4.574540096819209,-14.170396039951774,-5.203500047482417,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random195
Raw:-8.651334319900863,-4.401670859144181,12.96275798159684,-2.0717509952207775,-1.3322825990167748,-7.594823247914681,4.5745400968192085,-14.170396039951767,-5.203500047482417,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random196
Raw:-8.651334319900863,-4.401670859144179,12.962757981596832,-2.071750995220781,-1.3322825990167697,-7.594823247914688,4.574540096819214,-14.170396039951761,-5.203500047482419,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random197
Raw:-8.651334319900858,-4.401670859144183,12.962757981596832,-2.0717509952207798,-1.3322825990167682,-7.594823247914681,4.574540096819211,-14.170396039951767,-5.203500047482414,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random198
Raw:-8.651334319900867,-4.4016708591441756,12.962757981596829,-2.0717509952207758,-1.3322825990167657,-7.594823247914679,4.574540096819204,-14.170396039951768,-5.203500047482416,-18.641020812582084
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random199
Raw:-8.651334319900863,-4.40167085914418,12.962757981596836,-2.0717509952207784,-1.3322825990167662,-7.594823247914685,4.5745400968192085,-14.17039603995176,-5.20350004748242,-18.641020812582088
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random200
Raw:-8.651334319900865,-4.401670859144182,12.96275798159684,-2.0717509952207758,-1.3322825990167706,-7.594823247914687,4.574540096819207,-14.170396039951767,-5.203500047482416,-18.64102081258208
EFT:-8.651334319900863,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.594823247914682,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random201
Raw:-8.651334319900862,-4.40167085914418,12.962757981596832,-2.07175099522078,-1.3322825990167688,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482418,-18.641020812582084
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.0717509952207767,-1.332282599016771,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random202
Raw:-8.651334319900863,-4.401670859144179,12.962757981596836,-2.071750995220778,-1.33228259901677,-7.5948232479146816,4.5745400968192085,-14.170396039951765,-5.203500047482415,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random203
Raw:-8.651334319900863,-4.401670859144184,12.96275798159683,-2.0717509952207727,-1.3322825990167688,-7.594823247914681,4.574540096819205,-14.17039603995177,-5.203500047482417,-18.64102081258208
EFT:-8.651334319900862,-4.401670859144182,12.962757981596834,-2.071750995220777,-1.3322825990167706,-7.5948232479146816,4.5745400968192085,-14.170396039951768,-5.203500047482416,-18.641020812582084
Random204
