Original
Raw:-10.21632746082074,-4.532732851145685,0.9164506865251609,1.081925402894477,-8.27479320218651,-7.208172958707825,-10.162389553677098,-7.490470025720952,14.897541613912193,-3.6901113988000436
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random7
Raw:-10.216327460820741,-4.532732851145677,0.9164506865251647,1.081925402894476,-8.274793202186506,-7.2081729587078325,-10.162389553677098,-7.490470025720945,14.897541613912182,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random8
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251667,1.081925402894478,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.490470025720952,14.897541613912187,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random9
Raw:-10.216327460820738,-4.532732851145684,0.9164506865251631,1.081925402894477,-8.274793202186506,-7.208172958707829,-10.162389553677096,-7.490470025720952,14.897541613912185,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random10
Raw:-10.216327460820738,-4.532732851145685,0.9164506865251638,1.0819254028944751,-8.27479320218651,-7.20817295870783,-10.162389553677095,-7.490470025720954,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random11
Raw:-10.216327460820738,-4.5327328511456795,0.9164506865251646,1.0819254028944771,-8.274793202186505,-7.20817295870783,-10.162389553677096,-7.490470025720951,14.897541613912182,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random12
Raw:-10.21632746082074,-4.532732851145679,0.9164506865251686,1.0819254028944765,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.4904700257209464,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random13
Raw:-10.216327460820743,-4.532732851145682,0.916450686525166,1.081925402894478,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.490470025720949,14.897541613912185,-3.6901113988000436
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random14
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251658,1.08192540289448,-8.274793202186505,-7.208172958707832,-10.162389553677096,-7.490470025720952,14.897541613912185,-3.690111398800045
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random15
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251637,1.0819254028944785,-8.274793202186512,-7.208172958707825,-10.162389553677096,-7.490470025720949,14.897541613912185,-3.6901113988000445
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random16
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251635,1.0819254028944782,-8.27479320218651,-7.208172958707828,-10.162389553677098,-7.490470025720952,14.897541613912189,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random17
Raw:-10.216327460820747,-4.532732851145683,0.9164506865251645,1.0819254028944785,-8.274793202186503,-7.208172958707827,-10.162389553677102,-7.490470025720951,14.897541613912189,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random18
Raw:-10.216327460820738,-4.532732851145681,0.916450686525167,1.0819254028944771,-8.274793202186512,-7.208172958707833,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random19
Raw:-10.216327460820745,-4.532732851145684,0.9164506865251637,1.0819254028944745,-8.274793202186508,-7.208172958707829,-10.162389553677091,-7.490470025720952,14.897541613912187,-3.6901113988000476
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random20
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251669,1.0819254028944776,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.49047002572095,14.897541613912184,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random21
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251623,1.0819254028944763,-8.274793202186508,-7.208172958707829,-10.1623895536771,-7.49047002572095,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random22
Raw:-10.216327460820743,-4.532732851145681,0.916450686525164,1.081925402894479,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.490470025720951,14.897541613912184,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random23
Raw:-10.216327460820741,-4.532732851145682,0.916450686525162,1.0819254028944805,-8.274793202186508,-7.208172958707826,-10.1623895536771,-7.490470025720953,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random24
Raw:-10.216327460820743,-4.532732851145684,0.916450686525161,1.0819254028944767,-8.27479320218651,-7.208172958707825,-10.162389553677095,-7.49047002572095,14.897541613912189,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random25
Raw:-10.216327460820738,-4.5327328511456795,0.9164506865251663,1.081925402894479,-8.274793202186505,-7.208172958707834,-10.162389553677096,-7.490470025720951,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random26
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251663,1.081925402894473,-8.274793202186508,-7.20817295870783,-10.162389553677093,-7.490470025720946,14.897541613912184,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random27
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251646,1.0819254028944787,-8.27479320218651,-7.208172958707826,-10.162389553677091,-7.49047002572095,14.897541613912185,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random28
Raw:-10.216327460820741,-4.532732851145683,0.9164506865251636,1.081925402894476,-8.27479320218651,-7.208172958707831,-10.162389553677093,-7.49047002572095,14.897541613912182,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random29
Raw:-10.21632746082074,-4.5327328511456795,0.9164506865251653,1.081925402894477,-8.274793202186506,-7.208172958707833,-10.162389553677095,-7.490470025720947,14.89754161391218,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random30
Raw:-10.216327460820747,-4.532732851145683,0.9164506865251618,1.081925402894476,-8.27479320218651,-7.208172958707826,-10.162389553677095,-7.490470025720952,14.89754161391219,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random31
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251625,1.0819254028944751,-8.274793202186508,-7.208172958707831,-10.162389553677098,-7.490470025720952,14.897541613912187,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random32
Raw:-10.216327460820738,-4.532732851145681,0.916450686525164,1.081925402894474,-8.274793202186506,-7.208172958707829,-10.162389553677091,-7.4904700257209536,14.897541613912185,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random33
Raw:-10.216327460820738,-4.532732851145682,0.9164506865251657,1.0819254028944782,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.490470025720953,14.897541613912187,-3.6901113988000502
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random34
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251656,1.0819254028944745,-8.274793202186508,-7.208172958707828,-10.162389553677095,-7.49047002572095,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random35
Raw:-10.216327460820738,-4.532732851145678,0.9164506865251665,1.0819254028944754,-8.27479320218651,-7.208172958707828,-10.162389553677095,-7.49047002572095,14.897541613912189,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random36
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251676,1.0819254028944731,-8.274793202186501,-7.208172958707831,-10.162389553677095,-7.490470025720951,14.897541613912184,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random37
Raw:-10.21632746082074,-4.532732851145681,0.916450686525164,1.0819254028944776,-8.27479320218651,-7.208172958707831,-10.1623895536771,-7.490470025720952,14.897541613912184,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random38
Raw:-10.216327460820741,-4.532732851145681,0.9164506865251629,1.0819254028944776,-8.274793202186508,-7.208172958707826,-10.162389553677093,-7.490470025720954,14.897541613912189,-3.69011139880005
EFT:-10.216327460820741,-4.532732851145681,0.916450686525166,1.0819254028944771,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random39
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251663,1.0819254028944787,-8.274793202186508,-7.208172958707832,-10.162389553677098,-7.490470025720949,14.897541613912184,-3.6901113988000525
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random40
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251636,1.0819254028944758,-8.274793202186508,-7.208172958707827,-10.162389553677091,-7.490470025720953,14.897541613912187,-3.6901113988000525
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random41
Raw:-10.216327460820743,-4.532732851145682,0.9164506865251655,1.0819254028944771,-8.27479320218651,-7.208172958707831,-10.162389553677098,-7.490470025720953,14.897541613912189,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random42
Raw:-10.216327460820743,-4.532732851145686,0.9164506865251649,1.0819254028944776,-8.274793202186508,-7.208172958707835,-10.162389553677098,-7.490470025720946,14.897541613912189,-3.690111398800046
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random43
Raw:-10.216327460820745,-4.532732851145685,0.9164506865251658,1.0819254028944787,-8.27479320218651,-7.20817295870783,-10.1623895536771,-7.490470025720951,14.897541613912184,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251663,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random44
Raw:-10.216327460820741,-4.532732851145683,0.916450686525164,1.0819254028944765,-8.274793202186508,-7.208172958707825,-10.162389553677093,-7.490470025720952,14.897541613912184,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random45
Raw:-10.216327460820743,-4.532732851145684,0.916450686525165,1.0819254028944774,-8.274793202186503,-7.20817295870783,-10.162389553677095,-7.490470025720949,14.897541613912182,-3.6901113988000516
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251657,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random46
Raw:-10.216327460820741,-4.532732851145685,0.9164506865251612,1.081925402894477,-8.274793202186505,-7.208172958707828,-10.162389553677096,-7.490470025720955,14.897541613912187,-3.6901113988000454
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random47
Raw:-10.216327460820738,-4.5327328511456795,0.9164506865251618,1.0819254028944787,-8.274793202186506,-7.208172958707832,-10.162389553677095,-7.490470025720952,14.897541613912185,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random48
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251649,1.081925402894478,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.490470025720952,14.897541613912187,-3.690111398800051
EFT:-10.216327460820741,-4.532732851145681,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random49
Raw:-10.216327460820741,-4.532732851145682,0.916450686525168,1.0819254028944798,-8.274793202186508,-7.208172958707833,-10.162389553677098,-7.490470025720949,14.897541613912185,-3.690111398800049
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random50
Raw:-10.216327460820743,-4.532732851145687,0.9164506865251615,1.0819254028944776,-8.274793202186512,-7.208172958707829,-10.162389553677098,-7.490470025720952,14.897541613912187,-3.690111398800045
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random51
Raw:-10.21632746082074,-4.532732851145684,0.9164506865251634,1.0819254028944798,-8.274793202186508,-7.208172958707827,-10.162389553677098,-7.490470025720955,14.897541613912185,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random52
Raw:-10.21632746082074,-4.532732851145685,0.9164506865251637,1.0819254028944794,-8.274793202186508,-7.208172958707827,-10.162389553677095,-7.4904700257209536,14.897541613912182,-3.690111398800047
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random53
Raw:-10.216327460820738,-4.53273285114568,0.9164506865251654,1.0819254028944751,-8.274793202186505,-7.208172958707832,-10.162389553677095,-7.490470025720949,14.897541613912184,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random54
Raw:-10.21632746082074,-4.532732851145678,0.9164506865251616,1.0819254028944763,-8.274793202186508,-7.208172958707829,-10.162389553677093,-7.49047002572095,14.897541613912189,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random55
Raw:-10.216327460820745,-4.53273285114568,0.9164506865251653,1.0819254028944785,-8.274793202186506,-7.208172958707833,-10.162389553677102,-7.490470025720951,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random56
Raw:-10.216327460820741,-4.532732851145677,0.9164506865251648,1.081925402894479,-8.274793202186506,-7.208172958707835,-10.162389553677096,-7.490470025720949,14.897541613912182,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random57
Raw:-10.216327460820743,-4.532732851145683,0.9164506865251656,1.0819254028944763,-8.274793202186505,-7.208172958707828,-10.162389553677096,-7.490470025720952,14.897541613912187,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random58
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251667,1.081925402894477,-8.274793202186505,-7.208172958707831,-10.162389553677102,-7.490470025720951,14.897541613912189,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random59
Raw:-10.21632746082074,-4.53273285114568,0.9164506865251663,1.0819254028944767,-8.274793202186508,-7.208172958707829,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.690111398800048
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random60
Raw:-10.21632746082074,-4.532732851145682,0.9164506865251647,1.08192540289448,-8.274793202186512,-7.208172958707829,-10.162389553677098,-7.490470025720949,14.897541613912189,-3.6901113988000445
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random61
Raw:-10.216327460820741,-4.532732851145684,0.9164506865251638,1.0819254028944785,-8.274793202186512,-7.208172958707829,-10.162389553677098,-7.490470025720949,14.897541613912189,-3.6901113988000476
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random62
Raw:-10.21632746082074,-4.532732851145679,0.916450686525164,1.0819254028944794,-8.274793202186506,-7.208172958707831,-10.162389553677098,-7.490470025720948,14.897541613912184,-3.69011139880005
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random63
Raw:-10.216327460820743,-4.5327328511456795,0.9164506865251655,1.0819254028944778,-8.274793202186506,-7.2081729587078325,-10.1623895536771,-7.490470025720946,14.897541613912189,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random64
Raw:-10.216327460820745,-4.532732851145682,0.9164506865251665,1.0819254028944822,-8.27479320218651,-7.208172958707829,-10.162389553677093,-7.490470025720952,14.897541613912187,-3.6901113988000462
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random65
Raw:-10.216327460820747,-4.532732851145684,0.9164506865251645,1.0819254028944807,-8.274793202186512,-7.208172958707832,-10.1623895536771,-7.49047002572095,14.897541613912187,-3.690111398800051
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251658,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random66
Raw:-10.216327460820745,-4.532732851145687,0.9164506865251637,1.0819254028944838,-8.274793202186508,-7.208172958707826,-10.162389553677103,-7.490470025720953,14.89754161391219,-3.6901113988000467
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random67
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251673,1.0819254028944814,-8.274793202186506,-7.208172958707832,-10.162389553677095,-7.490470025720947,14.897541613912182,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.69011139880005
Random68
Raw:-10.216327460820747,-4.53273285114568,0.916450686525166,1.0819254028944798,-8.274793202186506,-7.208172958707831,-10.1623895536771,-7.490470025720951,14.897541613912185,-3.6901113988000507
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random69
Raw:-10.216327460820743,-4.532732851145678,0.9164506865251673,1.0819254028944763,-8.274793202186508,-7.208172958707833,-10.162389553677096,-7.490470025720949,14.897541613912184,-3.690111398800052
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251661,1.0819254028944774,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random70
Raw:-10.216327460820741,-4.5327328511456795,0.9164506865251645,1.0819254028944785,-8.274793202186506,-7.2081729587078325,-10.1623895536771,-7.490470025720947,14.897541613912182,-3.6901113988000485
EFT:-10.216327460820741,-4.53273285114568,0.916450686525166,1.0819254028944776,-8.274793202186506,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random71
Raw:-10.216327460820741,-4.53273285114568,0.9164506865251684,1.0819254028944776,-8.27479320218651,-7.20817295870783,-10.162389553677095,-7.490470025720949,14.897541613912187,-3.6901113988000493
EFT:-10.216327460820741,-4.53273285114568,0.9164506865251659,1.0819254028944776,-8.274793202186508,-7.208172958707831,-10.162389553677096,-7.49047002572095,14.897541613912187,-3.6901113988000493
Random72
Raw:-10.216327460820741,-4.532732851145678,0.916450686525167,1.0819254028944776,-8.274793202186505,-7.2081729587078325,-10.162389553677095,-7.490470025720952,14.897541613912187,-3.6901113988000467
