Original
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random220
Raw:-13.809092890821047,-21.070903962853237,-9.406024555179986,6.862784409260198,-8.518110543441292,-3.0787090754064868,-17.83664400451873,-5.084497597688624,-7.062640914703897,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random221
Raw:-13.809092890821045,-21.070903962853233,-9.40602455517999,6.862784409260194,-8.518110543441297,-3.0787090754064863,-17.83664400451873,-5.084497597688619,-7.062640914703902,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random222
Raw:-13.80909289082105,-21.070903962853244,-9.406024555179984,6.862784409260199,-8.518110543441292,-3.0787090754064876,-17.83664400451873,-5.0844975976886255,-7.062640914703897,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random223
Raw:-13.809092890821052,-21.070903962853237,-9.406024555179988,6.862784409260196,-8.5181105434413,-3.0787090754064845,-17.836644004518732,-5.0844975976886255,-7.062640914703896,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random224
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179984,6.86278440926019,-8.5181105434413,-3.078709075406484,-17.836644004518725,-5.0844975976886255,-7.062640914703894,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random225
Raw:-13.80909289082104,-21.07090396285325,-9.406024555179988,6.862784409260198,-8.5181105434413,-3.078709075406483,-17.836644004518725,-5.084497597688628,-7.062640914703895,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random226
Raw:-13.809092890821049,-21.07090396285324,-9.40602455517999,6.862784409260199,-8.518110543441301,-3.0787090754064845,-17.83664400451873,-5.084497597688625,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random227
Raw:-13.809092890821047,-21.07090396285324,-9.406024555179988,6.862784409260198,-8.518110543441296,-3.0787090754064863,-17.836644004518732,-5.084497597688624,-7.062640914703898,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random228
Raw:-13.809092890821047,-21.07090396285324,-9.406024555179988,6.862784409260199,-8.518110543441301,-3.07870907540648,-17.836644004518725,-5.084497597688624,-7.062640914703891,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random229
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179988,6.862784409260192,-8.518110543441301,-3.078709075406483,-17.836644004518725,-5.084497597688625,-7.062640914703895,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random230
Raw:-13.809092890821045,-21.070903962853247,-9.406024555179988,6.862784409260197,-8.518110543441301,-3.078709075406488,-17.83664400451873,-5.084497597688626,-7.062640914703896,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random231
Raw:-13.80909289082105,-21.07090396285324,-9.406024555179982,6.862784409260195,-8.518110543441296,-3.0787090754064854,-17.83664400451873,-5.084497597688626,-7.062640914703896,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random232
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179984,6.8627844092601995,-8.518110543441294,-3.078709075406484,-17.836644004518725,-5.08449759768863,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random233
Raw:-13.809092890821047,-21.070903962853237,-9.40602455517999,6.862784409260197,-8.518110543441296,-3.078709075406487,-17.83664400451873,-5.084497597688622,-7.062640914703898,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random234
Raw:-13.809092890821042,-21.07090396285324,-9.406024555179984,6.862784409260194,-8.518110543441292,-3.0787090754064854,-17.836644004518725,-5.084497597688621,-7.0626409147038975,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random235
Raw:-13.809092890821036,-21.070903962853237,-9.406024555179982,6.862784409260196,-8.518110543441303,-3.078709075406481,-17.83664400451872,-5.084497597688623,-7.062640914703894,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random236
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179986,6.862784409260199,-8.518110543441297,-3.0787090754064876,-17.836644004518732,-5.084497597688629,-7.062640914703895,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random237
Raw:-13.809092890821049,-21.070903962853237,-9.406024555179986,6.862784409260196,-8.518110543441296,-3.078709075406482,-17.836644004518732,-5.084497597688624,-7.062640914703896,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random238
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179986,6.862784409260196,-8.518110543441297,-3.078709075406484,-17.836644004518725,-5.084497597688624,-7.062640914703896,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random239
Raw:-13.809092890821049,-21.07090396285324,-9.406024555179986,6.862784409260202,-8.518110543441303,-3.078709075406482,-17.836644004518735,-5.0844975976886255,-7.062640914703893,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random240
Raw:-13.809092890821049,-21.070903962853244,-9.40602455517999,6.862784409260199,-8.518110543441296,-3.0787090754064828,-17.836644004518732,-5.0844975976886255,-7.062640914703891,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random241
Raw:-13.809092890821043,-21.070903962853244,-9.406024555179984,6.862784409260196,-8.518110543441294,-3.0787090754064836,-17.836644004518732,-5.084497597688627,-7.062640914703894,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random242
Raw:-13.809092890821052,-21.07090396285324,-9.406024555179991,6.862784409260195,-8.518110543441296,-3.078709075406482,-17.836644004518732,-5.084497597688624,-7.062640914703897,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random243
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179986,6.862784409260198,-8.518110543441296,-3.078709075406485,-17.83664400451873,-5.084497597688627,-7.062640914703891,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random244
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179984,6.8627844092601995,-8.518110543441297,-3.078709075406486,-17.83664400451873,-5.084497597688624,-7.0626409147038975,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random245
Raw:-13.809092890821042,-21.07090396285324,-9.406024555179984,6.862784409260193,-8.518110543441294,-3.0787090754064814,-17.83664400451873,-5.084497597688625,-7.062640914703894,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random246
Raw:-13.809092890821049,-21.07090396285324,-9.406024555179988,6.8627844092601995,-8.518110543441296,-3.0787090754064828,-17.83664400451873,-5.0844975976886255,-7.062640914703894,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random247
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179988,6.862784409260192,-8.518110543441296,-3.0787090754064845,-17.836644004518735,-5.084497597688625,-7.062640914703892,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random248
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179984,6.8627844092601915,-8.518110543441297,-3.07870907540649,-17.836644004518732,-5.084497597688621,-7.0626409147038975,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random249
Raw:-13.809092890821045,-21.070903962853237,-9.406024555179986,6.862784409260194,-8.5181105434413,-3.0787090754064845,-17.83664400451873,-5.084497597688624,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random250
Raw:-13.809092890821045,-21.07090396285324,-9.40602455517999,6.862784409260193,-8.518110543441296,-3.07870907540649,-17.83664400451873,-5.08449759768862,-7.0626409147039,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random251
Raw:-13.809092890821052,-21.07090396285324,-9.40602455517999,6.8627844092601995,-8.518110543441297,-3.078709075406489,-17.836644004518732,-5.08449759768862,-7.062640914703904,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random252
Raw:-13.809092890821043,-21.070903962853247,-9.406024555179982,6.862784409260194,-8.518110543441296,-3.0787090754064836,-17.836644004518718,-5.084497597688626,-7.062640914703892,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random253
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179988,6.862784409260195,-8.518110543441297,-3.078709075406482,-17.836644004518725,-5.084497597688623,-7.062640914703894,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random254
Raw:-13.80909289082105,-21.070903962853237,-9.40602455517999,6.862784409260198,-8.5181105434413,-3.078709075406481,-17.836644004518725,-5.084497597688625,-7.062640914703898,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random255
Raw:-13.809092890821042,-21.070903962853244,-9.406024555179982,6.862784409260193,-8.518110543441294,-3.07870907540648,-17.836644004518725,-5.084497597688627,-7.06264091470389,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random256
Raw:-13.809092890821042,-21.070903962853244,-9.406024555179991,6.862784409260198,-8.518110543441303,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random257
Raw:-13.809092890821052,-21.07090396285324,-9.406024555179988,6.862784409260192,-8.518110543441292,-3.078709075406485,-17.836644004518732,-5.084497597688621,-7.062640914703898,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random258
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179988,6.8627844092602,-8.518110543441301,-3.0787090754064845,-17.836644004518732,-5.084497597688624,-7.062640914703895,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random259
Raw:-13.80909289082104,-21.070903962853244,-9.406024555179984,6.862784409260199,-8.5181105434413,-3.078709075406487,-17.83664400451873,-5.084497597688625,-7.062640914703898,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random260
Raw:-13.809092890821045,-21.070903962853244,-9.406024555179984,6.862784409260196,-8.518110543441304,-3.0787090754064845,-17.83664400451873,-5.084497597688628,-7.062640914703896,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random261
Raw:-13.80909289082105,-21.070903962853247,-9.406024555179991,6.8627844092601995,-8.5181105434413,-3.078709075406486,-17.83664400451872,-5.084497597688628,-7.062640914703898,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random262
Raw:-13.809092890821038,-21.070903962853237,-9.406024555179979,6.862784409260195,-8.518110543441301,-3.0787090754064854,-17.836644004518725,-5.0844975976886255,-7.062640914703892,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random263
Raw:-13.809092890821043,-21.070903962853244,-9.406024555179986,6.862784409260194,-8.518110543441297,-3.078709075406482,-17.836644004518732,-5.084497597688625,-7.062640914703896,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random264
Raw:-13.809092890821045,-21.070903962853233,-9.406024555179988,6.862784409260197,-8.518110543441297,-3.0787090754064854,-17.836644004518725,-5.084497597688623,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random265
Raw:-13.809092890821043,-21.07090396285324,-9.406024555179988,6.862784409260196,-8.518110543441296,-3.0787090754064894,-17.83664400451873,-5.084497597688622,-7.062640914703899,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random266
Raw:-13.809092890821043,-21.070903962853237,-9.406024555179984,6.862784409260198,-8.518110543441296,-3.0787090754064828,-17.83664400451872,-5.084497597688626,-7.062640914703892,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random267
Raw:-13.809092890821045,-21.070903962853244,-9.40602455517999,6.8627844092602,-8.518110543441303,-3.078709075406484,-17.836644004518725,-5.084497597688628,-7.062640914703897,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random268
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179986,6.862784409260196,-8.5181105434413,-3.078709075406485,-17.836644004518725,-5.08449759768863,-7.06264091470389,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random269
Raw:-13.809092890821045,-21.07090396285324,-9.406024555179988,6.862784409260198,-8.518110543441297,-3.07870907540649,-17.836644004518732,-5.084497597688621,-7.0626409147038975,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random270
Raw:-13.809092890821043,-21.070903962853244,-9.406024555179988,6.862784409260195,-8.518110543441294,-3.0787090754064823,-17.83664400451873,-5.084497597688624,-7.062640914703891,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random271
Raw:-13.809092890821047,-21.07090396285324,-9.406024555179986,6.862784409260194,-8.518110543441297,-3.0787090754064868,-17.836644004518732,-5.084497597688624,-7.062640914703898,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random272
Raw:-13.809092890821042,-21.07090396285324,-9.406024555179984,6.862784409260196,-8.51811054344129,-3.078709075406487,-17.836644004518732,-5.084497597688621,-7.062640914703896,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random273
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179988,6.862784409260197,-8.518110543441294,-3.0787090754064868,-17.83664400451873,-5.0844975976886255,-7.062640914703898,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random274
Raw:-13.809092890821038,-21.070903962853237,-9.406024555179984,6.862784409260194,-8.518110543441296,-3.078709075406482,-17.83664400451872,-5.084497597688622,-7.062640914703892,14.196536104643704
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random275
Raw:-13.809092890821042,-21.07090396285324,-9.40602455517998,6.862784409260197,-8.518110543441296,-3.078709075406485,-17.83664400451873,-5.084497597688625,-7.062640914703893,14.196536104643707
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random276
Raw:-13.809092890821056,-21.07090396285325,-9.406024555179991,6.862784409260199,-8.518110543441294,-3.0787090754064836,-17.836644004518735,-5.084497597688625,-7.062640914703903,14.196536104643716
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random277
Raw:-13.809092890821047,-21.070903962853244,-9.406024555179986,6.862784409260195,-8.518110543441292,-3.0787090754064876,-17.836644004518735,-5.084497597688623,-7.062640914703893,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random278
Raw:-13.809092890821043,-21.07090396285324,-9.406024555179986,6.862784409260199,-8.518110543441296,-3.078709075406485,-17.836644004518725,-5.084497597688629,-7.062640914703894,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random279
Raw:-13.809092890821043,-21.07090396285324,-9.406024555179988,6.862784409260195,-8.518110543441294,-3.0787090754064876,-17.83664400451873,-5.08449759768862,-7.0626409147038975,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random280
Raw:-13.80909289082104,-21.07090396285324,-9.406024555179982,6.862784409260197,-8.518110543441301,-3.0787090754064894,-17.83664400451873,-5.084497597688625,-7.062640914703891,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random281
Raw:-13.809092890821049,-21.07090396285324,-9.406024555179991,6.862784409260195,-8.518110543441303,-3.0787090754064823,-17.83664400451873,-5.084497597688625,-7.062640914703896,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random282
Raw:-13.809092890821042,-21.070903962853244,-9.406024555179986,6.862784409260192,-8.5181105434413,-3.078709075406486,-17.836644004518725,-5.084497597688623,-7.062640914703897,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random283
Raw:-13.809092890821052,-21.07090396285324,-9.40602455517999,6.862784409260199,-8.518110543441292,-3.078709075406484,-17.836644004518732,-5.084497597688626,-7.062640914703898,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random284
Raw:-13.80909289082104,-21.07090396285324,-9.406024555179982,6.8627844092602,-8.518110543441301,-3.0787090754064814,-17.836644004518732,-5.084497597688632,-7.0626409147038895,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random285
Raw:-13.809092890821049,-21.07090396285324,-9.406024555179988,6.8627844092601995,-8.5181105434413,-3.078709075406481,-17.836644004518735,-5.084497597688627,-7.062640914703893,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random286
Raw:-13.809092890821045,-21.070903962853237,-9.406024555179986,6.862784409260194,-8.518110543441301,-3.078709075406483,-17.83664400451873,-5.084497597688623,-7.0626409147038975,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random287
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179988,6.862784409260201,-8.5181105434413,-3.0787090754064868,-17.836644004518725,-5.084497597688624,-7.0626409147038975,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random288
Raw:-13.809092890821052,-21.070903962853244,-9.40602455517999,6.862784409260194,-8.518110543441297,-3.078709075406489,-17.836644004518735,-5.084497597688619,-7.0626409147038975,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random289
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179984,6.862784409260197,-8.518110543441297,-3.078709075406484,-17.83664400451872,-5.084497597688625,-7.062640914703894,14.196536104643709
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random290
Raw:-13.809092890821049,-21.070903962853247,-9.40602455517999,6.862784409260199,-8.518110543441301,-3.0787090754064828,-17.836644004518732,-5.084497597688625,-7.062640914703897,14.196536104643714
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random291
Raw:-13.809092890821042,-21.070903962853237,-9.406024555179984,6.862784409260196,-8.5181105434413,-3.0787090754064854,-17.836644004518725,-5.084497597688619,-7.062640914703894,14.19653610464371
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random292
Raw:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260196,-8.518110543441297,-3.078709075406487,-17.83664400451873,-5.084497597688625,-7.062640914703893,14.196536104643712
EFT:-13.80909289082104,-21.07090396285324,-9.406024555179984,6.862784409260195,-8.518110543441297,-3.0787090754064868,-17.83664400451873,-5.084497597688625,-7.062640914703895,14.19653610464371
Random293
