Original
Random186
Raw:-11.477726297561679,-4.247546418489595,-2.630588025814097,-1.6865434674353876,-1.1908586506134704,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169056,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random187
Raw:-11.477726297561683,-4.247546418489594,-2.6305880258140952,-1.6865434674353839,-1.1908586506134746,-6.509790057233796,-11.289428126294561,-4.16482238498855,-3.841494010916901,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random188
Raw:-11.477726297561677,-4.247546418489596,-2.630588025814096,-1.6865434674353796,-1.1908586506134786,-6.5097900572338006,-11.289428126294569,-4.164822384988549,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random189
Raw:-11.477726297561677,-4.24754641848959,-2.630588025814094,-1.6865434674353856,-1.190858650613474,-6.509790057233807,-11.289428126294572,-4.164822384988549,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random190
Raw:-11.477726297561674,-4.247546418489592,-2.6305880258140966,-1.686543467435384,-1.1908586506134746,-6.509790057233802,-11.289428126294561,-4.1648223849885495,-3.8414940109168967,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random191
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140983,-1.6865434674353812,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988547,-3.841494010916903,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random192
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140975,-1.686543467435386,-1.1908586506134746,-6.509790057233803,-11.289428126294574,-4.164822384988547,-3.841494010916903,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random193
Raw:-11.477726297561679,-4.2475464184895895,-2.630588025814096,-1.6865434674353876,-1.1908586506134746,-6.509790057233806,-11.28942812629457,-4.164822384988548,-3.8414940109169047,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random194
Raw:-11.477726297561683,-4.247546418489593,-2.6305880258140966,-1.6865434674353827,-1.1908586506134746,-6.5097900572338006,-11.289428126294569,-4.164822384988546,-3.8414940109169065,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random195
Raw:-11.477726297561677,-4.247546418489595,-2.6305880258140952,-1.686543467435382,-1.1908586506134764,-6.509790057233801,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random196
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814094,-1.6865434674353839,-1.190858650613472,-6.509790057233804,-11.289428126294565,-4.164822384988547,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random197
Raw:-11.477726297561679,-4.247546418489595,-2.6305880258140992,-1.6865434674353847,-1.1908586506134746,-6.509790057233803,-11.289428126294567,-4.164822384988547,-3.841494010916904,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random198
Raw:-11.477726297561674,-4.247546418489591,-2.6305880258140943,-1.6865434674353832,-1.1908586506134755,-6.509790057233809,-11.289428126294569,-4.164822384988548,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.686543467435384,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random199
Raw:-11.477726297561679,-4.247546418489592,-2.630588025814095,-1.686543467435382,-1.1908586506134753,-6.509790057233798,-11.289428126294563,-4.1648223849885495,-3.841494010916901,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random200
Raw:-11.477726297561683,-4.247546418489593,-2.630588025814099,-1.68654346743538,-1.1908586506134786,-6.5097900572338006,-11.289428126294561,-4.164822384988548,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random201
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.6865434674353839,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988547,-3.8414940109169056,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random202
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814096,-1.686543467435382,-1.1908586506134733,-6.509790057233803,-11.289428126294567,-4.1648223849885495,-3.8414940109169056,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random203
Raw:-11.477726297561675,-4.247546418489595,-2.6305880258140975,-1.6865434674353834,-1.190858650613474,-6.5097900572338006,-11.289428126294569,-4.1648223849885495,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random204
Raw:-11.477726297561679,-4.247546418489597,-2.6305880258140966,-1.6865434674353785,-1.1908586506134788,-6.509790057233797,-11.289428126294565,-4.164822384988551,-3.8414940109169002,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random205
Raw:-11.477726297561683,-4.24754641848959,-2.6305880258140966,-1.6865434674353816,-1.19085865061348,-6.509790057233798,-11.289428126294563,-4.164822384988544,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random206
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140943,-1.6865434674353812,-1.1908586506134786,-6.509790057233804,-11.289428126294563,-4.1648223849885495,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random207
Raw:-11.47772629756168,-4.247546418489594,-2.6305880258140966,-1.686543467435383,-1.190858650613475,-6.5097900572338006,-11.289428126294567,-4.164822384988552,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random208
Raw:-11.477726297561679,-4.247546418489596,-2.6305880258140975,-1.6865434674353832,-1.1908586506134744,-6.509790057233798,-11.289428126294567,-4.164822384988549,-3.841494010916902,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random209
Raw:-11.47772629756168,-4.247546418489588,-2.630588025814095,-1.6865434674353825,-1.1908586506134764,-6.509790057233804,-11.289428126294567,-4.164822384988546,-3.8414940109169056,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random210
Raw:-11.477726297561684,-4.247546418489595,-2.6305880258140966,-1.6865434674353856,-1.1908586506134702,-6.5097900572338,-11.28942812629457,-4.164822384988548,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random211
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140952,-1.686543467435383,-1.1908586506134755,-6.509790057233803,-11.289428126294567,-4.164822384988547,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random212
Raw:-11.47772629756168,-4.24754641848959,-2.6305880258140952,-1.6865434674353836,-1.1908586506134742,-6.509790057233804,-11.28942812629457,-4.164822384988548,-3.841494010916902,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random213
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814094,-1.6865434674353805,-1.1908586506134764,-6.509790057233804,-11.289428126294567,-4.164822384988552,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random214
Raw:-11.477726297561683,-4.247546418489594,-2.6305880258140975,-1.6865434674353807,-1.1908586506134786,-6.509790057233799,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random215
Raw:-11.47772629756168,-4.247546418489593,-2.6305880258140966,-1.6865434674353823,-1.1908586506134786,-6.509790057233799,-11.289428126294567,-4.164822384988546,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random216
Raw:-11.477726297561679,-4.247546418489594,-2.6305880258140943,-1.686543467435383,-1.190858650613476,-6.509790057233806,-11.289428126294569,-4.164822384988545,-3.841494010916902,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random217
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140975,-1.6865434674353839,-1.1908586506134746,-6.5097900572338006,-11.289428126294565,-4.164822384988546,-3.8414940109169056,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random218
Raw:-11.477726297561677,-4.247546418489592,-2.6305880258140952,-1.686543467435383,-1.190858650613477,-6.509790057233801,-11.289428126294567,-4.164822384988545,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random219
Raw:-11.47772629756168,-4.247546418489594,-2.6305880258140983,-1.6865434674353814,-1.1908586506134768,-6.5097900572338,-11.289428126294565,-4.164822384988548,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random220
Raw:-11.477726297561683,-4.247546418489593,-2.630588025814099,-1.6865434674353847,-1.1908586506134753,-6.5097900572338006,-11.289428126294569,-4.164822384988547,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random221
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814097,-1.6865434674353896,-1.1908586506134695,-6.509790057233806,-11.289428126294569,-4.164822384988546,-3.841494010916903,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random222
Raw:-11.477726297561679,-4.247546418489589,-2.630588025814092,-1.6865434674353859,-1.1908586506134697,-6.509790057233808,-11.289428126294572,-4.164822384988545,-3.8414940109169056,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random223
Raw:-11.47772629756168,-4.247546418489594,-2.630588025814096,-1.6865434674353839,-1.1908586506134768,-6.5097900572338,-11.289428126294569,-4.164822384988546,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random224
Raw:-11.477726297561677,-4.247546418489593,-2.630588025814096,-1.6865434674353803,-1.1908586506134762,-6.509790057233802,-11.289428126294569,-4.1648223849885495,-3.8414940109169065,5.865697862050876
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random225
Raw:-11.477726297561683,-4.247546418489593,-2.6305880258140983,-1.6865434674353814,-1.1908586506134768,-6.5097900572338006,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random226
Raw:-11.477726297561679,-4.247546418489591,-2.6305880258140957,-1.6865434674353799,-1.1908586506134808,-6.509790057233799,-11.289428126294569,-4.164822384988548,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random227
Raw:-11.477726297561677,-4.247546418489594,-2.630588025814096,-1.6865434674353839,-1.1908586506134755,-6.5097900572338,-11.289428126294569,-4.164822384988549,-3.841494010916903,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random228
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814097,-1.6865434674353832,-1.1908586506134766,-6.509790057233803,-11.289428126294569,-4.164822384988548,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random229
Raw:-11.477726297561683,-4.247546418489594,-2.6305880258140992,-1.6865434674353839,-1.1908586506134757,-6.5097900572338006,-11.28942812629457,-4.1648223849885495,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random230
Raw:-11.477726297561675,-4.247546418489592,-2.630588025814093,-1.6865434674353814,-1.1908586506134784,-6.509790057233801,-11.289428126294565,-4.164822384988549,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random231
Raw:-11.47772629756168,-4.247546418489591,-2.630588025814096,-1.6865434674353847,-1.1908586506134744,-6.509790057233801,-11.289428126294565,-4.164822384988546,-3.8414940109169047,5.865697862050869
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random232
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814097,-1.6865434674353799,-1.190858650613476,-6.509790057233802,-11.289428126294572,-4.164822384988548,-3.841494010916904,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random233
Raw:-11.477726297561683,-4.247546418489593,-2.6305880258140966,-1.6865434674353825,-1.1908586506134768,-6.5097900572338,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random234
Raw:-11.477726297561675,-4.247546418489591,-2.630588025814094,-1.6865434674353836,-1.1908586506134744,-6.509790057233805,-11.289428126294567,-4.164822384988547,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random235
Raw:-11.477726297561675,-4.24754641848959,-2.630588025814095,-1.6865434674353863,-1.1908586506134733,-6.509790057233803,-11.289428126294565,-4.164822384988545,-3.841494010916904,5.86569786205087
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random236
Raw:-11.477726297561675,-4.247546418489595,-2.6305880258140975,-1.6865434674353836,-1.190858650613472,-6.509790057233804,-11.289428126294565,-4.16482238498855,-3.841494010916904,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random237
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140957,-1.686543467435387,-1.1908586506134726,-6.509790057233804,-11.289428126294572,-4.164822384988546,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random238
Raw:-11.477726297561674,-4.247546418489591,-2.630588025814094,-1.6865434674353845,-1.190858650613476,-6.509790057233806,-11.28942812629457,-4.164822384988549,-3.841494010916904,5.865697862050877
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random239
Raw:-11.477726297561679,-4.247546418489592,-2.6305880258140983,-1.6865434674353827,-1.1908586506134777,-6.509790057233804,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random240
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435382,-1.1908586506134753,-6.5097900572338,-11.289428126294563,-4.164822384988548,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random241
Raw:-11.477726297561677,-4.247546418489591,-2.630588025814094,-1.686543467435381,-1.1908586506134766,-6.509790057233804,-11.289428126294567,-4.164822384988545,-3.8414940109169047,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random242
Raw:-11.47772629756168,-4.24754641848959,-2.6305880258140957,-1.6865434674353847,-1.1908586506134728,-6.509790057233805,-11.289428126294569,-4.164822384988547,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random243
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140966,-1.686543467435383,-1.1908586506134737,-6.509790057233799,-11.289428126294567,-4.16482238498855,-3.841494010916902,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random244
Raw:-11.477726297561675,-4.247546418489591,-2.6305880258140957,-1.686543467435383,-1.1908586506134764,-6.509790057233807,-11.289428126294567,-4.1648223849885495,-3.841494010916901,5.865697862050873
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random245
Raw:-11.477726297561683,-4.247546418489596,-2.630588025814094,-1.6865434674353823,-1.1908586506134733,-6.509790057233804,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random246
Raw:-11.47772629756168,-4.247546418489591,-2.6305880258140943,-1.6865434674353839,-1.190858650613474,-6.509790057233804,-11.289428126294567,-4.164822384988547,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.841494010916904,5.865697862050872
Random247
Raw:-11.477726297561675,-4.247546418489592,-2.630588025814098,-1.6865434674353867,-1.1908586506134724,-6.509790057233804,-11.289428126294565,-4.164822384988546,-3.841494010916903,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random248
Raw:-11.477726297561677,-4.247546418489591,-2.6305880258140957,-1.6865434674353852,-1.1908586506134753,-6.509790057233804,-11.28942812629457,-4.164822384988543,-3.841494010916903,5.865697862050871
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random249
Raw:-11.477726297561675,-4.247546418489593,-2.6305880258140957,-1.6865434674353839,-1.1908586506134753,-6.509790057233803,-11.289428126294567,-4.1648223849885495,-3.841494010916904,5.865697862050872
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random250
Raw:-11.477726297561677,-4.247546418489593,-2.6305880258140966,-1.6865434674353812,-1.1908586506134806,-6.509790057233803,-11.289428126294567,-4.1648223849885495,-3.841494010916903,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.190858650613475,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random251
Raw:-11.477726297561679,-4.247546418489592,-2.6305880258140992,-1.6865434674353845,-1.190858650613479,-6.5097900572338,-11.289428126294565,-4.164822384988546,-3.8414940109169056,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814096,-1.6865434674353843,-1.1908586506134744,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050872
Random252
Raw:-11.477726297561679,-4.247546418489594,-2.630588025814096,-1.6865434674353845,-1.1908586506134768,-6.5097900572338,-11.289428126294567,-4.164822384988547,-3.8414940109169065,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random253
Raw:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353852,-1.190858650613476,-6.509790057233802,-11.289428126294569,-4.164822384988548,-3.841494010916901,5.865697862050874
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233802,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random254
Raw:-11.477726297561677,-4.247546418489594,-2.6305880258140943,-1.6865434674353816,-1.1908586506134762,-6.5097900572338006,-11.289428126294565,-4.1648223849885495,-3.841494010916902,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random255
Raw:-11.477726297561679,-4.2475464184895895,-2.6305880258140952,-1.6865434674353839,-1.1908586506134764,-6.509790057233806,-11.289428126294569,-4.164822384988544,-3.841494010916904,5.8656978620508715
EFT:-11.477726297561679,-4.247546418489593,-2.630588025814097,-1.6865434674353843,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random256
Raw:-11.477726297561679,-4.247546418489597,-2.6305880258140975,-1.6865434674353845,-1.1908586506134773,-6.509790057233805,-11.289428126294567,-4.164822384988548,-3.841494010916903,5.865697862050875
EFT:-11.477726297561679,-4.247546418489593,-2.6305880258140966,-1.686543467435384,-1.1908586506134748,-6.509790057233803,-11.289428126294567,-4.164822384988548,-3.8414940109169042,5.865697862050873
Random257
Raw:-11.477726297561679,-4.247546418489593,-2.6305880258140952,-1.6865434674353856,-1.1908586506134726,-6.509790057233803,-11.289428126294565,-4.164822384988546,-3.841494010916904,5.8656978620508715
