Original
Raw:-7.5548408916345675,-12.54886129955648,-5.42496061618026,1.0258361450238211,-6.972812764241419,1.449572085958891,-12.806694576489123,-3.715878972995317,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random8
Raw:-7.554840891634565,-12.548861299556483,-5.42496061618026,1.0258361450238211,-6.972812764241416,1.4495720859588896,-12.806694576489123,-3.715878972995321,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random9
Raw:-7.5548408916345675,-12.54886129955648,-5.424960616180258,1.0258361450238207,-6.972812764241419,1.4495720859588905,-12.80669457648912,-3.715878972995318,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random10
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.0258361450238205,-6.972812764241418,1.4495720859588905,-12.80669457648912,-3.7158789729953194,-5.057213846496391,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random11
Raw:-7.554840891634565,-12.548861299556478,-5.424960616180263,1.0258361450238183,-6.972812764241414,1.4495720859588883,-12.806694576489123,-3.715878972995318,-5.0572138464963965,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random12
Raw:-7.554840891634561,-12.548861299556483,-5.424960616180258,1.02583614502382,-6.972812764241422,1.4495720859588919,-12.806694576489122,-3.7158789729953203,-5.057213846496392,8.796898927647963
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random13
Raw:-7.554840891634568,-12.548861299556483,-5.424960616180259,1.0258361450238178,-6.972812764241416,1.44957208595889,-12.806694576489125,-3.7158789729953208,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random14
Raw:-7.55484089163457,-12.548861299556483,-5.424960616180262,1.025836145023819,-6.972812764241419,1.44957208595889,-12.806694576489125,-3.715878972995319,-5.057213846496396,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random15
Raw:-7.554840891634561,-12.548861299556476,-5.42496061618026,1.0258361450238154,-6.972812764241421,1.4495720859588905,-12.806694576489114,-3.7158789729953168,-5.05721384649639,8.796898927647963
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random16
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180257,1.0258361450238214,-6.972812764241416,1.4495720859588896,-12.806694576489123,-3.7158789729953225,-5.057213846496394,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random17
Raw:-7.554840891634566,-12.548861299556481,-5.42496061618026,1.0258361450238183,-6.972812764241423,1.4495720859588905,-12.806694576489123,-3.715878972995317,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random18
Raw:-7.554840891634563,-12.548861299556483,-5.424960616180259,1.0258361450238207,-6.972812764241419,1.4495720859588888,-12.806694576489123,-3.7158789729953208,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random19
Raw:-7.554840891634568,-12.54886129955648,-5.424960616180261,1.025836145023823,-6.972812764241419,1.4495720859588905,-12.80669457648912,-3.715878972995319,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random20
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180261,1.02583614502382,-6.972812764241422,1.449572085958891,-12.806694576489125,-3.7158789729953217,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random21
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180261,1.02583614502382,-6.972812764241418,1.449572085958891,-12.806694576489127,-3.7158789729953194,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random22
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180258,1.0258361450238191,-6.9728127642414215,1.4495720859588896,-12.806694576489122,-3.7158789729953203,-5.057213846496395,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random23
Raw:-7.554840891634569,-12.548861299556481,-5.424960616180263,1.0258361450238247,-6.972812764241421,1.449572085958891,-12.806694576489118,-3.7158789729953186,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random24
Raw:-7.554840891634568,-12.548861299556485,-5.42496061618026,1.025836145023823,-6.972812764241422,1.4495720859588896,-12.806694576489122,-3.7158789729953203,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random25
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180264,1.0258361450238211,-6.972812764241418,1.4495720859588905,-12.806694576489122,-3.71587897299532,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random26
Raw:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.0258361450238176,-6.97281276424142,1.4495720859588896,-12.806694576489122,-3.715878972995317,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random27
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180261,1.0258361450238196,-6.972812764241421,1.4495720859588923,-12.80669457648912,-3.7158789729953194,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random28
Raw:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.0258361450238214,-6.972812764241422,1.4495720859588896,-12.806694576489122,-3.715878972995317,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random29
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.025836145023819,-6.97281276424142,1.4495720859588883,-12.806694576489123,-3.715878972995319,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random30
Raw:-7.554840891634566,-12.548861299556481,-5.4249606161802575,1.0258361450238196,-6.972812764241421,1.4495720859588914,-12.80669457648912,-3.71587897299532,-5.05721384649639,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random31
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180262,1.0258361450238214,-6.9728127642414215,1.4495720859588914,-12.806694576489123,-3.715878972995317,-5.057213846496393,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random32
Raw:-7.554840891634566,-12.548861299556483,-5.42496061618026,1.0258361450238207,-6.972812764241421,1.4495720859588914,-12.806694576489125,-3.7158789729953186,-5.057213846496391,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random33
Raw:-7.554840891634566,-12.548861299556481,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588928,-12.806694576489122,-3.715878972995318,-5.057213846496396,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random34
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180261,1.0258361450238198,-6.972812764241412,1.449572085958887,-12.806694576489122,-3.7158789729953186,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random35
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180259,1.025836145023819,-6.97281276424142,1.449572085958891,-12.806694576489118,-3.715878972995319,-5.057213846496395,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random36
Raw:-7.554840891634569,-12.548861299556481,-5.42496061618026,1.0258361450238194,-6.972812764241422,1.4495720859588936,-12.806694576489122,-3.715878972995319,-5.057213846496392,8.796898927647963
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random37
Raw:-7.5548408916345675,-12.548861299556481,-5.424960616180257,1.0258361450238225,-6.972812764241417,1.449572085958891,-12.806694576489116,-3.7158789729953225,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random38
Raw:-7.554840891634566,-12.548861299556483,-5.42496061618026,1.0258361450238194,-6.972812764241421,1.4495720859588896,-12.806694576489123,-3.71587897299532,-5.057213846496393,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random39
Raw:-7.554840891634566,-12.548861299556483,-5.42496061618026,1.0258361450238185,-6.972812764241417,1.4495720859588914,-12.806694576489122,-3.715878972995318,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random40
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180258,1.0258361450238218,-6.972812764241417,1.44957208595889,-12.806694576489116,-3.715878972995322,-5.057213846496396,8.796898927647963
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random41
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180259,1.0258361450238198,-6.972812764241418,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random42
Raw:-7.554840891634565,-12.548861299556481,-5.42496061618026,1.0258361450238207,-6.972812764241424,1.4495720859588905,-12.80669457648912,-3.7158789729953177,-5.057213846496395,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random43
Raw:-7.554840891634561,-12.548861299556481,-5.424960616180258,1.025836145023819,-6.972812764241417,1.4495720859588905,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random44
Raw:-7.55484089163456,-12.54886129955648,-5.424960616180258,1.0258361450238205,-6.972812764241426,1.4495720859588923,-12.806694576489118,-3.71587897299532,-5.057213846496391,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random45
Raw:-7.554840891634565,-12.548861299556483,-5.42496061618026,1.0258361450238211,-6.97281276424142,1.4495720859588919,-12.806694576489125,-3.7158789729953217,-5.057213846496394,8.796898927647964
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random46
Raw:-7.554840891634565,-12.548861299556483,-5.424960616180261,1.0258361450238198,-6.972812764241423,1.4495720859588928,-12.80669457648912,-3.7158789729953163,-5.057213846496392,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random47
Raw:-7.554840891634568,-12.548861299556485,-5.424960616180262,1.0258361450238191,-6.97281276424142,1.4495720859588919,-12.80669457648912,-3.715878972995318,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random48
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238218,-6.972812764241425,1.4495720859588919,-12.80669457648912,-3.7158789729953177,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random49
Raw:-7.554840891634563,-12.54886129955648,-5.424960616180262,1.0258361450238207,-6.972812764241421,1.4495720859588896,-12.806694576489122,-3.715878972995319,-5.057213846496392,8.79689892764797
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random50
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180262,1.0258361450238214,-6.97281276424142,1.44957208595889,-12.80669457648912,-3.715878972995321,-5.0572138464963885,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random51
Raw:-7.554840891634564,-12.548861299556483,-5.42496061618026,1.0258361450238203,-6.972812764241416,1.4495720859588923,-12.806694576489118,-3.715878972995322,-5.05721384649639,8.796898927647964
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random52
Raw:-7.5548408916345675,-12.548861299556483,-5.424960616180262,1.0258361450238207,-6.972812764241421,1.4495720859588892,-12.80669457648912,-3.71587897299532,-5.057213846496395,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random53
Raw:-7.554840891634566,-12.548861299556485,-5.424960616180262,1.0258361450238214,-6.972812764241419,1.4495720859588888,-12.806694576489123,-3.7158789729953217,-5.057213846496394,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random54
Raw:-7.554840891634567,-12.54886129955648,-5.424960616180261,1.025836145023818,-6.97281276424142,1.4495720859588905,-12.806694576489125,-3.7158789729953177,-5.057213846496394,8.79689892764797
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random55
Raw:-7.554840891634564,-12.548861299556481,-5.424960616180261,1.0258361450238185,-6.972812764241417,1.4495720859588896,-12.80669457648912,-3.7158789729953177,-5.057213846496394,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random56
Raw:-7.554840891634566,-12.548861299556483,-5.424960616180259,1.0258361450238198,-6.972812764241419,1.4495720859588892,-12.80669457648912,-3.7158789729953217,-5.057213846496392,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random57
Raw:-7.554840891634566,-12.548861299556483,-5.42496061618026,1.0258361450238234,-6.972812764241424,1.4495720859588905,-12.80669457648912,-3.7158789729953186,-5.057213846496392,8.796898927647963
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.7158789729953194,-5.057213846496394,8.796898927647966
Random58
Raw:-7.554840891634567,-12.548861299556483,-5.424960616180259,1.0258361450238218,-6.972812764241424,1.4495720859588905,-12.806694576489118,-3.7158789729953163,-5.057213846496392,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random59
Raw:-7.554840891634571,-12.548861299556487,-5.424960616180261,1.025836145023823,-6.972812764241416,1.4495720859588888,-12.806694576489123,-3.7158789729953217,-5.0572138464963965,8.796898927647971
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random60
Raw:-7.554840891634568,-12.548861299556483,-5.42496061618026,1.0258361450238223,-6.9728127642414215,1.4495720859588892,-12.806694576489122,-3.7158789729953208,-5.057213846496395,8.79689892764797
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random61
Raw:-7.554840891634567,-12.548861299556481,-5.424960616180258,1.02583614502382,-6.972812764241419,1.4495720859588919,-12.806694576489122,-3.7158789729953194,-5.057213846496394,8.796898927647968
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random62
Raw:-7.5548408916345675,-12.548861299556483,-5.42496061618026,1.0258361450238216,-6.972812764241422,1.4495720859588914,-12.80669457648912,-3.7158789729953208,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random63
Raw:-7.554840891634562,-12.54886129955648,-5.424960616180262,1.025836145023819,-6.972812764241419,1.4495720859588892,-12.806694576489125,-3.71587897299532,-5.05721384649639,8.796898927647963
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random64
Raw:-7.554840891634566,-12.54886129955648,-5.424960616180262,1.0258361450238198,-6.97281276424142,1.4495720859588905,-12.806694576489127,-3.715878972995317,-5.057213846496391,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random65
Raw:-7.554840891634564,-12.548861299556483,-5.424960616180258,1.0258361450238191,-6.972812764241421,1.4495720859588888,-12.806694576489122,-3.7158789729953208,-5.057213846496392,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random66
Raw:-7.554840891634568,-12.548861299556487,-5.424960616180261,1.0258361450238223,-6.972812764241418,1.4495720859588892,-12.806694576489123,-3.7158789729953203,-5.057213846496393,8.796898927647968
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.025836145023821,-6.972812764241421,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random67
Raw:-7.554840891634563,-12.548861299556481,-5.4249606161802575,1.0258361450238216,-6.972812764241424,1.4495720859588928,-12.806694576489122,-3.7158789729953208,-5.057213846496393,8.796898927647966
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random68
Raw:-7.554840891634562,-12.54886129955648,-5.424960616180259,1.025836145023818,-6.972812764241418,1.4495720859588883,-12.80669457648912,-3.715878972995317,-5.057213846496396,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random69
Raw:-7.554840891634565,-12.54886129955648,-5.424960616180261,1.0258361450238205,-6.97281276424142,1.4495720859588888,-12.806694576489123,-3.7158789729953186,-5.057213846496393,8.796898927647968
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random70
Raw:-7.554840891634565,-12.548861299556481,-5.424960616180261,1.0258361450238191,-6.972812764241421,1.4495720859588905,-12.80669457648912,-3.715878972995318,-5.057213846496393,8.796898927647966
EFT:-7.554840891634567,-12.548861299556485,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588908,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random71
Raw:-7.5548408916345675,-12.548861299556478,-5.424960616180262,1.0258361450238205,-6.97281276424142,1.4495720859588928,-12.806694576489125,-3.715878972995317,-5.057213846496396,8.796898927647964
EFT:-7.5548408916345675,-12.548861299556483,-5.424960616180261,1.0258361450238207,-6.972812764241421,1.449572085958891,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random72
Raw:-7.554840891634568,-12.54886129955648,-5.424960616180261,1.0258361450238191,-6.9728127642414135,1.4495720859588896,-12.806694576489122,-3.71587897299532,-5.057213846496395,8.796898927647966
EFT:-7.554840891634567,-12.548861299556483,-5.424960616180261,1.02583614502382,-6.97281276424142,1.4495720859588905,-12.806694576489123,-3.715878972995319,-5.057213846496394,8.796898927647966
Random73
