Original
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random238
Raw:-16.169539329629195,-22.73026387920856,-14.08657155902393,-6.614862274726851,-21.34330942768057,21.400708988823133,-5.054287535098592,-12.077550274681812,2.5777656814940335,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random239
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.6148622747268595,-21.34330942768057,21.40070898882313,-5.054287535098594,-12.077550274681805,2.5777656814940304,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random240
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023922,-6.614862274726854,-21.343309427680577,21.400708988823126,-5.054287535098596,-12.077550274681803,2.5777656814940304,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random241
Raw:-16.169539329629192,-22.730263879208554,-14.086571559023922,-6.6148622747268595,-21.34330942768056,21.40070898882314,-5.054287535098598,-12.077550274681807,2.5777656814940277,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random242
Raw:-16.1695393296292,-22.730263879208565,-14.086571559023927,-6.614862274726857,-21.343309427680573,21.40070898882314,-5.054287535098593,-12.077550274681814,2.5777656814940313,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random243
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023923,-6.614862274726858,-21.343309427680577,21.400708988823137,-5.054287535098596,-12.077550274681805,2.577765681494028,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random244
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023927,-6.614862274726847,-21.343309427680577,21.40070898882314,-5.054287535098591,-12.077550274681814,2.577765681494034,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random245
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023918,-6.614862274726856,-21.343309427680573,21.400708988823133,-5.054287535098595,-12.077550274681805,2.577765681494026,-4.551809554344153
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random246
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726852,-21.343309427680573,21.40070898882314,-5.054287535098594,-12.077550274681805,2.577765681494029,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random247
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023923,-6.614862274726853,-21.34330942768057,21.400708988823133,-5.054287535098587,-12.077550274681812,2.577765681494031,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random248
Raw:-16.169539329629195,-22.73026387920857,-14.086571559023923,-6.614862274726856,-21.343309427680573,21.400708988823137,-5.054287535098595,-12.07755027468181,2.5777656814940277,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random249
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726855,-21.343309427680566,21.400708988823133,-5.054287535098591,-12.077550274681812,2.5777656814940286,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random250
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023925,-6.614862274726858,-21.343309427680573,21.400708988823137,-5.054287535098597,-12.077550274681805,2.577765681494031,-4.551809554344153
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random251
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726856,-21.343309427680573,21.400708988823133,-5.054287535098594,-12.077550274681812,2.5777656814940317,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random252
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023918,-6.614862274726859,-21.343309427680577,21.400708988823133,-5.054287535098589,-12.077550274681807,2.5777656814940304,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random253
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023922,-6.614862274726853,-21.34330942768057,21.40070898882313,-5.054287535098593,-12.077550274681808,2.57776568149403,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random254
Raw:-16.169539329629192,-22.73026387920857,-14.086571559023925,-6.6148622747268515,-21.343309427680577,21.40070898882314,-5.054287535098593,-12.07755027468181,2.577765681494027,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random255
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023925,-6.6148622747268595,-21.343309427680563,21.40070898882314,-5.054287535098593,-12.07755027468181,2.577765681494026,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random256
Raw:-16.16953932962919,-22.730263879208557,-14.08657155902392,-6.61486227472686,-21.343309427680573,21.40070898882314,-5.054287535098591,-12.077550274681808,2.5777656814940264,-4.551809554344165
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random257
Raw:-16.169539329629195,-22.73026387920856,-14.08657155902393,-6.614862274726852,-21.34330942768057,21.40070898882314,-5.054287535098593,-12.077550274681808,2.5777656814940295,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random258
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.6148622747268595,-21.343309427680577,21.40070898882314,-5.054287535098593,-12.077550274681807,2.5777656814940295,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random259
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023922,-6.614862274726856,-21.343309427680577,21.400708988823144,-5.054287535098594,-12.077550274681808,2.5777656814940295,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random260
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023916,-6.614862274726858,-21.34330942768057,21.400708988823126,-5.0542875350985925,-12.077550274681808,2.5777656814940317,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random261
Raw:-16.169539329629192,-22.730263879208557,-14.08657155902392,-6.614862274726859,-21.343309427680577,21.40070898882314,-5.054287535098595,-12.07755027468181,2.5777656814940295,-4.551809554344163
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random262
Raw:-16.169539329629185,-22.730263879208557,-14.086571559023925,-6.614862274726856,-21.343309427680566,21.400708988823133,-5.0542875350985925,-12.077550274681807,2.577765681494026,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random263
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023927,-6.614862274726855,-21.34330942768058,21.40070898882314,-5.054287535098593,-12.077550274681816,2.577765681494028,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random264
Raw:-16.16953932962919,-22.730263879208554,-14.086571559023922,-6.6148622747268515,-21.34330942768058,21.400708988823137,-5.054287535098593,-12.077550274681808,2.577765681494035,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random265
Raw:-16.169539329629202,-22.730263879208568,-14.086571559023923,-6.614862274726855,-21.34330942768057,21.400708988823133,-5.054287535098595,-12.077550274681812,2.5777656814940295,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random266
Raw:-16.169539329629195,-22.730263879208568,-14.086571559023927,-6.614862274726854,-21.343309427680563,21.400708988823133,-5.054287535098593,-12.077550274681816,2.577765681494034,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random267
Raw:-16.1695393296292,-22.730263879208568,-14.086571559023927,-6.614862274726864,-21.34330942768057,21.400708988823137,-5.0542875350985925,-12.077550274681807,2.5777656814940295,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random268
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023922,-6.614862274726858,-21.343309427680577,21.40070898882314,-5.054287535098596,-12.07755027468181,2.5777656814940317,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random269
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023925,-6.614862274726856,-21.34330942768057,21.40070898882314,-5.054287535098597,-12.077550274681807,2.5777656814940277,-4.551809554344152
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random270
Raw:-16.16953932962919,-22.730263879208557,-14.08657155902392,-6.614862274726857,-21.343309427680573,21.400708988823137,-5.054287535098595,-12.077550274681807,2.5777656814940304,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random271
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023918,-6.614862274726858,-21.343309427680577,21.400708988823137,-5.0542875350985925,-12.077550274681812,2.5777656814940304,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random272
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023923,-6.614862274726856,-21.343309427680577,21.40070898882314,-5.05428753509859,-12.077550274681816,2.577765681494029,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random273
Raw:-16.169539329629202,-22.730263879208565,-14.086571559023925,-6.614862274726856,-21.34330942768057,21.400708988823133,-5.054287535098592,-12.077550274681808,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random274
Raw:-16.169539329629206,-22.73026387920856,-14.086571559023929,-6.614862274726854,-21.34330942768057,21.400708988823137,-5.054287535098597,-12.077550274681808,2.577765681494028,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random275
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023923,-6.61486227472686,-21.343309427680566,21.40070898882313,-5.0542875350985925,-12.077550274681812,2.577765681494029,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random276
Raw:-16.169539329629206,-22.730263879208565,-14.086571559023923,-6.614862274726855,-21.343309427680563,21.400708988823137,-5.054287535098598,-12.07755027468181,2.577765681494031,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random277
Raw:-16.16953932962919,-22.730263879208554,-14.086571559023922,-6.614862274726856,-21.34330942768058,21.40070898882313,-5.054287535098592,-12.077550274681808,2.577765681494028,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random278
Raw:-16.169539329629185,-22.73026387920857,-14.086571559023914,-6.614862274726859,-21.343309427680573,21.400708988823133,-5.054287535098593,-12.077550274681808,2.577765681494029,-4.551809554344156
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random279
Raw:-16.169539329629192,-22.73026387920856,-14.086571559023922,-6.614862274726855,-21.34330942768058,21.400708988823133,-5.054287535098592,-12.077550274681805,2.577765681494027,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random280
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023922,-6.614862274726857,-21.34330942768056,21.400708988823133,-5.054287535098595,-12.077550274681803,2.577765681494028,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random281
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023923,-6.6148622747268515,-21.343309427680577,21.40070898882313,-5.054287535098588,-12.077550274681812,2.5777656814940317,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random282
Raw:-16.169539329629195,-22.730263879208554,-14.086571559023922,-6.614862274726866,-21.343309427680577,21.400708988823144,-5.054287535098588,-12.077550274681812,2.5777656814940304,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random283
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023916,-6.614862274726855,-21.343309427680573,21.400708988823126,-5.054287535098596,-12.077550274681805,2.577765681494033,-4.551809554344152
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random284
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023916,-6.614862274726854,-21.343309427680563,21.400708988823123,-5.054287535098591,-12.07755027468181,2.5777656814940277,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random285
Raw:-16.16953932962919,-22.730263879208554,-14.086571559023916,-6.614862274726858,-21.34330942768057,21.400708988823133,-5.054287535098591,-12.077550274681808,2.5777656814940304,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random286
Raw:-16.169539329629195,-22.730263879208554,-14.086571559023923,-6.614862274726853,-21.343309427680566,21.400708988823133,-5.054287535098593,-12.077550274681808,2.5777656814940246,-4.55180955434415
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random287
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726856,-21.343309427680573,21.400708988823133,-5.054287535098598,-12.077550274681805,2.5777656814940273,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random288
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023923,-6.61486227472686,-21.343309427680577,21.40070898882314,-5.054287535098592,-12.077550274681808,2.577765681494027,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random289
Raw:-16.169539329629202,-22.730263879208565,-14.086571559023925,-6.6148622747268515,-21.343309427680573,21.400708988823137,-5.0542875350985925,-12.077550274681812,2.577765681494032,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random290
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023923,-6.614862274726858,-21.343309427680566,21.40070898882313,-5.0542875350985925,-12.077550274681812,2.5777656814940326,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random291
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023923,-6.6148622747268595,-21.34330942768057,21.400708988823133,-5.054287535098592,-12.077550274681805,2.577765681494025,-4.551809554344154
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random292
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023922,-6.614862274726853,-21.34330942768058,21.40070898882314,-5.054287535098592,-12.077550274681812,2.5777656814940313,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random293
Raw:-16.169539329629192,-22.730263879208554,-14.086571559023922,-6.614862274726854,-21.34330942768058,21.400708988823133,-5.05428753509859,-12.077550274681812,2.577765681494031,-4.551809554344163
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random294
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023922,-6.614862274726855,-21.34330942768057,21.400708988823133,-5.054287535098593,-12.077550274681816,2.5777656814940317,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random295
Raw:-16.1695393296292,-22.73026387920856,-14.086571559023922,-6.614862274726859,-21.343309427680573,21.400708988823144,-5.0542875350985925,-12.077550274681805,2.577765681494027,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random296
Raw:-16.169539329629185,-22.73026387920856,-14.086571559023922,-6.614862274726855,-21.343309427680566,21.40070898882314,-5.05428753509859,-12.077550274681814,2.577765681494032,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random297
Raw:-16.1695393296292,-22.73026387920856,-14.086571559023922,-6.614862274726852,-21.34330942768058,21.400708988823133,-5.054287535098595,-12.077550274681814,2.577765681494029,-4.551809554344155
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random298
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023922,-6.614862274726856,-21.34330942768057,21.400708988823133,-5.054287535098595,-12.077550274681814,2.5777656814940344,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random299
Raw:-16.169539329629192,-22.730263879208568,-14.086571559023923,-6.6148622747268595,-21.343309427680577,21.400708988823137,-5.054287535098597,-12.07755027468181,2.5777656814940295,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random300
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023925,-6.614862274726856,-21.343309427680577,21.400708988823133,-5.054287535098593,-12.077550274681807,2.5777656814940277,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random301
Raw:-16.16953932962919,-22.73026387920856,-14.086571559023923,-6.614862274726856,-21.343309427680573,21.400708988823137,-5.054287535098593,-12.077550274681808,2.57776568149403,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random302
Raw:-16.169539329629192,-22.730263879208557,-14.086571559023922,-6.614862274726857,-21.343309427680573,21.400708988823133,-5.05428753509859,-12.077550274681816,2.5777656814940304,-4.55180955434416
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random303
Raw:-16.169539329629192,-22.730263879208557,-14.08657155902392,-6.614862274726857,-21.343309427680577,21.400708988823133,-5.054287535098595,-12.077550274681808,2.5777656814940264,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random304
Raw:-16.16953932962919,-22.730263879208557,-14.086571559023923,-6.614862274726858,-21.343309427680573,21.400708988823137,-5.054287535098594,-12.077550274681808,2.577765681494029,-4.551809554344158
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random305
Raw:-16.169539329629195,-22.73026387920856,-14.086571559023925,-6.614862274726852,-21.343309427680584,21.400708988823144,-5.0542875350985925,-12.077550274681814,2.5777656814940286,-4.551809554344161
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random306
Raw:-16.169539329629195,-22.730263879208557,-14.086571559023925,-6.61486227472685,-21.343309427680577,21.400708988823137,-5.0542875350985925,-12.077550274681801,2.577765681494032,-4.551809554344159
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random307
Raw:-16.16953932962919,-22.730263879208547,-14.086571559023923,-6.6148622747268595,-21.343309427680577,21.40070898882313,-5.054287535098588,-12.077550274681808,2.5777656814940304,-4.551809554344162
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random308
Raw:-16.16953932962919,-22.730263879208565,-14.086571559023918,-6.614862274726858,-21.343309427680577,21.400708988823133,-5.05428753509859,-12.077550274681816,2.5777656814940286,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random309
Raw:-16.169539329629195,-22.730263879208565,-14.086571559023925,-6.614862274726856,-21.343309427680577,21.400708988823144,-5.0542875350985925,-12.077550274681814,2.5777656814940286,-4.5518095543441595
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random310
Raw:-16.169539329629192,-22.730263879208565,-14.086571559023922,-6.614862274726862,-21.343309427680577,21.400708988823137,-5.054287535098599,-12.077550274681808,2.5777656814940304,-4.551809554344157
EFT:-16.169539329629192,-22.73026387920856,-14.086571559023923,-6.614862274726857,-21.343309427680577,21.400708988823137,-5.054287535098594,-12.077550274681808,2.5777656814940304,-4.551809554344158
Random311
