Original
Random5
Raw:-29.24326699064836,-2.0329902381491527,-12.267905093901042,15.155110686087912,-13.661422931862827,12.67379919498916,-21.935944008947526,-13.8268007961872,-12.893229012617704,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random6
Raw:-29.24326699064835,-2.0329902381491545,-12.267905093901032,15.155110686087905,-13.661422931862834,12.673799194989154,-21.93594400894752,-13.826800796187197,-12.8932290126177,3.5728186853927317
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random7
Raw:-29.243266990648348,-2.032990238149149,-12.267905093901039,15.155110686087916,-13.661422931862838,12.673799194989156,-21.935944008947526,-13.826800796187198,-12.8932290126177,3.5728186853927335
EFT:-29.243266990648355,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random8
Raw:-29.243266990648355,-2.0329902381491496,-12.267905093901035,15.155110686087909,-13.66142293186283,12.673799194989154,-21.935944008947526,-13.826800796187198,-12.8932290126177,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random9
Raw:-29.24326699064836,-2.0329902381491523,-12.267905093901037,15.155110686087914,-13.661422931862834,12.673799194989163,-21.935944008947526,-13.8268007961872,-12.893229012617706,3.572818685392733
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random10
Raw:-29.243266990648348,-2.032990238149151,-12.267905093901033,15.15511068608791,-13.661422931862823,12.67379919498916,-21.935944008947523,-13.826800796187193,-12.893229012617699,3.5728186853927304
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random11
Raw:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087914,-13.66142293186283,12.673799194989165,-21.93594400894752,-13.826800796187195,-12.893229012617702,3.5728186853927313
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random12
Raw:-29.243266990648355,-2.03299023814915,-12.267905093901037,15.155110686087909,-13.661422931862834,12.673799194989147,-21.935944008947523,-13.826800796187197,-12.8932290126177,3.57281868539273
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random13
Raw:-29.24326699064836,-2.032990238149143,-12.267905093901037,15.155110686087907,-13.661422931862825,12.673799194989156,-21.935944008947526,-13.8268007961872,-12.893229012617706,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random14
Raw:-29.243266990648365,-2.032990238149153,-12.267905093901039,15.155110686087916,-13.66142293186283,12.673799194989165,-21.935944008947526,-13.826800796187198,-12.893229012617702,3.5728186853927357
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random15
Raw:-29.24326699064835,-2.032990238149149,-12.267905093901035,15.155110686087909,-13.661422931862832,12.673799194989156,-21.935944008947523,-13.826800796187195,-12.893229012617699,3.5728186853927264
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random16
Raw:-29.243266990648358,-2.0329902381491443,-12.26790509390104,15.155110686087912,-13.661422931862829,12.673799194989158,-21.935944008947526,-13.826800796187197,-12.893229012617699,3.572818685392728
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random17
Raw:-29.243266990648365,-2.03299023814915,-12.267905093901033,15.155110686087905,-13.661422931862836,12.67379919498916,-21.935944008947523,-13.826800796187195,-12.893229012617699,3.5728186853927295
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random18
Raw:-29.243266990648358,-2.0329902381491527,-12.267905093901033,15.15511068608791,-13.661422931862829,12.673799194989158,-21.93594400894754,-13.8268007961872,-12.893229012617699,3.5728186853927353
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random19
Raw:-29.243266990648365,-2.0329902381491536,-12.267905093901039,15.15511068608792,-13.66142293186283,12.673799194989154,-21.935944008947526,-13.826800796187204,-12.8932290126177,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random20
Raw:-29.243266990648365,-2.032990238149152,-12.26790509390104,15.155110686087914,-13.661422931862823,12.673799194989162,-21.93594400894753,-13.826800796187202,-12.893229012617702,3.5728186853927375
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random21
Raw:-29.24326699064837,-2.0329902381491505,-12.26790509390104,15.155110686087909,-13.661422931862827,12.673799194989158,-21.93594400894753,-13.826800796187205,-12.893229012617702,3.572818685392739
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random22
Raw:-29.243266990648348,-2.03299023814915,-12.267905093901037,15.155110686087907,-13.661422931862823,12.67379919498915,-21.935944008947516,-13.826800796187198,-12.893229012617692,3.572818685392729
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random23
Raw:-29.243266990648365,-2.0329902381491465,-12.26790509390104,15.15511068608791,-13.66142293186283,12.673799194989156,-21.93594400894753,-13.826800796187198,-12.893229012617702,3.5728186853927317
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random24
Raw:-29.24326699064836,-2.0329902381491483,-12.267905093901039,15.15511068608791,-13.661422931862838,12.67379919498916,-21.935944008947526,-13.826800796187198,-12.8932290126177,3.5728186853927304
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random25
Raw:-29.24326699064836,-2.03299023814915,-12.26790509390103,15.155110686087909,-13.661422931862836,12.673799194989156,-21.935944008947533,-13.826800796187198,-12.893229012617704,3.57281868539273
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random26
Raw:-29.243266990648355,-2.03299023814915,-12.267905093901037,15.155110686087914,-13.661422931862827,12.673799194989153,-21.935944008947523,-13.826800796187198,-12.893229012617699,3.57281868539273
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random27
Raw:-29.24326699064836,-2.0329902381491514,-12.267905093901037,15.155110686087914,-13.661422931862823,12.673799194989153,-21.935944008947526,-13.826800796187198,-12.893229012617699,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random28
Raw:-29.243266990648365,-2.0329902381491465,-12.267905093901037,15.155110686087907,-13.661422931862829,12.673799194989162,-21.935944008947523,-13.826800796187195,-12.8932290126177,3.5728186853927317
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random29
Raw:-29.24326699064835,-2.0329902381491487,-12.267905093901035,15.155110686087905,-13.661422931862827,12.673799194989153,-21.935944008947516,-13.826800796187198,-12.893229012617697,3.5728186853927353
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random30
Raw:-29.24326699064835,-2.0329902381491602,-12.267905093901033,15.155110686087912,-13.661422931862827,12.67379919498916,-21.935944008947516,-13.826800796187202,-12.893229012617695,3.572818685392733
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random31
Raw:-29.243266990648358,-2.032990238149152,-12.26790509390104,15.155110686087912,-13.661422931862823,12.67379919498916,-21.935944008947533,-13.826800796187202,-12.893229012617704,3.5728186853927353
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random32
Raw:-29.243266990648365,-2.032990238149149,-12.267905093901035,15.155110686087912,-13.661422931862823,12.673799194989154,-21.935944008947526,-13.826800796187198,-12.893229012617702,3.5728186853927366
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random33
Raw:-29.243266990648355,-2.0329902381491514,-12.267905093901033,15.15511068608791,-13.661422931862827,12.673799194989158,-21.935944008947526,-13.826800796187197,-12.893229012617697,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random34
Raw:-29.243266990648355,-2.0329902381491487,-12.26790509390103,15.155110686087914,-13.661422931862838,12.673799194989153,-21.93594400894752,-13.826800796187202,-12.893229012617699,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random35
Raw:-29.243266990648355,-2.032990238149155,-12.267905093901037,15.155110686087909,-13.66142293186283,12.673799194989156,-21.93594400894752,-13.826800796187204,-12.893229012617706,3.5728186853927335
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random36
Raw:-29.243266990648358,-2.032990238149153,-12.26790509390104,15.155110686087905,-13.661422931862834,12.673799194989158,-21.935944008947512,-13.826800796187195,-12.893229012617697,3.5728186853927317
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random37
Raw:-29.24326699064838,-2.0329902381491496,-12.267905093901035,15.15511068608791,-13.661422931862822,12.673799194989154,-21.93594400894753,-13.826800796187198,-12.893229012617704,3.572818685392734
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random38
Raw:-29.24326699064835,-2.032990238149149,-12.267905093901032,15.155110686087912,-13.661422931862827,12.67379919498915,-21.93594400894752,-13.826800796187195,-12.893229012617693,3.572818685392729
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random39
Raw:-29.24326699064835,-2.0329902381491505,-12.267905093901042,15.155110686087909,-13.661422931862825,12.673799194989156,-21.935944008947516,-13.826800796187198,-12.893229012617697,3.572818685392734
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random40
Raw:-29.24326699064835,-2.0329902381491536,-12.267905093901037,15.155110686087905,-13.66142293186283,12.67379919498916,-21.935944008947516,-13.8268007961872,-12.893229012617697,3.572818685392732
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random41
Raw:-29.243266990648365,-2.0329902381491523,-12.267905093901037,15.155110686087909,-13.66142293186283,12.673799194989153,-21.93594400894752,-13.826800796187198,-12.893229012617702,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random42
Raw:-29.24326699064837,-2.0329902381491523,-12.267905093901035,15.155110686087907,-13.661422931862834,12.673799194989153,-21.935944008947526,-13.8268007961872,-12.893229012617704,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random43
Raw:-29.243266990648365,-2.0329902381491487,-12.267905093901044,15.155110686087912,-13.661422931862822,12.673799194989156,-21.93594400894753,-13.8268007961872,-12.893229012617704,3.572818685392735
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random44
Raw:-29.24326699064835,-2.032990238149151,-12.267905093901037,15.155110686087914,-13.66142293186283,12.673799194989156,-21.93594400894753,-13.826800796187198,-12.893229012617699,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.572818685392733
Random45
Raw:-29.243266990648358,-2.0329902381491487,-12.267905093901033,15.155110686087912,-13.661422931862825,12.673799194989154,-21.935944008947526,-13.8268007961872,-12.893229012617697,3.5728186853927357
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random46
Raw:-29.24326699064836,-2.0329902381491505,-12.267905093901039,15.155110686087907,-13.661422931862829,12.67379919498916,-21.935944008947526,-13.826800796187202,-12.893229012617708,3.5728186853927357
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random47
Raw:-29.243266990648376,-2.0329902381491527,-12.267905093901046,15.155110686087916,-13.661422931862825,12.673799194989167,-21.935944008947548,-13.826800796187204,-12.893229012617704,3.572818685392739
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random48
Raw:-29.243266990648358,-2.0329902381491487,-12.267905093901037,15.155110686087914,-13.661422931862829,12.673799194989156,-21.93594400894753,-13.826800796187204,-12.893229012617697,3.5728186853927344
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random49
Raw:-29.243266990648365,-2.032990238149155,-12.267905093901035,15.155110686087914,-13.661422931862825,12.67379919498916,-21.93594400894752,-13.826800796187197,-12.893229012617697,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random50
Raw:-29.243266990648358,-2.032990238149156,-12.267905093901032,15.155110686087914,-13.661422931862825,12.673799194989156,-21.935944008947523,-13.826800796187204,-12.8932290126177,3.572818685392733
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random51
Raw:-29.243266990648348,-2.0329902381491483,-12.267905093901035,15.155110686087909,-13.661422931862829,12.673799194989156,-21.935944008947526,-13.826800796187197,-12.893229012617699,3.5728186853927317
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random52
Raw:-29.243266990648358,-2.0329902381491536,-12.267905093901037,15.155110686087914,-13.661422931862838,12.673799194989162,-21.935944008947526,-13.8268007961872,-12.893229012617695,3.5728186853927326
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random53
Raw:-29.243266990648365,-2.0329902381491505,-12.267905093901039,15.155110686087905,-13.661422931862829,12.673799194989156,-21.93594400894752,-13.826800796187193,-12.893229012617702,3.5728186853927295
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random54
Raw:-29.243266990648355,-2.0329902381491496,-12.26790509390104,15.155110686087912,-13.661422931862834,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random55
Raw:-29.243266990648365,-2.0329902381491514,-12.267905093901039,15.155110686087918,-13.661422931862836,12.673799194989158,-21.935944008947533,-13.826800796187198,-12.893229012617702,3.572818685392732
EFT:-29.243266990648355,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random56
Raw:-29.24326699064837,-2.0329902381491487,-12.267905093901044,15.15511068608791,-13.66142293186283,12.673799194989163,-21.935944008947523,-13.8268007961872,-12.893229012617699,3.5728186853927357
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random57
Raw:-29.243266990648355,-2.0329902381491487,-12.267905093901037,15.15511068608791,-13.66142293186282,12.673799194989153,-21.93594400894752,-13.826800796187197,-12.893229012617699,3.572818685392733
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random58
Raw:-29.24326699064834,-2.032990238149152,-12.267905093901039,15.15511068608791,-13.661422931862832,12.673799194989156,-21.93594400894752,-13.826800796187197,-12.893229012617697,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.572818685392734
Random59
Raw:-29.243266990648358,-2.0329902381491523,-12.26790509390104,15.155110686087909,-13.661422931862827,12.673799194989154,-21.935944008947526,-13.826800796187204,-12.893229012617708,3.572818685392736
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random60
Raw:-29.243266990648355,-2.0329902381491545,-12.26790509390104,15.155110686087907,-13.661422931862825,12.673799194989156,-21.935944008947526,-13.826800796187202,-12.893229012617699,3.5728186853927366
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random61
Raw:-29.243266990648348,-2.032990238149155,-12.26790509390103,15.15511068608791,-13.661422931862827,12.673799194989149,-21.935944008947526,-13.826800796187193,-12.893229012617695,3.572818685392731
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random62
Raw:-29.24326699064835,-2.0329902381491483,-12.267905093901035,15.155110686087907,-13.661422931862832,12.673799194989156,-21.935944008947526,-13.826800796187193,-12.893229012617695,3.572818685392731
EFT:-29.243266990648358,-2.032990238149152,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random63
Raw:-29.243266990648365,-2.032990238149144,-12.267905093901042,15.155110686087914,-13.661422931862829,12.673799194989153,-21.93594400894753,-13.826800796187197,-12.893229012617697,3.5728186853927295
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random64
Raw:-29.24326699064836,-2.032990238149151,-12.267905093901037,15.155110686087905,-13.661422931862836,12.673799194989154,-21.935944008947526,-13.826800796187195,-12.8932290126177,3.572818685392729
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random65
Raw:-29.24326699064835,-2.03299023814915,-12.267905093901037,15.155110686087914,-13.661422931862838,12.67379919498916,-21.935944008947523,-13.826800796187197,-12.893229012617695,3.5728186853927273
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random66
Raw:-29.243266990648365,-2.0329902381491523,-12.267905093901035,15.155110686087916,-13.661422931862829,12.673799194989158,-21.935944008947516,-13.826800796187198,-12.893229012617697,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random67
Raw:-29.243266990648358,-2.032990238149151,-12.267905093901037,15.15511068608791,-13.661422931862827,12.673799194989153,-21.935944008947523,-13.826800796187195,-12.8932290126177,3.5728186853927344
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random68
Raw:-29.243266990648365,-2.0329902381491536,-12.267905093901037,15.155110686087912,-13.661422931862834,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617699,3.5728186853927326
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.826800796187198,-12.893229012617697,3.5728186853927335
Random69
Raw:-29.243266990648348,-2.032990238149152,-12.267905093901033,15.155110686087905,-13.661422931862825,12.673799194989154,-21.93594400894752,-13.826800796187197,-12.893229012617697,3.572818685392732
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random70
Raw:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862827,12.673799194989153,-21.935944008947526,-13.826800796187197,-12.893229012617695,3.572818685392733
EFT:-29.243266990648358,-2.032990238149151,-12.267905093901039,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random71
Raw:-29.243266990648348,-2.032990238149151,-12.267905093901042,15.155110686087912,-13.661422931862822,12.673799194989156,-21.93594400894752,-13.826800796187197,-12.89322901261769,3.5728186853927313
EFT:-29.243266990648358,-2.0329902381491514,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.935944008947523,-13.8268007961872,-12.893229012617697,3.5728186853927344
Random72
Raw:-29.24326699064837,-2.0329902381491474,-12.267905093901037,15.155110686087912,-13.66142293186283,12.67379919498916,-21.935944008947533,-13.826800796187202,-12.893229012617708,3.5728186853927313
EFT:-29.243266990648355,-2.0329902381491523,-12.267905093901037,15.155110686087912,-13.661422931862832,12.673799194989158,-21.93594400894752,-13.8268007961872,-12.893229012617697,3.5728186853927335
Random73
Raw:-29.24326699064837,-2.03299023814915,-12.267905093901037,15.155110686087918,-13.661422931862827,12.673799194989156,-21.93594400894753,-13.826800796187205,-12.893229012617702,3.572818685392733
