Original
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random13
Raw:-6.53236242527361,14.58956588583028,-9.787831003548847,-7.1526092673085975,-4.665969121111229,-15.529573678917927,-12.0834786476388,-3.914946739444384,1.1927305966006065,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random14
Raw:-6.532362425273613,14.589565885830288,-9.78783100354884,-7.152609267308598,-4.665969121111233,-15.529573678917941,-12.083478647638803,-3.9149467394443787,1.19273059660061,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random15
Raw:-6.532362425273613,14.589565885830282,-9.787831003548844,-7.152609267308593,-4.665969121111237,-15.52957367891793,-12.083478647638799,-3.9149467394443813,1.1927305966006108,-1.4339030198660847
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random16
Raw:-6.532362425273615,14.589565885830275,-9.787831003548844,-7.152609267308593,-4.665969121111234,-15.529573678917927,-12.083478647638803,-3.914946739444381,1.192730596600612,-1.4339030198660847
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random17
Raw:-6.532362425273616,14.589565885830284,-9.787831003548844,-7.152609267308599,-4.665969121111237,-15.529573678917927,-12.083478647638799,-3.9149467394443818,1.1927305966006072,-1.433903019866088
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random18
Raw:-6.5323624252736145,14.589565885830284,-9.78783100354884,-7.152609267308594,-4.6659691211112335,-15.529573678917936,-12.083478647638806,-3.9149467394443813,1.1927305966006119,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random19
Raw:-6.532362425273616,14.589565885830286,-9.787831003548845,-7.1526092673085975,-4.665969121111233,-15.529573678917929,-12.083478647638803,-3.91494673944438,1.1927305966006105,-1.433903019866085
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random20
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548847,-7.152609267308598,-4.665969121111233,-15.529573678917933,-12.083478647638806,-3.9149467394443773,1.1927305966006099,-1.4339030198660805
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random21
Raw:-6.532362425273615,14.589565885830284,-9.787831003548847,-7.1526092673085975,-4.665969121111229,-15.529573678917938,-12.083478647638808,-3.9149467394443818,1.1927305966006083,-1.4339030198660794
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random22
Raw:-6.532362425273617,14.589565885830286,-9.787831003548847,-7.152609267308598,-4.665969121111235,-15.529573678917929,-12.083478647638803,-3.9149467394443835,1.1927305966006057,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random23
Raw:-6.5323624252736145,14.589565885830282,-9.78783100354884,-7.152609267308595,-4.665969121111232,-15.529573678917933,-12.083478647638804,-3.914946739444382,1.1927305966006088,-1.4339030198660823
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random24
Raw:-6.532362425273615,14.58956588583029,-9.787831003548847,-7.152609267308594,-4.665969121111233,-15.52957367891794,-12.083478647638811,-3.9149467394443827,1.1927305966006077,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random25
Raw:-6.532362425273619,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.665969121111239,-15.529573678917929,-12.083478647638804,-3.9149467394443818,1.1927305966006103,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random26
Raw:-6.532362425273618,14.589565885830282,-9.78783100354884,-7.152609267308594,-4.6659691211112335,-15.52957367891793,-12.083478647638804,-3.9149467394443818,1.192730596600608,-1.4339030198660851
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random27
Raw:-6.53236242527362,14.589565885830282,-9.787831003548845,-7.152609267308593,-4.665969121111237,-15.52957367891793,-12.083478647638808,-3.914946739444381,1.1927305966006085,-1.4339030198660856
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random28
Raw:-6.532362425273613,14.58956588583028,-9.787831003548842,-7.152609267308593,-4.665969121111236,-15.529573678917934,-12.083478647638808,-3.914946739444379,1.192730596600612,-1.4339030198660798
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.433903019866084
Random29
Raw:-6.532362425273618,14.589565885830282,-9.787831003548842,-7.15260926730859,-4.665969121111238,-15.529573678917929,-12.083478647638799,-3.9149467394443818,1.192730596600612,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random30
Raw:-6.532362425273616,14.58956588583028,-9.787831003548844,-7.152609267308596,-4.665969121111236,-15.529573678917929,-12.0834786476388,-3.91494673944438,1.19273059660061,-1.4339030198660878
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random31
Raw:-6.532362425273619,14.589565885830288,-9.787831003548844,-7.152609267308593,-4.665969121111238,-15.529573678917933,-12.083478647638806,-3.914946739444382,1.1927305966006088,-1.4339030198660816
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random32
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548845,-7.152609267308597,-4.665969121111236,-15.529573678917934,-12.083478647638806,-3.9149467394443827,1.1927305966006105,-1.43390301986608
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random33
Raw:-6.532362425273617,14.589565885830277,-9.787831003548842,-7.152609267308593,-4.665969121111237,-15.529573678917929,-12.0834786476388,-3.91494673944438,1.1927305966006114,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random34
Raw:-6.532362425273619,14.58956588583028,-9.787831003548844,-7.15260926730859,-4.6659691211112415,-15.529573678917926,-12.083478647638804,-3.9149467394443844,1.1927305966006108,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random35
Raw:-6.532362425273614,14.589565885830275,-9.787831003548842,-7.152609267308594,-4.665969121111239,-15.529573678917934,-12.0834786476388,-3.9149467394443804,1.1927305966006148,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random36
Raw:-6.53236242527362,14.589565885830288,-9.787831003548847,-7.152609267308592,-4.665969121111237,-15.529573678917926,-12.083478647638803,-3.914946739444381,1.1927305966006085,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random37
Raw:-6.532362425273618,14.589565885830284,-9.787831003548852,-7.152609267308598,-4.665969121111234,-15.529573678917927,-12.0834786476388,-3.9149467394443853,1.192730596600609,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random38
Raw:-6.532362425273616,14.58956588583028,-9.787831003548844,-7.152609267308593,-4.665969121111238,-15.529573678917936,-12.0834786476388,-3.914946739444381,1.1927305966006099,-1.4339030198660825
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random39
Raw:-6.532362425273615,14.589565885830284,-9.787831003548842,-7.152609267308597,-4.665969121111236,-15.52957367891793,-12.083478647638803,-3.9149467394443813,1.192730596600611,-1.4339030198660858
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random40
Raw:-6.532362425273616,14.589565885830288,-9.787831003548844,-7.152609267308594,-4.665969121111237,-15.52957367891793,-12.083478647638797,-3.9149467394443818,1.1927305966006108,-1.433903019866087
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random41
Raw:-6.532362425273609,14.589565885830279,-9.78783100354884,-7.152609267308591,-4.665969121111241,-15.529573678917933,-12.0834786476388,-3.91494673944438,1.1927305966006139,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random42
Raw:-6.532362425273617,14.589565885830284,-9.787831003548845,-7.152609267308592,-4.665969121111232,-15.529573678917936,-12.083478647638806,-3.9149467394443827,1.192730596600611,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random43
Raw:-6.532362425273616,14.589565885830284,-9.78783100354884,-7.152609267308592,-4.665969121111233,-15.529573678917938,-12.083478647638808,-3.9149467394443827,1.1927305966006112,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random44
Raw:-6.532362425273616,14.589565885830286,-9.787831003548844,-7.152609267308594,-4.6659691211112335,-15.529573678917933,-12.083478647638804,-3.9149467394443827,1.1927305966006105,-1.4339030198660838
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random45
Raw:-6.532362425273617,14.589565885830284,-9.787831003548844,-7.152609267308593,-4.665969121111236,-15.52957367891793,-12.083478647638803,-3.914946739444384,1.1927305966006119,-1.4339030198660832
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random46
Raw:-6.532362425273613,14.589565885830286,-9.787831003548847,-7.152609267308595,-4.66596912111123,-15.529573678917936,-12.083478647638806,-3.9149467394443835,1.1927305966006065,-1.4339030198660807
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random47
Raw:-6.53236242527362,14.58956588583028,-9.787831003548845,-7.152609267308594,-4.665969121111231,-15.529573678917929,-12.083478647638804,-3.914946739444378,1.1927305966006105,-1.4339030198660856
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random48
Raw:-6.532362425273615,14.58956588583028,-9.78783100354884,-7.152609267308592,-4.665969121111236,-15.529573678917934,-12.0834786476388,-3.9149467394443804,1.192730596600611,-1.433903019866087
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random49
Raw:-6.532362425273618,14.589565885830286,-9.787831003548845,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638808,-3.9149467394443804,1.192730596600607,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random50
Raw:-6.532362425273615,14.58956588583028,-9.787831003548838,-7.152609267308593,-4.665969121111237,-15.529573678917927,-12.083478647638803,-3.9149467394443813,1.1927305966006103,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random51
Raw:-6.532362425273614,14.589565885830282,-9.787831003548849,-7.152609267308596,-4.6659691211112335,-15.529573678917929,-12.083478647638799,-3.9149467394443813,1.1927305966006123,-1.4339030198660847
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random52
Raw:-6.532362425273614,14.589565885830284,-9.787831003548845,-7.152609267308594,-4.6659691211112335,-15.529573678917938,-12.083478647638803,-3.9149467394443818,1.1927305966006112,-1.4339030198660812
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random53
Raw:-6.532362425273616,14.58956588583028,-9.78783100354884,-7.152609267308591,-4.665969121111236,-15.529573678917929,-12.083478647638799,-3.9149467394443818,1.1927305966006116,-1.4339030198660863
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random54
Raw:-6.5323624252736145,14.58956588583028,-9.787831003548844,-7.152609267308595,-4.665969121111231,-15.529573678917929,-12.083478647638804,-3.91494673944438,1.1927305966006077,-1.4339030198660774
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random55
Raw:-6.532362425273617,14.589565885830288,-9.787831003548842,-7.152609267308598,-4.665969121111232,-15.52957367891794,-12.083478647638808,-3.91494673944438,1.1927305966006103,-1.433903019866085
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random56
Raw:-6.532362425273616,14.58956588583028,-9.787831003548842,-7.152609267308595,-4.665969121111235,-15.529573678917929,-12.083478647638804,-3.9149467394443827,1.1927305966006119,-1.4339030198660854
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random57
Raw:-6.532362425273615,14.589565885830284,-9.787831003548844,-7.152609267308597,-4.665969121111233,-15.52957367891793,-12.083478647638799,-3.914946739444384,1.1927305966006099,-1.4339030198660836
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random58
Raw:-6.532362425273618,14.589565885830277,-9.78783100354884,-7.152609267308589,-4.665969121111238,-15.52957367891793,-12.083478647638803,-3.914946739444384,1.1927305966006132,-1.4339030198660843
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660843
Random59
Raw:-6.532362425273615,14.589565885830284,-9.787831003548849,-7.152609267308596,-4.665969121111232,-15.52957367891793,-12.083478647638804,-3.9149467394443804,1.192730596600606,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random60
Raw:-6.532362425273618,14.589565885830286,-9.787831003548845,-7.152609267308592,-4.665969121111237,-15.529573678917933,-12.083478647638803,-3.9149467394443813,1.1927305966006114,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006114,-1.4339030198660843
Random61
Raw:-6.532362425273619,14.58956588583028,-9.787831003548844,-7.15260926730859,-4.665969121111239,-15.529573678917929,-12.083478647638806,-3.9149467394443827,1.1927305966006105,-1.433903019866082
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random62
Raw:-6.5323624252736145,14.589565885830288,-9.787831003548845,-7.152609267308598,-4.665969121111231,-15.529573678917933,-12.083478647638799,-3.914946739444383,1.1927305966006063,-1.4339030198660845
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random63
Raw:-6.532362425273614,14.589565885830284,-9.78783100354884,-7.152609267308597,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.9149467394443804,1.1927305966006112,-1.4339030198660818
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917934,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random64
Raw:-6.5323624252736145,14.589565885830284,-9.787831003548845,-7.152609267308598,-4.665969121111234,-15.529573678917929,-12.083478647638804,-3.914946739444381,1.1927305966006085,-1.4339030198660834
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random65
Raw:-6.532362425273619,14.589565885830282,-9.787831003548847,-7.1526092673085975,-4.665969121111235,-15.529573678917933,-12.083478647638808,-3.9149467394443818,1.1927305966006096,-1.433903019866081
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308595,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random66
Raw:-6.532362425273615,14.589565885830282,-9.787831003548842,-7.152609267308596,-4.665969121111234,-15.529573678917927,-12.083478647638804,-3.914946739444382,1.1927305966006085,-1.433903019866083
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random67
Raw:-6.532362425273617,14.589565885830279,-9.787831003548844,-7.152609267308591,-4.6659691211112415,-15.529573678917926,-12.083478647638803,-3.9149467394443835,1.1927305966006116,-1.4339030198660865
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.433903019866084
Random68
Raw:-6.532362425273619,14.589565885830282,-9.787831003548844,-7.15260926730859,-4.6659691211112415,-15.529573678917927,-12.083478647638811,-3.914946739444384,1.1927305966006094,-1.433903019866081
EFT:-6.532362425273617,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660843
Random69
Raw:-6.532362425273619,14.589565885830286,-9.787831003548844,-7.152609267308593,-4.665969121111238,-15.52957367891793,-12.083478647638811,-3.914946739444384,1.1927305966006088,-1.4339030198660803
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111236,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.4339030198660838
Random70
Raw:-6.532362425273616,14.58956588583028,-9.787831003548847,-7.152609267308596,-4.6659691211112335,-15.529573678917929,-12.083478647638806,-3.914946739444383,1.19273059660061,-1.4339030198660851
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.192730596600611,-1.433903019866084
Random71
Raw:-6.532362425273617,14.589565885830282,-9.78783100354884,-7.152609267308592,-4.6659691211112335,-15.52957367891793,-12.083478647638804,-3.91494673944438,1.1927305966006112,-1.433903019866086
EFT:-6.532362425273616,14.589565885830282,-9.787831003548844,-7.152609267308594,-4.665969121111235,-15.529573678917933,-12.083478647638804,-3.914946739444381,1.1927305966006112,-1.4339030198660838
Random72
