Original
Raw:-18.661017164853583,-10.860570985266355,-8.133940463896463,20.419188418852734,-16.125075850597632,1.6721432739095565,-20.308304025655378,-13.426278821233758,1.7387411769837982,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random18
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896458,20.41918841885273,-16.125075850597636,1.6721432739095539,-20.30830402565539,-13.426278821233751,1.7387411769837964,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random19
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896463,20.419188418852745,-16.12507585059764,1.6721432739095539,-20.308304025655392,-13.426278821233755,1.7387411769837962,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random20
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896462,20.419188418852734,-16.12507585059764,1.672143273909552,-20.308304025655385,-13.426278821233756,1.7387411769837973,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random21
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896465,20.419188418852745,-16.12507585059765,1.6721432739095539,-20.30830402565539,-13.426278821233756,1.7387411769838015,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random22
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896458,20.41918841885274,-16.125075850597643,1.6721432739095552,-20.308304025655385,-13.426278821233756,1.738741176983797,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random23
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.41918841885273,-16.12507585059764,1.6721432739095525,-20.30830402565539,-13.426278821233751,1.7387411769837984,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random24
Raw:-18.66101716485358,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.125075850597643,1.672143273909556,-20.308304025655392,-13.426278821233758,1.7387411769838004,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random25
Raw:-18.66101716485357,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095543,-20.308304025655385,-13.426278821233756,1.738741176983801,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random26
Raw:-18.661017164853572,-10.860570985266355,-8.13394046389646,20.419188418852734,-16.12507585059764,1.6721432739095516,-20.30830402565538,-13.426278821233755,1.7387411769838002,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random27
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896472,20.419188418852734,-16.12507585059764,1.6721432739095574,-20.308304025655392,-13.426278821233764,1.7387411769838044,3.123596228936534
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random28
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896469,20.41918841885274,-16.12507585059764,1.6721432739095565,-20.30830402565539,-13.426278821233756,1.7387411769838,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random29
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896458,20.41918841885273,-16.125075850597636,1.6721432739095574,-20.30830402565538,-13.426278821233756,1.7387411769837988,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random30
Raw:-18.661017164853583,-10.860570985266358,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095579,-20.30830402565539,-13.426278821233755,1.7387411769838002,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random31
Raw:-18.661017164853575,-10.860570985266358,-8.13394046389646,20.41918841885273,-16.12507585059764,1.6721432739095548,-20.308304025655385,-13.426278821233755,1.7387411769837944,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random32
Raw:-18.66101716485358,-10.860570985266358,-8.133940463896462,20.419188418852748,-16.125075850597646,1.6721432739095579,-20.308304025655392,-13.426278821233758,1.7387411769837957,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random33
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896467,20.41918841885274,-16.125075850597643,1.6721432739095539,-20.308304025655385,-13.426278821233758,1.7387411769838026,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random34
Raw:-18.661017164853575,-10.860570985266362,-8.133940463896462,20.419188418852748,-16.125075850597643,1.6721432739095534,-20.308304025655392,-13.426278821233758,1.7387411769838015,3.1235962289365355
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random35
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.419188418852734,-16.12507585059764,1.6721432739095543,-20.308304025655385,-13.426278821233753,1.738741176983797,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random36
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896465,20.41918841885273,-16.12507585059764,1.6721432739095543,-20.308304025655374,-13.426278821233756,1.738741176983798,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random37
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.125075850597643,1.672143273909557,-20.30830402565538,-13.426278821233755,1.7387411769837995,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random38
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896462,20.419188418852737,-16.12507585059764,1.672143273909556,-20.30830402565539,-13.426278821233756,1.738741176983801,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random39
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896462,20.419188418852737,-16.125075850597636,1.6721432739095534,-20.30830402565539,-13.426278821233756,1.7387411769837988,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random40
Raw:-18.66101716485358,-10.860570985266358,-8.13394046389646,20.419188418852734,-16.125075850597646,1.6721432739095592,-20.30830402565539,-13.426278821233755,1.738741176983798,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837993,3.1235962289365338
Random41
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.41918841885274,-16.125075850597632,1.6721432739095525,-20.308304025655385,-13.426278821233756,1.7387411769837997,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random42
Raw:-18.66101716485357,-10.860570985266351,-8.133940463896462,20.419188418852727,-16.125075850597632,1.6721432739095516,-20.308304025655385,-13.426278821233753,1.7387411769837973,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random43
Raw:-18.661017164853572,-10.860570985266364,-8.13394046389646,20.419188418852737,-16.125075850597643,1.6721432739095556,-20.308304025655392,-13.426278821233753,1.7387411769838024,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random44
Raw:-18.66101716485357,-10.860570985266357,-8.13394046389646,20.419188418852734,-16.125075850597636,1.672143273909553,-20.308304025655385,-13.426278821233753,1.7387411769838006,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random45
Raw:-18.661017164853575,-10.860570985266358,-8.13394046389646,20.41918841885273,-16.125075850597636,1.6721432739095574,-20.30830402565538,-13.426278821233755,1.7387411769837975,3.1235962289365293
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random46
Raw:-18.661017164853572,-10.860570985266357,-8.133940463896462,20.41918841885273,-16.125075850597643,1.6721432739095534,-20.308304025655385,-13.426278821233762,1.7387411769837988,3.123596228936529
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random47
Raw:-18.66101716485358,-10.860570985266357,-8.133940463896463,20.419188418852737,-16.12507585059764,1.6721432739095556,-20.308304025655385,-13.426278821233756,1.7387411769838041,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random48
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896463,20.419188418852737,-16.125075850597636,1.672143273909556,-20.308304025655385,-13.426278821233755,1.738741176983797,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random49
Raw:-18.66101716485357,-10.860570985266358,-8.13394046389646,20.41918841885274,-16.12507585059764,1.6721432739095592,-20.30830402565538,-13.42627882123376,1.7387411769837993,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random50
Raw:-18.66101716485358,-10.860570985266355,-8.133940463896462,20.419188418852737,-16.125075850597636,1.6721432739095548,-20.308304025655385,-13.426278821233756,1.7387411769838002,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random51
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896463,20.419188418852737,-16.125075850597636,1.672143273909552,-20.308304025655385,-13.426278821233755,1.7387411769837993,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random52
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597636,1.6721432739095534,-20.308304025655378,-13.426278821233756,1.7387411769838013,3.1235962289365276
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random53
Raw:-18.661017164853575,-10.860570985266355,-8.133940463896465,20.419188418852737,-16.125075850597643,1.6721432739095596,-20.30830402565539,-13.42627882123376,1.7387411769837993,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random54
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896463,20.41918841885274,-16.125075850597646,1.6721432739095579,-20.30830402565539,-13.42627882123376,1.7387411769837988,3.1235962289365333
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random55
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597643,1.6721432739095539,-20.308304025655385,-13.426278821233758,1.7387411769838028,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random56
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896465,20.419188418852737,-16.12507585059764,1.6721432739095548,-20.308304025655378,-13.426278821233756,1.7387411769838017,3.123596228936533
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random57
Raw:-18.66101716485357,-10.86057098526636,-8.133940463896462,20.419188418852734,-16.125075850597643,1.6721432739095565,-20.308304025655378,-13.426278821233753,1.7387411769838026,3.123596228936528
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random58
Raw:-18.66101716485358,-10.860570985266353,-8.133940463896462,20.419188418852737,-16.12507585059764,1.6721432739095539,-20.308304025655392,-13.426278821233753,1.7387411769837964,3.12359622893653
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random59
Raw:-18.66101716485358,-10.860570985266353,-8.133940463896467,20.419188418852734,-16.12507585059764,1.6721432739095565,-20.30830402565539,-13.426278821233755,1.7387411769837975,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random60
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896465,20.419188418852734,-16.12507585059764,1.6721432739095539,-20.308304025655385,-13.426278821233756,1.738741176983798,3.1235962289365298
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random61
Raw:-18.661017164853572,-10.860570985266355,-8.133940463896462,20.41918841885274,-16.125075850597632,1.672143273909552,-20.308304025655378,-13.426278821233756,1.7387411769838008,3.1235962289365324
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random62
Raw:-18.661017164853575,-10.860570985266357,-8.13394046389646,20.419188418852737,-16.12507585059763,1.6721432739095512,-20.308304025655392,-13.426278821233753,1.7387411769837982,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random63
Raw:-18.66101716485358,-10.86057098526636,-8.133940463896465,20.419188418852745,-16.125075850597643,1.6721432739095525,-20.30830402565539,-13.426278821233758,1.7387411769838035,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random64
Raw:-18.661017164853572,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.125075850597646,1.6721432739095592,-20.30830402565539,-13.426278821233755,1.7387411769837988,3.1235962289365307
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random65
Raw:-18.661017164853575,-10.860570985266357,-8.133940463896462,20.419188418852734,-16.125075850597632,1.672143273909556,-20.308304025655385,-13.426278821233755,1.7387411769837988,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random66
Raw:-18.661017164853575,-10.860570985266353,-8.133940463896467,20.419188418852734,-16.12507585059764,1.6721432739095556,-20.308304025655392,-13.426278821233755,1.7387411769837993,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random67
Raw:-18.661017164853572,-10.860570985266353,-8.133940463896462,20.419188418852734,-16.12507585059764,1.6721432739095516,-20.308304025655385,-13.426278821233753,1.7387411769837977,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random68
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896462,20.419188418852737,-16.125075850597636,1.6721432739095539,-20.30830402565538,-13.426278821233755,1.7387411769837984,3.123596228936532
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random69
Raw:-18.661017164853575,-10.86057098526636,-8.133940463896463,20.41918841885274,-16.125075850597643,1.67214327390956,-20.30830402565539,-13.426278821233755,1.738741176983799,3.123596228936531
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random70
Raw:-18.661017164853572,-10.860570985266358,-8.13394046389646,20.419188418852737,-16.125075850597646,1.6721432739095543,-20.308304025655392,-13.426278821233756,1.7387411769837973,3.1235962289365315
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random71
Raw:-18.66101716485358,-10.860570985266362,-8.133940463896467,20.419188418852745,-16.125075850597643,1.6721432739095574,-20.30830402565538,-13.42627882123376,1.7387411769838015,3.123596228936535
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095559,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random72
Raw:-18.661017164853575,-10.860570985266358,-8.133940463896463,20.419188418852737,-16.125075850597643,1.6721432739095583,-20.30830402565538,-13.42627882123376,1.7387411769837988,3.1235962289365338
EFT:-18.661017164853575,-10.860570985266358,-8.133940463896465,20.41918841885274,-16.12507585059764,1.6721432739095556,-20.30830402565539,-13.426278821233758,1.7387411769837995,3.1235962289365338
Random73
Raw:-18.661017164853572,-10.860570985266358,-8.133940463896463,20.41918841885274,-16.12507585059764,1.672143273909553,-20.30830402565538,-13.426278821233753,1.7387411769837973,3.123596228936531
