Original
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random12
Raw:-12.9168118825442,-2.4364210833138915,-2.887237701889658,-8.540840344018761,13.606356882315875,-9.912127414433014,-13.040835070635726,-3.7277503539143124,-10.144410132164369,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random13
Raw:-12.9168118825442,-2.4364210833138875,-2.8872377018896587,-8.54084034401876,13.606356882315879,-9.91212741443301,-13.040835070635728,-3.72775035391431,-10.144410132164364,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random14
Raw:-12.916811882544206,-2.436421083313891,-2.8872377018896596,-8.54084034401875,13.606356882315872,-9.912127414433012,-13.040835070635726,-3.7277503539143155,-10.144410132164367,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random15
Raw:-12.916811882544199,-2.4364210833138893,-2.8872377018896573,-8.540840344018761,13.606356882315879,-9.91212741443302,-13.040835070635731,-3.72775035391431,-10.14441013216437,-1.1033432380094357
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random16
Raw:-12.916811882544204,-2.436421083313889,-2.8872377018896582,-8.54084034401875,13.606356882315874,-9.91212741443301,-13.040835070635726,-3.727750353914313,-10.144410132164376,-1.1033432380094346
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random17
Raw:-12.916811882544202,-2.4364210833138893,-2.8872377018896582,-8.54084034401876,13.606356882315879,-9.912127414433014,-13.040835070635723,-3.7277503539143138,-10.144410132164369,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random18
Raw:-12.916811882544202,-2.4364210833138875,-2.8872377018896587,-8.540840344018758,13.606356882315874,-9.912127414433014,-13.04083507063573,-3.7277503539143098,-10.144410132164365,-1.1033432380094335
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random19
Raw:-12.91681188254421,-2.436421083313892,-2.8872377018896596,-8.540840344018754,13.606356882315877,-9.91212741443301,-13.040835070635731,-3.7277503539143177,-10.144410132164372,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random20
Raw:-12.916811882544202,-2.436421083313889,-2.887237701889658,-8.540840344018763,13.606356882315875,-9.912127414433012,-13.040835070635728,-3.727750353914312,-10.14441013216437,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random21
Raw:-12.9168118825442,-2.4364210833138906,-2.887237701889663,-8.540840344018756,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.7277503539143164,-10.144410132164367,-1.1033432380094295
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random22
Raw:-12.9168118825442,-2.436421083313889,-2.887237701889662,-8.540840344018756,13.606356882315875,-9.912127414433016,-13.04083507063573,-3.7277503539143115,-10.14441013216437,-1.1033432380094343
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random23
Raw:-12.916811882544206,-2.436421083313892,-2.8872377018896604,-8.540840344018754,13.606356882315877,-9.912127414433009,-13.040835070635726,-3.727750353914312,-10.144410132164372,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random24
Raw:-12.916811882544202,-2.4364210833138884,-2.8872377018896582,-8.540840344018758,13.606356882315875,-9.912127414433018,-13.040835070635728,-3.7277503539143106,-10.144410132164367,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random25
Raw:-12.916811882544202,-2.4364210833138866,-2.8872377018896587,-8.540840344018758,13.606356882315879,-9.912127414433018,-13.040835070635731,-3.727750353914308,-10.144410132164369,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random26
Raw:-12.916811882544202,-2.4364210833138875,-2.8872377018896596,-8.54084034401876,13.606356882315874,-9.91212741443302,-13.040835070635726,-3.7277503539143138,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random27
Raw:-12.916811882544204,-2.436421083313889,-2.8872377018896582,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.040835070635726,-3.7277503539143138,-10.144410132164369,-1.1033432380094321
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random28
Raw:-12.916811882544204,-2.436421083313891,-2.887237701889659,-8.540840344018756,13.606356882315877,-9.912127414433012,-13.040835070635731,-3.7277503539143124,-10.144410132164372,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random29
Raw:-12.9168118825442,-2.43642108331389,-2.8872377018896587,-8.540840344018761,13.60635688231588,-9.91212741443302,-13.040835070635731,-3.7277503539143133,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random30
Raw:-12.916811882544199,-2.4364210833138897,-2.8872377018896587,-8.54084034401876,13.606356882315872,-9.912127414433016,-13.040835070635724,-3.727750353914309,-10.144410132164365,-1.1033432380094357
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random31
Raw:-12.9168118825442,-2.436421083313887,-2.887237701889659,-8.540840344018758,13.606356882315874,-9.912127414433009,-13.04083507063573,-3.727750353914314,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random32
Raw:-12.916811882544204,-2.436421083313891,-2.8872377018896547,-8.54084034401875,13.606356882315868,-9.912127414433012,-13.040835070635728,-3.7277503539143115,-10.14441013216437,-1.1033432380094372
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random33
Raw:-12.916811882544208,-2.43642108331389,-2.8872377018896627,-8.540840344018756,13.606356882315877,-9.912127414433014,-13.040835070635733,-3.7277503539143138,-10.144410132164374,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random34
Raw:-12.9168118825442,-2.436421083313888,-2.8872377018896582,-8.54084034401876,13.606356882315875,-9.912127414433018,-13.040835070635733,-3.7277503539143115,-10.14441013216437,-1.1033432380094323
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random35
Raw:-12.916811882544202,-2.4364210833138893,-2.8872377018896604,-8.540840344018756,13.606356882315875,-9.912127414433012,-13.040835070635723,-3.7277503539143098,-10.144410132164367,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random36
Raw:-12.91681188254421,-2.4364210833138893,-2.8872377018896653,-8.540840344018758,13.606356882315882,-9.912127414433012,-13.040835070635731,-3.727750353914309,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random37
Raw:-12.916811882544202,-2.4364210833138893,-2.887237701889659,-8.540840344018756,13.606356882315875,-9.91212741443301,-13.040835070635733,-3.7277503539143138,-10.144410132164372,-1.1033432380094328
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random38
Raw:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.60635688231588,-9.912127414433016,-13.040835070635739,-3.7277503539143115,-10.14441013216437,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random39
Raw:-12.916811882544206,-2.4364210833138924,-2.8872377018896596,-8.540840344018752,13.606356882315879,-9.912127414433014,-13.040835070635733,-3.727750353914314,-10.144410132164372,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random40
Raw:-12.916811882544199,-2.4364210833138906,-2.8872377018896564,-8.540840344018758,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.727750353914317,-10.144410132164364,-1.1033432380094315
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random41
Raw:-12.916811882544206,-2.4364210833138893,-2.8872377018896596,-8.540840344018752,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.727750353914313,-10.144410132164365,-1.103343238009434
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random42
Raw:-12.916811882544202,-2.4364210833138866,-2.8872377018896604,-8.540840344018756,13.606356882315874,-9.912127414433012,-13.040835070635728,-3.7277503539143138,-10.144410132164369,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random43
Raw:-12.916811882544204,-2.43642108331389,-2.8872377018896596,-8.540840344018756,13.606356882315874,-9.91212741443301,-13.040835070635731,-3.7277503539143124,-10.144410132164367,-1.1033432380094295
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random44
Raw:-12.916811882544202,-2.4364210833138933,-2.8872377018896573,-8.540840344018754,13.606356882315879,-9.912127414433007,-13.040835070635723,-3.7277503539143133,-10.144410132164367,-1.103343238009436
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random45
Raw:-12.9168118825442,-2.4364210833138897,-2.887237701889657,-8.540840344018761,13.606356882315875,-9.912127414433012,-13.04083507063573,-3.7277503539143124,-10.144410132164364,-1.103343238009432
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random46
Raw:-12.916811882544199,-2.436421083313886,-2.887237701889656,-8.540840344018758,13.606356882315877,-9.912127414433016,-13.040835070635724,-3.7277503539143115,-10.144410132164367,-1.1033432380094375
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random47
Raw:-12.916811882544208,-2.4364210833138884,-2.8872377018896622,-8.540840344018756,13.606356882315879,-9.912127414433018,-13.04083507063573,-3.727750353914312,-10.14441013216437,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random48
Raw:-12.916811882544199,-2.4364210833138884,-2.887237701889658,-8.54084034401876,13.606356882315879,-9.91212741443302,-13.040835070635733,-3.727750353914306,-10.144410132164372,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random49
Raw:-12.916811882544204,-2.436421083313891,-2.887237701889659,-8.54084034401875,13.606356882315872,-9.912127414433012,-13.040835070635726,-3.7277503539143124,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random50
Raw:-12.91681188254421,-2.43642108331389,-2.8872377018896596,-8.540840344018752,13.606356882315875,-9.91212741443301,-13.040835070635726,-3.7277503539143155,-10.14441013216437,-1.1033432380094348
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random51
Raw:-12.916811882544197,-2.4364210833138893,-2.88723770188966,-8.540840344018758,13.606356882315879,-9.912127414433014,-13.040835070635724,-3.7277503539143133,-10.144410132164372,-1.103343238009435
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random52
Raw:-12.916811882544204,-2.4364210833138893,-2.8872377018896613,-8.540840344018758,13.606356882315879,-9.91212741443301,-13.04083507063573,-3.7277503539143155,-10.14441013216437,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random53
Raw:-12.916811882544202,-2.4364210833138893,-2.887237701889658,-8.540840344018756,13.606356882315879,-9.912127414433016,-13.040835070635728,-3.727750353914312,-10.144410132164369,-1.103343238009433
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random54
Raw:-12.916811882544206,-2.4364210833138893,-2.887237701889662,-8.540840344018756,13.606356882315879,-9.912127414433014,-13.040835070635733,-3.7277503539143115,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random55
Raw:-12.916811882544206,-2.436421083313891,-2.887237701889657,-8.540840344018752,13.606356882315874,-9.912127414433016,-13.040835070635728,-3.7277503539143133,-10.144410132164367,-1.1033432380094355
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.1033432380094328
Random56
Raw:-12.916811882544206,-2.436421083313887,-2.8872377018896582,-8.540840344018758,13.606356882315877,-9.912127414433018,-13.04083507063573,-3.7277503539143093,-10.144410132164367,-1.1033432380094343
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random57
Raw:-12.9168118825442,-2.43642108331389,-2.8872377018896604,-8.540840344018758,13.60635688231588,-9.912127414433014,-13.040835070635731,-3.7277503539143124,-10.144410132164374,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random58
Raw:-12.916811882544202,-2.436421083313887,-2.887237701889659,-8.54084034401876,13.606356882315877,-9.912127414433012,-13.040835070635733,-3.7277503539143098,-10.144410132164369,-1.1033432380094306
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random59
Raw:-12.916811882544206,-2.4364210833138924,-2.887237701889663,-8.540840344018754,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914315,-10.144410132164374,-1.103343238009431
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.144410132164369,-1.103343238009433
Random60
Raw:-12.916811882544202,-2.436421083313889,-2.887237701889659,-8.540840344018754,13.606356882315872,-9.91212741443301,-13.04083507063573,-3.7277503539143173,-10.14441013216437,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random61
Raw:-12.916811882544204,-2.436421083313892,-2.887237701889656,-8.540840344018763,13.606356882315877,-9.91212741443301,-13.040835070635726,-3.727750353914315,-10.144410132164372,-1.1033432380094335
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random62
Raw:-12.916811882544197,-2.436421083313891,-2.887237701889657,-8.54084034401876,13.606356882315874,-9.912127414433012,-13.040835070635726,-3.7277503539143124,-10.14441013216437,-1.1033432380094337
EFT:-12.916811882544204,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.103343238009433
Random63
Raw:-12.916811882544208,-2.4364210833138893,-2.8872377018896596,-8.540840344018754,13.60635688231587,-9.912127414433009,-13.040835070635724,-3.7277503539143124,-10.144410132164364,-1.1033432380094337
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random64
Raw:-12.916811882544199,-2.436421083313891,-2.8872377018896582,-8.54084034401876,13.606356882315879,-9.912127414433009,-13.040835070635728,-3.7277503539143133,-10.144410132164369,-1.1033432380094361
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random65
Raw:-12.916811882544202,-2.436421083313893,-2.8872377018896604,-8.540840344018756,13.606356882315882,-9.912127414433009,-13.04083507063573,-3.7277503539143146,-10.144410132164372,-1.1033432380094332
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random66
Raw:-12.916811882544199,-2.4364210833138866,-2.887237701889656,-8.54084034401876,13.606356882315879,-9.91212741443302,-13.040835070635733,-3.7277503539143115,-10.144410132164369,-1.1033432380094352
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random67
Raw:-12.916811882544204,-2.43642108331389,-2.8872377018896596,-8.54084034401875,13.606356882315872,-9.912127414433012,-13.040835070635731,-3.727750353914314,-10.14441013216437,-1.103343238009432
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random68
Raw:-12.916811882544197,-2.436421083313893,-2.8872377018896547,-8.54084034401876,13.60635688231588,-9.912127414433018,-13.040835070635724,-3.727750353914313,-10.144410132164372,-1.1033432380094363
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random69
Raw:-12.916811882544206,-2.4364210833138915,-2.8872377018896564,-8.540840344018763,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.727750353914316,-10.144410132164369,-1.1033432380094346
EFT:-12.916811882544206,-2.4364210833138893,-2.8872377018896604,-8.540840344018758,13.606356882315879,-9.912127414433012,-13.04083507063573,-3.7277503539143133,-10.14441013216437,-1.103343238009433
Random70
Raw:-12.916811882544199,-2.43642108331389,-2.8872377018896556,-8.540840344018758,13.606356882315879,-9.912127414433016,-13.040835070635733,-3.72775035391431,-10.144410132164367,-1.1033432380094341
EFT:-12.916811882544206,-2.4364210833138897,-2.8872377018896604,-8.540840344018758,13.606356882315877,-9.912127414433012,-13.04083507063573,-3.727750353914313,-10.14441013216437,-1.1033432380094328
Random71
