Original
Random237
Raw:-1.122453166859512,-11.273934312786254,-5.373191424257441,-10.766400668922326,-3.619572582042071,-3.008775810612792,24.26318002898992,-19.668713397859076,-8.636725917330844,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random238
Raw:-1.122453166859511,-11.273934312786258,-5.373191424257451,-10.766400668922325,-3.6195725820420708,-3.0087758106127858,24.26318002898993,-19.668713397859072,-8.636725917330843,-12.389207578024658
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random239
Raw:-1.1224531668595117,-11.27393431278626,-5.373191424257448,-10.766400668922321,-3.6195725820420708,-3.0087758106127893,24.26318002898992,-19.668713397859076,-8.636725917330844,-12.389207578024653
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random240
Raw:-1.1224531668595115,-11.273934312786256,-5.373191424257446,-10.766400668922328,-3.6195725820420717,-3.008775810612785,24.263180028989918,-19.66871339785907,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random241
Raw:-1.122453166859516,-11.27393431278626,-5.373191424257442,-10.766400668922325,-3.619572582042076,-3.008775810612784,24.263180028989918,-19.668713397859065,-8.636725917330846,-12.389207578024669
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random242
Raw:-1.1224531668595124,-11.273934312786258,-5.373191424257447,-10.766400668922325,-3.6195725820420708,-3.008775810612787,24.263180028989925,-19.668713397859076,-8.636725917330846,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random243
Raw:-1.1224531668595128,-11.27393431278626,-5.373191424257446,-10.766400668922325,-3.6195725820420734,-3.008775810612784,24.263180028989918,-19.66871339785907,-8.636725917330844,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random244
Raw:-1.1224531668595157,-11.273934312786249,-5.373191424257444,-10.76640066892232,-3.6195725820420717,-3.0087758106127884,24.263180028989918,-19.66871339785907,-8.636725917330843,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random245
Raw:-1.1224531668595115,-11.27393431278626,-5.37319142425745,-10.766400668922328,-3.619572582042066,-3.0087758106127875,24.263180028989925,-19.66871339785908,-8.636725917330848,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random246
Raw:-1.122453166859509,-11.273934312786256,-5.3731914242574454,-10.76640066892233,-3.61957258204207,-3.008775810612792,24.263180028989925,-19.668713397859072,-8.63672591733085,-12.389207578024672
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random247
Raw:-1.122453166859515,-11.27393431278626,-5.373191424257445,-10.766400668922325,-3.619572582042073,-3.008775810612784,24.263180028989918,-19.668713397859072,-8.636725917330844,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random248
Raw:-1.1224531668595146,-11.273934312786254,-5.373191424257443,-10.76640066892232,-3.619572582042072,-3.0087758106127884,24.263180028989915,-19.668713397859072,-8.636725917330846,-12.389207578024672
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random249
Raw:-1.1224531668595161,-11.273934312786258,-5.3731914242574375,-10.766400668922321,-3.619572582042078,-3.008775810612783,24.26318002898992,-19.668713397859072,-8.636725917330843,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random250
Raw:-1.1224531668595148,-11.273934312786253,-5.373191424257443,-10.766400668922326,-3.6195725820420757,-3.0087758106127844,24.26318002898992,-19.668713397859072,-8.636725917330839,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random251
Raw:-1.122453166859516,-11.27393431278626,-5.373191424257441,-10.766400668922335,-3.6195725820420748,-3.008775810612777,24.26318002898992,-19.668713397859076,-8.63672591733085,-12.38920757802466
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random252
Raw:-1.1224531668595097,-11.273934312786261,-5.373191424257451,-10.766400668922323,-3.6195725820420703,-3.008775810612787,24.263180028989925,-19.668713397859076,-8.63672591733084,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random253
Raw:-1.1224531668595148,-11.27393431278626,-5.373191424257446,-10.76640066892233,-3.619572582042072,-3.008775810612783,24.263180028989925,-19.668713397859086,-8.636725917330843,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random254
Raw:-1.1224531668595175,-11.27393431278625,-5.373191424257443,-10.766400668922323,-3.619572582042074,-3.008775810612788,24.26318002898992,-19.66871339785906,-8.636725917330844,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random255
Raw:-1.122453166859511,-11.273934312786253,-5.373191424257443,-10.766400668922323,-3.619572582042074,-3.0087758106127858,24.263180028989918,-19.668713397859072,-8.636725917330837,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random256
Raw:-1.1224531668595126,-11.273934312786256,-5.373191424257443,-10.766400668922323,-3.6195725820420703,-3.0087758106127884,24.263180028989918,-19.66871339785907,-8.636725917330844,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random257
Raw:-1.1224531668595146,-11.273934312786254,-5.373191424257443,-10.766400668922318,-3.6195725820420743,-3.0087758106127844,24.263180028989918,-19.668713397859072,-8.636725917330846,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random258
Raw:-1.122453166859513,-11.273934312786254,-5.373191424257447,-10.766400668922321,-3.6195725820420686,-3.0087758106127858,24.26318002898991,-19.668713397859072,-8.636725917330843,-12.389207578024658
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random259
Raw:-1.1224531668595172,-11.27393431278625,-5.373191424257449,-10.766400668922321,-3.61957258204207,-3.00877581061279,24.263180028989915,-19.668713397859072,-8.636725917330844,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random260
Raw:-1.122453166859513,-11.273934312786256,-5.37319142425745,-10.766400668922321,-3.6195725820420726,-3.008775810612785,24.26318002898992,-19.66871339785907,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random261
Raw:-1.122453166859509,-11.273934312786253,-5.373191424257442,-10.76640066892233,-3.619572582042074,-3.008775810612784,24.26318002898992,-19.668713397859072,-8.63672591733084,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random262
Raw:-1.1224531668595115,-11.273934312786256,-5.373191424257447,-10.766400668922328,-3.6195725820420743,-3.008775810612786,24.26318002898993,-19.66871339785908,-8.636725917330843,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random263
Raw:-1.1224531668595137,-11.273934312786261,-5.373191424257441,-10.766400668922325,-3.619572582042074,-3.0087758106127844,24.26318002898992,-19.668713397859076,-8.636725917330846,-12.389207578024672
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random264
Raw:-1.1224531668595152,-11.273934312786254,-5.373191424257444,-10.766400668922325,-3.619572582042071,-3.0087758106127813,24.263180028989925,-19.668713397859072,-8.636725917330846,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random265
Raw:-1.1224531668595126,-11.273934312786254,-5.373191424257444,-10.766400668922328,-3.6195725820420757,-3.0087758106127898,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random266
Raw:-1.1224531668595124,-11.273934312786256,-5.373191424257449,-10.766400668922323,-3.6195725820420734,-3.008775810612787,24.263180028989925,-19.668713397859076,-8.636725917330846,-12.389207578024658
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random267
Raw:-1.1224531668595124,-11.273934312786254,-5.373191424257446,-10.76640066892233,-3.619572582042073,-3.0087758106127853,24.26318002898993,-19.668713397859072,-8.636725917330846,-12.389207578024664
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random268
Raw:-1.1224531668595128,-11.273934312786254,-5.373191424257445,-10.766400668922323,-3.6195725820420743,-3.008775810612788,24.263180028989915,-19.668713397859072,-8.636725917330844,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random269
Raw:-1.1224531668595097,-11.273934312786254,-5.373191424257443,-10.766400668922326,-3.619572582042073,-3.0087758106127893,24.263180028989925,-19.668713397859076,-8.636725917330846,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random270
Raw:-1.1224531668595128,-11.273934312786261,-5.373191424257438,-10.766400668922326,-3.619572582042076,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330839,-12.38920757802467
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random271
Raw:-1.1224531668595155,-11.27393431278626,-5.3731914242574454,-10.766400668922326,-3.6195725820420748,-3.008775810612786,24.26318002898992,-19.668713397859076,-8.636725917330844,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random272
Raw:-1.1224531668595148,-11.273934312786263,-5.373191424257445,-10.766400668922325,-3.61957258204207,-3.0087758106127835,24.263180028989925,-19.668713397859076,-8.636725917330844,-12.389207578024658
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random273
Raw:-1.122453166859511,-11.273934312786265,-5.373191424257446,-10.766400668922328,-3.6195725820420677,-3.008775810612784,24.26318002898992,-19.668713397859086,-8.636725917330843,-12.389207578024658
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random274
Raw:-1.1224531668595192,-11.273934312786253,-5.3731914242574375,-10.766400668922323,-3.6195725820420734,-3.0087758106127835,24.26318002898992,-19.668713397859065,-8.636725917330844,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random275
Raw:-1.1224531668595157,-11.273934312786258,-5.373191424257447,-10.766400668922325,-3.619572582042075,-3.0087758106127858,24.263180028989925,-19.66871339785908,-8.636725917330846,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random276
Raw:-1.122453166859512,-11.273934312786258,-5.373191424257445,-10.766400668922332,-3.6195725820420703,-3.0087758106127875,24.26318002898993,-19.66871339785908,-8.63672591733084,-12.38920757802467
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random277
Raw:-1.1224531668595115,-11.273934312786256,-5.373191424257445,-10.766400668922325,-3.619572582042071,-3.008775810612784,24.263180028989915,-19.668713397859076,-8.636725917330844,-12.389207578024664
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random278
Raw:-1.1224531668595095,-11.273934312786261,-5.373191424257443,-10.766400668922325,-3.6195725820420717,-3.0087758106127866,24.26318002898992,-19.668713397859076,-8.636725917330846,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random279
Raw:-1.1224531668595144,-11.273934312786245,-5.373191424257444,-10.76640066892233,-3.6195725820420734,-3.008775810612789,24.263180028989918,-19.668713397859065,-8.636725917330843,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random280
Raw:-1.1224531668595177,-11.27393431278626,-5.373191424257443,-10.766400668922328,-3.619572582042074,-3.0087758106127835,24.263180028989918,-19.66871339785907,-8.636725917330844,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random281
Raw:-1.1224531668595128,-11.27393431278626,-5.373191424257444,-10.766400668922321,-3.6195725820420765,-3.008775810612786,24.26318002898993,-19.668713397859076,-8.636725917330846,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random282
Raw:-1.1224531668595172,-11.273934312786258,-5.373191424257445,-10.766400668922325,-3.6195725820420708,-3.008775810612787,24.26318002898992,-19.668713397859072,-8.636725917330844,-12.389207578024667
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random283
Raw:-1.1224531668595112,-11.273934312786258,-5.373191424257448,-10.766400668922321,-3.6195725820420726,-3.0087758106127893,24.263180028989915,-19.66871339785907,-8.636725917330844,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random284
Raw:-1.122453166859513,-11.273934312786256,-5.373191424257444,-10.766400668922326,-3.6195725820420694,-3.008775810612788,24.263180028989918,-19.668713397859072,-8.636725917330844,-12.389207578024664
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random285
Raw:-1.1224531668595135,-11.273934312786256,-5.373191424257445,-10.766400668922325,-3.6195725820420726,-3.0087758106127875,24.263180028989918,-19.668713397859076,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random286
Raw:-1.122453166859509,-11.273934312786256,-5.373191424257438,-10.766400668922328,-3.619572582042071,-3.0087758106127893,24.263180028989925,-19.668713397859065,-8.636725917330843,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random287
Raw:-1.1224531668595144,-11.273934312786261,-5.373191424257443,-10.766400668922323,-3.6195725820420708,-3.008775810612783,24.26318002898992,-19.668713397859076,-8.636725917330843,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random288
Raw:-1.1224531668595152,-11.273934312786258,-5.373191424257445,-10.766400668922325,-3.6195725820420748,-3.008775810612788,24.263180028989918,-19.66871339785907,-8.636725917330844,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random289
Raw:-1.1224531668595148,-11.27393431278625,-5.373191424257443,-10.766400668922326,-3.6195725820420757,-3.008775810612787,24.263180028989925,-19.668713397859065,-8.636725917330843,-12.38920757802467
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random290
Raw:-1.122453166859518,-11.273934312786254,-5.373191424257442,-10.766400668922328,-3.6195725820420708,-3.0087758106127853,24.26318002898992,-19.668713397859076,-8.636725917330844,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random291
Raw:-1.1224531668595097,-11.27393431278626,-5.373191424257447,-10.766400668922321,-3.6195725820420717,-3.008775810612788,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024658
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random292
Raw:-1.122453166859506,-11.27393431278626,-5.373191424257442,-10.766400668922325,-3.619572582042065,-3.0087758106127915,24.263180028989915,-19.66871339785908,-8.63672591733084,-12.389207578024662
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random293
Raw:-1.1224531668595108,-11.273934312786256,-5.373191424257441,-10.766400668922325,-3.619572582042068,-3.008775810612789,24.26318002898992,-19.668713397859072,-8.636725917330846,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random294
Raw:-1.1224531668595108,-11.273934312786258,-5.373191424257443,-10.766400668922323,-3.6195725820420748,-3.0087758106127915,24.26318002898992,-19.66871339785908,-8.636725917330839,-12.389207578024669
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random295
Raw:-1.1224531668595135,-11.273934312786256,-5.373191424257445,-10.766400668922323,-3.6195725820420663,-3.0087758106127853,24.26318002898992,-19.668713397859076,-8.63672591733084,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random296
Raw:-1.1224531668595095,-11.273934312786258,-5.373191424257443,-10.766400668922326,-3.6195725820420717,-3.008775810612787,24.26318002898992,-19.668713397859072,-8.636725917330839,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.0087758106127875,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random297
Raw:-1.1224531668595115,-11.27393431278626,-5.373191424257443,-10.766400668922323,-3.619572582042067,-3.0087758106127884,24.26318002898992,-19.668713397859072,-8.636725917330839,-12.389207578024662
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random298
Raw:-1.1224531668595172,-11.273934312786265,-5.373191424257443,-10.766400668922321,-3.619572582042075,-3.0087758106127813,24.263180028989925,-19.66871339785908,-8.636725917330846,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random299
Raw:-1.1224531668595141,-11.273934312786256,-5.373191424257452,-10.766400668922321,-3.619572582042074,-3.008775810612789,24.26318002898992,-19.668713397859072,-8.636725917330848,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random300
Raw:-1.1224531668595106,-11.273934312786256,-5.373191424257447,-10.766400668922326,-3.6195725820420703,-3.0087758106127875,24.26318002898992,-19.668713397859072,-8.63672591733085,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random301
Raw:-1.1224531668595172,-11.273934312786254,-5.373191424257446,-10.766400668922325,-3.619572582042075,-3.0087758106127875,24.26318002898992,-19.66871339785907,-8.636725917330843,-12.389207578024664
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random302
Raw:-1.1224531668595161,-11.273934312786253,-5.373191424257443,-10.766400668922323,-3.619572582042078,-3.0087758106127858,24.263180028989925,-19.668713397859072,-8.63672591733084,-12.389207578024667
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random303
Raw:-1.1224531668595108,-11.273934312786258,-5.373191424257447,-10.766400668922323,-3.6195725820420686,-3.0087758106127813,24.263180028989925,-19.66871339785908,-8.636725917330844,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random304
Raw:-1.1224531668595121,-11.273934312786256,-5.373191424257444,-10.766400668922323,-3.6195725820420734,-3.0087758106127866,24.26318002898992,-19.66871339785907,-8.636725917330843,-12.389207578024665
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random305
Raw:-1.1224531668595097,-11.273934312786253,-5.373191424257448,-10.766400668922321,-3.6195725820420743,-3.0087758106127893,24.26318002898992,-19.668713397859065,-8.636725917330839,-12.38920757802466
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random306
Raw:-1.1224531668595112,-11.273934312786258,-5.3731914242574454,-10.766400668922328,-3.6195725820420717,-3.008775810612788,24.263180028989925,-19.66871339785908,-8.636725917330844,-12.389207578024665
EFT:-1.1224531668595132,-11.273934312786256,-5.373191424257446,-10.766400668922323,-3.619572582042073,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330843,-12.389207578024664
Random307
Raw:-1.1224531668595115,-11.27393431278625,-5.3731914242574454,-10.766400668922321,-3.6195725820420717,-3.008775810612785,24.263180028989918,-19.66871339785907,-8.63672591733084,-12.38920757802466
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random308
Raw:-1.1224531668595081,-11.273934312786254,-5.373191424257446,-10.766400668922323,-3.6195725820420717,-3.0087758106127858,24.263180028989918,-19.66871339785907,-8.636725917330839,-12.389207578024662
EFT:-1.1224531668595137,-11.273934312786256,-5.373191424257447,-10.766400668922323,-3.6195725820420726,-3.008775810612787,24.263180028989925,-19.668713397859072,-8.636725917330844,-12.389207578024664
Random309
