Original
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random9
Raw:-10.44189386950529,-1.0538829831010916,22.889856131576103,11.09901686874445,-26.533664376202143,-12.203131016749454,-14.554323367011653,1.1827391205178008,3.644435321971409,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random10
Raw:-10.441893869505286,-1.0538829831010985,22.8898561315761,11.09901686874445,-26.53366437620213,-12.203131016749458,-14.554323367011651,1.1827391205177937,3.6444353219714136,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random11
Raw:-10.44189386950529,-1.0538829831010945,22.8898561315761,11.09901686874445,-26.533664376202132,-12.203131016749458,-14.55432336701166,1.1827391205177973,3.6444353219714163,-17.916108259837383
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random12
Raw:-10.441893869505284,-1.0538829831010972,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011655,1.1827391205177915,3.644435321971417,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random13
Raw:-10.441893869505288,-1.0538829831010932,22.889856131576092,11.09901686874445,-26.533664376202147,-12.203131016749463,-14.554323367011648,1.1827391205178004,3.6444353219714136,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random14
Raw:-10.441893869505286,-1.0538829831010905,22.8898561315761,11.099016868744448,-26.53366437620214,-12.203131016749463,-14.554323367011657,1.1827391205178053,3.6444353219714056,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random15
Raw:-10.441893869505286,-1.0538829831010992,22.889856131576103,11.099016868744448,-26.53366437620213,-12.20313101674945,-14.554323367011651,1.1827391205177964,3.644435321971412,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random16
Raw:-10.441893869505282,-1.0538829831010965,22.889856131576106,11.09901686874445,-26.533664376202143,-12.20313101674946,-14.554323367011655,1.1827391205177895,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random17
Raw:-10.441893869505286,-1.0538829831010916,22.8898561315761,11.099016868744453,-26.533664376202132,-12.203131016749449,-14.55432336701165,1.1827391205178004,3.6444353219714105,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random18
Raw:-10.44189386950529,-1.0538829831010945,22.889856131576096,11.099016868744444,-26.53366437620214,-12.203131016749456,-14.554323367011648,1.1827391205177957,3.6444353219714127,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random19
Raw:-10.441893869505286,-1.0538829831010967,22.889856131576096,11.099016868744448,-26.533664376202132,-12.203131016749452,-14.554323367011653,1.1827391205177933,3.644435321971416,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random20
Raw:-10.441893869505288,-1.0538829831010983,22.88985613157609,11.099016868744446,-26.533664376202136,-12.203131016749447,-14.554323367011657,1.1827391205177913,3.6444353219714176,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random21
Raw:-10.441893869505286,-1.0538829831010965,22.889856131576103,11.099016868744448,-26.53366437620214,-12.203131016749456,-14.554323367011653,1.1827391205177953,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random22
Raw:-10.441893869505282,-1.0538829831010945,22.8898561315761,11.09901686874444,-26.53366437620213,-12.20313101674946,-14.554323367011653,1.182739120517796,3.6444353219714127,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random23
Raw:-10.441893869505284,-1.0538829831010956,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749465,-14.554323367011655,1.182739120517799,3.6444353219714074,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random24
Raw:-10.441893869505282,-1.0538829831010936,22.889856131576103,11.099016868744446,-26.533664376202132,-12.203131016749461,-14.554323367011648,1.1827391205177995,3.64443532197141,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random25
Raw:-10.441893869505288,-1.0538829831010907,22.889856131576106,11.099016868744451,-26.533664376202143,-12.203131016749461,-14.554323367011655,1.182739120517799,3.644435321971408,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random26
Raw:-10.441893869505279,-1.053882983101093,22.8898561315761,11.099016868744446,-26.533664376202143,-12.203131016749461,-14.554323367011655,1.1827391205177955,3.644435321971415,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random27
Raw:-10.441893869505282,-1.0538829831010919,22.889856131576114,11.099016868744446,-26.533664376202136,-12.203131016749468,-14.554323367011657,1.182739120517804,3.6444353219714087,-17.91610825983738
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random28
Raw:-10.441893869505284,-1.053882983101097,22.8898561315761,11.099016868744448,-26.533664376202132,-12.203131016749454,-14.554323367011651,1.182739120517793,3.644435321971414,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random29
Raw:-10.441893869505286,-1.0538829831010945,22.889856131576106,11.099016868744448,-26.53366437620214,-12.203131016749454,-14.554323367011651,1.1827391205177975,3.644435321971409,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random30
Raw:-10.441893869505288,-1.0538829831010923,22.889856131576106,11.09901686874445,-26.53366437620214,-12.203131016749458,-14.554323367011659,1.182739120517803,3.6444353219714087,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random31
Raw:-10.441893869505286,-1.0538829831010932,22.88985613157611,11.099016868744453,-26.533664376202147,-12.203131016749461,-14.554323367011659,1.1827391205178013,3.6444353219714083,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random32
Raw:-10.441893869505284,-1.0538829831010927,22.889856131576117,11.099016868744455,-26.533664376202147,-12.203131016749465,-14.554323367011662,1.1827391205177984,3.6444353219714127,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random33
Raw:-10.44189386950529,-1.053882983101096,22.8898561315761,11.099016868744457,-26.533664376202136,-12.203131016749449,-14.554323367011657,1.18273912051779,3.644435321971419,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random34
Raw:-10.441893869505282,-1.0538829831010967,22.889856131576092,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.554323367011653,1.182739120517791,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random35
Raw:-10.441893869505286,-1.0538829831010996,22.88985613157611,11.099016868744448,-26.533664376202132,-12.203131016749454,-14.554323367011657,1.1827391205177913,3.644435321971417,-17.91610825983737
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random36
Raw:-10.441893869505286,-1.0538829831010936,22.8898561315761,11.09901686874445,-26.53366437620214,-12.203131016749452,-14.554323367011648,1.1827391205177944,3.644435321971415,-17.916108259837383
EFT:-10.441893869505286,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random37
Raw:-10.441893869505293,-1.0538829831010896,22.88985613157611,11.099016868744462,-26.53366437620215,-12.203131016749458,-14.55432336701166,1.1827391205177964,3.644435321971413,-17.91610825983738
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random38
Raw:-10.441893869505286,-1.053882983101097,22.889856131576096,11.099016868744446,-26.533664376202136,-12.20313101674945,-14.554323367011648,1.1827391205177906,3.644435321971416,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random39
Raw:-10.441893869505286,-1.0538829831010943,22.889856131576103,11.099016868744448,-26.533664376202132,-12.203131016749452,-14.554323367011648,1.1827391205177928,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random40
Raw:-10.44189386950529,-1.0538829831010952,22.889856131576096,11.09901686874445,-26.533664376202147,-12.203131016749463,-14.554323367011653,1.1827391205177984,3.6444353219714145,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random41
Raw:-10.44189386950528,-1.0538829831010872,22.8898561315761,11.099016868744442,-26.533664376202136,-12.203131016749458,-14.554323367011646,1.1827391205178,3.644435321971406,-17.916108259837387
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random42
Raw:-10.441893869505288,-1.0538829831010952,22.88985613157611,11.099016868744453,-26.533664376202143,-12.203131016749456,-14.554323367011651,1.1827391205178002,3.6444353219714105,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random43
Raw:-10.441893869505295,-1.0538829831010899,22.88985613157611,11.099016868744453,-26.533664376202143,-12.203131016749461,-14.55432336701166,1.182739120517803,3.6444353219714123,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random44
Raw:-10.441893869505286,-1.0538829831010972,22.889856131576103,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.554323367011659,1.1827391205177964,3.6444353219714163,-17.916108259837376
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random45
Raw:-10.441893869505279,-1.0538829831010916,22.88985613157611,11.099016868744446,-26.533664376202132,-12.203131016749465,-14.554323367011648,1.1827391205178042,3.6444353219714034,-17.916108259837383
EFT:-10.441893869505286,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random46
Raw:-10.441893869505286,-1.0538829831010978,22.889856131576106,11.099016868744448,-26.533664376202136,-12.20313101674946,-14.55432336701165,1.1827391205177977,3.6444353219714065,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random47
Raw:-10.441893869505286,-1.0538829831010939,22.889856131576103,11.09901686874445,-26.533664376202136,-12.20313101674946,-14.554323367011651,1.1827391205177975,3.6444353219714056,-17.916108259837387
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random48
Raw:-10.441893869505286,-1.053882983101093,22.889856131576103,11.099016868744453,-26.53366437620214,-12.203131016749458,-14.554323367011651,1.1827391205177982,3.6444353219714083,-17.916108259837383
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random49
Raw:-10.441893869505288,-1.0538829831010954,22.889856131576103,11.09901686874445,-26.533664376202147,-12.20313101674946,-14.554323367011651,1.1827391205177968,3.6444353219714145,-17.91610825983738
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random50
Raw:-10.441893869505291,-1.0538829831010987,22.889856131576114,11.099016868744455,-26.53366437620214,-12.203131016749458,-14.55432336701166,1.1827391205177962,3.644435321971415,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random51
Raw:-10.441893869505284,-1.0538829831010923,22.88985613157611,11.099016868744446,-26.53366437620214,-12.203131016749461,-14.554323367011646,1.1827391205178015,3.644435321971402,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random52
Raw:-10.441893869505284,-1.0538829831010945,22.8898561315761,11.099016868744446,-26.533664376202136,-12.203131016749454,-14.554323367011653,1.182739120517795,3.6444353219714114,-17.91610825983737
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random53
Raw:-10.441893869505284,-1.0538829831010963,22.889856131576096,11.099016868744446,-26.533664376202136,-12.203131016749458,-14.55432336701165,1.1827391205177962,3.6444353219714065,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random54
Raw:-10.441893869505288,-1.0538829831011054,22.8898561315761,11.099016868744444,-26.533664376202132,-12.20313101674945,-14.554323367011653,1.1827391205177888,3.6444353219714234,-17.916108259837365
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random55
Raw:-10.44189386950528,-1.053882983101098,22.889856131576106,11.099016868744442,-26.53366437620214,-12.203131016749456,-14.554323367011657,1.1827391205177986,3.644435321971411,-17.91610825983737
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random56
Raw:-10.441893869505291,-1.0538829831010914,22.889856131576114,11.099016868744457,-26.533664376202143,-12.203131016749463,-14.554323367011657,1.1827391205177973,3.6444353219714127,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random57
Raw:-10.441893869505286,-1.0538829831010974,22.889856131576103,11.099016868744451,-26.53366437620213,-12.203131016749454,-14.55432336701166,1.1827391205177957,3.6444353219714154,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random58
Raw:-10.44189386950529,-1.0538829831010956,22.889856131576096,11.099016868744448,-26.533664376202136,-12.203131016749454,-14.554323367011655,1.1827391205177915,3.64443532197142,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random59
Raw:-10.441893869505286,-1.0538829831010963,22.889856131576114,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.554323367011662,1.182739120517799,3.6444353219714096,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random60
Raw:-10.441893869505284,-1.05388298310109,22.8898561315761,11.099016868744446,-26.533664376202136,-12.203131016749461,-14.55432336701165,1.182739120517795,3.644435321971411,-17.91610825983739
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random61
Raw:-10.441893869505282,-1.053882983101093,22.889856131576096,11.099016868744448,-26.53366437620214,-12.203131016749452,-14.554323367011662,1.182739120517795,3.644435321971413,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random62
Raw:-10.44189386950528,-1.0538829831010945,22.889856131576103,11.099016868744444,-26.53366437620214,-12.203131016749456,-14.55432336701165,1.1827391205177944,3.6444353219714163,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random63
Raw:-10.441893869505293,-1.0538829831010972,22.889856131576106,11.099016868744451,-26.533664376202143,-12.203131016749454,-14.554323367011664,1.1827391205177944,3.6444353219714145,-17.916108259837376
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random64
Raw:-10.441893869505288,-1.053882983101097,22.889856131576106,11.099016868744455,-26.53366437620215,-12.20313101674946,-14.554323367011653,1.1827391205178008,3.6444353219714136,-17.916108259837383
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.644435321971411,-17.91610825983738
Random65
Raw:-10.441893869505291,-1.053882983101092,22.889856131576117,11.099016868744453,-26.533664376202143,-12.203131016749465,-14.554323367011655,1.1827391205178022,3.6444353219714074,-17.916108259837383
EFT:-10.441893869505286,-1.0538829831010932,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random66
Raw:-10.441893869505282,-1.053882983101089,22.889856131576103,11.099016868744448,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177977,3.644435321971412,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random67
Raw:-10.441893869505284,-1.0538829831010905,22.889856131576106,11.09901686874445,-26.533664376202143,-12.203131016749465,-14.554323367011659,1.182739120517802,3.6444353219714087,-17.916108259837372
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random68
Raw:-10.441893869505284,-1.0538829831010927,22.88985613157611,11.099016868744455,-26.53366437620214,-12.203131016749456,-14.554323367011653,1.1827391205177982,3.644435321971409,-17.916108259837383
EFT:-10.441893869505284,-1.0538829831010927,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random69
Raw:-10.441893869505284,-1.0538829831010945,22.8898561315761,11.099016868744451,-26.53366437620214,-12.203131016749456,-14.554323367011646,1.1827391205177968,3.644435321971415,-17.91610825983738
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random70
Raw:-10.441893869505284,-1.0538829831010945,22.8898561315761,11.099016868744455,-26.53366437620214,-12.203131016749458,-14.554323367011653,1.1827391205177982,3.644435321971409,-17.916108259837372
EFT:-10.441893869505286,-1.053882983101093,22.8898561315761,11.09901686874445,-26.533664376202136,-12.203131016749454,-14.55432336701165,1.1827391205177955,3.6444353219714114,-17.91610825983738
Random71
Raw:-10.441893869505286,-1.0538829831010903,22.8898561315761,11.099016868744448,-26.53366437620213,-12.203131016749461,-14.554323367011651,1.1827391205177988,3.6444353219714083,-17.916108259837383
EFT:-10.441893869505284,-1.053882983101093,22.8898561315761,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random72
Raw:-10.441893869505288,-1.0538829831011012,22.889856131576092,11.099016868744446,-26.533664376202132,-12.203131016749452,-14.55432336701165,1.1827391205177928,3.644435321971415,-17.916108259837376
EFT:-10.441893869505284,-1.0538829831010927,22.889856131576096,11.099016868744451,-26.533664376202136,-12.203131016749456,-14.55432336701165,1.1827391205177953,3.644435321971411,-17.91610825983738
Random73
Raw:-10.441893869505284,-1.053882983101099,22.889856131576103,11.099016868744448,-26.533664376202136,-12.203131016749458,-14.554323367011653,1.1827391205177962,3.644435321971414,-17.916108259837372
